Jobid 540217
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.912315, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.086723, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.060209, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.023287, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.036233, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.031975, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.045672, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.038336, pqs: 1059, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 82.702057, time: 0.023954, pqs: 345, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.018541, pqs: 717, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.065300, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.047359, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.028255, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.025915, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.018203, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.023719, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.026713, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.026070, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.033089, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.082701, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.046530, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.036800, pqs: 1054, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 89.666550, time: 0.024758, pqs: 559, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.045750, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.047847, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.027340, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.038146, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.018391, pqs: 387, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.037288, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.026184, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.027952, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.073167, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 99.626732, time: 0.095110, pqs: 276, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.018172, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.030120, pqs: 592, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.027910, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.036737, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.032098, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.129272, time: 0.031861, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 90.196663, time: 0.056798, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.035140, pqs: 654, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.822243, time: 0.046411, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.035724, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.052140, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.021314, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.024504, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.061644, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.042741, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.035643, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.039097, pqs: 653, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.047239, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.026309, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.187851, time: 0.038702, pqs: 608, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.027655, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.015117, pqs: 702, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.020629, pqs: 592, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.036412, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013190, pqs: 1112, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 93.068375, time: 0.028422, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 89.607269, time: 0.024138, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.025860, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.110329, time: 0.094907, pqs: 301, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.031205, pqs: 1043, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 90.723022, time: 0.023356, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022455, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.018630, pqs: 840, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 95.607529, time: 0.056608, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.049167, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.033606, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.025508, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 77.974609, time: 0.014573, pqs: 483, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.047077, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.059864, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.025723, pqs: 757, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.034184, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.035950, pqs: 685, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.034057, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.035139, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 82.702057, time: 0.021544, pqs: 484, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.024780, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.050030, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.028732, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 83.518188, time: 0.023710, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.026612, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.039104, pqs: 686, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.200916, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.026231, pqs: 552, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.022556, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.079263, pqs: 1700, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.025503, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 89.991608, time: 0.024078, pqs: 634, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.055066, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 112.848213, time: 0.036101, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 90.570564, time: 0.026177, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.012669, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.125964, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.018454, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026180, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.012566, pqs: 775, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.066022, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.022440, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 70.354965, time: 0.021566, pqs: 375, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.020184, pqs: 289, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.052847, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.014991, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 109.030418, time: 0.027125, pqs: 673, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.049975, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.016333, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.047997, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.030922, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.374496, time: 0.058157, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 76.192162, time: 0.037551, pqs: 656, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 26.506453, time: 0.022449, pqs: 128, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 87.569992, time: 0.024450, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.036639, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.050826, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.025825, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 88.203339, time: 0.045730, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.055013, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.504807, time: 0.024168, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.022477, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.032331, pqs: 1068, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 89.129646, time: 0.024214, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.025424, pqs: 808, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.055178, pqs: 657, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.041801, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 90.919083, time: 0.031304, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.024356, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.028680, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 89.618507, time: 0.022636, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 91.013985, time: 0.021075, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.036926, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 105.643219, time: 0.060194, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.023502, pqs: 1155, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.015602, pqs: 90, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.018792, pqs: 522, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.875572, time: 0.024883, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.027268, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.228210, time: 0.028850, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.047717, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 91.956161, time: 0.029955, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 100.871277, time: 0.027910, pqs: 700, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.024219, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 98.467720, time: 0.032339, pqs: 1015, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 82.805397, time: 0.043268, pqs: 1107, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.033223, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.013425, pqs: 1116, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.072810, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 96.982109, time: 0.026219, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 86.640900, time: 0.019819, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.017037, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 72.168365, time: 0.013259, pqs: 416, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.018541, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.020205, pqs: 641, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.031508, pqs: 1071, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.026627, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.057792, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.024655, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.028999, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.323738, time: 0.033763, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 89.303795, time: 0.032435, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.040637, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 88.473663, time: 0.025186, pqs: 1013, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 94.393600, time: 0.024193, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.025624, pqs: 1228, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 86.168610, time: 0.020583, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.021638, pqs: 500, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.023775, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.061715, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.337700, time: 0.039660, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.029899, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.056722, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.037907, pqs: 400, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 82.720741, time: 0.029527, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.039806, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.046315, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.027985, time: 0.023292, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.010752, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 94.282112, time: 0.022673, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.026107, pqs: 662, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.035515, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 72.270897, time: 0.019018, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.022094, pqs: 528, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.613358, time: 0.026759, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.020230, pqs: 698, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.038097, pqs: 714, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 85.986374, time: 0.020297, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.031454, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 72.629082, time: 0.018509, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 81.523178, time: 0.017709, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 85.986374, time: 0.021905, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.060107, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 72.629082, time: 0.019440, pqs: 693, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016143, pqs: 820, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 81.025581, time: 0.039015, pqs: 1119, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 88.212143, time: 0.031913, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 73.762123, time: 0.053297, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 80.815842, time: 0.021996, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.092103, pqs: 120, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 76.376160, time: 0.019084, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.039281, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.030623, pqs: 311, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 82.787392, time: 0.036726, pqs: 1083, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 79.808868, time: 0.028762, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 82.582764, time: 0.022522, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.044155, pqs: 663, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 78.723732, time: 0.020001, pqs: 1170, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 86.795052, time: 0.022350, pqs: 1061, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.029223, pqs: 572, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 82.768234, time: 0.055667, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 74.019928, time: 0.041285, pqs: 622, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 83.938667, time: 0.057067, pqs: 1249, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.023331, pqs: 776, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 74.622124, time: 0.018278, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 93.736214, time: 0.025074, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 4.698102, time: 0.017153, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 216.580795, time: 0.547488, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.057476, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 81.333817, time: 0.038190, pqs: 1101, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 74.622124, time: 0.020501, pqs: 514, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.022259, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 85.795197, time: 0.021973, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.036094, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 43.379681, time: 0.032284, pqs: 1074, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 100.752480, time: 0.029158, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 53.242203, time: 0.015186, pqs: 597, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 80.872009, time: 0.039581, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.043341, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 106.263229, time: 0.031728, pqs: 628, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 78.023514, time: 0.017927, pqs: 1115, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.012668, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 70.354965, time: 0.018983, pqs: 479, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 79.822418, time: 0.032473, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.039954, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 77.639732, time: 0.069325, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 80.769371, time: 0.023726, pqs: 241, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 78.712402, time: 0.031280, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 76.428864, time: 0.018711, pqs: 1215, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 78.545479, time: 0.040783, pqs: 1088, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 89.901817, time: 0.026170, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 79.822418, time: 0.037024, pqs: 1121, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 78.656464, time: 0.019828, pqs: 1172, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 93.457283, time: 0.070072, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 143, result: 88.414322, time: 0.026242, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 140, result: 47.729271, time: 0.046187, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 92.508415, time: 0.086829, pqs: 415, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 89.952400, time: 0.033784, pqs: 1069, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 75.352142, time: 0.026074, pqs: 1322, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 92.173370, time: 0.027066, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.023642, pqs: 1286, pqs_stolen: 0
