Jobid 540215
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.850669, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.018852, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.027480, pqs: 574, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.038692, pqs: 852, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.027690, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.042650, pqs: 667, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.031701, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.018660, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 97.025345, time: 0.024989, pqs: 636, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.015785, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.026038, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.044877, pqs: 837, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.062729, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.036613, pqs: 1056, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.025675, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.037584, pqs: 656, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 99.626732, time: 0.093956, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.187851, time: 0.040816, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 89.976654, time: 0.027184, pqs: 570, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.042886, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 101.418427, time: 0.033944, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.037521, pqs: 662, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.031264, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.024021, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.027937, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.012098, pqs: 128, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.018818, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.059623, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.042569, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.058723, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.040355, pqs: 653, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 90.196663, time: 0.059681, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.038692, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.187851, time: 0.047346, pqs: 609, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.033102, pqs: 138, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.026814, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.023005, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.034781, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.024341, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.043712, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.033669, pqs: 1029, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.024453, pqs: 719, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.035596, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 82.702057, time: 0.023694, pqs: 345, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.026894, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.047681, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.030223, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.014697, pqs: 704, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.063716, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.028059, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.036249, pqs: 716, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 93.068375, time: 0.028015, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.026545, pqs: 798, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.047881, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.031600, pqs: 1043, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.041481, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022821, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.024968, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.019123, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.050004, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.040549, pqs: 686, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 110.479324, time: 0.038929, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.041022, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 84.934052, time: 0.021277, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.019505, pqs: 387, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 99.267570, time: 0.030645, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.026043, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.024860, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018150, pqs: 592, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.104992, pqs: 724, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.025680, pqs: 551, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.031179, pqs: 1162, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.041057, pqs: 676, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.052858, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.049040, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.030617, pqs: 190, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.056816, time: 0.057904, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.032376, pqs: 884, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.020465, pqs: 296, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 109.030418, time: 0.027296, pqs: 673, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.049531, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.057083, pqs: 482, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.015999, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.030163, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 76.192162, time: 0.033875, pqs: 659, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 78.712402, time: 0.020295, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.051579, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012552, pqs: 1112, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.026028, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.051865, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.046539, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 218.491516, time: 0.381369, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 90.723022, time: 0.024262, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.745247, time: 0.024676, pqs: 569, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.023978, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 101.418427, time: 0.043616, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.032842, pqs: 1104, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.043665, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.025716, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.025839, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.034232, pqs: 715, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.029116, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.016776, pqs: 503, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 112.848213, time: 0.037266, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 78.712402, time: 0.019676, pqs: 482, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.013698, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.035109, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.018077, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.021817, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.078836, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.037334, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 86.635025, time: 0.070878, pqs: 630, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.024645, pqs: 571, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.049474, pqs: 758, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.026960, pqs: 752, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.052649, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.021353, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 100.871277, time: 0.027197, pqs: 664, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.030445, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.033229, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 87.569992, time: 0.024700, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.032420, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.050202, pqs: 893, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 96.982109, time: 0.025421, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.090832, pqs: 1699, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 72.168365, time: 0.013692, pqs: 374, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 88.203339, time: 0.047184, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 89.991608, time: 0.024913, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.035578, pqs: 370, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.021620, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.031330, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.025797, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 89.129646, time: 0.023664, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.045422, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.027374, pqs: 1078, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 95.345207, time: 0.047216, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 65.365196, time: 0.011573, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 90.919083, time: 0.040398, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.036578, pqs: 738, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 94.393600, time: 0.024089, pqs: 734, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 70.354965, time: 0.023074, pqs: 375, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 89.618507, time: 0.021755, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.015360, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 83.518188, time: 0.020223, pqs: 499, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.024603, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.035738, pqs: 563, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.875572, time: 0.026348, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.059417, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.051726, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 91.956161, time: 0.029991, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 82.805397, time: 0.025776, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.038909, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 86.640900, time: 0.019070, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.025399, pqs: 1032, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.018827, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.018030, pqs: 1049, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.075296, pqs: 704, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 95.400940, time: 0.025461, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.023398, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.029554, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.024767, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.030159, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.038939, pqs: 663, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 88.473663, time: 0.024670, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.035434, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 86.168610, time: 0.019783, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 73.812691, time: 0.027281, pqs: 573, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.030717, pqs: 523, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.337700, time: 0.037174, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.356827, time: 0.041529, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.028389, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.029648, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.024504, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 82.720741, time: 0.029761, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.053708, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.033398, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.013216, pqs: 1116, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.027985, time: 0.024643, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.024224, pqs: 565, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.017477, pqs: 665, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 94.282112, time: 0.022264, pqs: 685, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 83.789047, time: 0.020640, pqs: 641, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 72.270897, time: 0.019177, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.047250, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025364, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.613358, time: 0.027764, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 96.346733, time: 0.038077, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 85.986374, time: 0.020375, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 89.303795, time: 0.032534, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 72.629082, time: 0.018225, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.024350, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 78.712402, time: 0.036619, pqs: 562, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 81.523178, time: 0.017924, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.022376, pqs: 517, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 81.025581, time: 0.035571, pqs: 1120, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 216.580795, time: 0.523728, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.020943, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 88.212143, time: 0.032410, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 92.508415, time: 0.074232, pqs: 707, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.056555, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 80.815842, time: 0.022284, pqs: 1080, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 90.570564, time: 0.026840, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 76.376160, time: 0.019335, pqs: 1181, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.810951, time: 0.037273, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.040430, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 106.263229, time: 0.031822, pqs: 629, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.012304, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.013746, pqs: 718, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 90.723022, time: 0.034083, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 82.787392, time: 0.036871, pqs: 1083, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.027428, pqs: 662, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 76.170357, time: 0.018957, pqs: 653, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.020087, pqs: 528, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 80.769371, time: 0.024058, pqs: 523, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 82.582764, time: 0.036994, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.040875, pqs: 1067, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.020171, pqs: 699, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 86.795052, time: 0.022899, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 103.171173, time: 0.037039, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.030049, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 85.986374, time: 0.021326, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 83.938667, time: 0.042911, pqs: 1171, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 93.457283, time: 0.071400, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.030263, pqs: 302, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 72.629082, time: 0.019633, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 74.622124, time: 0.017799, pqs: 1021, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016727, pqs: 819, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 89.952400, time: 0.035911, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.047098, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 81.333817, time: 0.038223, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.023712, pqs: 1286, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 85.795197, time: 0.021065, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 73.762123, time: 0.050684, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.512123, time: 0.045028, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 80.872009, time: 0.039730, pqs: 1152, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 86.051140, time: 0.062727, pqs: 636, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.041787, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 78.023514, time: 0.018372, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 92.421036, time: 0.042968, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.886009, time: 0.023853, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 79.808868, time: 0.029466, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 79.822418, time: 0.031589, pqs: 1134, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.024493, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 78.723732, time: 0.020288, pqs: 1173, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.117363, time: 0.042860, pqs: 541, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 78.545479, time: 0.039544, pqs: 1090, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 86.068436, time: 0.034879, pqs: 1140, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 84.861443, time: 0.018548, pqs: 465, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 82.768234, time: 0.057062, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 89.901817, time: 0.025791, pqs: 888, pqs_stolen: 0
