Jobid 540209
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.056651, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 97.025345, time: 0.024940, pqs: 654, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 97.025345, time: 0.026477, pqs: 594, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.024606, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.040200, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 45.325771, time: 0.039600, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.042675, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.045792, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 88.800240, time: 0.024216, pqs: 571, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.024392, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 88.800240, time: 0.026864, pqs: 574, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.042393, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.032862, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.056816, time: 0.032903, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.034052, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.014203, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.023316, pqs: 1064, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 26.506453, time: 0.020344, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.022202, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.041744, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.043283, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 96.528366, time: 0.044179, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.045618, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.023559, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 71.546890, time: 0.039227, pqs: 742, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.045433, pqs: 655, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 71.546890, time: 0.044155, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.031926, pqs: 1013, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.033845, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 103.383087, time: 0.036529, pqs: 877, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.036771, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.030292, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.023663, pqs: 732, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 87.481636, time: 0.023379, pqs: 643, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.023398, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.028949, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.039279, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 95.607529, time: 0.051529, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 95.607529, time: 0.055640, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 95.607529, time: 0.053497, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.044156, pqs: 1087, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.042327, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 102.432877, time: 0.045363, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 102.432877, time: 0.047860, pqs: 776, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.020366, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.548515, time: 0.025218, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 79.548515, time: 0.025375, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.024697, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.035631, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.034284, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 102.210754, time: 0.035189, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.037326, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.018958, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 77.206902, time: 0.023481, pqs: 346, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 77.206902, time: 0.019575, pqs: 485, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.021113, pqs: 355, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.032685, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.029326, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.114586, time: 0.028908, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.029853, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.026021, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.026831, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.126099, time: 0.029147, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.038818, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.024181, pqs: 601, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.026237, pqs: 620, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.026120, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.026096, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.038840, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.050749, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 91.813110, time: 0.054970, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 91.813110, time: 0.052283, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.027562, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.018553, pqs: 812, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 45.422672, time: 0.053733, pqs: 511, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.052048, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.055200, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 70.901054, time: 0.018406, pqs: 402, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.019593, pqs: 387, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.019287, pqs: 368, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 90.196663, time: 0.059255, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 100.241074, time: 0.026189, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.026324, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.028984, pqs: 687, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018110, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 73.812691, time: 0.022835, pqs: 635, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.016645, pqs: 745, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.027623, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.024947, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.032778, pqs: 668, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.035542, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 75.716026, time: 0.034822, pqs: 634, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.033807, pqs: 1024, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 93.523285, time: 0.047604, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.050178, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.523285, time: 0.051307, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.027057, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 85.962456, time: 0.022341, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 85.962456, time: 0.019359, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.015166, pqs: 702, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.021795, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 93.068375, time: 0.031952, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 98.860603, time: 0.035389, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.034559, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 98.860603, time: 0.037639, pqs: 792, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 96.346733, time: 0.026994, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 96.346733, time: 0.027646, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.032369, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 96.346733, time: 0.028614, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 78.712402, time: 0.020611, pqs: 482, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 78.712402, time: 0.019819, pqs: 562, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022552, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.021389, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013100, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 28.261223, time: 0.018056, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.022382, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.019218, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.025203, pqs: 872, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.121803, time: 0.026638, pqs: 689, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.026981, pqs: 743, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.024407, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 98.120903, time: 0.025727, pqs: 853, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 98.120903, time: 0.027021, pqs: 641, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 93.675323, time: 0.033940, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.034228, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 93.675323, time: 0.033632, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.026010, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 96.982109, time: 0.024968, pqs: 809, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 96.982109, time: 0.024845, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 71.145660, time: 0.014432, pqs: 484, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.013705, pqs: 355, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 71.145660, time: 0.013972, pqs: 369, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 89.553879, time: 0.034141, pqs: 823, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 89.553879, time: 0.031838, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.033972, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 95.345207, time: 0.034529, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 95.345207, time: 0.035892, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 95.345207, time: 0.035427, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 80.628853, time: 0.023082, pqs: 862, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 92.421036, time: 0.026635, pqs: 570, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 80.628853, time: 0.022705, pqs: 732, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.020284, pqs: 437, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 83.518188, time: 0.020663, pqs: 735, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 83.518188, time: 0.021200, pqs: 499, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.270933, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.022851, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.026706, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.098394, pqs: 1698, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.111108, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.102789, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 85.858345, time: 0.023569, pqs: 634, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 112.848213, time: 0.037929, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.021864, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 85.858345, time: 0.022830, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.013724, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 90.570564, time: 0.025943, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 90.570564, time: 0.025396, pqs: 742, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 90.570564, time: 0.026290, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.028616, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026797, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.027321, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 94.115685, time: 0.027544, pqs: 658, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 64.666786, time: 0.012469, pqs: 877, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.023395, pqs: 1030, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.013575, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 64.666786, time: 0.014372, pqs: 381, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 64.736328, time: 0.020891, pqs: 375, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 64.736328, time: 0.018864, pqs: 488, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 64.736328, time: 0.019070, pqs: 586, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.013007, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.015931, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 46.813911, time: 0.011189, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.060565, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.033474, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.374496, time: 0.061934, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 92.374496, time: 0.062569, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.374496, time: 0.077671, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 87.569992, time: 0.025332, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 86.096909, time: 0.033717, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 89.952400, time: 0.037100, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 86.096909, time: 0.036036, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.023836, pqs: 1285, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 83.043388, time: 0.024781, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 88.203339, time: 0.049576, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 83.043388, time: 0.024811, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.036202, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.022925, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 27.888966, time: 0.028582, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.019284, pqs: 1029, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 86.504776, time: 0.019328, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 86.504776, time: 0.020089, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 86.504776, time: 0.019817, pqs: 789, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 89.129646, time: 0.026551, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.026044, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 86.361519, time: 0.025445, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.025455, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 86.068436, time: 0.030919, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 86.068436, time: 0.032553, pqs: 1138, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 89.618507, time: 0.023050, pqs: 774, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 86.068436, time: 0.035788, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 86.068436, time: 0.037092, pqs: 774, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 79.310028, time: 0.018300, pqs: 555, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 79.310028, time: 0.017069, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 79.310028, time: 0.018749, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.026000, pqs: 1157, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.228210, time: 0.026861, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 85.309868, time: 0.027886, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.028942, pqs: 667, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 92.458527, time: 0.025826, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 88.782333, time: 0.021268, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 88.782333, time: 0.022474, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 88.782333, time: 0.035119, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 91.956161, time: 0.032658, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 90.403107, time: 0.033365, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.034971, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 90.403107, time: 0.032513, pqs: 1048, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 82.805397, time: 0.027622, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 29.634478, time: 0.020006, pqs: 1110, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.012576, pqs: 1187, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.013358, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 84.813583, time: 0.019505, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.016163, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 84.813583, time: 0.017876, pqs: 582, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.018308, pqs: 742, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.019057, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 83.789047, time: 0.018709, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 83.789047, time: 0.020601, pqs: 638, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 83.789047, time: 0.019225, pqs: 602, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.026280, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 91.369568, time: 0.025462, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.024546, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025614, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.033941, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 89.303795, time: 0.032473, pqs: 1021, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 89.303795, time: 0.032916, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 89.303795, time: 0.034680, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.025673, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 83.108414, time: 0.024864, pqs: 1053, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.025227, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.025140, pqs: 1229, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 83.152496, time: 0.019831, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 83.152496, time: 0.021476, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 83.152496, time: 0.021709, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.025727, pqs: 573, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 77.146782, time: 0.040575, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 77.146782, time: 0.055288, pqs: 1041, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 77.146782, time: 0.058442, pqs: 1040, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.030989, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 77.146782, time: 0.060757, pqs: 858, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 82.767532, time: 0.041472, pqs: 1076, pqs_stolen: 0
