Jobid 540210
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.706852, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.050089, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.028183, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.025011, pqs: 574, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.049121, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.026461, pqs: 1254, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.060233, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.038414, pqs: 1235, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.037338, pqs: 1048, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.037196, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.021297, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.078825, pqs: 628, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.052137, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.036811, pqs: 643, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.037390, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.041284, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 87.481636, time: 0.037352, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.029940, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.056175, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.021832, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.042246, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013715, pqs: 1112, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.054868, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.024157, pqs: 775, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.036761, pqs: 553, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.026310, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.034439, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.025692, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 102.432877, time: 0.044891, pqs: 755, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 89.666550, time: 0.024962, pqs: 559, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.031497, pqs: 1105, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.032385, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.110329, time: 0.077453, pqs: 673, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.031926, pqs: 213, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.026149, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.014847, pqs: 707, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.026812, pqs: 569, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 102.210754, time: 0.043961, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.044577, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.029365, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.129272, time: 0.031706, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.032612, pqs: 633, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.033773, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.047346, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.040499, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.048852, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.025748, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.039480, pqs: 702, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.024573, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.042560, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.041131, pqs: 793, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.048863, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.040774, pqs: 699, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.187851, time: 0.040577, pqs: 608, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.062823, pqs: 1700, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.036723, pqs: 691, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.033221, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.027246, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.049301, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.022760, pqs: 717, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.027328, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 45.325771, time: 0.051309, pqs: 205, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 45.422672, time: 0.028560, pqs: 208, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.025820, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.012793, pqs: 1160, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.032019, pqs: 405, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 95.607529, time: 0.058455, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.039958, pqs: 712, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 78.817894, time: 0.021672, pqs: 743, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.013359, pqs: 1023, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 100.241074, time: 0.042201, pqs: 613, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.040469, pqs: 855, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.041772, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.041730, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 26.506453, time: 0.026336, pqs: 128, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.024587, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.032974, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 110.479324, time: 0.036198, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.044271, pqs: 1082, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.043968, pqs: 396, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.051299, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 82.702057, time: 0.021322, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.025217, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.015856, pqs: 1095, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.028946, pqs: 812, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.050799, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.057841, pqs: 1054, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.024775, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.024944, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.023335, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.790001, time: 0.025431, pqs: 588, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.504807, time: 0.038040, pqs: 533, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 105.643219, time: 0.043653, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.030041, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.019066, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.037292, pqs: 612, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.045742, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.063157, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.027135, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.024788, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.058604, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.061823, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.048915, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.019273, pqs: 288, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.029726, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012632, pqs: 1151, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.025425, pqs: 673, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.034851, pqs: 521, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.017072, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.051172, pqs: 754, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.015656, pqs: 663, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.025306, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 74.019928, time: 0.027147, pqs: 657, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.040678, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025737, pqs: 1060, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 90.196663, time: 0.065987, pqs: 726, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.031227, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 93.822243, time: 0.044684, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.047650, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.037317, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.745247, time: 0.023129, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.024938, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.035385, pqs: 405, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.025818, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.022122, pqs: 789, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.038078, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.035373, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.027651, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.042543, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 95.357964, time: 0.046925, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 78.712402, time: 0.019340, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.030088, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.041639, pqs: 738, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.016029, pqs: 90, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.032510, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.011110, pqs: 1069, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.026635, pqs: 745, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.026142, pqs: 411, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.026969, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.036955, pqs: 563, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.020204, pqs: 687, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 100.871277, time: 0.027854, pqs: 674, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 92.334488, time: 0.038743, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.020520, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 98.467720, time: 0.033351, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.056139, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.029125, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.042286, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 101.026466, time: 0.027252, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 72.168365, time: 0.014552, pqs: 374, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 88.570007, time: 0.028281, pqs: 1055, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.033402, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 77.226547, time: 0.020413, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.030393, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.017023, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.029192, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.080877, pqs: 704, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.323738, time: 0.031841, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.027864, pqs: 326, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 73.762123, time: 0.036657, pqs: 1197, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 94.393600, time: 0.022925, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.020378, pqs: 498, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.036932, pqs: 1118, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.044856, pqs: 663, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 79.808868, time: 0.024279, pqs: 1150, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.028207, pqs: 587, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 78.723732, time: 0.019702, pqs: 1222, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.124427, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.356827, time: 0.042947, pqs: 636, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 82.768234, time: 0.039749, pqs: 1088, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.034679, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.108083, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.022683, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.035020, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.021572, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 93.736214, time: 0.026845, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.063404, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 4.698102, time: 0.013853, pqs: 1155, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 90.570564, time: 0.029430, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 94.115685, time: 0.039270, pqs: 593, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 78.064034, time: 0.022005, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.035295, pqs: 658, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 106.263229, time: 0.031374, pqs: 628, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.023885, pqs: 561, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.013326, pqs: 625, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 43.379681, time: 0.027353, pqs: 1165, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 53.242203, time: 0.015844, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.027973, pqs: 732, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 70.354965, time: 0.018210, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.049023, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 80.769371, time: 0.021855, pqs: 564, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 80.769371, time: 0.028871, pqs: 501, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 77.639732, time: 0.041836, pqs: 1191, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.041117, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 76.428864, time: 0.018463, pqs: 1215, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.374496, time: 0.058897, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 86.484749, time: 0.037972, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 84.766754, time: 0.035672, pqs: 1233, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.066502, pqs: 693, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 28.261223, time: 0.024366, pqs: 99, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 88.831009, time: 0.033641, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 140, result: 47.729271, time: 0.031933, pqs: 1131, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.041670, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.023043, pqs: 1285, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.810951, time: 0.037646, pqs: 716, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.014739, pqs: 119, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 92.173370, time: 0.026733, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 142, result: 42.007385, time: 0.012983, pqs: 1200, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.886009, time: 0.021625, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.040693, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 90.723022, time: 0.038941, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 143, result: 86.761284, time: 0.026123, pqs: 1150, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.023129, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 144, result: 72.492203, time: 0.030463, pqs: 1263, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.045181, pqs: 1067, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 86.068436, time: 0.035685, pqs: 664, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 88.203339, time: 0.060403, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 145, result: 79.980202, time: 0.018860, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 84.861443, time: 0.018410, pqs: 578, pqs_stolen: 0
[MC] - Node: 0, query: 146, result: 79.983322, time: 0.021486, pqs: 1226, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 103.171173, time: 0.035824, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.034382, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.309868, time: 0.026240, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 147, result: 81.226929, time: 0.026100, pqs: 1144, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.029866, pqs: 344, pqs_stolen: 0
[MC] - Node: 0, query: 148, result: 1.334871, time: 0.009071, pqs: 1169, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.024588, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 89.129646, time: 0.041021, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 149, result: 82.363266, time: 0.023080, pqs: 1173, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 92.394318, time: 0.032002, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.042210, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 150, result: 70.110275, time: 0.018831, pqs: 1346, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.010204, pqs: 89, pqs_stolen: 0
[MC] - Node: 0, query: 151, result: 66.039124, time: 0.010440, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 90.919083, time: 0.046080, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 85.323418, time: 0.017360, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 152, result: 79.487434, time: 0.024980, pqs: 1271, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.512123, time: 0.042427, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 94.443535, time: 0.021652, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 89.618507, time: 0.036189, pqs: 485, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.025084, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 153, result: 75.708122, time: 0.035286, pqs: 1231, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 92.421036, time: 0.033877, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.036307, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 154, result: 77.893188, time: 0.024444, pqs: 1216, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 90.426285, time: 0.031103, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 155, result: 73.699402, time: 0.017179, pqs: 1215, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.117363, time: 0.042395, pqs: 688, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 91.174377, time: 0.025955, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.875572, time: 0.034600, pqs: 838, pqs_stolen: 0
