Jobid 540214
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.698998, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.022144, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.070779, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.037933, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.029257, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.039043, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 89.666550, time: 0.025921, pqs: 559, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.025331, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.044501, pqs: 627, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.046151, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.026517, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.024420, pqs: 622, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 104.636681, time: 0.041034, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.039758, pqs: 1015, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.032428, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 99.626732, time: 0.094995, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.055661, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.027397, pqs: 712, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.025548, pqs: 565, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.050576, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.018704, pqs: 720, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.129272, time: 0.031569, pqs: 820, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.036261, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.044187, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.028776, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.027041, pqs: 568, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.027645, pqs: 1220, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.020066, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.052228, pqs: 1057, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.032967, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.356827, time: 0.026996, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.015931, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.046777, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.040752, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.038316, pqs: 1003, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.048175, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.020541, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.056056, pqs: 809, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.372772, time: 0.042567, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.032709, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.032082, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 71.546890, time: 0.038879, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.052183, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.027533, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 88.518692, time: 0.024276, pqs: 733, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 101.418427, time: 0.034544, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 86.484749, time: 0.021700, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.043826, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.022300, pqs: 735, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.058880, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.031091, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 92.508415, time: 0.060828, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 95.607529, time: 0.056442, pqs: 816, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.043907, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.810951, time: 0.029693, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.047271, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.024123, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.041810, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.035406, pqs: 568, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 98.120903, time: 0.039997, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.548515, time: 0.023532, pqs: 816, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.039368, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.029619, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 77.206902, time: 0.019946, pqs: 429, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.032836, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.056037, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 103.171173, time: 0.028136, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 77.206902, time: 0.024313, pqs: 324, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 99.267570, time: 0.031131, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.014571, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.126099, time: 0.034503, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.027484, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.030086, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.027766, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.790001, time: 0.027269, pqs: 559, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.126099, time: 0.027797, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.512123, time: 0.031816, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 92.790001, time: 0.049384, pqs: 592, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.027346, pqs: 704, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 92.421036, time: 0.025752, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 91.813110, time: 0.047399, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.117363, time: 0.022541, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 91.813110, time: 0.046085, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 91.813110, time: 0.050459, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 74.563377, time: 0.042587, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.064043, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.037178, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 70.901054, time: 0.027482, pqs: 450, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 78.599579, time: 0.021018, pqs: 338, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.020440, pqs: 360, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.026510, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 100.241074, time: 0.034939, pqs: 655, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.030129, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.018328, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018994, pqs: 654, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 73.812691, time: 0.031812, pqs: 652, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.032285, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 74.702393, time: 0.032826, pqs: 776, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.041001, pqs: 401, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.523285, time: 0.048252, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 93.523285, time: 0.062214, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.043634, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 85.962456, time: 0.020642, pqs: 674, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 85.962456, time: 0.023197, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 85.962456, time: 0.036313, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 98.860603, time: 0.035452, pqs: 685, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 98.860603, time: 0.032838, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 98.719917, time: 0.028779, pqs: 848, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.027740, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 98.860603, time: 0.042563, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.021987, pqs: 700, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.019510, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013400, pqs: 1112, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.017059, pqs: 476, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 214.812561, time: 0.336653, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.037110, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.026953, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.027210, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 99.795380, time: 0.027193, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.030386, pqs: 610, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.025883, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 97.084717, time: 0.027692, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 96.990318, time: 0.027641, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 28.261223, time: 0.025645, pqs: 90, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.034556, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.030435, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 110.497658, time: 0.034806, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.039187, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 77.231712, time: 0.017334, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.026252, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.038832, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 71.145660, time: 0.013537, pqs: 327, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 64.736328, time: 0.020900, pqs: 753, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 71.145660, time: 0.013494, pqs: 421, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.035287, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 79.561211, time: 0.022644, pqs: 1038, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.035480, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.035092, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.045643, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.323738, time: 0.033019, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.323738, time: 0.035197, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 93.395287, time: 0.053636, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 92.421036, time: 0.024380, pqs: 799, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.041018, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 92.421036, time: 0.026519, pqs: 623, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 91.339554, time: 0.032585, pqs: 1120, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.022644, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 89.247437, time: 0.021949, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.036891, pqs: 467, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 86.236206, time: 0.024938, pqs: 1085, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 89.553879, time: 0.038036, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 86.877007, time: 0.044423, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 86.504776, time: 0.019446, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.090852, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.038108, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.093242, pqs: 1699, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.022020, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 89.365891, time: 0.024699, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 85.858345, time: 0.024832, pqs: 701, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 94.280190, time: 0.028851, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 89.214127, time: 0.033960, pqs: 1084, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.051869, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.024874, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 79.310028, time: 0.016644, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.030498, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.031467, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.025199, pqs: 1076, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.012356, pqs: 911, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 87.890350, time: 0.027226, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 64.666786, time: 0.012675, pqs: 753, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 76.170357, time: 0.018475, pqs: 690, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 88.782333, time: 0.021884, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 76.170357, time: 0.021465, pqs: 575, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 80.769371, time: 0.023530, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.013958, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 94.125252, time: 0.030865, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 82.956779, time: 0.037681, pqs: 1177, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.601471, time: 0.063290, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.061682, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 95.026627, time: 0.020592, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 92.446983, time: 0.021500, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 89.952400, time: 0.035374, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 89.952400, time: 0.038216, pqs: 1028, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 93.529091, time: 0.025860, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.023892, pqs: 1284, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 83.043388, time: 0.024116, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.019083, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.024673, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 93.303825, time: 0.030120, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.020192, pqs: 687, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.886009, time: 0.020799, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 87.874008, time: 0.026859, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.024773, pqs: 907, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.033241, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 90.979652, time: 0.024200, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 86.068436, time: 0.036432, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 86.068436, time: 0.035403, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 79.310028, time: 0.019380, pqs: 401, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 80.016640, time: 0.045558, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 79.310028, time: 0.018579, pqs: 485, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 218.491516, time: 0.316494, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.028805, pqs: 701, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 82.767532, time: 0.028988, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.309868, time: 0.025598, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.023211, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 85.858345, time: 0.032602, pqs: 605, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.023774, pqs: 793, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 84.606232, time: 0.030223, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 87.191147, time: 0.025089, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 90.403107, time: 0.030192, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.035588, pqs: 1029, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.045606, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.013078, pqs: 1187, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.013454, pqs: 1120, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 88.722656, time: 0.019940, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.016582, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.017793, pqs: 754, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 79.335777, time: 0.019929, pqs: 687, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 94.443535, time: 0.021981, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 94.443535, time: 0.032922, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 88.272018, time: 0.025889, pqs: 1084, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 112.848213, time: 0.054669, pqs: 718, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.026310, pqs: 754, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 91.079216, time: 0.021542, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025406, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.030981, pqs: 556, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 77.995461, time: 0.020464, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 90.426285, time: 0.032688, pqs: 1029, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.033866, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 81.634041, time: 0.019679, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.027275, pqs: 697, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.025532, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.025112, pqs: 1231, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.032568, pqs: 376, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 83.152496, time: 0.022857, pqs: 506, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 78.598816, time: 0.042167, pqs: 1082, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.021152, pqs: 560, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 85.939911, time: 0.032243, pqs: 1148, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 77.146782, time: 0.046203, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.057787, pqs: 762, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 78.616913, time: 0.022582, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 77.146782, time: 0.053312, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 76.023094, time: 0.018769, pqs: 1088, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 84.910194, time: 0.035832, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.039062, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.048333, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 3.786863, time: 0.031487, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.013229, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 83.047386, time: 0.040095, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 87.191147, time: 0.024797, pqs: 643, pqs_stolen: 0
