Jobid 540051
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 86.051140, time: 0.234286, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 79.957062, time: 0.027269, pqs: 1004, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.856567, time: 0.023930, pqs: 1042, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 80.444527, time: 0.039915, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.011260, pqs: 840, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.021260, pqs: 1113, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 72.840012, time: 0.019883, pqs: 1155, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.015442, pqs: 638, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 69.317085, time: 0.014464, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 82.431137, time: 0.022710, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 76.506424, time: 0.035824, pqs: 1272, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 66.380875, time: 0.013903, pqs: 549, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 58.859306, time: 0.020572, pqs: 2102, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 74.196671, time: 0.017206, pqs: 1042, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.019813, pqs: 1222, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.029687, pqs: 1196, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 2.254477, time: 0.007749, pqs: 1289, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.032834, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 71.244888, time: 0.018918, pqs: 539, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 75.134872, time: 0.009156, pqs: 462, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 77.605812, time: 0.018063, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 74.207268, time: 0.019132, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 75.441978, time: 0.012465, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.015189, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.406517, time: 0.029526, pqs: 1112, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 76.641518, time: 0.016840, pqs: 1259, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 70.556618, time: 0.016712, pqs: 936, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 75.599350, time: 0.024708, pqs: 1059, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 77.816376, time: 0.031512, pqs: 1281, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.017310, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.033062, pqs: 1279, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 72.664978, time: 0.022555, pqs: 828, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 78.243187, time: 0.013385, pqs: 507, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 62.684608, time: 0.027488, pqs: 1329, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 73.865646, time: 0.018974, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 37.970196, time: 0.018778, pqs: 1067, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 75.369232, time: 0.016048, pqs: 573, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.764771, time: 0.024530, pqs: 1073, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.010020, pqs: 1814, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.030279, pqs: 611, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 69.618401, time: 0.020195, pqs: 1375, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 61.459362, time: 0.017024, pqs: 1788, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.031542, pqs: 1249, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 72.505516, time: 0.017379, pqs: 482, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 73.525536, time: 0.018874, pqs: 1087, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 64.172256, time: 0.013970, pqs: 1272, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 74.133789, time: 0.013685, pqs: 491, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.013785, pqs: 1179, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 64.101044, time: 0.023300, pqs: 432, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 72.113434, time: 0.042797, pqs: 1276, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 62.921097, time: 0.013800, pqs: 458, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.800835, time: 0.020271, pqs: 1059, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.017144, pqs: 1319, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 73.871941, time: 0.028788, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.017147, pqs: 1259, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 73.077354, time: 0.019213, pqs: 1394, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 65.147552, time: 0.015775, pqs: 753, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 50.435661, time: 0.018800, pqs: 236, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 81.509483, time: 0.018890, pqs: 639, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.017306, pqs: 1662, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 73.273750, time: 0.020887, pqs: 1357, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 73.359909, time: 0.029074, pqs: 1313, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.935181, time: 0.025175, pqs: 1431, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.033335, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.012166, pqs: 737, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.010367, pqs: 1455, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 51.304852, time: 0.018213, pqs: 216, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 61.598419, time: 0.012529, pqs: 826, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 69.576736, time: 0.019823, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.014815, pqs: 849, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 63.357964, time: 0.012130, pqs: 1193, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 64.172256, time: 0.013872, pqs: 1238, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 75.569641, time: 0.030003, pqs: 1204, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 67.457008, time: 0.014737, pqs: 393, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.023228, pqs: 1467, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 64.172256, time: 0.024848, pqs: 740, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 67.914551, time: 0.028970, pqs: 1717, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 71.151756, time: 0.016684, pqs: 1365, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 70.104370, time: 0.016300, pqs: 1403, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 71.151756, time: 0.018640, pqs: 1219, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 55.068848, time: 0.018232, pqs: 3109, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.747990, time: 0.015999, pqs: 1691, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.021805, pqs: 1365, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 2.254477, time: 0.006857, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 78.409561, time: 0.017848, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 78.409561, time: 0.019654, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 68.968887, time: 0.031288, pqs: 1132, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 64.664940, time: 0.022820, pqs: 1430, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.032629, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 62.321362, time: 0.013979, pqs: 1196, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.011572, pqs: 1653, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 67.097763, time: 0.012571, pqs: 51, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.015029, pqs: 1356, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 65.781906, time: 0.020901, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 67.713852, time: 0.016525, pqs: 1620, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 71.015404, time: 0.018351, pqs: 1234, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.028937, pqs: 403, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 59.828087, time: 0.032580, pqs: 711, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 67.917717, time: 0.031404, pqs: 1556, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.017132, pqs: 1180, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 63.530724, time: 0.011012, pqs: 780, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 66.133705, time: 0.018849, pqs: 2038, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 69.473122, time: 0.049911, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.027365, pqs: 1554, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 60.747990, time: 0.014902, pqs: 648, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 59.903805, time: 0.012180, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 62.003658, time: 0.015388, pqs: 1484, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 67.820343, time: 0.026199, pqs: 1023, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 65.927841, time: 0.011837, pqs: 1189, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 62.253006, time: 0.011634, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 66.888420, time: 0.024533, pqs: 1406, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 65.197983, time: 0.011597, pqs: 1195, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 74.995811, time: 0.039065, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.011212, pqs: 1863, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 66.047363, time: 0.013678, pqs: 1476, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 73.305374, time: 0.023102, pqs: 766, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 76.093277, time: 0.032624, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 67.698288, time: 0.020379, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 59.690613, time: 0.017512, pqs: 1415, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012604, pqs: 2092, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 71.981590, time: 0.015914, pqs: 1169, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 37.970196, time: 0.031642, pqs: 372, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 69.697830, time: 0.017423, pqs: 1107, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 62.845940, time: 0.013826, pqs: 647, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 61.648140, time: 0.015290, pqs: 567, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 67.748993, time: 0.013873, pqs: 1216, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.016615, pqs: 1461, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 64.152115, time: 0.031857, pqs: 1086, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 71.144485, time: 0.013738, pqs: 1063, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 61.980892, time: 0.014373, pqs: 1369, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 63.321999, time: 0.019235, pqs: 1471, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 54.896587, time: 0.011412, pqs: 1309, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 68.611481, time: 0.017433, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 55.823967, time: 0.010592, pqs: 1169, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 62.199135, time: 0.012453, pqs: 1561, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.016917, pqs: 1105, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 64.245674, time: 0.013364, pqs: 1292, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.021482, pqs: 3204, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 68.651695, time: 0.032119, pqs: 1187, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 72.659805, time: 0.016218, pqs: 1178, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 66.023407, time: 0.015120, pqs: 625, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 78.688965, time: 0.012573, pqs: 1022, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 63.440857, time: 0.013266, pqs: 1557, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 69.647369, time: 0.032864, pqs: 1127, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.016939, pqs: 1329, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 57.346142, time: 0.018385, pqs: 1598, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 63.544743, time: 0.012313, pqs: 1251, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 68.668716, time: 0.016898, pqs: 1697, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 57.459068, time: 0.014415, pqs: 1480, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 53.742691, time: 0.010176, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.014509, pqs: 1417, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 63.204060, time: 0.023303, pqs: 1547, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 55.007210, time: 0.018884, pqs: 1887, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 63.034454, time: 0.015073, pqs: 1335, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 76.720024, time: 0.042950, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 61.814312, time: 0.012544, pqs: 1146, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.314240, time: 0.018185, pqs: 3108, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 69.090591, time: 0.014330, pqs: 1200, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 55.823967, time: 0.009833, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 66.030457, time: 0.036880, pqs: 1235, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 70.247215, time: 0.014211, pqs: 581, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 67.065643, time: 0.014387, pqs: 1330, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 40.874176, time: 0.011392, pqs: 467, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.011596, pqs: 1974, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 59.404903, time: 0.018378, pqs: 1508, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 59.669075, time: 0.015805, pqs: 1297, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 53.594376, time: 0.012595, pqs: 1120, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012069, pqs: 1190, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 68.364365, time: 0.019464, pqs: 1420, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.013926, pqs: 1503, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 49.347336, time: 0.009430, pqs: 1164, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.015146, pqs: 1784, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.012769, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 62.607738, time: 0.015995, pqs: 311, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 67.560112, time: 0.037860, pqs: 1462, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 64.707726, time: 0.012218, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.014254, pqs: 1512, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.011605, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 64.093102, time: 0.040031, pqs: 1106, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.013060, pqs: 1214, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 69.895317, time: 0.013696, pqs: 859, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 59.637337, time: 0.012811, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.013416, pqs: 1040, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 53.688236, time: 0.010802, pqs: 1035, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.012074, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 52.122623, time: 0.010850, pqs: 1093, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 60.701435, time: 0.011617, pqs: 731, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.009049, pqs: 1042, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 46.456745, time: 0.011601, pqs: 2899, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 56.722473, time: 0.039173, pqs: 9082, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 64.045624, time: 0.034081, pqs: 787, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 56.105610, time: 0.012663, pqs: 748, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 64.488876, time: 0.015299, pqs: 1584, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.374413, time: 0.018762, pqs: 3065, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 50.983154, time: 0.016911, pqs: 1581, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 59.857330, time: 0.012095, pqs: 554, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 55.576530, time: 0.019485, pqs: 1628, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 61.248440, time: 0.012384, pqs: 1149, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 66.379372, time: 0.014280, pqs: 1378, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 67.216682, time: 0.049204, pqs: 1181, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 46.478386, time: 0.012950, pqs: 1782, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 53.379913, time: 0.009928, pqs: 1062, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 61.884197, time: 0.013229, pqs: 1239, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 65.071487, time: 0.031752, pqs: 1365, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 64.619431, time: 0.016267, pqs: 2028, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.017073, pqs: 404, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.015311, pqs: 1359, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 53.796986, time: 0.013427, pqs: 1127, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 51.052731, time: 0.020205, pqs: 3377, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 54.993080, time: 0.012918, pqs: 1035, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 62.740887, time: 0.015750, pqs: 1353, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 55.441044, time: 0.015930, pqs: 1313, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 60.289547, time: 0.035985, pqs: 1513, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 64.366554, time: 0.030210, pqs: 1557, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 74.442642, time: 0.010725, pqs: 716, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 35.321987, time: 0.026044, pqs: 1067, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 48.791458, time: 0.019818, pqs: 1441, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 46.478386, time: 0.011447, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 57.917812, time: 0.021204, pqs: 1612, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 52.164898, time: 0.008408, pqs: 770, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 62.845493, time: 0.016594, pqs: 1374, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 58.835438, time: 0.012989, pqs: 1102, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 70.652031, time: 0.024032, pqs: 1017, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 38.833076, time: 0.010427, pqs: 423, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 49.997486, time: 0.020595, pqs: 1255, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 53.405529, time: 0.023300, pqs: 5786, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 79.937378, time: 0.012020, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 52.779972, time: 0.011688, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 125, result: 52.363354, time: 0.011587, pqs: 1325, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 47.658997, time: 0.012866, pqs: 1705, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 63.878555, time: 0.041006, pqs: 1477, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 51.306923, time: 0.016397, pqs: 1776, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 62.062084, time: 0.012497, pqs: 1242, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 54.367138, time: 0.013448, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 46.491737, time: 0.007439, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 48.571308, time: 0.012609, pqs: 1126, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 35.321987, time: 0.010460, pqs: 389, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 52.122623, time: 0.010698, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 62.122997, time: 0.010766, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 61.698692, time: 0.038874, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 51.544724, time: 0.017768, pqs: 2965, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 61.951996, time: 0.025222, pqs: 1409, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 49.290874, time: 0.018698, pqs: 1737, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 51.801296, time: 0.016517, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.014290, pqs: 839, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.946522, time: 0.019811, pqs: 2095, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 47.325161, time: 0.011143, pqs: 1580, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 40.874176, time: 0.011573, pqs: 502, pqs_stolen: 0
