Jobid 540048
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 88.203339, time: 0.155248, pqs: 1005, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 80.444527, time: 0.031568, pqs: 1144, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 73.305374, time: 0.016972, pqs: 1086, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.007587, pqs: 321, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 66.047363, time: 0.013588, pqs: 1472, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.904640, time: 0.036912, pqs: 1174, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 71.981590, time: 0.016010, pqs: 1203, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.022591, pqs: 1186, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.930530, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 69.697830, time: 0.017115, pqs: 1345, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 79.297424, time: 0.025552, pqs: 1058, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.034536, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.071142, pqs: 942, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 63.321999, time: 0.018806, pqs: 1470, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.017798, pqs: 1205, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 61.980892, time: 0.013896, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.020155, pqs: 1215, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 55.823967, time: 0.010467, pqs: 1171, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.506943, time: 0.031114, pqs: 1118, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 62.199135, time: 0.012581, pqs: 1683, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.887360, time: 0.023825, pqs: 903, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 75.134872, time: 0.020220, pqs: 541, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 77.816376, time: 0.023487, pqs: 1273, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 66.023407, time: 0.015936, pqs: 1103, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 78.688965, time: 0.014740, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 74.009293, time: 0.017715, pqs: 1046, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 63.544743, time: 0.012315, pqs: 1250, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.041946, pqs: 1164, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 57.459068, time: 0.014377, pqs: 1499, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 77.068153, time: 0.033940, pqs: 614, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.764771, time: 0.023298, pqs: 1072, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 53.742691, time: 0.010203, pqs: 1348, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 66.380875, time: 0.016164, pqs: 288, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.050906, pqs: 1091, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 75.599350, time: 0.042746, pqs: 1060, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 61.814312, time: 0.012650, pqs: 1221, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 52.314240, time: 0.017570, pqs: 3112, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 75.382080, time: 0.017575, pqs: 528, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.027090, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 42.007385, time: 0.013971, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 76.506424, time: 0.020973, pqs: 1259, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 83.470016, time: 0.033886, pqs: 696, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 59.404903, time: 0.014193, pqs: 1608, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 57.140514, time: 0.018075, pqs: 1305, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 73.809677, time: 0.014119, pqs: 558, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 73.525536, time: 0.027121, pqs: 1139, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012288, pqs: 1383, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 82.431137, time: 0.019279, pqs: 785, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.015070, pqs: 1812, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.017265, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.027482, pqs: 1026, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.012068, pqs: 1136, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.012796, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.021399, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 71.244888, time: 0.034029, pqs: 647, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.044268, pqs: 1195, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.405640, time: 0.019026, pqs: 1127, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.015620, pqs: 1697, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 81.509483, time: 0.019947, pqs: 642, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 73.359909, time: 0.029784, pqs: 1309, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 53.688236, time: 0.010740, pqs: 1089, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 75.441978, time: 0.013688, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.009914, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.012785, pqs: 1247, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.983322, time: 0.022133, pqs: 1205, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 69.576736, time: 0.023941, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 62.684608, time: 0.016779, pqs: 1432, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 56.105610, time: 0.015552, pqs: 1364, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.007647, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.028862, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 75.569641, time: 0.033314, pqs: 1214, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 72.664978, time: 0.039826, pqs: 795, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 67.609886, time: 0.013730, pqs: 533, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 62.367092, time: 0.011926, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.019301, pqs: 1315, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 75.369232, time: 0.024239, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 82.363266, time: 0.024441, pqs: 1021, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 61.884197, time: 0.014091, pqs: 1537, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 55.068848, time: 0.017695, pqs: 3108, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.009092, pqs: 519, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 68.968887, time: 0.031342, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 62.921097, time: 0.016542, pqs: 595, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 53.796986, time: 0.014553, pqs: 1362, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 74.133789, time: 0.022474, pqs: 1013, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.487434, time: 0.027168, pqs: 1176, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 69.473122, time: 0.041867, pqs: 1317, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.025311, pqs: 1121, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.800835, time: 0.015999, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 55.441044, time: 0.015881, pqs: 1469, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 50.639519, time: 0.012280, pqs: 1740, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 59.828087, time: 0.018849, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.016242, pqs: 1057, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 52.164898, time: 0.008212, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 77.893188, time: 0.025283, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 50.435661, time: 0.022568, pqs: 465, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 69.473122, time: 0.044555, pqs: 1406, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.820343, time: 0.016503, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.017846, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.011903, pqs: 818, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 53.248695, time: 0.014756, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.016870, pqs: 1202, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.044315, pqs: 1058, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 51.306923, time: 0.015765, pqs: 1810, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 77.575867, time: 0.019280, pqs: 528, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 49.843872, time: 0.022661, pqs: 680, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 73.636864, time: 0.016330, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 75.706215, time: 0.025850, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 76.093277, time: 0.035103, pqs: 1078, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 52.943722, time: 0.016097, pqs: 916, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 61.598419, time: 0.016245, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.018904, pqs: 585, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 63.357964, time: 0.031834, pqs: 586, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.017390, pqs: 637, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 63.357964, time: 0.012813, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 73.725662, time: 0.027289, pqs: 1219, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 51.801296, time: 0.017792, pqs: 1229, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 68.651695, time: 0.024915, pqs: 1181, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 67.457008, time: 0.012277, pqs: 567, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.022052, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.018423, pqs: 1106, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 84.238235, time: 0.021662, pqs: 1052, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 63.440857, time: 0.035096, pqs: 1111, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 63.440857, time: 0.022952, pqs: 1557, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 55.068848, time: 0.016534, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004993, pqs: 18, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 71.159775, time: 0.028531, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 76.720024, time: 0.018878, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.023076, pqs: 1188, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 63.204060, time: 0.022110, pqs: 1548, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 57.811050, time: 0.016647, pqs: 476, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.031500, pqs: 1438, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 67.097763, time: 0.020116, pqs: 1354, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 68.307884, time: 0.016768, pqs: 777, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 68.364365, time: 0.019668, pqs: 1421, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.046052, pqs: 1098, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.033591, pqs: 1555, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 64.635147, time: 0.037012, pqs: 1385, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 64.707726, time: 0.012561, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 64.707726, time: 0.011393, pqs: 1309, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 68.364365, time: 0.036442, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 73.273750, time: 0.028366, pqs: 1132, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.021363, pqs: 703, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 59.637337, time: 0.012995, pqs: 1064, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.009467, pqs: 1521, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 60.941853, time: 0.015110, pqs: 720, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 60.941853, time: 0.025739, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013511, pqs: 1255, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 60.701435, time: 0.013682, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 60.701435, time: 0.013394, pqs: 720, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 71.277458, time: 0.013652, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.637337, time: 0.030879, pqs: 1026, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 65.071487, time: 0.014441, pqs: 1355, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.019260, pqs: 1213, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 68.611481, time: 0.014864, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.014625, pqs: 882, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 66.379372, time: 0.014036, pqs: 1378, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013201, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.017538, pqs: 1660, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 65.071487, time: 0.031845, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.935181, time: 0.026107, pqs: 1180, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 64.619431, time: 0.016643, pqs: 2029, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.015484, pqs: 1694, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 67.319473, time: 0.050821, pqs: 1586, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.022555, pqs: 1372, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 61.980892, time: 0.013819, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 63.321999, time: 0.020692, pqs: 1550, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 55.823967, time: 0.008900, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.029362, pqs: 1071, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 74.442642, time: 0.010691, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.021901, pqs: 1351, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 59.669075, time: 0.010723, pqs: 1151, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 67.914551, time: 0.038475, pqs: 1494, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 62.740887, time: 0.035897, pqs: 1362, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 53.086399, time: 0.011028, pqs: 1476, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.012126, pqs: 1272, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.747990, time: 0.014186, pqs: 1429, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 62.845493, time: 0.029423, pqs: 1385, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 59.637337, time: 0.013313, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 56.722473, time: 0.566155, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 171.008972, time: 0.326510, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 62.845493, time: 0.038925, pqs: 1543, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 79.937378, time: 0.015845, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 78.688965, time: 0.016306, pqs: 434, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 55.466026, time: 0.010473, pqs: 1580, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 56.639786, time: 0.023410, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.319473, time: 0.016589, pqs: 1600, pqs_stolen: 0
[MC] - Node: 6, query: 131, result: 48.442810, time: 0.009475, pqs: 1388, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 50.669106, time: 0.024105, pqs: 1146, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 52.122623, time: 0.029976, pqs: 1081, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 62.062084, time: 0.013392, pqs: 1244, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.012869, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 68.335037, time: 0.014269, pqs: 1299, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.248440, time: 0.022052, pqs: 1157, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.015814, pqs: 1039, pqs_stolen: 0
[MC] - Node: 6, query: 132, result: 42.932274, time: 0.024784, pqs: 1023, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 56.034679, time: 0.010969, pqs: 1158, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 58.377655, time: 0.034927, pqs: 1251, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 61.951996, time: 0.013746, pqs: 1220, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 52.122623, time: 0.010055, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 66.133705, time: 0.019488, pqs: 1978, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 60.289547, time: 0.018152, pqs: 1402, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 66.888420, time: 0.021242, pqs: 1281, pqs_stolen: 0
[MC] - Node: 6, query: 135, result: 39.068008, time: 0.008040, pqs: 1141, pqs_stolen: 0
[MC] - Node: 7, query: 126, result: 48.128334, time: 0.011362, pqs: 1582, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 57.949074, time: 0.033782, pqs: 1351, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.314240, time: 0.028924, pqs: 2093, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.314240, time: 0.019047, pqs: 3066, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 62.003658, time: 0.015176, pqs: 1405, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.025500, pqs: 1625, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 53.086399, time: 0.010597, pqs: 1426, pqs_stolen: 0
[MC] - Node: 6, query: 137, result: 39.858929, time: 0.006769, pqs: 663, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 51.153885, time: 0.010817, pqs: 1029, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 63.369404, time: 0.029992, pqs: 548, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 56.255928, time: 0.019952, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.017033, pqs: 815, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 65.197983, time: 0.009065, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.026383, pqs: 1556, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012807, pqs: 2091, pqs_stolen: 0
[MC] - Node: 6, query: 138, result: 32.500881, time: 0.006765, pqs: 640, pqs_stolen: 0
[MC] - Node: 7, query: 128, result: 47.743328, time: 0.007225, pqs: 759, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 55.502651, time: 0.031052, pqs: 1110, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 59.124222, time: 0.015165, pqs: 1492, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 54.993080, time: 0.013158, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 59.690613, time: 0.017221, pqs: 1188, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 56.595947, time: 0.028679, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 62.062084, time: 0.012765, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 140, result: 22.404102, time: 0.008189, pqs: 482, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 51.395027, time: 0.016092, pqs: 3510, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 56.290760, time: 0.025090, pqs: 1498, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 55.950005, time: 0.016560, pqs: 1656, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 70.652031, time: 0.013695, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 61.720543, time: 0.017136, pqs: 1286, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.280190, time: 0.013730, pqs: 1239, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.011067, pqs: 897, pqs_stolen: 0
[MC] - Node: 6, query: 142, result: 35.743687, time: 0.011066, pqs: 718, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 48.342838, time: 0.013828, pqs: 1842, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 36.883930, time: 0.025805, pqs: 1355, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 59.770485, time: 0.011992, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 58.835438, time: 0.011566, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.837429, time: 0.020331, pqs: 2098, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 36.883930, time: 0.011275, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 58.377655, time: 0.011817, pqs: 1012, pqs_stolen: 0
[MC] - Node: 6, query: 144, result: 14.896047, time: 0.006146, pqs: 247, pqs_stolen: 0
[MC] - Node: 7, query: 133, result: 47.553268, time: 0.019139, pqs: 804, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 55.576530, time: 0.047230, pqs: 1393, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 57.695625, time: 0.017849, pqs: 1628, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 52.779972, time: 0.011435, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 57.346142, time: 0.014301, pqs: 1511, pqs_stolen: 0
