Jobid 540054
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.173944, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 74.207268, time: 0.019594, pqs: 1196, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 75.507553, time: 0.037649, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.022806, pqs: 1115, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.015892, pqs: 395, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.764771, time: 0.024495, pqs: 1072, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 76.641518, time: 0.017840, pqs: 1258, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 70.556618, time: 0.016239, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.016885, pqs: 2104, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 71.159775, time: 0.025379, pqs: 1194, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.021589, pqs: 1142, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004941, pqs: 19, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 73.525536, time: 0.017141, pqs: 1114, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 64.101044, time: 0.013726, pqs: 433, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 84.844452, time: 0.037407, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 78.243187, time: 0.014559, pqs: 493, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.852463, time: 0.019628, pqs: 1117, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.016065, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 77.575867, time: 0.017212, pqs: 1319, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 73.359909, time: 0.020898, pqs: 1298, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 85.330757, time: 0.026934, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 69.618401, time: 0.019126, pqs: 1372, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 61.459362, time: 0.017065, pqs: 1785, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.104774, time: 0.028310, pqs: 649, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.037174, pqs: 1307, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.021900, pqs: 1149, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 81.509483, time: 0.019480, pqs: 604, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 69.576736, time: 0.018716, pqs: 772, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 74.133789, time: 0.016086, pqs: 580, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.916229, time: 0.022195, pqs: 1242, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 67.609886, time: 0.014132, pqs: 453, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 62.921097, time: 0.014214, pqs: 453, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.009893, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.019957, pqs: 1069, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 75.569641, time: 0.020017, pqs: 1128, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 76.671585, time: 0.026760, pqs: 1249, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.904640, time: 0.028526, pqs: 1163, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 73.871941, time: 0.032443, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.009897, pqs: 1814, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 64.172256, time: 0.014230, pqs: 1274, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 65.147552, time: 0.016971, pqs: 762, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 55.068848, time: 0.016853, pqs: 3106, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.013891, pqs: 1179, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 73.273750, time: 0.021894, pqs: 1355, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 79.297424, time: 0.026642, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.506943, time: 0.033679, pqs: 1067, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 68.968887, time: 0.034956, pqs: 1070, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 76.616486, time: 0.015174, pqs: 249, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 51.304852, time: 0.017306, pqs: 216, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 62.849880, time: 0.013147, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 73.077354, time: 0.021851, pqs: 1392, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.017770, pqs: 1257, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 57.811050, time: 0.014395, pqs: 712, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 68.298485, time: 0.015021, pqs: 1239, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.887360, time: 0.023335, pqs: 904, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 65.766144, time: 0.013075, pqs: 1192, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 70.649193, time: 0.017863, pqs: 1659, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.820343, time: 0.015427, pqs: 1023, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 69.473122, time: 0.030652, pqs: 1404, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 77.068153, time: 0.027867, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.023032, pqs: 1434, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 71.151756, time: 0.017187, pqs: 1359, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 70.104370, time: 0.014171, pqs: 1403, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 3.398460, time: 0.009862, pqs: 1455, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 74.009293, time: 0.017547, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 49.843872, time: 0.018648, pqs: 372, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 67.009102, time: 0.025639, pqs: 358, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 64.664940, time: 0.021141, pqs: 1430, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 71.015404, time: 0.022327, pqs: 1463, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 76.093277, time: 0.029273, pqs: 1060, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 62.845940, time: 0.010564, pqs: 204, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 78.409561, time: 0.018927, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 83.470016, time: 0.020245, pqs: 697, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 67.097763, time: 0.011276, pqs: 75, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.914551, time: 0.033822, pqs: 1716, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 63.530724, time: 0.011944, pqs: 1364, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 68.651695, time: 0.014183, pqs: 1146, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 71.144485, time: 0.015916, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 76.506424, time: 0.021338, pqs: 1240, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.015205, pqs: 1689, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 73.159782, time: 0.018476, pqs: 1232, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 67.917717, time: 0.028171, pqs: 1590, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 62.321362, time: 0.015567, pqs: 1194, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 82.431137, time: 0.029774, pqs: 784, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 63.440857, time: 0.013923, pqs: 1556, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.017169, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.011531, pqs: 1653, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 68.445595, time: 0.011606, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 71.244888, time: 0.019284, pqs: 539, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 60.941853, time: 0.018775, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 67.713852, time: 0.016910, pqs: 1621, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 59.903805, time: 0.012010, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.014632, pqs: 1359, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 75.441978, time: 0.011691, pqs: 836, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 76.720024, time: 0.018641, pqs: 1001, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 62.253006, time: 0.011959, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 63.204060, time: 0.023120, pqs: 1546, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.164246, time: 0.016501, pqs: 1179, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 70.247215, time: 0.013960, pqs: 563, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.016973, pqs: 2040, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.406517, time: 0.037746, pqs: 1117, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 73.305374, time: 0.020119, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 66.047363, time: 0.013938, pqs: 1474, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 72.664978, time: 0.024593, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.014441, pqs: 1487, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.888420, time: 0.023112, pqs: 1407, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 71.981590, time: 0.016411, pqs: 1184, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 68.364365, time: 0.018891, pqs: 1420, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 69.697830, time: 0.016726, pqs: 1105, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 67.560112, time: 0.035728, pqs: 1476, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.011490, pqs: 1196, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 62.684608, time: 0.025320, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 75.369232, time: 0.018709, pqs: 639, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.941944, time: 0.013438, pqs: 1863, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 61.980892, time: 0.013900, pqs: 1204, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 63.321999, time: 0.018156, pqs: 1470, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 64.707726, time: 0.022191, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 62.607738, time: 0.012758, pqs: 2091, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 64.045624, time: 0.016358, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017279, pqs: 1417, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 72.505516, time: 0.017839, pqs: 483, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 55.823967, time: 0.011096, pqs: 1169, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 62.199135, time: 0.013208, pqs: 1584, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 59.637337, time: 0.012919, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 60.701435, time: 0.012081, pqs: 737, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 67.748993, time: 0.014347, pqs: 1216, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 78.688965, time: 0.012200, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.017791, pqs: 1462, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.800835, time: 0.017644, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 72.113434, time: 0.037226, pqs: 1194, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 66.023407, time: 0.023354, pqs: 625, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 54.896587, time: 0.010775, pqs: 1310, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 65.071487, time: 0.013631, pqs: 1374, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 64.488876, time: 0.015089, pqs: 1584, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 63.544743, time: 0.012096, pqs: 1249, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 64.245674, time: 0.012954, pqs: 1294, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.019587, pqs: 2381, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 57.459068, time: 0.013732, pqs: 1473, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 66.379372, time: 0.014039, pqs: 1377, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 53.742691, time: 0.010027, pqs: 1167, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 64.619431, time: 0.016691, pqs: 2029, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 75.426231, time: 0.025767, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 50.435661, time: 0.029501, pqs: 236, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.013986, pqs: 1597, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 40.874176, time: 0.014796, pqs: 1325, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 61.814312, time: 0.012806, pqs: 1151, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.314240, time: 0.017779, pqs: 3111, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 62.740887, time: 0.015479, pqs: 1343, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.012749, pqs: 902, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 64.366554, time: 0.020694, pqs: 1462, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.013704, pqs: 1416, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 57.140514, time: 0.013482, pqs: 491, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 74.442642, time: 0.010497, pqs: 685, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 59.404903, time: 0.013996, pqs: 1474, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 53.086399, time: 0.011229, pqs: 1569, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.014360, pqs: 805, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 55.007210, time: 0.020462, pqs: 1884, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 73.636864, time: 0.026443, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012277, pqs: 1186, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 69.090591, time: 0.014425, pqs: 1199, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 62.845493, time: 0.016581, pqs: 1373, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 79.937378, time: 0.013308, pqs: 1021, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.015176, pqs: 1786, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 67.065643, time: 0.015569, pqs: 1329, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 73.725662, time: 0.016907, pqs: 1114, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.013004, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.011629, pqs: 1978, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 62.062084, time: 0.012271, pqs: 1243, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.011743, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 61.951996, time: 0.015002, pqs: 1285, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 75.304893, time: 0.024118, pqs: 705, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 53.594376, time: 0.014948, pqs: 1120, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.013086, pqs: 1213, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.013507, pqs: 1506, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 55.172810, time: 0.010715, pqs: 1165, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 53.594376, time: 0.010813, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 84.238235, time: 0.020579, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 49.347336, time: 0.012106, pqs: 1165, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.011920, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.011747, pqs: 1513, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 49.347336, time: 0.008612, pqs: 1083, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 58.377655, time: 0.011203, pqs: 1252, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.946522, time: 0.020112, pqs: 2094, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 56.105610, time: 0.012257, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 70.877563, time: 0.019426, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 63.204060, time: 0.029099, pqs: 1127, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.013292, pqs: 1039, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 56.255928, time: 0.013572, pqs: 508, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 59.124222, time: 0.014054, pqs: 1475, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 62.367092, time: 0.011831, pqs: 556, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 46.456745, time: 0.011011, pqs: 2900, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 57.949074, time: 0.013261, pqs: 1350, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 57.064930, time: 0.016815, pqs: 1729, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 61.884197, time: 0.013324, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 56.722473, time: 0.040310, pqs: 9079, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 56.722473, time: 0.039817, pqs: 836, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 59.770485, time: 0.011814, pqs: 1377, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 50.983154, time: 0.016240, pqs: 1579, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.030652, pqs: 1595, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 74.995811, time: 0.032374, pqs: 843, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 53.034588, time: 0.012606, pqs: 505, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 53.796986, time: 0.013638, pqs: 1120, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 46.478386, time: 0.012348, pqs: 1951, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 63.530724, time: 0.010962, pqs: 1099, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 57.695625, time: 0.014585, pqs: 1130, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 55.441044, time: 0.015758, pqs: 1177, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 49.649620, time: 0.011485, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 55.441044, time: 0.020065, pqs: 1628, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 46.478386, time: 0.011042, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 52.164898, time: 0.009712, pqs: 1021, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 52.164898, time: 0.008552, pqs: 1023, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 48.523270, time: 0.008278, pqs: 777, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 55.502651, time: 0.012911, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 64.152115, time: 0.013101, pqs: 1116, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 67.698288, time: 0.028795, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 38.833076, time: 0.015549, pqs: 1353, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 38.833076, time: 0.012429, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 61.648140, time: 0.013663, pqs: 570, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 51.052731, time: 0.016729, pqs: 1777, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 51.052731, time: 0.018453, pqs: 3374, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 54.591614, time: 0.018691, pqs: 841, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 35.321987, time: 0.013273, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 35.321987, time: 0.016881, pqs: 1065, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 56.290760, time: 0.011446, pqs: 1498, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 69.647369, time: 0.015110, pqs: 1150, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 68.611481, time: 0.025328, pqs: 1010, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 49.790977, time: 0.017866, pqs: 1228, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 37.641197, time: 0.009512, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 48.791458, time: 0.028630, pqs: 1363, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 72.659805, time: 0.015339, pqs: 1068, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 50.669106, time: 0.013862, pqs: 1144, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 53.405529, time: 0.026063, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 53.405529, time: 0.023661, pqs: 5786, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 52.363354, time: 0.010338, pqs: 1157, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 48.128334, time: 0.011722, pqs: 1577, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 68.668716, time: 0.026952, pqs: 1640, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 49.997486, time: 0.017673, pqs: 1126, pqs_stolen: 0
[MC] - Node: 1, query: 125, result: 52.363354, time: 0.014678, pqs: 1324, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 50.983154, time: 0.023938, pqs: 1195, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 66.030457, time: 0.020269, pqs: 1446, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 48.571308, time: 0.010696, pqs: 1030, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 47.743328, time: 0.007774, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 47.658997, time: 0.013197, pqs: 1575, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 67.719299, time: 0.009560, pqs: 789, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 48.571308, time: 0.014055, pqs: 1129, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 46.491737, time: 0.006705, pqs: 936, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 51.395027, time: 0.016479, pqs: 3511, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 48.342838, time: 0.016390, pqs: 1839, pqs_stolen: 0
