Jobid 540057
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 87.633835, time: 0.398819, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.006526, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.852463, time: 0.020301, pqs: 1168, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 78.243187, time: 0.015098, pqs: 769, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 73.809677, time: 0.013866, pqs: 478, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 73.525536, time: 0.018242, pqs: 1142, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.506943, time: 0.034153, pqs: 1053, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.026789, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 61.459362, time: 0.017063, pqs: 1967, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 77.068153, time: 0.024296, pqs: 703, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 69.618401, time: 0.021177, pqs: 1373, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.018004, pqs: 1321, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 70.110275, time: 0.018540, pqs: 1316, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 73.359909, time: 0.023085, pqs: 1305, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 82.363266, time: 0.035927, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 66.039124, time: 0.007832, pqs: 443, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 67.009102, time: 0.016521, pqs: 449, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.009293, time: 0.035741, pqs: 1029, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 81.509483, time: 0.019491, pqs: 584, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 69.576736, time: 0.017682, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 74.133789, time: 0.031344, pqs: 1178, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.025489, pqs: 1198, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.708122, time: 0.023201, pqs: 1120, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 83.470016, time: 0.022570, pqs: 701, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 67.609886, time: 0.013285, pqs: 537, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 73.871941, time: 0.042615, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.569641, time: 0.021621, pqs: 1214, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 62.921097, time: 0.016924, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 76.506424, time: 0.028789, pqs: 1249, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 73.699402, time: 0.019220, pqs: 1049, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 65.147552, time: 0.015436, pqs: 1076, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 68.968887, time: 0.020910, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 82.431137, time: 0.021903, pqs: 820, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 55.068848, time: 0.016864, pqs: 3104, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.024995, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 73.273750, time: 0.023213, pqs: 1356, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 51.304852, time: 0.018543, pqs: 895, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.018844, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.013804, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 69.576736, time: 0.028562, pqs: 625, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.020542, pqs: 1121, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 76.616486, time: 0.021654, pqs: 1011, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 62.849880, time: 0.017215, pqs: 1457, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 68.298485, time: 0.016502, pqs: 1253, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 69.473122, time: 0.034196, pqs: 1401, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 80.874138, time: 0.019462, pqs: 528, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 59.828087, time: 0.015227, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.022242, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 65.766144, time: 0.012854, pqs: 1209, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 72.664978, time: 0.021149, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 75.441978, time: 0.023269, pqs: 822, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.820343, time: 0.016335, pqs: 1021, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 71.151756, time: 0.020851, pqs: 1360, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 76.912605, time: 0.018429, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 70.104370, time: 0.014248, pqs: 1404, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.019274, pqs: 638, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 62.684608, time: 0.017861, pqs: 1257, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 76.093277, time: 0.024808, pqs: 1055, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 49.843872, time: 0.019478, pqs: 715, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 78.409561, time: 0.018707, pqs: 1112, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.015442, pqs: 575, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 64.664940, time: 0.019478, pqs: 1433, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.022286, pqs: 1038, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 62.845940, time: 0.016009, pqs: 1363, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 75.369232, time: 0.041150, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 68.651695, time: 0.014437, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 72.113434, time: 0.029727, pqs: 1195, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 71.144485, time: 0.013941, pqs: 1090, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 67.097763, time: 0.020549, pqs: 1381, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 58.859306, time: 0.018663, pqs: 1805, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.022712, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 2.254477, time: 0.004777, pqs: 18, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 67.917717, time: 0.029651, pqs: 1677, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 63.440857, time: 0.013388, pqs: 1557, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.018095, pqs: 1106, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.800835, time: 0.019897, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 73.159782, time: 0.020696, pqs: 1309, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 57.811050, time: 0.015895, pqs: 474, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 68.445595, time: 0.012940, pqs: 1125, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 76.720024, time: 0.018364, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.030444, pqs: 1098, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 63.204060, time: 0.021463, pqs: 1545, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 60.941853, time: 0.014595, pqs: 1073, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 57.811050, time: 0.044210, pqs: 532, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 59.903805, time: 0.012531, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 75.426231, time: 0.022782, pqs: 1143, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 68.307884, time: 0.016781, pqs: 778, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 62.253006, time: 0.012421, pqs: 1494, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 73.305374, time: 0.016613, pqs: 1085, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.016374, pqs: 1194, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 37.970196, time: 0.016821, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.023669, pqs: 1171, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 37.970196, time: 0.025464, pqs: 432, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 66.047363, time: 0.013570, pqs: 1474, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 67.560112, time: 0.027892, pqs: 1471, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 70.247215, time: 0.033650, pqs: 1410, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.009516, pqs: 1522, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 71.981590, time: 0.016271, pqs: 1204, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 64.172256, time: 0.015245, pqs: 1042, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.015399, pqs: 1155, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 64.707726, time: 0.012463, pqs: 1176, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.013521, pqs: 1100, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 69.697830, time: 0.019771, pqs: 1346, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 68.364365, time: 0.019469, pqs: 1421, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 63.321999, time: 0.019392, pqs: 1471, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 73.077354, time: 0.017569, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.018747, pqs: 1213, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 64.045624, time: 0.017646, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 63.357964, time: 0.031258, pqs: 808, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 59.637337, time: 0.013071, pqs: 1063, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 61.980892, time: 0.014287, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.017589, pqs: 1243, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 55.823967, time: 0.009034, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 75.304893, time: 0.016108, pqs: 1096, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 60.701435, time: 0.012845, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 62.199135, time: 0.012188, pqs: 1683, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.017475, pqs: 1659, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 64.488876, time: 0.016169, pqs: 1583, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 66.023407, time: 0.016323, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.008704, pqs: 1368, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 65.071487, time: 0.013210, pqs: 1370, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.781906, time: 0.021999, pqs: 1177, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 70.649193, time: 0.027807, pqs: 832, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 78.688965, time: 0.014761, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 65.781906, time: 0.018271, pqs: 1054, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 66.379372, time: 0.014047, pqs: 1378, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 63.544743, time: 0.012341, pqs: 1251, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 64.619431, time: 0.016113, pqs: 2028, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 53.742691, time: 0.010577, pqs: 1347, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 57.459068, time: 0.014648, pqs: 1500, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 71.015404, time: 0.022981, pqs: 1349, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 70.877563, time: 0.022811, pqs: 770, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 64.366554, time: 0.018973, pqs: 1516, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 64.635147, time: 0.027336, pqs: 1579, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.025389, pqs: 1598, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 61.980892, time: 0.015115, pqs: 1233, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 61.814312, time: 0.015462, pqs: 1221, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 74.442642, time: 0.009355, pqs: 493, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 52.314240, time: 0.017406, pqs: 3113, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 63.530724, time: 0.012210, pqs: 1296, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014540, pqs: 1414, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 53.086399, time: 0.010221, pqs: 1646, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 63.530724, time: 0.011971, pqs: 1100, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 59.404903, time: 0.013750, pqs: 1611, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 57.140514, time: 0.015691, pqs: 1304, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 62.321362, time: 0.014332, pqs: 1123, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 62.845493, time: 0.016902, pqs: 1537, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.012494, pqs: 1581, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 74.995811, time: 0.030488, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 79.937378, time: 0.015796, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 67.698288, time: 0.020750, pqs: 868, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012551, pqs: 1379, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 62.062084, time: 0.012237, pqs: 1243, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 67.713852, time: 0.015491, pqs: 1461, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.018462, pqs: 1810, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.015225, pqs: 1303, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 57.459068, time: 0.014576, pqs: 1262, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.012418, pqs: 1139, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 55.172810, time: 0.010441, pqs: 1182, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 61.648140, time: 0.013827, pqs: 552, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 64.152115, time: 0.022618, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.012997, pqs: 1105, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.164246, time: 0.019887, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.016946, pqs: 1976, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 58.377655, time: 0.012247, pqs: 1252, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.015696, pqs: 1698, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.946522, time: 0.018673, pqs: 2091, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 68.611481, time: 0.017086, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 53.688236, time: 0.012754, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.015579, pqs: 1282, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 56.255928, time: 0.016567, pqs: 1003, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.013070, pqs: 1246, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.009627, pqs: 1208, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 59.124222, time: 0.015096, pqs: 1533, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 72.659805, time: 0.015437, pqs: 1100, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 69.647369, time: 0.028787, pqs: 1164, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.888420, time: 0.023631, pqs: 1312, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 55.823967, time: 0.011224, pqs: 756, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 57.949074, time: 0.013365, pqs: 1352, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.941944, time: 0.010465, pqs: 1498, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 57.064930, time: 0.016995, pqs: 1761, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 59.770485, time: 0.012182, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 66.030457, time: 0.020347, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017524, pqs: 1188, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 56.853836, time: 0.027579, pqs: 1365, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 62.607738, time: 0.012647, pqs: 2091, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 68.668716, time: 0.027333, pqs: 1643, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 63.369404, time: 0.013525, pqs: 506, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 67.748993, time: 0.013453, pqs: 1069, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 62.367092, time: 0.013377, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 63.034454, time: 0.015108, pqs: 1304, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 57.695625, time: 0.016713, pqs: 1612, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 49.649620, time: 0.010774, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 61.720543, time: 0.017658, pqs: 1349, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.010674, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 67.719299, time: 0.020805, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 48.523270, time: 0.007997, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 59.669075, time: 0.013199, pqs: 1140, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 55.502651, time: 0.012619, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.012090, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.837429, time: 0.019031, pqs: 2096, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 61.884197, time: 0.025812, pqs: 1537, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 54.591614, time: 0.017175, pqs: 1437, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 78.705193, time: 0.015375, pqs: 416, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 56.290760, time: 0.011799, pqs: 1493, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 69.895317, time: 0.013254, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 57.346142, time: 0.018157, pqs: 1543, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.026823, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 66.251022, time: 0.038327, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 37.641197, time: 0.009967, pqs: 1785, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 53.796986, time: 0.024722, pqs: 1360, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 56.639786, time: 0.014223, pqs: 1210, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 55.631092, time: 0.014146, pqs: 1385, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 53.687111, time: 0.016091, pqs: 1332, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017872, pqs: 1775, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 55.441044, time: 0.017434, pqs: 1473, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 52.122623, time: 0.020779, pqs: 1120, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 69.090591, time: 0.012790, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.374413, time: 0.022198, pqs: 3068, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 50.639519, time: 0.012795, pqs: 1738, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 67.065643, time: 0.015068, pqs: 764, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 29.832640, time: 0.013861, pqs: 1954, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 55.399853, time: 0.021391, pqs: 1401, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 52.164898, time: 0.009027, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.248440, time: 0.022269, pqs: 1041, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 53.594376, time: 0.012570, pqs: 1113, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.016676, pqs: 425, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 45.408737, time: 0.011499, pqs: 1824, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 54.367138, time: 0.015788, pqs: 1393, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.523270, time: 0.009451, pqs: 386, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 53.248695, time: 0.015282, pqs: 1109, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 50.129875, time: 0.009515, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 61.048096, time: 0.013256, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 31.837858, time: 0.012095, pqs: 1365, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 57.346142, time: 0.023946, pqs: 1544, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 51.306923, time: 0.016485, pqs: 1812, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 59.857330, time: 0.012201, pqs: 543, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 51.832710, time: 0.016614, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 57.917812, time: 0.016553, pqs: 1663, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 56.722473, time: 0.113258, pqs: 1005, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 56.722473, time: 0.170224, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 46.456745, time: 0.010030, pqs: 2214, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 51.596302, time: 0.016338, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 58.835438, time: 0.013809, pqs: 1110, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 50.601795, time: 0.018599, pqs: 2820, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 51.596302, time: 0.019197, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 50.983154, time: 0.016100, pqs: 1376, pqs_stolen: 0
