Jobid 540056
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.309008, pqs: 1039, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 70.556618, time: 0.028736, pqs: 1151, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 82.462349, time: 0.028965, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.044857, pqs: 1193, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.852463, time: 0.020061, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.023131, pqs: 1206, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 75.369232, time: 0.021484, pqs: 1100, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.022149, pqs: 1251, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 75.441978, time: 0.015544, pqs: 536, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.008343, pqs: 578, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.021771, pqs: 1057, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 69.618401, time: 0.018899, pqs: 1373, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 72.113434, time: 0.034971, pqs: 1317, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 72.505516, time: 0.018994, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 61.459362, time: 0.016974, pqs: 1869, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.017459, pqs: 1210, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 75.134872, time: 0.009077, pqs: 442, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 67.800835, time: 0.017342, pqs: 1281, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 74.133789, time: 0.020582, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 82.363266, time: 0.025818, pqs: 1026, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.044012, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 75.426231, time: 0.024075, pqs: 1224, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 77.816376, time: 0.024185, pqs: 1265, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 75.599350, time: 0.025777, pqs: 1056, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 62.921097, time: 0.015897, pqs: 754, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 50.435661, time: 0.018672, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.020766, pqs: 1317, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.015960, pqs: 1417, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 73.871941, time: 0.039093, pqs: 1138, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.016742, pqs: 559, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 65.147552, time: 0.016063, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 66.039124, time: 0.030235, pqs: 556, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.764771, time: 0.023493, pqs: 1073, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 73.636864, time: 0.016780, pqs: 1093, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.012252, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 66.380875, time: 0.013810, pqs: 455, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 75.304893, time: 0.016091, pqs: 1123, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 73.273750, time: 0.024425, pqs: 1356, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.029414, pqs: 1188, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.017866, pqs: 1322, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 73.525536, time: 0.018503, pqs: 1141, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 51.304852, time: 0.017552, pqs: 415, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 73.725662, time: 0.017882, pqs: 1296, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.708122, time: 0.042033, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 65.781906, time: 0.020573, pqs: 1386, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 68.298485, time: 0.013860, pqs: 1253, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.029267, pqs: 1132, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 76.641518, time: 0.018176, pqs: 565, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 73.359909, time: 0.022655, pqs: 1293, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 62.849880, time: 0.016579, pqs: 1075, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 84.238235, time: 0.021918, pqs: 1135, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 73.699402, time: 0.037819, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.028703, pqs: 1664, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 65.766144, time: 0.012768, pqs: 1097, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.020092, pqs: 812, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.569641, time: 0.022142, pqs: 1211, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 69.576736, time: 0.019188, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 71.151756, time: 0.019504, pqs: 1360, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 70.877563, time: 0.019473, pqs: 1494, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 75.706215, time: 0.045134, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 65.927841, time: 0.011815, pqs: 1307, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 70.104370, time: 0.014562, pqs: 1403, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011639, pqs: 768, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 55.068848, time: 0.016973, pqs: 3111, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 67.609886, time: 0.011944, pqs: 521, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 78.409561, time: 0.019555, pqs: 1098, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 74.995811, time: 0.021296, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.037801, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 64.152115, time: 0.013457, pqs: 1174, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 64.664940, time: 0.020071, pqs: 1431, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.020616, pqs: 527, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 76.616486, time: 0.022009, pqs: 1012, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 68.968887, time: 0.025888, pqs: 1132, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 67.097763, time: 0.018519, pqs: 1360, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 67.698288, time: 0.017206, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 55.068848, time: 0.035182, pqs: 1468, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 61.648140, time: 0.013523, pqs: 1112, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 67.917717, time: 0.032064, pqs: 1371, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.019274, pqs: 604, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 59.828087, time: 0.014980, pqs: 877, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 69.473122, time: 0.043640, pqs: 1404, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 73.159782, time: 0.019876, pqs: 1313, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 68.611481, time: 0.017279, pqs: 1256, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 69.647369, time: 0.015744, pqs: 1255, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 60.941853, time: 0.015025, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.023041, pqs: 639, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.820343, time: 0.015707, pqs: 1024, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 76.093277, time: 0.029811, pqs: 1045, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 68.445595, time: 0.012389, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 72.659805, time: 0.016982, pqs: 1187, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 68.668716, time: 0.016476, pqs: 1826, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 62.253006, time: 0.012344, pqs: 1233, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.014144, pqs: 565, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 49.843872, time: 0.021791, pqs: 687, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 68.651695, time: 0.014449, pqs: 1145, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 59.903805, time: 0.012282, pqs: 1042, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 66.030457, time: 0.020826, pqs: 1322, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 63.034454, time: 0.014684, pqs: 1378, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 66.047363, time: 0.013754, pqs: 1472, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.029864, pqs: 1006, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 62.845940, time: 0.017144, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 68.092583, time: 0.017589, pqs: 1108, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 73.305374, time: 0.015791, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 67.719299, time: 0.011946, pqs: 1213, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 59.669075, time: 0.011889, pqs: 1455, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 69.697830, time: 0.016626, pqs: 1169, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004922, pqs: 18, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 63.357964, time: 0.012635, pqs: 898, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 76.720024, time: 0.018200, pqs: 1037, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 71.981590, time: 0.015738, pqs: 1198, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 64.093102, time: 0.016412, pqs: 1395, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 78.705193, time: 0.016208, pqs: 645, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 61.980892, time: 0.014254, pqs: 1249, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.041561, pqs: 1097, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 63.440857, time: 0.013247, pqs: 1558, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 63.321999, time: 0.018265, pqs: 1470, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 69.895317, time: 0.014444, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 56.639786, time: 0.014550, pqs: 1345, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 55.823967, time: 0.008710, pqs: 1169, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 63.204060, time: 0.020852, pqs: 1548, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 62.199135, time: 0.014616, pqs: 1599, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 52.122623, time: 0.010386, pqs: 1315, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.374413, time: 0.017892, pqs: 3085, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 64.093102, time: 0.015603, pqs: 735, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 78.688965, time: 0.016110, pqs: 1199, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.248440, time: 0.011552, pqs: 1226, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.015240, pqs: 1216, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 63.544743, time: 0.012016, pqs: 1250, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 57.459068, time: 0.013629, pqs: 1239, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 53.742691, time: 0.010455, pqs: 1105, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 60.289547, time: 0.015930, pqs: 1740, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 61.814312, time: 0.011917, pqs: 1031, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 70.247215, time: 0.021195, pqs: 1357, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 57.811050, time: 0.048880, pqs: 476, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 61.048096, time: 0.014640, pqs: 1321, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.314240, time: 0.017577, pqs: 3107, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.018457, pqs: 778, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 57.917812, time: 0.016536, pqs: 1760, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 57.140514, time: 0.015287, pqs: 846, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 68.364365, time: 0.019262, pqs: 1421, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 59.404903, time: 0.013524, pqs: 1545, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 67.560112, time: 0.033499, pqs: 1399, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 58.835438, time: 0.012136, pqs: 1425, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012896, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.020845, pqs: 700, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 70.652031, time: 0.025050, pqs: 890, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 64.707726, time: 0.011830, pqs: 1102, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 64.045624, time: 0.015497, pqs: 836, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.015800, pqs: 1807, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.514015, time: 0.016423, pqs: 1670, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.010326, pqs: 1520, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 52.779972, time: 0.011013, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 76.671585, time: 0.037927, pqs: 1169, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.012959, pqs: 888, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 59.637337, time: 0.012571, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 60.701435, time: 0.012696, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.013436, pqs: 638, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 62.122997, time: 0.010112, pqs: 1220, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 59.415413, time: 0.014027, pqs: 1331, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013687, pqs: 1269, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 64.488876, time: 0.014733, pqs: 1586, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.016368, pqs: 1587, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 53.688236, time: 0.010850, pqs: 1029, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 65.071487, time: 0.013980, pqs: 1372, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.015936, pqs: 1439, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.013017, pqs: 1069, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.012868, pqs: 1208, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 66.379372, time: 0.014078, pqs: 1377, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.020496, pqs: 1214, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 71.277458, time: 0.035010, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 62.280190, time: 0.013367, pqs: 1358, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 64.619431, time: 0.016268, pqs: 2030, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 53.855240, time: 0.015760, pqs: 1211, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 36.883930, time: 0.010326, pqs: 514, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 64.366554, time: 0.020810, pqs: 1388, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.018450, pqs: 1241, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 62.740887, time: 0.014535, pqs: 1255, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 62.367092, time: 0.012315, pqs: 635, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 74.442642, time: 0.009989, pqs: 595, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 49.848747, time: 0.014452, pqs: 1374, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 36.883930, time: 0.009650, pqs: 502, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 53.086399, time: 0.014850, pqs: 1593, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 70.649193, time: 0.037767, pqs: 1660, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 62.845493, time: 0.017629, pqs: 1539, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.027616, pqs: 1178, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 49.848747, time: 0.012694, pqs: 1068, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 56.675838, time: 0.017775, pqs: 1583, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 79.937378, time: 0.016799, pqs: 1149, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 62.062084, time: 0.012134, pqs: 1244, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 51.721157, time: 0.012283, pqs: 1941, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 55.441044, time: 0.017053, pqs: 1359, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 54.831120, time: 0.009112, pqs: 1112, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 61.951996, time: 0.017996, pqs: 1373, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 55.172810, time: 0.010009, pqs: 1022, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 3.398460, time: 0.026943, pqs: 1336, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 50.639519, time: 0.011936, pqs: 1279, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 58.377655, time: 0.011667, pqs: 1248, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.914551, time: 0.038346, pqs: 1456, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 52.164898, time: 0.008613, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 52.703209, time: 0.016408, pqs: 1338, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 52.946522, time: 0.020671, pqs: 3137, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.012883, pqs: 1319, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 56.255928, time: 0.017642, pqs: 869, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 53.248695, time: 0.015646, pqs: 857, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 59.124222, time: 0.013802, pqs: 1535, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 49.544453, time: 0.017313, pqs: 2215, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 71.015404, time: 0.040106, pqs: 1350, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 57.949074, time: 0.013798, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.015382, pqs: 1381, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 51.306923, time: 0.015902, pqs: 1764, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 57.064930, time: 0.017102, pqs: 1757, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 53.140190, time: 0.018883, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 59.770485, time: 0.012165, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.012788, pqs: 1583, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 53.034588, time: 0.012531, pqs: 506, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 52.943722, time: 0.017944, pqs: 915, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 57.695625, time: 0.017366, pqs: 1582, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 62.321362, time: 0.032869, pqs: 1150, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 49.649620, time: 0.010737, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.018523, pqs: 1475, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 51.452160, time: 0.021549, pqs: 1265, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 55.502651, time: 0.012966, pqs: 1106, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 48.523270, time: 0.010463, pqs: 1219, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 51.452160, time: 0.020701, pqs: 1230, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.017269, pqs: 1083, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 68.335037, time: 0.024579, pqs: 1299, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 54.591614, time: 0.020431, pqs: 1305, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.017575, pqs: 1975, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 56.290760, time: 0.010851, pqs: 1485, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 37.641197, time: 0.009586, pqs: 1425, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.016511, pqs: 1432, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 63.321999, time: 0.040634, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.010747, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 49.848747, time: 0.014575, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.018174, pqs: 1189, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 55.399853, time: 0.020229, pqs: 1402, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.941944, time: 0.030033, pqs: 1659, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012692, pqs: 2091, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 45.408737, time: 0.011446, pqs: 1830, pqs_stolen: 0
[MC] - Node: 5, query: 118, result: 50.129875, time: 0.009252, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 56.639786, time: 0.015578, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.011422, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 51.832710, time: 0.019824, pqs: 818, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 67.748993, time: 0.034983, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.314240, time: 0.021785, pqs: 2097, pqs_stolen: 0
[MC] - Node: 5, query: 120, result: 50.601795, time: 0.017334, pqs: 2815, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 64.245674, time: 0.031673, pqs: 1025, pqs_stolen: 0
