Jobid 540230
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 93.570236, time: 0.090553, pqs: 549, pqs_stolen: 0
[MC] - Node: 9, query: 45, result: 91.288376, time: 0.029369, pqs: 666, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 94.179787, time: 0.026304, pqs: 567, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 97.025345, time: 0.028733, pqs: 645, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 81.806328, time: 0.024468, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 94.179787, time: 0.027922, pqs: 574, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 96.957703, time: 0.029239, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 45.325771, time: 0.037540, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.030663, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 45.325771, time: 0.038312, pqs: 955, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 83.147133, time: 0.018821, pqs: 718, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 26.506453, time: 0.017999, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 26.506453, time: 0.017010, pqs: 918, pqs_stolen: 0
[MC] - Node: 13, query: 70, result: 97.204155, time: 0.047470, pqs: 1037, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 103.509636, time: 0.055186, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 99.056816, time: 0.032404, pqs: 934, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 76.605072, time: 0.018396, pqs: 851, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 103.214752, time: 0.029799, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.029512, pqs: 967, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 99.448822, time: 0.041051, pqs: 847, pqs_stolen: 0
[MC] - Node: 9, query: 49, result: 97.601540, time: 0.044675, pqs: 799, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 77.686630, time: 0.056387, pqs: 1060, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 103.383087, time: 0.031669, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.044193, pqs: 837, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 95.110329, time: 0.062174, pqs: 563, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.372772, time: 0.042898, pqs: 686, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 87.481636, time: 0.024987, pqs: 733, pqs_stolen: 0
[MC] - Node: 11, query: 51, result: 101.206284, time: 0.026055, pqs: 656, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 103.383087, time: 0.036305, pqs: 929, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 96.528366, time: 0.055173, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.023780, pqs: 759, pqs_stolen: 0
[MC] - Node: 12, query: 77, result: 97.038155, time: 0.025842, pqs: 850, pqs_stolen: 0
[MC] - Node: 13, query: 75, result: 74.019928, time: 0.034302, pqs: 912, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 109.433746, time: 0.027973, pqs: 626, pqs_stolen: 0
[MC] - Node: 15, query: 76, result: 93.822243, time: 0.042019, pqs: 1054, pqs_stolen: 0
[MC] - Node: 9, query: 52, result: 109.620430, time: 0.035784, pqs: 783, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 88.800240, time: 0.024063, pqs: 676, pqs_stolen: 0
[MC] - Node: 13, query: 80, result: 78.712402, time: 0.019847, pqs: 813, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 79.767410, time: 0.028468, pqs: 785, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.022363, pqs: 891, pqs_stolen: 0
[MC] - Node: 12, query: 79, result: 96.346733, time: 0.026503, pqs: 941, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 101.538414, time: 0.041960, pqs: 885, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 102.210754, time: 0.036860, pqs: 956, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 102.432877, time: 0.043464, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 102.432877, time: 0.042893, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 84.934052, time: 0.020679, pqs: 485, pqs_stolen: 0
[MC] - Node: 8, query: 56, result: 99.720764, time: 0.032313, pqs: 790, pqs_stolen: 0
[MC] - Node: 13, query: 82, result: 90.594276, time: 0.026766, pqs: 927, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 102.372971, time: 0.058146, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 102.372971, time: 0.059194, pqs: 862, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 90.723022, time: 0.024207, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.033396, pqs: 1028, pqs_stolen: 0
[MC] - Node: 9, query: 57, result: 96.267105, time: 0.043089, pqs: 534, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 98.792030, time: 0.072056, pqs: 512, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 90.399605, time: 0.024318, pqs: 346, pqs_stolen: 0
[MC] - Node: 14, query: 84, result: 98.326088, time: 0.038041, pqs: 1025, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 77.974609, time: 0.018559, pqs: 703, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 90.196663, time: 0.060584, pqs: 1003, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 87.126099, time: 0.034997, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 92.790001, time: 0.032640, pqs: 707, pqs_stolen: 0
[MC] - Node: 11, query: 58, result: 100.657265, time: 0.056516, pqs: 859, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 95.114586, time: 0.043905, pqs: 921, pqs_stolen: 0
[MC] - Node: 13, query: 85, result: 96.982109, time: 0.030907, pqs: 950, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 71.546890, time: 0.035407, pqs: 655, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.126099, time: 0.028866, pqs: 924, pqs_stolen: 0
[MC] - Node: 10, query: 61, result: 91.279686, time: 0.023373, pqs: 635, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.114586, time: 0.037219, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.026556, pqs: 704, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 79.481949, time: 0.020055, pqs: 368, pqs_stolen: 0
[MC] - Node: 9, query: 60, result: 105.643219, time: 0.034224, pqs: 877, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 80.628853, time: 0.023402, pqs: 855, pqs_stolen: 0
[MC] - Node: 13, query: 90, result: 83.518188, time: 0.021972, pqs: 841, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 93.024246, time: 0.052314, pqs: 952, pqs_stolen: 0
[MC] - Node: 12, query: 88, result: 95.345207, time: 0.031367, pqs: 1044, pqs_stolen: 0
[MC] - Node: 14, query: 87, result: 93.068375, time: 0.032179, pqs: 953, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 109.030418, time: 0.029112, pqs: 686, pqs_stolen: 0
[MC] - Node: 10, query: 64, result: 79.548515, time: 0.023145, pqs: 825, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 70.901054, time: 0.018305, pqs: 387, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 79.312874, time: 0.023452, pqs: 744, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 104.910812, time: 0.040496, pqs: 730, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.036518, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 45.422672, time: 0.046983, pqs: 1145, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.208064, pqs: 998, pqs_stolen: 0
[MC] - Node: 13, query: 92, result: 89.991608, time: 0.023844, pqs: 875, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 90.570564, time: 0.025178, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 45.422672, time: 0.043328, pqs: 662, pqs_stolen: 0
[MC] - Node: 9, query: 65, result: 114.036163, time: 0.033881, pqs: 846, pqs_stolen: 0
[MC] - Node: 10, query: 66, result: 77.206902, time: 0.022538, pqs: 355, pqs_stolen: 0
[MC] - Node: 11, query: 62, result: 99.798668, time: 0.056022, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 76.192162, time: 0.033748, pqs: 658, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 100.241074, time: 0.026739, pqs: 873, pqs_stolen: 0
[MC] - Node: 13, query: 95, result: 65.365196, time: 0.015518, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018960, pqs: 591, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 112.848213, time: 0.038647, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 88.745247, time: 0.022893, pqs: 689, pqs_stolen: 0
[MC] - Node: 12, query: 96, result: 70.354965, time: 0.017775, pqs: 781, pqs_stolen: 0
[MC] - Node: 8, query: 67, result: 95.693741, time: 0.029192, pqs: 916, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 94.823410, time: 0.042512, pqs: 979, pqs_stolen: 0
[MC] - Node: 9, query: 68, result: 89.508064, time: 0.026365, pqs: 771, pqs_stolen: 0
[MC] - Node: 10, query: 69, result: 93.420364, time: 0.026577, pqs: 688, pqs_stolen: 0
[MC] - Node: 13, query: 97, result: 81.428871, time: 0.020386, pqs: 1030, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.504807, time: 0.025607, pqs: 724, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 106.011650, time: 0.044166, pqs: 866, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 91.013985, time: 0.022935, pqs: 482, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 98.719917, time: 0.028811, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.039809, pqs: 739, pqs_stolen: 0
[MC] - Node: 9, query: 72, result: 79.845360, time: 0.017511, pqs: 310, pqs_stolen: 0
[MC] - Node: 12, query: 99, result: 86.096909, time: 0.031150, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.038595, pqs: 806, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 91.813110, time: 0.046345, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 94.823410, time: 0.050211, pqs: 1011, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 87.569992, time: 0.025559, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.020661, pqs: 590, pqs_stolen: 0
[MC] - Node: 10, query: 73, result: 106.344223, time: 0.027935, pqs: 663, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 28.261223, time: 0.038066, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 96.108292, time: 0.026556, pqs: 742, pqs_stolen: 0
[MC] - Node: 9, query: 74, result: 79.730148, time: 0.017453, pqs: 573, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013016, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 100.174240, time: 0.031732, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 97.084717, time: 0.030127, pqs: 674, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 95.357964, time: 0.036582, pqs: 1066, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 92.374496, time: 0.064017, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 72.168365, time: 0.014323, pqs: 425, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 94.121803, time: 0.025965, pqs: 872, pqs_stolen: 0
[MC] - Node: 13, query: 102, result: 92.801704, time: 0.022820, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 97.084717, time: 0.025460, pqs: 891, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 77.402550, time: 0.061214, pqs: 540, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 100.074234, time: 0.027581, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 100.074234, time: 0.025744, pqs: 844, pqs_stolen: 0
[MC] - Node: 12, query: 101, result: 88.203339, time: 0.044929, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 72.168365, time: 0.014468, pqs: 432, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.031907, pqs: 1103, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 89.553879, time: 0.031329, pqs: 1073, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 94.393600, time: 0.024340, pqs: 733, pqs_stolen: 0
[MC] - Node: 14, query: 103, result: 89.129646, time: 0.026982, pqs: 963, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 85.962456, time: 0.055088, pqs: 568, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 90.919083, time: 0.028597, pqs: 1034, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 96.323738, time: 0.037827, pqs: 1014, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 89.247437, time: 0.021141, pqs: 606, pqs_stolen: 0
[MC] - Node: 9, query: 75, result: 76.356827, time: 0.049351, pqs: 637, pqs_stolen: 0
[MC] - Node: 12, query: 105, result: 89.618507, time: 0.021999, pqs: 773, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 98.860603, time: 0.032525, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 89.247437, time: 0.022372, pqs: 777, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.038814, pqs: 827, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 93.523285, time: 0.063516, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 85.858345, time: 0.021310, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 95.689728, time: 0.030443, pqs: 569, pqs_stolen: 0
[MC] - Node: 14, query: 106, result: 85.228210, time: 0.027079, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 99.004944, time: 0.041860, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 64.666786, time: 0.013139, pqs: 716, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 90.570564, time: 0.026923, pqs: 678, pqs_stolen: 0
[MC] - Node: 9, query: 80, result: 86.484749, time: 0.023403, pqs: 562, pqs_stolen: 0
[MC] - Node: 11, query: 79, result: 99.895546, time: 0.029356, pqs: 891, pqs_stolen: 0
[MC] - Node: 12, query: 108, result: 91.956161, time: 0.031627, pqs: 996, pqs_stolen: 0
[MC] - Node: 13, query: 107, result: 94.875572, time: 0.041655, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 94.115685, time: 0.043631, pqs: 803, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 76.170357, time: 0.019684, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.025767, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 99.564240, time: 0.027553, pqs: 577, pqs_stolen: 0
[MC] - Node: 10, query: 82, result: 94.810951, time: 0.028415, pqs: 690, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 80.769371, time: 0.023121, pqs: 1017, pqs_stolen: 0
[MC] - Node: 14, query: 109, result: 82.805397, time: 0.030092, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 66.963280, time: 0.012272, pqs: 848, pqs_stolen: 0
[MC] - Node: 9, query: 83, result: 98.120903, time: 0.025939, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 94.115685, time: 0.034071, pqs: 1079, pqs_stolen: 0
[MC] - Node: 12, query: 110, result: 86.640900, time: 0.019017, pqs: 782, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 93.675323, time: 0.032385, pqs: 1067, pqs_stolen: 0
[MC] - Node: 13, query: 111, result: 83.789047, time: 0.020341, pqs: 928, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 92.508415, time: 0.058469, pqs: 100, pqs_stolen: 0
[MC] - Node: 15, query: 91, result: 94.553719, time: 0.202506, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 78.817894, time: 0.024055, pqs: 564, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.015575, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.062699, pqs: 1699, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 83.043388, time: 0.024802, pqs: 1288, pqs_stolen: 0
[MC] - Node: 14, query: 112, result: 95.400940, time: 0.028451, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 89.952400, time: 0.035455, pqs: 1068, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 71.145660, time: 0.040741, pqs: 353, pqs_stolen: 0
[MC] - Node: 15, query: 115, result: 86.168610, time: 0.021204, pqs: 844, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 89.303795, time: 0.029782, pqs: 1044, pqs_stolen: 0
[MC] - Node: 13, query: 114, result: 88.473663, time: 0.026024, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.017289, pqs: 1067, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 27.888966, time: 0.015375, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.025931, pqs: 996, pqs_stolen: 0
[MC] - Node: 9, query: 85, result: 103.171173, time: 0.041422, pqs: 833, pqs_stolen: 0
[MC] - Node: 8, query: 88, result: 100.512123, time: 0.035223, pqs: 942, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 90.650581, time: 0.038043, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 93.886009, time: 0.022044, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 94.553719, time: 0.114338, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 91.448166, time: 0.040985, pqs: 943, pqs_stolen: 0
[MC] - Node: 10, query: 89, result: 80.628853, time: 0.026611, pqs: 865, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 92.601471, time: 0.064881, pqs: 860, pqs_stolen: 0
[MC] - Node: 13, query: 119, result: 89.027985, time: 0.025758, pqs: 1109, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 82.720741, time: 0.028487, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.025770, pqs: 789, pqs_stolen: 0
[MC] - Node: 9, query: 90, result: 91.117363, time: 0.021485, pqs: 563, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 86.361519, time: 0.025754, pqs: 992, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 84.684982, time: 0.034736, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.025477, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 92.601471, time: 0.061796, pqs: 992, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 99.795380, time: 0.023264, pqs: 657, pqs_stolen: 0
[MC] - Node: 14, query: 116, result: 80.337700, time: 0.045468, pqs: 1016, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 84.861443, time: 0.024095, pqs: 562, pqs_stolen: 0
[MC] - Node: 13, query: 120, result: 94.282112, time: 0.022385, pqs: 685, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 96.990318, time: 0.028808, pqs: 913, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 77.231712, time: 0.015804, pqs: 475, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 85.309868, time: 0.028424, pqs: 881, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 94.320229, time: 0.024789, pqs: 826, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 86.068436, time: 0.038430, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.027191, pqs: 462, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 72.270897, time: 0.028214, pqs: 1055, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 86.068436, time: 0.039081, pqs: 870, pqs_stolen: 0
[MC] - Node: 9, query: 94, result: 110.497658, time: 0.029416, pqs: 658, pqs_stolen: 0
[MC] - Node: 14, query: 123, result: 85.986374, time: 0.020314, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 94.320229, time: 0.027706, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.309868, time: 0.032823, pqs: 667, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 46.813911, time: 0.015090, pqs: 240, pqs_stolen: 0
[MC] - Node: 15, query: 122, result: 88.613358, time: 0.035772, pqs: 1139, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 29.634478, time: 0.010138, pqs: 1113, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 29.634478, time: 0.013919, pqs: 980, pqs_stolen: 0
[MC] - Node: 13, query: 124, result: 72.629082, time: 0.020276, pqs: 798, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 64.736328, time: 0.019638, pqs: 594, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 90.403107, time: 0.031156, pqs: 1049, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 84.813583, time: 0.020257, pqs: 720, pqs_stolen: 0
[MC] - Node: 12, query: 125, result: 81.523178, time: 0.019254, pqs: 917, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 94.443535, time: 0.021460, pqs: 630, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 84.813583, time: 0.020492, pqs: 651, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 94.443535, time: 0.020107, pqs: 643, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.031156, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.025751, pqs: 1058, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 91.369568, time: 0.024621, pqs: 735, pqs_stolen: 0
[MC] - Node: 12, query: 129, result: 76.376160, time: 0.020204, pqs: 1181, pqs_stolen: 0
[MC] - Node: 13, query: 128, result: 80.815842, time: 0.025732, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 83.152496, time: 0.021506, pqs: 852, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 86.236206, time: 0.028307, pqs: 1032, pqs_stolen: 0
[MC] - Node: 8, query: 99, result: 91.339554, time: 0.034452, pqs: 1015, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 83.108414, time: 0.029689, pqs: 865, pqs_stolen: 0
[MC] - Node: 15, query: 127, result: 88.212143, time: 0.034809, pqs: 1103, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 89.303795, time: 0.031872, pqs: 995, pqs_stolen: 0
[MC] - Node: 9, query: 98, result: 93.395287, time: 0.050220, pqs: 917, pqs_stolen: 0
[MC] - Node: 14, query: 126, result: 81.025581, time: 0.050056, pqs: 1119, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.025205, pqs: 1227, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.023947, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 89.303795, time: 0.034493, pqs: 914, pqs_stolen: 0
[MC] - Node: 13, query: 131, result: 82.582764, time: 0.022674, pqs: 1005, pqs_stolen: 0
[MC] - Node: 8, query: 102, result: 86.504776, time: 0.018985, pqs: 872, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 3.786863, time: 0.018988, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.011989, pqs: 988, pqs_stolen: 0
[MC] - Node: 15, query: 132, result: 86.795052, time: 0.024797, pqs: 1061, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 89.190163, time: 0.024912, pqs: 661, pqs_stolen: 0
[MC] - Node: 9, query: 103, result: 89.365891, time: 0.024282, pqs: 872, pqs_stolen: 0
