Jobid 540233
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.092303, pqs: 504, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 88.518692, time: 0.024768, pqs: 806, pqs_stolen: 0
[MC] - Node: 8, query: 52, result: 104.794090, time: 0.032313, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.038698, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 94.179787, time: 0.031506, pqs: 574, pqs_stolen: 0
[MC] - Node: 9, query: 51, result: 101.206284, time: 0.047869, pqs: 720, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 45.325771, time: 0.039907, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 94.179787, time: 0.025153, pqs: 569, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 81.919250, time: 0.023645, pqs: 1064, pqs_stolen: 0
[MC] - Node: 14, query: 62, result: 95.607529, time: 0.042954, pqs: 997, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 97.025345, time: 0.041963, pqs: 534, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.049699, pqs: 952, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 88.800240, time: 0.026003, pqs: 676, pqs_stolen: 0
[MC] - Node: 13, query: 63, result: 108.916283, time: 0.050980, pqs: 830, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 82.702057, time: 0.024888, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 109.571609, time: 0.041556, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.038852, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 99.129272, time: 0.053686, pqs: 935, pqs_stolen: 0
[MC] - Node: 14, query: 67, result: 96.806709, time: 0.029435, pqs: 1014, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 96.528366, time: 0.036678, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.058471, pqs: 837, pqs_stolen: 0
[MC] - Node: 11, query: 54, result: 98.792030, time: 0.059682, pqs: 656, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 103.383087, time: 0.048978, pqs: 930, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.030914, pqs: 983, pqs_stolen: 0
[MC] - Node: 9, query: 56, result: 99.129272, time: 0.047793, pqs: 791, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 100.657265, time: 0.032820, pqs: 859, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 93.053329, time: 0.051116, pqs: 551, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.038055, pqs: 745, pqs_stolen: 0
[MC] - Node: 13, query: 68, result: 93.562614, time: 0.037989, pqs: 888, pqs_stolen: 0
[MC] - Node: 15, query: 69, result: 96.957703, time: 0.029602, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.767410, time: 0.026670, pqs: 890, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 87.481636, time: 0.023144, pqs: 655, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 104.794983, time: 0.035192, pqs: 903, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 83.147133, time: 0.018325, pqs: 718, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 87.481636, time: 0.030642, pqs: 869, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 77.686630, time: 0.040850, pqs: 1059, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 97.204155, time: 0.047811, pqs: 1037, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 71.546890, time: 0.047690, pqs: 779, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 71.546890, time: 0.043223, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 102.432877, time: 0.043994, pqs: 913, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 93.053329, time: 0.081199, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 99.798668, time: 0.056638, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 90.399605, time: 0.024139, pqs: 346, pqs_stolen: 0
[MC] - Node: 13, query: 73, result: 103.214752, time: 0.037257, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.042748, pqs: 1027, pqs_stolen: 0
[MC] - Node: 14, query: 74, result: 76.605072, time: 0.021005, pqs: 851, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 80.390121, time: 0.024137, pqs: 739, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 74.019928, time: 0.031554, pqs: 912, pqs_stolen: 0
[MC] - Node: 9, query: 60, result: 104.794983, time: 0.064677, pqs: 877, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 99.798668, time: 0.063014, pqs: 835, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 99.798668, time: 0.042134, pqs: 873, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 104.910812, time: 0.040588, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.027039, pqs: 928, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 93.822243, time: 0.039752, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.027849, pqs: 796, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 110.479324, time: 0.043374, pqs: 891, pqs_stolen: 0
[MC] - Node: 10, query: 64, result: 79.548515, time: 0.039893, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.114586, time: 0.046518, pqs: 924, pqs_stolen: 0
[MC] - Node: 11, query: 63, result: 104.910812, time: 0.045263, pqs: 727, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.031990, pqs: 485, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 101.538414, time: 0.037194, pqs: 885, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 78.712402, time: 0.018579, pqs: 813, pqs_stolen: 0
[MC] - Node: 8, query: 66, result: 77.206902, time: 0.020739, pqs: 356, pqs_stolen: 0
[MC] - Node: 15, query: 79, result: 96.346733, time: 0.028968, pqs: 943, pqs_stolen: 0
[MC] - Node: 13, query: 77, result: 97.038155, time: 0.042138, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.114586, time: 0.029412, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 70.901054, time: 0.022156, pqs: 387, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 87.126099, time: 0.030239, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 92.790001, time: 0.028198, pqs: 685, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 100.241074, time: 0.026904, pqs: 874, pqs_stolen: 0
[MC] - Node: 9, query: 65, result: 114.036163, time: 0.046998, pqs: 870, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 92.790001, time: 0.026217, pqs: 564, pqs_stolen: 0
[MC] - Node: 15, query: 83, result: 90.723022, time: 0.025417, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.046495, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 73.812691, time: 0.018456, pqs: 592, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 90.594276, time: 0.026984, pqs: 927, pqs_stolen: 0
[MC] - Node: 10, query: 67, result: 95.693741, time: 0.037759, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.070182, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 79.481949, time: 0.021597, pqs: 288, pqs_stolen: 0
[MC] - Node: 11, query: 68, result: 87.126099, time: 0.039300, pqs: 738, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 93.024246, time: 0.044504, pqs: 944, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 77.974609, time: 0.015487, pqs: 703, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 109.030418, time: 0.028328, pqs: 673, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 79.312874, time: 0.019510, pqs: 664, pqs_stolen: 0
[MC] - Node: 14, query: 81, result: 90.196663, time: 0.048646, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.504807, time: 0.022267, pqs: 878, pqs_stolen: 0
[MC] - Node: 15, query: 85, result: 96.982109, time: 0.028998, pqs: 950, pqs_stolen: 0
[MC] - Node: 13, query: 84, result: 98.326088, time: 0.059168, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 75.716026, time: 0.040830, pqs: 738, pqs_stolen: 0
[MC] - Node: 10, query: 72, result: 79.845360, time: 0.037007, pqs: 401, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 75.716026, time: 0.030697, pqs: 658, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 74.563377, time: 0.047488, pqs: 430, pqs_stolen: 0
[MC] - Node: 12, query: 87, result: 93.068375, time: 0.031024, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 74.563377, time: 0.066689, pqs: 855, pqs_stolen: 0
[MC] - Node: 9, query: 70, result: 91.813110, time: 0.052410, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 88.745247, time: 0.024452, pqs: 573, pqs_stolen: 0
[MC] - Node: 11, query: 73, result: 106.344223, time: 0.043817, pqs: 666, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 80.628853, time: 0.022307, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.051108, pqs: 1015, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 95.345207, time: 0.030376, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.032124, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 81.220917, time: 0.021431, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.056677, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013143, pqs: 1109, pqs_stolen: 0
[MC] - Node: 13, query: 90, result: 83.518188, time: 0.030314, pqs: 840, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 96.030281, time: 0.052264, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 81.220917, time: 0.023986, pqs: 482, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 79.730148, time: 0.035712, pqs: 572, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 76.356827, time: 0.030446, pqs: 637, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 98.719917, time: 0.029897, pqs: 923, pqs_stolen: 0
[MC] - Node: 14, query: 92, result: 89.991608, time: 0.025650, pqs: 875, pqs_stolen: 0
[MC] - Node: 15, query: 93, result: 90.570564, time: 0.028961, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.121803, time: 0.026343, pqs: 872, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 98.860603, time: 0.038532, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 97.084717, time: 0.024914, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.025996, pqs: 851, pqs_stolen: 0
[MC] - Node: 14, query: 95, result: 65.365196, time: 0.013488, pqs: 806, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 85.962456, time: 0.043569, pqs: 595, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 79.167862, time: 0.015365, pqs: 490, pqs_stolen: 0
[MC] - Node: 15, query: 96, result: 70.354965, time: 0.019716, pqs: 782, pqs_stolen: 0
[MC] - Node: 9, query: 76, result: 93.523285, time: 0.051052, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 96.108292, time: 0.032145, pqs: 744, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 100.871277, time: 0.027870, pqs: 668, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.044250, pqs: 1105, pqs_stolen: 0
[MC] - Node: 8, query: 79, result: 99.895546, time: 0.028860, pqs: 889, pqs_stolen: 0
[MC] - Node: 13, query: 94, result: 112.848213, time: 0.047760, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 95.357964, time: 0.032891, pqs: 1056, pqs_stolen: 0
[MC] - Node: 10, query: 78, result: 98.860603, time: 0.042996, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 72.168365, time: 0.015017, pqs: 426, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 92.334488, time: 0.040071, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 95.689728, time: 0.026378, pqs: 569, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 86.484749, time: 0.031889, pqs: 562, pqs_stolen: 0
[MC] - Node: 14, query: 97, result: 81.428871, time: 0.034908, pqs: 1031, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 86.635025, time: 0.053108, pqs: 90, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.323738, time: 0.040424, pqs: 960, pqs_stolen: 0
[MC] - Node: 8, query: 82, result: 94.810951, time: 0.026254, pqs: 689, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 101.026466, time: 0.027711, pqs: 827, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 92.368423, time: 0.039879, pqs: 752, pqs_stolen: 0
[MC] - Node: 9, query: 81, result: 86.635025, time: 0.045585, pqs: 422, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 89.991608, time: 0.025355, pqs: 633, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 89.553879, time: 0.032088, pqs: 1072, pqs_stolen: 0
[MC] - Node: 14, query: 100, result: 87.569992, time: 0.025297, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 94.393600, time: 0.026307, pqs: 735, pqs_stolen: 0
[MC] - Node: 13, query: 99, result: 86.096909, time: 0.040820, pqs: 1131, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 96.323738, time: 0.034722, pqs: 1006, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 89.247437, time: 0.022663, pqs: 544, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.025511, pqs: 979, pqs_stolen: 0
[MC] - Node: 8, query: 85, result: 103.171173, time: 0.027484, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 66.963280, time: 0.012614, pqs: 862, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 90.723022, time: 0.046540, pqs: 818, pqs_stolen: 0
[MC] - Node: 15, query: 98, result: 92.374496, time: 0.069373, pqs: 910, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 85.858345, time: 0.023200, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 46.813911, time: 0.016674, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 70.354965, time: 0.021873, pqs: 375, pqs_stolen: 0
[MC] - Node: 9, query: 86, result: 71.145660, time: 0.034067, pqs: 305, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 93.675323, time: 0.054168, pqs: 1075, pqs_stolen: 0
[MC] - Node: 12, query: 91, result: 94.553719, time: 0.132305, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.036978, pqs: 1077, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 100.752480, time: 0.030515, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 106.263229, time: 0.033206, pqs: 628, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 90.650581, time: 0.027550, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 64.666786, time: 0.014831, pqs: 634, pqs_stolen: 0
[MC] - Node: 13, query: 102, result: 92.801704, time: 0.041058, pqs: 981, pqs_stolen: 0
[MC] - Node: 14, query: 101, result: 88.203339, time: 0.046001, pqs: 1006, pqs_stolen: 0
[MC] - Node: 15, query: 103, result: 89.129646, time: 0.026789, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 76.170357, time: 0.018369, pqs: 479, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 100.512123, time: 0.043098, pqs: 958, pqs_stolen: 0
[MC] - Node: 9, query: 89, result: 92.421036, time: 0.031643, pqs: 865, pqs_stolen: 0
[MC] - Node: 11, query: 90, result: 91.117363, time: 0.031620, pqs: 660, pqs_stolen: 0
[MC] - Node: 12, query: 104, result: 90.919083, time: 0.033717, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 86.096909, time: 0.035382, pqs: 927, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 80.769371, time: 0.026117, pqs: 524, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.037496, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.099103, pqs: 1699, pqs_stolen: 0
[MC] - Node: 15, query: 106, result: 85.228210, time: 0.026878, pqs: 1156, pqs_stolen: 0
[MC] - Node: 14, query: 107, result: 94.875572, time: 0.026096, pqs: 888, pqs_stolen: 0
[MC] - Node: 13, query: 105, result: 89.618507, time: 0.034603, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.018852, pqs: 1067, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 86.096909, time: 0.032914, pqs: 900, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 83.043388, time: 0.024713, pqs: 1288, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 92.601471, time: 0.053715, pqs: 894, pqs_stolen: 0
[MC] - Node: 14, query: 110, result: 86.640900, time: 0.020491, pqs: 782, pqs_stolen: 0
[MC] - Node: 10, query: 92, result: 99.795380, time: 0.034587, pqs: 658, pqs_stolen: 0
[MC] - Node: 12, query: 108, result: 91.956161, time: 0.033159, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.026806, pqs: 908, pqs_stolen: 0
[MC] - Node: 9, query: 93, result: 90.570564, time: 0.038511, pqs: 877, pqs_stolen: 0
[MC] - Node: 11, query: 94, result: 110.497658, time: 0.039549, pqs: 658, pqs_stolen: 0
[MC] - Node: 15, query: 109, result: 82.805397, time: 0.029344, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 92.601471, time: 0.074096, pqs: 1034, pqs_stolen: 0
[MC] - Node: 13, query: 111, result: 83.789047, time: 0.029560, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.886009, time: 0.043437, pqs: 805, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 93.886009, time: 0.027082, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 80.334038, time: 0.019031, pqs: 521, pqs_stolen: 0
[MC] - Node: 14, query: 112, result: 95.400940, time: 0.025873, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 86.361519, time: 0.025067, pqs: 924, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 77.231712, time: 0.027762, pqs: 550, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.041589, pqs: 870, pqs_stolen: 0
[MC] - Node: 15, query: 114, result: 88.473663, time: 0.027817, pqs: 1012, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 89.303795, time: 0.033646, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 85.309868, time: 0.032399, pqs: 668, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 79.561211, time: 0.035696, pqs: 358, pqs_stolen: 0
[MC] - Node: 9, query: 96, result: 64.736328, time: 0.037579, pqs: 429, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012758, pqs: 1120, pqs_stolen: 0
[MC] - Node: 13, query: 115, result: 86.168610, time: 0.033816, pqs: 833, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 80.334038, time: 0.022791, pqs: 441, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 86.051140, time: 0.063823, pqs: 636, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.034112, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 84.813583, time: 0.020448, pqs: 732, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 86.068436, time: 0.039761, pqs: 666, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.021839, pqs: 638, pqs_stolen: 0
[MC] - Node: 14, query: 116, result: 80.337700, time: 0.039756, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 90.403107, time: 0.042932, pqs: 1016, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 82.720741, time: 0.032788, pqs: 1035, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 84.684982, time: 0.035185, pqs: 982, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 93.395287, time: 0.054237, pqs: 859, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 94.762115, time: 0.025573, pqs: 823, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 89.201508, time: 0.034895, pqs: 880, pqs_stolen: 0
[MC] - Node: 11, query: 100, result: 86.236206, time: 0.041664, pqs: 1033, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 72.270897, time: 0.018059, pqs: 1056, pqs_stolen: 0
[MC] - Node: 14, query: 120, result: 94.282112, time: 0.021946, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.024045, pqs: 1228, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 83.152496, time: 0.024423, pqs: 517, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 29.634478, time: 0.010229, pqs: 89, pqs_stolen: 0
[MC] - Node: 13, query: 119, result: 89.027985, time: 0.043707, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.041912, pqs: 1057, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 92.394318, time: 0.035722, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 90.426285, time: 0.037517, pqs: 917, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 91.339554, time: 0.056381, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 85.323418, time: 0.020370, pqs: 714, pqs_stolen: 0
[MC] - Node: 15, query: 122, result: 88.613358, time: 0.032917, pqs: 1141, pqs_stolen: 0
[MC] - Node: 14, query: 124, result: 72.629082, time: 0.018739, pqs: 798, pqs_stolen: 0
[MC] - Node: 12, query: 123, result: 85.986374, time: 0.020275, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 3.786863, time: 0.017582, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 94.443535, time: 0.022100, pqs: 667, pqs_stolen: 0
[MC] - Node: 11, query: 102, result: 86.504776, time: 0.039013, pqs: 869, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 98.364983, time: 0.026414, pqs: 736, pqs_stolen: 0
[MC] - Node: 10, query: 101, result: 86.877007, time: 0.044024, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 89.203995, time: 0.028055, pqs: 662, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 89.212273, time: 0.021921, pqs: 528, pqs_stolen: 0
[MC] - Node: 13, query: 125, result: 81.523178, time: 0.037815, pqs: 915, pqs_stolen: 0
[MC] - Node: 12, query: 128, result: 80.815842, time: 0.025121, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 92.732376, time: 0.031943, pqs: 994, pqs_stolen: 0
[MC] - Node: 9, query: 103, result: 89.365891, time: 0.038978, pqs: 880, pqs_stolen: 0
[MC] - Node: 14, query: 127, result: 88.212143, time: 0.032583, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 91.174377, time: 0.028061, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.055835, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 83.061882, time: 0.049713, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 90.073189, time: 0.021547, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 72.843239, time: 0.021347, pqs: 699, pqs_stolen: 0
[MC] - Node: 15, query: 126, result: 81.025581, time: 0.048445, pqs: 1121, pqs_stolen: 0
