Jobid 540234
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.110242, pqs: 579, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 105.643219, time: 0.043082, pqs: 936, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 97.517212, time: 0.036405, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.033770, pqs: 952, pqs_stolen: 0
[MC] - Node: 12, query: 48, result: 95.251038, time: 0.067872, pqs: 604, pqs_stolen: 0
[MC] - Node: 14, query: 50, result: 101.024330, time: 0.041532, pqs: 839, pqs_stolen: 0
[MC] - Node: 9, query: 63, result: 104.910812, time: 0.039978, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.037990, pqs: 963, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 79.548515, time: 0.029891, pqs: 1034, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 26.506453, time: 0.035670, pqs: 1057, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.039843, pqs: 861, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 96.528366, time: 0.038458, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.035468, pqs: 957, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 94.185898, time: 0.038252, pqs: 736, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 73.372772, time: 0.042715, pqs: 680, pqs_stolen: 0
[MC] - Node: 14, query: 53, result: 89.666550, time: 0.025549, pqs: 758, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 99.798668, time: 0.071119, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.045714, pqs: 953, pqs_stolen: 0
[MC] - Node: 9, query: 66, result: 77.206902, time: 0.023763, pqs: 768, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 114.036163, time: 0.047411, pqs: 961, pqs_stolen: 0
[MC] - Node: 11, query: 67, result: 95.693741, time: 0.030050, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.039678, pqs: 800, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 118.956512, time: 0.048757, pqs: 844, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 88.800240, time: 0.024804, pqs: 556, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 89.508064, time: 0.028146, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.767410, time: 0.029963, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 104.794983, time: 0.046516, pqs: 925, pqs_stolen: 0
[MC] - Node: 9, query: 69, result: 93.420364, time: 0.031372, pqs: 814, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 89.607269, time: 0.050238, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 99.798668, time: 0.050938, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.046267, pqs: 913, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 79.845360, time: 0.018796, pqs: 720, pqs_stolen: 0
[MC] - Node: 10, query: 70, result: 91.813110, time: 0.051757, pqs: 1015, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 99.798668, time: 0.055347, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 90.399605, time: 0.026971, pqs: 323, pqs_stolen: 0
[MC] - Node: 9, query: 73, result: 106.344223, time: 0.028671, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.041985, pqs: 1026, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 79.730148, time: 0.019682, pqs: 880, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 104.636681, time: 0.044294, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.029557, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.114586, time: 0.032653, pqs: 910, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 105.578217, time: 0.042420, pqs: 752, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 80.390121, time: 0.034701, pqs: 736, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.025403, pqs: 718, pqs_stolen: 0
[MC] - Node: 8, query: 77, result: 85.962456, time: 0.020578, pqs: 859, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 97.385292, time: 0.063744, pqs: 626, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 96.659218, time: 0.090027, pqs: 702, pqs_stolen: 0
[MC] - Node: 11, query: 71, result: 77.402550, time: 0.077415, pqs: 869, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 110.479324, time: 0.039418, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 70.901054, time: 0.018842, pqs: 360, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 84.934052, time: 0.020992, pqs: 599, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.163496, pqs: 982, pqs_stolen: 0
[MC] - Node: 9, query: 76, result: 93.523285, time: 0.036341, pqs: 1003, pqs_stolen: 0
[MC] - Node: 10, query: 75, result: 76.356827, time: 0.045941, pqs: 906, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 99.267570, time: 0.029064, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 73.812691, time: 0.019135, pqs: 657, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 100.241074, time: 0.032000, pqs: 874, pqs_stolen: 0
[MC] - Node: 12, query: 58, result: 96.528366, time: 0.048664, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 92.403816, time: 0.053251, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.044865, pqs: 804, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 87.126099, time: 0.025833, pqs: 918, pqs_stolen: 0
[MC] - Node: 14, query: 59, result: 73.187851, time: 0.033157, pqs: 1222, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 98.860603, time: 0.034785, pqs: 945, pqs_stolen: 0
[MC] - Node: 15, query: 60, result: 101.418427, time: 0.033959, pqs: 955, pqs_stolen: 0
[MC] - Node: 9, query: 80, result: 86.484749, time: 0.023432, pqs: 849, pqs_stolen: 0
[MC] - Node: 11, query: 79, result: 99.895546, time: 0.034096, pqs: 937, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 92.693535, time: 0.029276, pqs: 814, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.201519, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.504807, time: 0.026427, pqs: 676, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 70.901054, time: 0.020008, pqs: 289, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 92.403816, time: 0.052661, pqs: 895, pqs_stolen: 0
[MC] - Node: 8, query: 82, result: 94.810951, time: 0.026740, pqs: 866, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 74.563377, time: 0.043318, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.036630, pqs: 777, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 109.030418, time: 0.028272, pqs: 673, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.312874, time: 0.018542, pqs: 804, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 88.518692, time: 0.035233, pqs: 715, pqs_stolen: 0
[MC] - Node: 9, query: 83, result: 98.120903, time: 0.030581, pqs: 949, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 93.675323, time: 0.035772, pqs: 1103, pqs_stolen: 0
[MC] - Node: 13, query: 64, result: 79.767410, time: 0.023519, pqs: 958, pqs_stolen: 0
[MC] - Node: 10, query: 81, result: 92.508415, time: 0.066150, pqs: 1050, pqs_stolen: 0
[MC] - Node: 9, query: 86, result: 71.145660, time: 0.015958, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 106.011650, time: 0.051977, pqs: 745, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 100.174240, time: 0.032379, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 94.823410, time: 0.056932, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 75.716026, time: 0.029287, pqs: 687, pqs_stolen: 0
[MC] - Node: 8, query: 85, result: 103.171173, time: 0.028354, pqs: 882, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 108.916283, time: 0.055056, pqs: 770, pqs_stolen: 0
[MC] - Node: 14, query: 62, result: 95.607529, time: 0.058606, pqs: 976, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 88.745247, time: 0.023607, pqs: 560, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012488, pqs: 1110, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 96.030281, time: 0.037263, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.032221, pqs: 698, pqs_stolen: 0
[MC] - Node: 13, query: 66, result: 82.702057, time: 0.027342, pqs: 339, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 90.650581, time: 0.032723, pqs: 1010, pqs_stolen: 0
[MC] - Node: 9, query: 89, result: 92.421036, time: 0.024529, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 94.121803, time: 0.026465, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 97.084717, time: 0.027181, pqs: 975, pqs_stolen: 0
[MC] - Node: 8, query: 90, result: 91.117363, time: 0.022491, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 106.011650, time: 0.041695, pqs: 851, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 109.571609, time: 0.049453, pqs: 816, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 91.013985, time: 0.022768, pqs: 506, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 98.719917, time: 0.028015, pqs: 958, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 93.562614, time: 0.027231, pqs: 874, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 96.806709, time: 0.031154, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 79.167862, time: 0.013711, pqs: 432, pqs_stolen: 0
[MC] - Node: 13, query: 69, result: 96.957703, time: 0.028635, pqs: 695, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.036630, pqs: 1065, pqs_stolen: 0
[MC] - Node: 9, query: 92, result: 99.795380, time: 0.026131, pqs: 889, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 100.512123, time: 0.052809, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 96.108292, time: 0.027138, pqs: 788, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 96.990318, time: 0.031440, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.045939, pqs: 889, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 83.147133, time: 0.023177, pqs: 409, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 86.635025, time: 0.048629, pqs: 618, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 100.871277, time: 0.030415, pqs: 720, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 98.467720, time: 0.031732, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 92.334488, time: 0.039566, pqs: 835, pqs_stolen: 0
[MC] - Node: 13, query: 73, result: 103.214752, time: 0.025522, pqs: 614, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.027073, pqs: 624, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 72.168365, time: 0.013390, pqs: 395, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 96.323738, time: 0.036730, pqs: 1006, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 76.605072, time: 0.017888, pqs: 527, pqs_stolen: 0
[MC] - Node: 8, query: 96, result: 64.736328, time: 0.020090, pqs: 752, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 77.231712, time: 0.033906, pqs: 772, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 101.026466, time: 0.028116, pqs: 842, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 97.204155, time: 0.050970, pqs: 999, pqs_stolen: 0
[MC] - Node: 9, query: 94, result: 110.497658, time: 0.035823, pqs: 904, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 89.553879, time: 0.026985, pqs: 1071, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 77.686630, time: 0.062087, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 96.323738, time: 0.034098, pqs: 1023, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 94.393600, time: 0.024565, pqs: 800, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 79.561211, time: 0.024366, pqs: 1039, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 89.247437, time: 0.022346, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 85.858345, time: 0.030840, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 94.280190, time: 0.029703, pqs: 1035, pqs_stolen: 0
[MC] - Node: 13, query: 75, result: 74.019928, time: 0.037217, pqs: 397, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 91.339554, time: 0.031152, pqs: 1121, pqs_stolen: 0
[MC] - Node: 12, query: 77, result: 97.038155, time: 0.040082, pqs: 497, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 66.963280, time: 0.013205, pqs: 1122, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 85.858345, time: 0.021008, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.062984, pqs: 870, pqs_stolen: 0
[MC] - Node: 15, query: 76, result: 93.822243, time: 0.044558, pqs: 1053, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 86.236206, time: 0.024539, pqs: 1085, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 100.752480, time: 0.031262, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.027068, pqs: 1079, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 94.115685, time: 0.027695, pqs: 775, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 64.666786, time: 0.013106, pqs: 664, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 93.395287, time: 0.058625, pqs: 1003, pqs_stolen: 0
[MC] - Node: 8, query: 102, result: 86.504776, time: 0.018548, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 46.813911, time: 0.013800, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 76.170357, time: 0.024584, pqs: 584, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 101.538414, time: 0.051126, pqs: 788, pqs_stolen: 0
[MC] - Node: 13, query: 79, result: 96.346733, time: 0.039951, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.026128, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 76.170357, time: 0.021402, pqs: 630, pqs_stolen: 0
[MC] - Node: 9, query: 101, result: 86.877007, time: 0.037044, pqs: 1149, pqs_stolen: 0
[MC] - Node: 11, query: 91, result: 94.553719, time: 0.133928, pqs: 1000, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 78.712402, time: 0.040221, pqs: 521, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 94.553719, time: 0.074529, pqs: 945, pqs_stolen: 0
[MC] - Node: 9, query: 105, result: 79.310028, time: 0.017423, pqs: 861, pqs_stolen: 0
[MC] - Node: 10, query: 103, result: 89.365891, time: 0.035010, pqs: 981, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 83.043388, time: 0.025192, pqs: 1286, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 89.952400, time: 0.036394, pqs: 1029, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.112306, pqs: 1699, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 89.952400, time: 0.036856, pqs: 1022, pqs_stolen: 0
[MC] - Node: 11, query: 106, result: 87.890350, time: 0.029334, pqs: 1007, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 90.723022, time: 0.036270, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.035824, pqs: 1021, pqs_stolen: 0
[MC] - Node: 13, query: 82, result: 90.594276, time: 0.038248, pqs: 832, pqs_stolen: 0
[MC] - Node: 8, query: 104, result: 89.214127, time: 0.040677, pqs: 1049, pqs_stolen: 0
[MC] - Node: 9, query: 107, result: 88.782333, time: 0.021058, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 92.601471, time: 0.060976, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 27.888966, time: 0.017661, pqs: 1021, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 90.196663, time: 0.075476, pqs: 621, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 93.886009, time: 0.020114, pqs: 854, pqs_stolen: 0
[MC] - Node: 13, query: 86, result: 77.974609, time: 0.013979, pqs: 330, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.886009, time: 0.020964, pqs: 683, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 27.888966, time: 0.038507, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.070990, pqs: 1011, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 98.326088, time: 0.044989, pqs: 903, pqs_stolen: 0
[MC] - Node: 8, query: 110, result: 95.026627, time: 0.020623, pqs: 745, pqs_stolen: 0
[MC] - Node: 14, query: 85, result: 96.982109, time: 0.026731, pqs: 950, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 90.613403, time: 0.026722, pqs: 987, pqs_stolen: 0
[MC] - Node: 10, query: 108, result: 94.125252, time: 0.039659, pqs: 1045, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 80.334038, time: 0.018758, pqs: 445, pqs_stolen: 0
[MC] - Node: 9, query: 111, result: 92.446983, time: 0.024665, pqs: 927, pqs_stolen: 0
[MC] - Node: 11, query: 109, result: 82.956779, time: 0.035209, pqs: 1175, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 80.334038, time: 0.020459, pqs: 401, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 85.309868, time: 0.024377, pqs: 933, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 93.068375, time: 0.032613, pqs: 899, pqs_stolen: 0
[MC] - Node: 8, query: 112, result: 93.529091, time: 0.025770, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 94.320229, time: 0.024870, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.052617, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.035997, pqs: 701, pqs_stolen: 0
[MC] - Node: 13, query: 88, result: 95.345207, time: 0.038719, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 86.068436, time: 0.045569, pqs: 1052, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 86.068436, time: 0.047628, pqs: 694, pqs_stolen: 0
[MC] - Node: 11, query: 115, result: 90.979652, time: 0.023583, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.320229, time: 0.023303, pqs: 852, pqs_stolen: 0
[MC] - Node: 9, query: 113, result: 93.303825, time: 0.031303, pqs: 1024, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 29.634478, time: 0.020844, pqs: 1187, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 92.394318, time: 0.032977, pqs: 1052, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 95.113121, time: 0.045895, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012826, pqs: 1005, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 85.323418, time: 0.018438, pqs: 771, pqs_stolen: 0
[MC] - Node: 10, query: 114, result: 87.874008, time: 0.043297, pqs: 1053, pqs_stolen: 0
[MC] - Node: 13, query: 90, result: 83.518188, time: 0.020016, pqs: 762, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 84.813583, time: 0.021171, pqs: 760, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 94.443535, time: 0.022882, pqs: 694, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 94.443535, time: 0.024382, pqs: 738, pqs_stolen: 0
[MC] - Node: 15, query: 92, result: 89.991608, time: 0.041564, pqs: 605, pqs_stolen: 0
[MC] - Node: 9, query: 118, result: 84.606232, time: 0.029475, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.024900, pqs: 1058, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 91.369568, time: 0.029280, pqs: 735, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 90.426285, time: 0.035053, pqs: 1030, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 83.108414, time: 0.027893, pqs: 870, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 64.666786, time: 0.012266, pqs: 405, pqs_stolen: 0
[MC] - Node: 11, query: 117, result: 82.767532, time: 0.040644, pqs: 1077, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 84.358658, time: 0.023271, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 94.427635, time: 0.052527, pqs: 1024, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 90.570564, time: 0.037530, pqs: 914, pqs_stolen: 0
[MC] - Node: 8, query: 116, result: 80.016640, time: 0.059886, pqs: 1041, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.026137, pqs: 1230, pqs_stolen: 0
[MC] - Node: 9, query: 120, result: 88.722656, time: 0.020928, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 90.426285, time: 0.036030, pqs: 989, pqs_stolen: 0
[MC] - Node: 10, query: 119, result: 87.191147, time: 0.040545, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.024509, pqs: 560, pqs_stolen: 0
[MC] - Node: 13, query: 94, result: 112.848213, time: 0.042383, pqs: 594, pqs_stolen: 0
[MC] - Node: 11, query: 121, result: 79.335777, time: 0.020785, pqs: 686, pqs_stolen: 0
[MC] - Node: 15, query: 96, result: 70.354965, time: 0.022249, pqs: 669, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 84.606232, time: 0.030029, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 3.786863, time: 0.016375, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.190163, time: 0.029628, pqs: 643, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 83.061882, time: 0.039148, pqs: 1078, pqs_stolen: 0
[MC] - Node: 9, query: 123, result: 91.079216, time: 0.024173, pqs: 827, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 81.428871, time: 0.035344, pqs: 631, pqs_stolen: 0
[MC] - Node: 11, query: 125, result: 81.634041, time: 0.018935, pqs: 898, pqs_stolen: 0
[MC] - Node: 8, query: 122, result: 88.272018, time: 0.030615, pqs: 1086, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.029071, pqs: 644, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 77.146782, time: 0.052489, pqs: 846, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 88.722656, time: 0.020062, pqs: 495, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 83.061882, time: 0.039266, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 88.722656, time: 0.020305, pqs: 469, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 71.450920, time: 0.022818, pqs: 628, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 86.096909, time: 0.034269, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.020553, pqs: 691, pqs_stolen: 0
[MC] - Node: 10, query: 124, result: 75.794991, time: 0.052595, pqs: 806, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 75.794991, time: 0.020413, pqs: 829, pqs_stolen: 0
