Jobid 540229
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.098364, pqs: 503, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 108.706451, time: 0.036948, pqs: 663, pqs_stolen: 0
[MC] - Node: 11, query: 54, result: 98.792030, time: 0.103735, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 93.053329, time: 0.052582, pqs: 1056, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 101.338402, time: 0.089920, pqs: 1075, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 108.916283, time: 0.046060, pqs: 830, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 95.607529, time: 0.049583, pqs: 997, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 104.794983, time: 0.032465, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 101.229347, time: 0.063950, pqs: 974, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 89.607269, time: 0.025494, pqs: 654, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 104.794983, time: 0.030525, pqs: 904, pqs_stolen: 0
[MC] - Node: 15, query: 65, result: 109.571609, time: 0.036314, pqs: 934, pqs_stolen: 0
[MC] - Node: 9, query: 59, result: 71.546890, time: 0.045215, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 84.974449, time: 0.027941, pqs: 680, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 99.626732, time: 0.097844, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 89.607269, time: 0.024010, pqs: 745, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 71.546890, time: 0.038492, pqs: 814, pqs_stolen: 0
[MC] - Node: 12, query: 66, result: 82.702057, time: 0.023212, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.037642, pqs: 997, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 79.548515, time: 0.021950, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.051610, pqs: 926, pqs_stolen: 0
[MC] - Node: 14, query: 67, result: 96.806709, time: 0.035642, pqs: 1013, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 79.548515, time: 0.026585, pqs: 775, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.308441, time: 0.033561, pqs: 851, pqs_stolen: 0
[MC] - Node: 15, query: 68, result: 93.562614, time: 0.032730, pqs: 888, pqs_stolen: 0
[MC] - Node: 10, query: 63, result: 104.910812, time: 0.039090, pqs: 778, pqs_stolen: 0
[MC] - Node: 11, query: 62, result: 99.798668, time: 0.054536, pqs: 921, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 96.957703, time: 0.029849, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 104.910812, time: 0.038359, pqs: 805, pqs_stolen: 0
[MC] - Node: 8, query: 66, result: 77.206902, time: 0.020401, pqs: 354, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 97.257095, time: 0.039219, pqs: 796, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 110.479324, time: 0.038130, pqs: 957, pqs_stolen: 0
[MC] - Node: 9, query: 65, result: 110.479324, time: 0.046673, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 77.206902, time: 0.019333, pqs: 485, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 105.200684, time: 0.050670, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 100.615494, time: 0.037124, pqs: 695, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 83.147133, time: 0.020819, pqs: 718, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 97.204155, time: 0.039527, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 105.235535, time: 0.032649, pqs: 724, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.043526, pqs: 999, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 92.790001, time: 0.025830, pqs: 653, pqs_stolen: 0
[MC] - Node: 11, query: 68, result: 87.126099, time: 0.033916, pqs: 781, pqs_stolen: 0
[MC] - Node: 10, query: 67, result: 95.693741, time: 0.035543, pqs: 918, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 92.790001, time: 0.027234, pqs: 679, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 95.693741, time: 0.036147, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 87.126099, time: 0.033437, pqs: 919, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 77.686630, time: 0.043852, pqs: 1060, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 45.325771, time: 0.037689, pqs: 828, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 103.214752, time: 0.026310, pqs: 769, pqs_stolen: 0
[MC] - Node: 14, query: 74, result: 76.605072, time: 0.025943, pqs: 851, pqs_stolen: 0
[MC] - Node: 11, query: 72, result: 79.481949, time: 0.020466, pqs: 401, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.024169, pqs: 918, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 93.024246, time: 0.041671, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 88.800240, time: 0.037714, pqs: 569, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.481949, time: 0.018010, pqs: 369, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.056816, time: 0.035779, pqs: 952, pqs_stolen: 0
[MC] - Node: 9, query: 70, result: 91.813110, time: 0.048883, pqs: 995, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 74.019928, time: 0.025216, pqs: 912, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 106.344223, time: 0.026820, pqs: 686, pqs_stolen: 0
[MC] - Node: 11, query: 74, result: 79.312874, time: 0.018256, pqs: 634, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.312874, time: 0.017489, pqs: 745, pqs_stolen: 0
[MC] - Node: 10, query: 73, result: 106.344223, time: 0.040414, pqs: 678, pqs_stolen: 0
[MC] - Node: 14, query: 77, result: 97.038155, time: 0.028419, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 101.019447, time: 0.041094, pqs: 809, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 93.822243, time: 0.042927, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 87.481636, time: 0.028244, pqs: 756, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 76.192162, time: 0.037546, pqs: 658, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 77.402550, time: 0.065374, pqs: 499, pqs_stolen: 0
[MC] - Node: 9, query: 75, result: 76.192162, time: 0.036199, pqs: 623, pqs_stolen: 0
[MC] - Node: 15, query: 78, result: 101.538414, time: 0.034465, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 88.745247, time: 0.028311, pqs: 688, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 74.563377, time: 0.062789, pqs: 1145, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.050134, pqs: 1001, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 78.712402, time: 0.018983, pqs: 813, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 96.346733, time: 0.029353, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.523285, time: 0.047937, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.058356, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 78.712402, time: 0.023403, pqs: 483, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 85.962456, time: 0.045825, pqs: 693, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 98.860603, time: 0.033114, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.045618, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 102.432877, time: 0.039860, pqs: 913, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 93.523285, time: 0.058310, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 98.719917, time: 0.031806, pqs: 924, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 98.860603, time: 0.036903, pqs: 795, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 90.723022, time: 0.025108, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.032982, pqs: 824, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 90.594276, time: 0.027428, pqs: 927, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 86.484749, time: 0.021319, pqs: 562, pqs_stolen: 0
[MC] - Node: 9, query: 79, result: 96.346733, time: 0.042960, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 90.399605, time: 0.021798, pqs: 324, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 86.635025, time: 0.052113, pqs: 1004, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 96.108292, time: 0.028176, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.114586, time: 0.028844, pqs: 929, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.347165, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.043742, pqs: 1027, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 98.120903, time: 0.026696, pqs: 678, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 96.982109, time: 0.026765, pqs: 950, pqs_stolen: 0
[MC] - Node: 11, query: 83, result: 98.120903, time: 0.025810, pqs: 841, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.033047, pqs: 1071, pqs_stolen: 0
[MC] - Node: 10, query: 82, result: 94.810951, time: 0.034566, pqs: 689, pqs_stolen: 0
[MC] - Node: 15, query: 86, result: 77.974609, time: 0.015094, pqs: 703, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 86.635025, time: 0.055120, pqs: 967, pqs_stolen: 0
[MC] - Node: 14, query: 84, result: 93.675323, time: 0.037118, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.036879, pqs: 916, pqs_stolen: 0
[MC] - Node: 9, query: 84, result: 93.675323, time: 0.032163, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 71.145660, time: 0.015524, pqs: 488, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.026018, pqs: 781, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 101.026466, time: 0.026734, pqs: 829, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 71.145660, time: 0.015466, pqs: 301, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 80.628853, time: 0.023261, pqs: 855, pqs_stolen: 0
[MC] - Node: 13, query: 87, result: 89.553879, time: 0.032718, pqs: 953, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 86.635025, time: 0.059056, pqs: 872, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 89.553879, time: 0.027014, pqs: 1071, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 83.518188, time: 0.023118, pqs: 840, pqs_stolen: 0
[MC] - Node: 12, query: 88, result: 95.345207, time: 0.034813, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 80.628853, time: 0.023535, pqs: 737, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 83.518188, time: 0.020137, pqs: 500, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 92.403816, time: 0.041790, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.041136, pqs: 900, pqs_stolen: 0
[MC] - Node: 11, query: 85, result: 101.026466, time: 0.037683, pqs: 739, pqs_stolen: 0
[MC] - Node: 9, query: 87, result: 90.650581, time: 0.028803, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 95.345207, time: 0.034060, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.033729, pqs: 355, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 92.421036, time: 0.023684, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 100.241074, time: 0.035617, pqs: 873, pqs_stolen: 0
[MC] - Node: 13, query: 92, result: 85.858345, time: 0.026716, pqs: 875, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 85.858345, time: 0.021234, pqs: 936, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 100.512123, time: 0.037588, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 90.570564, time: 0.029673, pqs: 764, pqs_stolen: 0
[MC] - Node: 11, query: 90, result: 91.117363, time: 0.021705, pqs: 589, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 90.570564, time: 0.028245, pqs: 951, pqs_stolen: 0
[MC] - Node: 13, query: 95, result: 64.666786, time: 0.013298, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 64.666786, time: 0.014551, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 75.716026, time: 0.034135, pqs: 738, pqs_stolen: 0
[MC] - Node: 12, query: 94, result: 106.263229, time: 0.036837, pqs: 945, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 99.795380, time: 0.023789, pqs: 656, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 106.263229, time: 0.033153, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.504807, time: 0.030118, pqs: 680, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 70.354965, time: 0.018509, pqs: 780, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 96.990318, time: 0.027467, pqs: 876, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 70.354965, time: 0.018228, pqs: 615, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.047879, pqs: 592, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 64.666786, time: 0.014531, pqs: 330, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 80.769371, time: 0.020737, pqs: 1045, pqs_stolen: 0
[MC] - Node: 13, query: 97, result: 80.769371, time: 0.023486, pqs: 1022, pqs_stolen: 0
[MC] - Node: 11, query: 94, result: 110.497658, time: 0.034270, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.051425, pqs: 1010, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 64.736328, time: 0.019675, pqs: 593, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 98.860603, time: 0.036404, pqs: 683, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 79.561211, time: 0.022378, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 100.174240, time: 0.029970, pqs: 811, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 86.096909, time: 0.033761, pqs: 1131, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 83.043388, time: 0.023688, pqs: 1287, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 83.043388, time: 0.023826, pqs: 896, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 86.096909, time: 0.034657, pqs: 1113, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.033556, pqs: 590, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.036919, pqs: 1107, pqs_stolen: 0
[MC] - Node: 12, query: 98, result: 92.374496, time: 0.060903, pqs: 910, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 93.457283, time: 0.059174, pqs: 971, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 83.043388, time: 0.024619, pqs: 1032, pqs_stolen: 0
[MC] - Node: 10, query: 99, result: 86.096909, time: 0.030940, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 88.991287, time: 0.023635, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 97.084717, time: 0.034601, pqs: 879, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 93.395287, time: 0.055183, pqs: 985, pqs_stolen: 0
[MC] - Node: 14, query: 102, result: 86.504776, time: 0.040780, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 95.357964, time: 0.046170, pqs: 1044, pqs_stolen: 0
[MC] - Node: 10, query: 102, result: 86.504776, time: 0.021235, pqs: 864, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.038461, pqs: 873, pqs_stolen: 0
[MC] - Node: 12, query: 103, result: 89.129646, time: 0.026932, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 89.129646, time: 0.026459, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 79.167862, time: 0.014965, pqs: 436, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 86.051140, time: 0.050693, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.036051, pqs: 862, pqs_stolen: 0
[MC] - Node: 11, query: 103, result: 89.129646, time: 0.026033, pqs: 913, pqs_stolen: 0
[MC] - Node: 12, query: 105, result: 84.861443, time: 0.020565, pqs: 774, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 86.068436, time: 0.037456, pqs: 931, pqs_stolen: 0
[MC] - Node: 14, query: 104, result: 86.068436, time: 0.028245, pqs: 1035, pqs_stolen: 0
[MC] - Node: 13, query: 101, result: 86.051140, time: 0.066208, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 95.689728, time: 0.024724, pqs: 569, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 92.334488, time: 0.033868, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 79.310028, time: 0.026869, pqs: 780, pqs_stolen: 0
[MC] - Node: 10, query: 104, result: 89.214127, time: 0.031967, pqs: 966, pqs_stolen: 0
[MC] - Node: 8, query: 101, result: 86.051140, time: 0.057399, pqs: 1124, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 85.228210, time: 0.025791, pqs: 1009, pqs_stolen: 0
[MC] - Node: 11, query: 105, result: 79.310028, time: 0.016750, pqs: 743, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.031534, pqs: 780, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 88.782333, time: 0.024068, pqs: 893, pqs_stolen: 0
[MC] - Node: 14, query: 107, result: 88.782333, time: 0.024700, pqs: 878, pqs_stolen: 0
[MC] - Node: 12, query: 106, result: 85.228210, time: 0.026883, pqs: 1157, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 99.004944, time: 0.052120, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 94.553719, time: 0.182583, pqs: 978, pqs_stolen: 0
[MC] - Node: 8, query: 107, result: 88.782333, time: 0.020776, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 99.564240, time: 0.024039, pqs: 577, pqs_stolen: 0
[MC] - Node: 15, query: 91, result: 94.553719, time: 0.195278, pqs: 979, pqs_stolen: 0
[MC] - Node: 9, query: 91, result: 94.553719, time: 0.181831, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 85.323418, time: 0.018302, pqs: 771, pqs_stolen: 0
[MC] - Node: 13, query: 108, result: 91.956161, time: 0.035835, pqs: 996, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 91.956161, time: 0.029670, pqs: 1053, pqs_stolen: 0
[MC] - Node: 11, query: 108, result: 91.956161, time: 0.031912, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 83.055099, time: 0.025794, pqs: 1055, pqs_stolen: 0
[MC] - Node: 10, query: 106, result: 85.228210, time: 0.030633, pqs: 880, pqs_stolen: 0
[MC] - Node: 12, query: 110, result: 85.323418, time: 0.018141, pqs: 757, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 66.963280, time: 0.014960, pqs: 854, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 83.789047, time: 0.020742, pqs: 797, pqs_stolen: 0
[MC] - Node: 14, query: 109, result: 82.805397, time: 0.027584, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 90.570564, time: 0.034654, pqs: 957, pqs_stolen: 0
[MC] - Node: 13, query: 111, result: 83.789047, time: 0.019155, pqs: 929, pqs_stolen: 0
[MC] - Node: 9, query: 111, result: 83.789047, time: 0.019680, pqs: 908, pqs_stolen: 0
[MC] - Node: 8, query: 109, result: 82.805397, time: 0.028623, pqs: 1116, pqs_stolen: 0
[MC] - Node: 10, query: 110, result: 95.026627, time: 0.024201, pqs: 665, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 93.529091, time: 0.027045, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 89.303795, time: 0.029179, pqs: 1030, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 78.817894, time: 0.023248, pqs: 590, pqs_stolen: 0
[MC] - Node: 11, query: 112, result: 93.529091, time: 0.025189, pqs: 986, pqs_stolen: 0
[MC] - Node: 15, query: 112, result: 93.529091, time: 0.028206, pqs: 918, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 88.473663, time: 0.029239, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.044994, pqs: 1077, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 86.168610, time: 0.023315, pqs: 920, pqs_stolen: 0
[MC] - Node: 13, query: 115, result: 86.168610, time: 0.020924, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.024851, pqs: 961, pqs_stolen: 0
[MC] - Node: 14, query: 114, result: 87.874008, time: 0.026311, pqs: 1013, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 89.303795, time: 0.034744, pqs: 1044, pqs_stolen: 0
[MC] - Node: 10, query: 115, result: 86.168610, time: 0.024872, pqs: 847, pqs_stolen: 0
[MC] - Node: 8, query: 114, result: 87.874008, time: 0.027804, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.084471, pqs: 1701, pqs_stolen: 0
[MC] - Node: 9, query: 113, result: 89.303795, time: 0.029764, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 84.910194, time: 0.029868, pqs: 1108, pqs_stolen: 0
[MC] - Node: 12, query: 119, result: 89.027985, time: 0.024185, pqs: 1109, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 89.027985, time: 0.025309, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 77.146782, time: 0.043878, pqs: 1022, pqs_stolen: 0
[MC] - Node: 15, query: 116, result: 77.146782, time: 0.036487, pqs: 848, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.038522, pqs: 1080, pqs_stolen: 0
[MC] - Node: 14, query: 118, result: 82.720741, time: 0.032730, pqs: 976, pqs_stolen: 0
[MC] - Node: 13, query: 117, result: 82.767532, time: 0.033880, pqs: 827, pqs_stolen: 0
[MC] - Node: 11, query: 116, result: 77.146782, time: 0.044746, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.035258, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 27.888966, time: 0.029427, pqs: 1043, pqs_stolen: 0
[MC] - Node: 15, query: 121, result: 71.450920, time: 0.017619, pqs: 1056, pqs_stolen: 0
[MC] - Node: 9, query: 119, result: 87.191147, time: 0.031986, pqs: 623, pqs_stolen: 0
[MC] - Node: 8, query: 118, result: 82.720741, time: 0.032768, pqs: 886, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 92.662148, time: 0.022659, pqs: 686, pqs_stolen: 0
[MC] - Node: 10, query: 117, result: 82.767532, time: 0.031040, pqs: 1048, pqs_stolen: 0
[MC] - Node: 12, query: 120, result: 88.722656, time: 0.019609, pqs: 570, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 71.450920, time: 0.019244, pqs: 725, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 91.448166, time: 0.054650, pqs: 1000, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 85.986374, time: 0.021032, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.601471, time: 0.061893, pqs: 1011, pqs_stolen: 0
[MC] - Node: 13, query: 123, result: 85.986374, time: 0.020633, pqs: 811, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 88.613358, time: 0.026747, pqs: 1021, pqs_stolen: 0
