Jobid 540236
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.072962, pqs: 706, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 88.518692, time: 0.023867, pqs: 733, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 101.418427, time: 0.042855, pqs: 955, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 96.267105, time: 0.045831, pqs: 968, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 98.792030, time: 0.085503, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 80.390121, time: 0.021606, pqs: 961, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 80.390121, time: 0.021622, pqs: 1065, pqs_stolen: 0
[MC] - Node: 9, query: 58, result: 100.657265, time: 0.048578, pqs: 859, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.042559, pqs: 886, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 95.607529, time: 0.048076, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.035370, pqs: 780, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 105.578217, time: 0.039764, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 108.706451, time: 0.044495, pqs: 634, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 91.279686, time: 0.024838, pqs: 660, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 105.578217, time: 0.050090, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 276.052673, time: 1.003654, pqs: 1000, pqs_stolen: 0
[MC] - Node: 11, query: 60, result: 105.643219, time: 0.054141, pqs: 876, pqs_stolen: 0
[MC] - Node: 10, query: 59, result: 71.546890, time: 0.036388, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.022839, pqs: 919, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 82.702057, time: 0.025132, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 103.222115, time: 0.068113, pqs: 924, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.038459, pqs: 970, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 96.806709, time: 0.031217, pqs: 1014, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.037382, pqs: 831, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 79.548515, time: 0.022474, pqs: 850, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 109.571609, time: 0.040822, pqs: 894, pqs_stolen: 0
[MC] - Node: 9, query: 62, result: 99.798668, time: 0.045503, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 96.806709, time: 0.033848, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.024261, pqs: 627, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 104.910812, time: 0.044015, pqs: 756, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 276.052673, time: 1.032405, pqs: 982, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 109.571609, time: 0.035640, pqs: 919, pqs_stolen: 0
[MC] - Node: 15, query: 68, result: 87.126099, time: 0.028184, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.308441, time: 0.053001, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 87.126099, time: 0.024669, pqs: 930, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 92.790001, time: 0.026885, pqs: 806, pqs_stolen: 0
[MC] - Node: 11, query: 66, result: 77.206902, time: 0.022659, pqs: 354, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 92.790001, time: 0.025626, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 97.257095, time: 0.046500, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 104.794090, time: 0.034320, pqs: 999, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 87.126099, time: 0.024625, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.025451, pqs: 670, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 93.024246, time: 0.041555, pqs: 1037, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 79.481949, time: 0.017767, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 79.481949, time: 0.021190, pqs: 734, pqs_stolen: 0
[MC] - Node: 10, query: 69, result: 93.420364, time: 0.027883, pqs: 677, pqs_stolen: 0
[MC] - Node: 9, query: 67, result: 95.693741, time: 0.045400, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.015012, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.030055, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 99.154213, time: 0.028327, pqs: 570, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.017764, pqs: 913, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 77.402550, time: 0.046388, pqs: 1051, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 91.813110, time: 0.050300, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.056816, time: 0.033856, pqs: 952, pqs_stolen: 0
[MC] - Node: 12, query: 74, result: 76.605072, time: 0.019338, pqs: 726, pqs_stolen: 0
[MC] - Node: 10, query: 72, result: 79.845360, time: 0.020249, pqs: 368, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 91.813110, time: 0.042480, pqs: 972, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 103.214752, time: 0.026988, pqs: 674, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 74.563377, time: 0.061621, pqs: 1049, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 79.730148, time: 0.018379, pqs: 633, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 88.745247, time: 0.023174, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 45.325771, time: 0.065814, pqs: 916, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 74.019928, time: 0.028383, pqs: 916, pqs_stolen: 0
[MC] - Node: 9, query: 73, result: 106.344223, time: 0.039230, pqs: 678, pqs_stolen: 0
[MC] - Node: 11, query: 75, result: 74.019928, time: 0.024797, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.038926, pqs: 809, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 74.019928, time: 0.031036, pqs: 530, pqs_stolen: 0
[MC] - Node: 14, query: 77, result: 88.745247, time: 0.023926, pqs: 561, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.642479, time: 0.040336, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 103.383087, time: 0.036832, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 93.822243, time: 0.044415, pqs: 1022, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 74.563377, time: 0.060992, pqs: 465, pqs_stolen: 0
[MC] - Node: 15, query: 76, result: 93.822243, time: 0.043781, pqs: 1055, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 98.860603, time: 0.038565, pqs: 896, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 96.346733, time: 0.029908, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 91.013985, time: 0.027250, pqs: 809, pqs_stolen: 0
[MC] - Node: 10, query: 77, result: 85.962456, time: 0.039748, pqs: 579, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 96.346733, time: 0.028520, pqs: 935, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 78.712402, time: 0.018704, pqs: 636, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 79.767410, time: 0.026700, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 87.481636, time: 0.039087, pqs: 761, pqs_stolen: 0
[MC] - Node: 8, query: 79, result: 96.346733, time: 0.027858, pqs: 919, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 98.860603, time: 0.034745, pqs: 821, pqs_stolen: 0
[MC] - Node: 11, query: 78, result: 98.860603, time: 0.038310, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 102.432877, time: 0.041314, pqs: 913, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 90.594276, time: 0.027453, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.052470, pqs: 815, pqs_stolen: 0
[MC] - Node: 10, query: 80, result: 78.712402, time: 0.025335, pqs: 561, pqs_stolen: 0
[MC] - Node: 9, query: 76, result: 93.523285, time: 0.060933, pqs: 924, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 86.635025, time: 0.054073, pqs: 1024, pqs_stolen: 0
[MC] - Node: 15, query: 82, result: 90.594276, time: 0.027693, pqs: 855, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 90.723022, time: 0.039360, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 90.399605, time: 0.033494, pqs: 324, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 102.210754, time: 0.035040, pqs: 1026, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 90.723022, time: 0.033279, pqs: 913, pqs_stolen: 0
[MC] - Node: 11, query: 82, result: 90.594276, time: 0.030978, pqs: 754, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 97.465103, time: 0.048660, pqs: 1072, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 72.168365, time: 0.017239, pqs: 701, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 96.982109, time: 0.029395, pqs: 870, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 90.723022, time: 0.024479, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.027552, pqs: 916, pqs_stolen: 0
[MC] - Node: 14, query: 81, result: 86.635025, time: 0.051790, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.037787, pqs: 923, pqs_stolen: 0
[MC] - Node: 11, query: 85, result: 96.982109, time: 0.024641, pqs: 739, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 71.145660, time: 0.013343, pqs: 305, pqs_stolen: 0
[MC] - Node: 15, query: 84, result: 97.465103, time: 0.034554, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 89.553879, time: 0.032596, pqs: 1068, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 96.982109, time: 0.026759, pqs: 950, pqs_stolen: 0
[MC] - Node: 14, query: 86, result: 71.145660, time: 0.013951, pqs: 632, pqs_stolen: 0
[MC] - Node: 9, query: 84, result: 93.675323, time: 0.040328, pqs: 1103, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 86.635025, time: 0.065544, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 89.247437, time: 0.021320, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.018997, pqs: 354, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 94.393600, time: 0.024577, pqs: 811, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 95.345207, time: 0.030896, pqs: 1023, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.035916, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.035183, pqs: 848, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 80.628853, time: 0.022455, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 92.403816, time: 0.055638, pqs: 870, pqs_stolen: 0
[MC] - Node: 14, query: 87, result: 89.553879, time: 0.027859, pqs: 862, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 92.421036, time: 0.025247, pqs: 934, pqs_stolen: 0
[MC] - Node: 10, query: 87, result: 89.553879, time: 0.034094, pqs: 957, pqs_stolen: 0
[MC] - Node: 9, query: 90, result: 83.518188, time: 0.030432, pqs: 596, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.029473, pqs: 874, pqs_stolen: 0
[MC] - Node: 12, query: 88, result: 95.345207, time: 0.035601, pqs: 1045, pqs_stolen: 0
[MC] - Node: 11, query: 88, result: 95.345207, time: 0.040932, pqs: 915, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 85.858345, time: 0.036201, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 73.812691, time: 0.034481, pqs: 592, pqs_stolen: 0
[MC] - Node: 15, query: 90, result: 83.518188, time: 0.019976, pqs: 840, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.254141, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.028112, pqs: 738, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 97.607033, time: 0.041910, pqs: 878, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 64.666786, time: 0.013663, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.504807, time: 0.020895, pqs: 686, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 89.991608, time: 0.023796, pqs: 608, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 90.570564, time: 0.032252, pqs: 1010, pqs_stolen: 0
[MC] - Node: 15, query: 93, result: 90.570564, time: 0.024938, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 106.263229, time: 0.061540, pqs: 911, pqs_stolen: 0
[MC] - Node: 12, query: 95, result: 64.666786, time: 0.013022, pqs: 484, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 76.170357, time: 0.024307, pqs: 774, pqs_stolen: 0
[MC] - Node: 11, query: 94, result: 106.263229, time: 0.038258, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.029088, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.023287, pqs: 591, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 80.769371, time: 0.024743, pqs: 1043, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 77.231712, time: 0.017289, pqs: 463, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 94.823410, time: 0.055195, pqs: 1009, pqs_stolen: 0
[MC] - Node: 13, query: 94, result: 106.263229, time: 0.035725, pqs: 944, pqs_stolen: 0
[MC] - Node: 9, query: 92, result: 89.991608, time: 0.051437, pqs: 657, pqs_stolen: 0
[MC] - Node: 15, query: 96, result: 64.736328, time: 0.017884, pqs: 691, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012876, pqs: 1114, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 79.561211, time: 0.023318, pqs: 994, pqs_stolen: 0
[MC] - Node: 11, query: 96, result: 64.736328, time: 0.022670, pqs: 623, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 109.608452, time: 0.060700, pqs: 805, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 88.831009, time: 0.030599, pqs: 1138, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 83.043388, time: 0.024620, pqs: 1286, pqs_stolen: 0
[MC] - Node: 10, query: 97, result: 79.561211, time: 0.023784, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.028102, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 97.084717, time: 0.032716, pqs: 884, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 83.043388, time: 0.023982, pqs: 895, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 71.145660, time: 0.013286, pqs: 422, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 93.675323, time: 0.031516, pqs: 1039, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 93.457283, time: 0.053868, pqs: 969, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 86.096909, time: 0.038151, pqs: 1131, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 93.886009, time: 0.023239, pqs: 985, pqs_stolen: 0
[MC] - Node: 11, query: 99, result: 86.096909, time: 0.031669, pqs: 1078, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 83.043388, time: 0.026590, pqs: 1032, pqs_stolen: 0
[MC] - Node: 13, query: 98, result: 92.374496, time: 0.056088, pqs: 716, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.024733, pqs: 570, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 90.613403, time: 0.025498, pqs: 1014, pqs_stolen: 0
[MC] - Node: 9, query: 98, result: 93.395287, time: 0.061562, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 100.074234, time: 0.045253, pqs: 869, pqs_stolen: 0
[MC] - Node: 15, query: 102, result: 86.504776, time: 0.025283, pqs: 981, pqs_stolen: 0
[MC] - Node: 11, query: 102, result: 86.504776, time: 0.020938, pqs: 864, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.033414, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 99.004944, time: 0.046220, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 86.051140, time: 0.058873, pqs: 1039, pqs_stolen: 0
[MC] - Node: 13, query: 103, result: 89.129646, time: 0.027738, pqs: 918, pqs_stolen: 0
[MC] - Node: 12, query: 101, result: 86.051140, time: 0.047828, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.021636, pqs: 836, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 84.861443, time: 0.022113, pqs: 784, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 86.068436, time: 0.044232, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 99.564240, time: 0.023606, pqs: 577, pqs_stolen: 0
[MC] - Node: 10, query: 101, result: 86.051140, time: 0.044090, pqs: 1132, pqs_stolen: 0
[MC] - Node: 15, query: 104, result: 89.214127, time: 0.030544, pqs: 903, pqs_stolen: 0
[MC] - Node: 9, query: 103, result: 89.129646, time: 0.037813, pqs: 915, pqs_stolen: 0
[MC] - Node: 11, query: 104, result: 89.214127, time: 0.032741, pqs: 965, pqs_stolen: 0
[MC] - Node: 13, query: 105, result: 79.310028, time: 0.020995, pqs: 549, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 94.280190, time: 0.025977, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 85.228210, time: 0.026115, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 66.963280, time: 0.012393, pqs: 838, pqs_stolen: 0
[MC] - Node: 10, query: 105, result: 79.310028, time: 0.017761, pqs: 717, pqs_stolen: 0
[MC] - Node: 12, query: 106, result: 85.228210, time: 0.026091, pqs: 1155, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 92.458527, time: 0.024441, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.027198, pqs: 1078, pqs_stolen: 0
[MC] - Node: 14, query: 91, result: 94.553719, time: 0.168481, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 91.956161, time: 0.029035, pqs: 1053, pqs_stolen: 0
[MC] - Node: 8, query: 91, result: 94.553719, time: 0.174216, pqs: 1001, pqs_stolen: 0
[MC] - Node: 15, query: 107, result: 92.458527, time: 0.024265, pqs: 753, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.019766, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 78.817894, time: 0.022939, pqs: 368, pqs_stolen: 0
[MC] - Node: 11, query: 106, result: 87.890350, time: 0.026889, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 85.323418, time: 0.017558, pqs: 770, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 82.805397, time: 0.029030, pqs: 1188, pqs_stolen: 0
[MC] - Node: 12, query: 109, result: 82.805397, time: 0.027735, pqs: 1062, pqs_stolen: 0
[MC] - Node: 13, query: 108, result: 91.956161, time: 0.033753, pqs: 972, pqs_stolen: 0
[MC] - Node: 14, query: 110, result: 85.323418, time: 0.021785, pqs: 706, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 83.789047, time: 0.020659, pqs: 796, pqs_stolen: 0
[MC] - Node: 10, query: 108, result: 93.338181, time: 0.030953, pqs: 1016, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 94.553719, time: 0.225206, pqs: 978, pqs_stolen: 0
[MC] - Node: 8, query: 109, result: 82.805397, time: 0.028475, pqs: 1148, pqs_stolen: 0
[MC] - Node: 15, query: 111, result: 83.789047, time: 0.024942, pqs: 929, pqs_stolen: 0
[MC] - Node: 11, query: 110, result: 85.323418, time: 0.018364, pqs: 561, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 86.224960, time: 0.026053, pqs: 995, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 93.529091, time: 0.026605, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.092821, pqs: 1699, pqs_stolen: 0
[MC] - Node: 10, query: 111, result: 83.789047, time: 0.018792, pqs: 803, pqs_stolen: 0
[MC] - Node: 9, query: 107, result: 88.782333, time: 0.058612, pqs: 990, pqs_stolen: 0
[MC] - Node: 13, query: 112, result: 93.529091, time: 0.026539, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 91.448166, time: 0.037385, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 86.168610, time: 0.022958, pqs: 793, pqs_stolen: 0
[MC] - Node: 12, query: 114, result: 88.473663, time: 0.026145, pqs: 1015, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 88.473663, time: 0.025890, pqs: 865, pqs_stolen: 0
[MC] - Node: 15, query: 115, result: 86.168610, time: 0.021708, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.057068, pqs: 1011, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 89.303795, time: 0.034817, pqs: 1027, pqs_stolen: 0
[MC] - Node: 14, query: 113, result: 89.303795, time: 0.035791, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 27.888966, time: 0.017296, pqs: 1044, pqs_stolen: 0
[MC] - Node: 11, query: 112, result: 93.529091, time: 0.028500, pqs: 986, pqs_stolen: 0
[MC] - Node: 8, query: 113, result: 89.303795, time: 0.030411, pqs: 964, pqs_stolen: 0
[MC] - Node: 10, query: 114, result: 87.874008, time: 0.026419, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 82.720741, time: 0.028600, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.029237, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 80.334038, time: 0.022773, pqs: 424, pqs_stolen: 0
[MC] - Node: 15, query: 119, result: 89.027985, time: 0.028030, pqs: 1108, pqs_stolen: 0
[MC] - Node: 12, query: 117, result: 84.684982, time: 0.031959, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 95.973114, time: 0.039060, pqs: 684, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 89.027985, time: 0.029910, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.031190, pqs: 972, pqs_stolen: 0
[MC] - Node: 14, query: 118, result: 82.720741, time: 0.032274, pqs: 976, pqs_stolen: 0
[MC] - Node: 9, query: 115, result: 90.979652, time: 0.041810, pqs: 779, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 77.146782, time: 0.048631, pqs: 1019, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 83.523079, time: 0.040698, pqs: 1109, pqs_stolen: 0
[MC] - Node: 13, query: 116, result: 77.146782, time: 0.042683, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012167, pqs: 1117, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 71.450920, time: 0.018618, pqs: 1057, pqs_stolen: 0
[MC] - Node: 8, query: 117, result: 82.767532, time: 0.035919, pqs: 1016, pqs_stolen: 0
[MC] - Node: 15, query: 120, result: 92.662148, time: 0.020824, pqs: 684, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 92.662148, time: 0.024566, pqs: 687, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.320229, time: 0.023460, pqs: 848, pqs_stolen: 0
[MC] - Node: 10, query: 118, result: 82.720741, time: 0.031534, pqs: 820, pqs_stolen: 0
