Jobid 540232
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.081103, pqs: 504, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.308441, time: 0.052224, pqs: 851, pqs_stolen: 0
[MC] - Node: 12, query: 58, result: 98.789154, time: 0.043912, pqs: 881, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 89.607269, time: 0.024562, pqs: 870, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 105.235535, time: 0.044174, pqs: 592, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 73.187851, time: 0.034277, pqs: 1262, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.032784, pqs: 999, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 101.418427, time: 0.032720, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 80.390121, time: 0.022323, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 105.235535, time: 0.026093, pqs: 724, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 88.518692, time: 0.025011, pqs: 662, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 88.800240, time: 0.046793, pqs: 676, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 105.578217, time: 0.040389, pqs: 826, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 95.607529, time: 0.054817, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 84.934052, time: 0.021391, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 45.325771, time: 0.038543, pqs: 764, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 45.325771, time: 0.059933, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 88.800240, time: 0.028987, pqs: 569, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 110.479324, time: 0.039748, pqs: 969, pqs_stolen: 0
[MC] - Node: 12, query: 64, result: 80.390121, time: 0.021785, pqs: 960, pqs_stolen: 0
[MC] - Node: 8, query: 56, result: 99.056816, time: 0.040986, pqs: 820, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 26.506453, time: 0.014334, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.056816, time: 0.032112, pqs: 952, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 99.267570, time: 0.028937, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 87.126099, time: 0.027271, pqs: 930, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 108.916283, time: 0.046919, pqs: 786, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 95.607529, time: 0.054915, pqs: 997, pqs_stolen: 0
[MC] - Node: 11, query: 57, result: 26.506453, time: 0.038399, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 92.790001, time: 0.036357, pqs: 814, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.481949, time: 0.021457, pqs: 734, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 82.702057, time: 0.023351, pqs: 360, pqs_stolen: 0
[MC] - Node: 10, query: 58, result: 100.657265, time: 0.045832, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 100.657265, time: 0.046439, pqs: 810, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 109.571609, time: 0.043272, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 103.383087, time: 0.035636, pqs: 929, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 71.546890, time: 0.040701, pqs: 696, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 96.806709, time: 0.031452, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.046614, pqs: 1029, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 79.312874, time: 0.018958, pqs: 912, pqs_stolen: 0
[MC] - Node: 11, query: 60, result: 103.383087, time: 0.039760, pqs: 877, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 109.030418, time: 0.030123, pqs: 773, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 93.024246, time: 0.065496, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.023665, pqs: 753, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 74.563377, time: 0.051701, pqs: 1016, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 96.957703, time: 0.028202, pqs: 694, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 93.562614, time: 0.035805, pqs: 880, pqs_stolen: 0
[MC] - Node: 10, query: 61, result: 87.481636, time: 0.040212, pqs: 627, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 88.745247, time: 0.023330, pqs: 854, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 76.192162, time: 0.030694, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.026972, pqs: 850, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 79.481949, time: 0.018111, pqs: 448, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 96.030281, time: 0.039688, pqs: 1022, pqs_stolen: 0
[MC] - Node: 15, query: 70, result: 97.204155, time: 0.044700, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 102.432877, time: 0.046040, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 106.011650, time: 0.036377, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 102.372971, time: 0.060776, pqs: 858, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 102.372971, time: 0.063745, pqs: 921, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 76.605072, time: 0.023336, pqs: 653, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 91.013985, time: 0.037356, pqs: 809, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 98.719917, time: 0.037161, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 90.399605, time: 0.027144, pqs: 346, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.034481, pqs: 1029, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 79.548515, time: 0.070830, pqs: 840, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 103.214752, time: 0.034626, pqs: 675, pqs_stolen: 0
[MC] - Node: 12, query: 71, result: 77.686630, time: 0.057780, pqs: 815, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 96.108292, time: 0.030238, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.114586, time: 0.028560, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 86.635025, time: 0.046413, pqs: 1024, pqs_stolen: 0
[MC] - Node: 11, query: 66, result: 77.206902, time: 0.021836, pqs: 356, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 100.871277, time: 0.030116, pqs: 877, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.026810, pqs: 757, pqs_stolen: 0
[MC] - Node: 12, query: 77, result: 97.038155, time: 0.025052, pqs: 555, pqs_stolen: 0
[MC] - Node: 8, query: 65, result: 114.036163, time: 0.045645, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.245132, time: 0.031635, pqs: 916, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 98.467720, time: 0.034663, pqs: 1071, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 72.168365, time: 0.016379, pqs: 700, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 101.026466, time: 0.030446, pqs: 871, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 74.019928, time: 0.039468, pqs: 400, pqs_stolen: 0
[MC] - Node: 10, query: 63, result: 104.910812, time: 0.090958, pqs: 779, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 93.822243, time: 0.047641, pqs: 1054, pqs_stolen: 0
[MC] - Node: 11, query: 67, result: 95.693741, time: 0.029015, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 70.901054, time: 0.024852, pqs: 356, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 92.403816, time: 0.049027, pqs: 895, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 89.553879, time: 0.030797, pqs: 1072, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 94.393600, time: 0.024714, pqs: 812, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 89.247437, time: 0.022410, pqs: 776, pqs_stolen: 0
[MC] - Node: 15, query: 79, result: 96.346733, time: 0.030643, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.039242, pqs: 824, pqs_stolen: 0
[MC] - Node: 14, query: 80, result: 78.712402, time: 0.019386, pqs: 637, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.260116, pqs: 999, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.261804, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 101.538414, time: 0.044498, pqs: 829, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 96.323738, time: 0.043054, pqs: 1023, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 85.858345, time: 0.021048, pqs: 936, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 1.272713, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 100.752480, time: 0.028886, pqs: 878, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 99.901871, time: 0.058670, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 73.812691, time: 0.033275, pqs: 591, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 64.666786, time: 0.013836, pqs: 966, pqs_stolen: 0
[MC] - Node: 13, query: 83, result: 90.723022, time: 0.029590, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 100.241074, time: 0.048012, pqs: 873, pqs_stolen: 0
[MC] - Node: 10, query: 69, result: 93.420364, time: 0.059692, pqs: 709, pqs_stolen: 0
[MC] - Node: 14, query: 82, result: 90.594276, time: 0.037458, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.039177, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.504807, time: 0.021699, pqs: 723, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 98.326088, time: 0.039275, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 80.769371, time: 0.020593, pqs: 1043, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 106.263229, time: 0.036885, pqs: 911, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 76.170357, time: 0.026198, pqs: 776, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 79.845360, time: 0.027087, pqs: 310, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 91.813110, time: 0.065223, pqs: 899, pqs_stolen: 0
[MC] - Node: 14, query: 86, result: 77.974609, time: 0.013578, pqs: 379, pqs_stolen: 0
[MC] - Node: 9, query: 71, result: 45.422672, time: 0.041308, pqs: 485, pqs_stolen: 0
[MC] - Node: 13, query: 85, result: 96.982109, time: 0.026460, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 94.823410, time: 0.059849, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 81.220917, time: 0.021454, pqs: 592, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 90.196663, time: 0.071136, pqs: 909, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 83.043388, time: 0.023313, pqs: 1286, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.032037, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.012897, pqs: 1111, pqs_stolen: 0
[MC] - Node: 10, query: 73, result: 106.344223, time: 0.039149, pqs: 662, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 89.952400, time: 0.030736, pqs: 1062, pqs_stolen: 0
[MC] - Node: 12, query: 87, result: 93.068375, time: 0.032736, pqs: 898, pqs_stolen: 0
[MC] - Node: 13, query: 89, result: 80.628853, time: 0.021366, pqs: 853, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 79.730148, time: 0.033929, pqs: 573, pqs_stolen: 0
[MC] - Node: 15, query: 90, result: 83.518188, time: 0.019479, pqs: 761, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 95.345207, time: 0.034394, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 109.608452, time: 0.056664, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 94.121803, time: 0.028524, pqs: 872, pqs_stolen: 0
[MC] - Node: 9, query: 75, result: 76.356827, time: 0.042575, pqs: 622, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 93.886009, time: 0.022495, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.030283, pqs: 884, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 93.457283, time: 0.060564, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.034071, pqs: 1106, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 79.167862, time: 0.014921, pqs: 463, pqs_stolen: 0
[MC] - Node: 10, query: 77, result: 85.962456, time: 0.038558, pqs: 565, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 86.051140, time: 0.049063, pqs: 1039, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 93.523285, time: 0.071734, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 96.982109, time: 0.026480, pqs: 790, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 98.860603, time: 0.040088, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 90.613403, time: 0.023568, pqs: 1015, pqs_stolen: 0
[MC] - Node: 13, query: 92, result: 89.991608, time: 0.045524, pqs: 605, pqs_stolen: 0
[MC] - Node: 9, query: 79, result: 99.895546, time: 0.033711, pqs: 888, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 90.570564, time: 0.042315, pqs: 953, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 86.068436, time: 0.033452, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.020437, pqs: 733, pqs_stolen: 0
[MC] - Node: 15, query: 94, result: 112.848213, time: 0.054365, pqs: 703, pqs_stolen: 0
[MC] - Node: 13, query: 95, result: 65.365196, time: 0.016503, pqs: 572, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 84.861443, time: 0.024689, pqs: 785, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.042879, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 95.689728, time: 0.034222, pqs: 570, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 89.201508, time: 0.024977, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 99.004944, time: 0.040867, pqs: 976, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 70.354965, time: 0.020645, pqs: 687, pqs_stolen: 0
[MC] - Node: 10, query: 80, result: 86.484749, time: 0.038450, pqs: 562, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 94.762115, time: 0.024589, pqs: 893, pqs_stolen: 0
[MC] - Node: 9, query: 83, result: 98.120903, time: 0.031707, pqs: 835, pqs_stolen: 0
[MC] - Node: 8, query: 82, result: 94.810951, time: 0.041910, pqs: 692, pqs_stolen: 0
[MC] - Node: 13, query: 97, result: 81.428871, time: 0.021550, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.025304, pqs: 578, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 94.280190, time: 0.028548, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 92.394318, time: 0.032618, pqs: 1052, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 83.055099, time: 0.029098, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.026549, pqs: 1079, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 85.323418, time: 0.017151, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.012873, pqs: 868, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 86.096909, time: 0.034107, pqs: 1131, pqs_stolen: 0
[MC] - Node: 8, query: 86, result: 71.145660, time: 0.024352, pqs: 550, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 87.569992, time: 0.024584, pqs: 895, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.015906, pqs: 951, pqs_stolen: 0
[MC] - Node: 11, query: 81, result: 92.508415, time: 0.074869, pqs: 586, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 78.817894, time: 0.025960, pqs: 564, pqs_stolen: 0
[MC] - Node: 9, query: 84, result: 93.675323, time: 0.034282, pqs: 1070, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 94.443535, time: 0.023905, pqs: 798, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 94.553719, time: 0.209231, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 98.364983, time: 0.028052, pqs: 890, pqs_stolen: 0
[MC] - Node: 15, query: 98, result: 92.374496, time: 0.067926, pqs: 716, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 92.732376, time: 0.031153, pqs: 1029, pqs_stolen: 0
[MC] - Node: 13, query: 102, result: 92.801704, time: 0.022910, pqs: 981, pqs_stolen: 0
[MC] - Node: 12, query: 91, result: 94.553719, time: 0.140879, pqs: 979, pqs_stolen: 0
[MC] - Node: 10, query: 85, result: 108.922600, time: 0.071043, pqs: 821, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.025414, pqs: 994, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 90.650581, time: 0.038005, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 90.073189, time: 0.028548, pqs: 920, pqs_stolen: 0
[MC] - Node: 11, query: 89, result: 92.421036, time: 0.030789, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 91.448166, time: 0.041524, pqs: 916, pqs_stolen: 0
[MC] - Node: 14, query: 101, result: 88.203339, time: 0.052245, pqs: 942, pqs_stolen: 0
[MC] - Node: 15, query: 103, result: 89.129646, time: 0.027651, pqs: 929, pqs_stolen: 0
[MC] - Node: 12, query: 105, result: 89.618507, time: 0.021667, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 27.888966, time: 0.017792, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 77.146782, time: 0.037646, pqs: 1088, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 91.174377, time: 0.043276, pqs: 950, pqs_stolen: 0
[MC] - Node: 9, query: 88, result: 100.512123, time: 0.044881, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.104326, pqs: 1698, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 84.910194, time: 0.032895, pqs: 1108, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 90.919083, time: 0.038612, pqs: 902, pqs_stolen: 0
[MC] - Node: 11, query: 92, result: 99.795380, time: 0.024308, pqs: 657, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.070094, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 87.760048, time: 0.036360, pqs: 1079, pqs_stolen: 0
[MC] - Node: 15, query: 107, result: 94.875572, time: 0.029443, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 92.662148, time: 0.023600, pqs: 686, pqs_stolen: 0
[MC] - Node: 14, query: 106, result: 85.228210, time: 0.032111, pqs: 1155, pqs_stolen: 0
[MC] - Node: 10, query: 90, result: 130.450912, time: 0.044903, pqs: 519, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 71.450920, time: 0.024383, pqs: 724, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 89.190163, time: 0.026443, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.019857, pqs: 462, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 95.973114, time: 0.040527, pqs: 789, pqs_stolen: 0
[MC] - Node: 12, query: 108, result: 91.956161, time: 0.037809, pqs: 934, pqs_stolen: 0
[MC] - Node: 13, query: 109, result: 82.805397, time: 0.028989, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 86.361519, time: 0.035290, pqs: 909, pqs_stolen: 0
[MC] - Node: 9, query: 93, result: 96.990318, time: 0.040560, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 125, result: 71.290764, time: 0.016358, pqs: 938, pqs_stolen: 0
[MC] - Node: 15, query: 110, result: 86.640900, time: 0.018204, pqs: 744, pqs_stolen: 0
[MC] - Node: 11, query: 94, result: 110.497658, time: 0.035602, pqs: 658, pqs_stolen: 0
[MC] - Node: 14, query: 111, result: 83.789047, time: 0.019638, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 87.220917, time: 0.048908, pqs: 774, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 75.794991, time: 0.021566, pqs: 829, pqs_stolen: 0
[MC] - Node: 5, query: 123, result: 94.115135, time: 0.022611, pqs: 803, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 88.776390, time: 0.031066, pqs: 1021, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 46.813911, time: 0.012430, pqs: 240, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 29.634478, time: 0.011967, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.031303, pqs: 667, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.028959, pqs: 961, pqs_stolen: 0
[MC] - Node: 12, query: 112, result: 95.400940, time: 0.025510, pqs: 954, pqs_stolen: 0
[MC] - Node: 9, query: 96, result: 64.736328, time: 0.020206, pqs: 605, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 77.231712, time: 0.040645, pqs: 475, pqs_stolen: 0
[MC] - Node: 14, query: 115, result: 86.168610, time: 0.021902, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 77.165039, time: 0.019018, pqs: 1199, pqs_stolen: 0
[MC] - Node: 15, query: 114, result: 88.473663, time: 0.027900, pqs: 1013, pqs_stolen: 0
[MC] - Node: 5, query: 128, result: 80.126083, time: 0.026330, pqs: 1115, pqs_stolen: 0
[MC] - Node: 13, query: 113, result: 89.303795, time: 0.038293, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 90.403107, time: 0.037504, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 84.813583, time: 0.016564, pqs: 733, pqs_stolen: 0
[MC] - Node: 6, query: 127, result: 88.544952, time: 0.034795, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.022560, pqs: 648, pqs_stolen: 0
[MC] - Node: 4, query: 126, result: 80.010017, time: 0.041571, pqs: 1031, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.025937, pqs: 1058, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 91.339554, time: 0.037487, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.024832, pqs: 1229, pqs_stolen: 0
[MC] - Node: 14, query: 117, result: 84.684982, time: 0.037376, pqs: 907, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 86.236206, time: 0.037635, pqs: 1032, pqs_stolen: 0
[MC] - Node: 13, query: 119, result: 89.027985, time: 0.031053, pqs: 1109, pqs_stolen: 0
[MC] - Node: 7, query: 132, result: 88.222649, time: 0.034818, pqs: 1045, pqs_stolen: 0
[MC] - Node: 15, query: 118, result: 82.720741, time: 0.037639, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.025330, pqs: 518, pqs_stolen: 0
[MC] - Node: 6, query: 131, result: 85.103676, time: 0.029112, pqs: 930, pqs_stolen: 0
[MC] - Node: 12, query: 116, result: 80.337700, time: 0.048551, pqs: 712, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 90.426285, time: 0.037230, pqs: 965, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 93.395287, time: 0.063483, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.014788, pqs: 979, pqs_stolen: 0
