Jobid 540228
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 2, result: 91.984436, time: 0.062541, pqs: 707, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 102.432877, time: 0.047843, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 95.438805, time: 0.047261, pqs: 753, pqs_stolen: 0
[MC] - Node: 14, query: 67, result: 96.806709, time: 0.031502, pqs: 1014, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 101.294388, time: 0.026768, pqs: 633, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.032185, pqs: 1027, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 91.099449, time: 0.040020, pqs: 777, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 113.068207, time: 0.034052, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 102.372971, time: 0.065745, pqs: 819, pqs_stolen: 0
[MC] - Node: 11, query: 45, result: 91.288376, time: 0.024032, pqs: 644, pqs_stolen: 0
[MC] - Node: 15, query: 68, result: 93.562614, time: 0.030233, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 90.399605, time: 0.024292, pqs: 347, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 96.957703, time: 0.029155, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 97.025345, time: 0.035581, pqs: 697, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.028524, pqs: 934, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 81.806328, time: 0.024846, pqs: 572, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 83.147133, time: 0.018823, pqs: 719, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 99.250618, time: 0.077652, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 99.129272, time: 0.040734, pqs: 814, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 97.204155, time: 0.044247, pqs: 1037, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 94.179787, time: 0.040103, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.245132, time: 0.038198, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 92.693535, time: 0.026606, pqs: 824, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 103.509636, time: 0.049353, pqs: 956, pqs_stolen: 0
[MC] - Node: 14, query: 74, result: 76.605072, time: 0.018436, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.034826, pqs: 959, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 45.422672, time: 0.052487, pqs: 1088, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 103.214752, time: 0.029244, pqs: 770, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 93.053329, time: 0.050338, pqs: 658, pqs_stolen: 0
[MC] - Node: 10, query: 49, result: 97.601540, time: 0.040091, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 70.901054, time: 0.033877, pqs: 387, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 45.422672, time: 0.045281, pqs: 663, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 95.438805, time: 0.037981, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.025888, pqs: 874, pqs_stolen: 0
[MC] - Node: 14, query: 75, result: 74.019928, time: 0.031386, pqs: 912, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 99.626732, time: 0.088473, pqs: 662, pqs_stolen: 0
[MC] - Node: 12, query: 77, result: 97.038155, time: 0.026689, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.372772, time: 0.058563, pqs: 777, pqs_stolen: 0
[MC] - Node: 11, query: 48, result: 95.110329, time: 0.068216, pqs: 690, pqs_stolen: 0
[MC] - Node: 15, query: 76, result: 93.822243, time: 0.042314, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 73.812691, time: 0.029485, pqs: 592, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 96.528366, time: 0.066325, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.034030, pqs: 757, pqs_stolen: 0
[MC] - Node: 8, query: 52, result: 109.620430, time: 0.034037, pqs: 827, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 104.794983, time: 0.047046, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.035379, pqs: 1015, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 89.607269, time: 0.034526, pqs: 749, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 78.712402, time: 0.019202, pqs: 813, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 115.802567, time: 0.051441, pqs: 612, pqs_stolen: 0
[MC] - Node: 12, query: 79, result: 96.346733, time: 0.035872, pqs: 942, pqs_stolen: 0
[MC] - Node: 11, query: 53, result: 89.666550, time: 0.027205, pqs: 520, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 101.538414, time: 0.044286, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.504807, time: 0.031817, pqs: 878, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 105.200684, time: 0.052434, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.028310, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 105.578217, time: 0.045183, pqs: 752, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 90.594276, time: 0.026318, pqs: 927, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.234374, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 80.390121, time: 0.037171, pqs: 726, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 90.723022, time: 0.024059, pqs: 913, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 28.261223, time: 0.035434, pqs: 1003, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 99.720764, time: 0.033218, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013322, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 81.220917, time: 0.031562, pqs: 590, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 88.800240, time: 0.044859, pqs: 677, pqs_stolen: 0
[MC] - Node: 14, query: 86, result: 77.974609, time: 0.015020, pqs: 702, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 110.479324, time: 0.050200, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 109.608452, time: 0.057852, pqs: 716, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 84.934052, time: 0.031192, pqs: 485, pqs_stolen: 0
[MC] - Node: 13, query: 85, result: 96.982109, time: 0.028975, pqs: 950, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 97.049530, time: 0.033980, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 87.126099, time: 0.033455, pqs: 920, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 93.068375, time: 0.033221, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.029850, pqs: 873, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 92.790001, time: 0.024750, pqs: 566, pqs_stolen: 0
[MC] - Node: 12, query: 90, result: 83.518188, time: 0.018668, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 99.267570, time: 0.053638, pqs: 937, pqs_stolen: 0
[MC] - Node: 13, query: 89, result: 80.628853, time: 0.023314, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 97.084717, time: 0.037157, pqs: 918, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 95.345207, time: 0.035630, pqs: 1045, pqs_stolen: 0
[MC] - Node: 11, query: 57, result: 96.267105, time: 0.047712, pqs: 559, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 98.792030, time: 0.088345, pqs: 618, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 95.357964, time: 0.034574, pqs: 1103, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 93.024246, time: 0.038078, pqs: 902, pqs_stolen: 0
[MC] - Node: 10, query: 58, result: 100.657265, time: 0.051118, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.029921, pqs: 791, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.263905, pqs: 1000, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 89.991608, time: 0.023981, pqs: 875, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.481949, time: 0.029693, pqs: 288, pqs_stolen: 0
[MC] - Node: 13, query: 93, result: 90.570564, time: 0.026605, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 79.167862, time: 0.026459, pqs: 499, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 79.312874, time: 0.019877, pqs: 664, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 1.322028, pqs: 1009, pqs_stolen: 0
[MC] - Node: 11, query: 60, result: 105.643219, time: 0.033428, pqs: 877, pqs_stolen: 0
[MC] - Node: 12, query: 95, result: 65.365196, time: 0.013125, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 74.563377, time: 0.050992, pqs: 753, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 112.848213, time: 0.038183, pqs: 944, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 71.546890, time: 0.039006, pqs: 773, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 109.030418, time: 0.045154, pqs: 684, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 92.334488, time: 0.039625, pqs: 854, pqs_stolen: 0
[MC] - Node: 13, query: 96, result: 70.354965, time: 0.019647, pqs: 781, pqs_stolen: 0
[MC] - Node: 10, query: 61, result: 91.279686, time: 0.033033, pqs: 648, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 80.628853, time: 0.029137, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.032855, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 76.192162, time: 0.031501, pqs: 658, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 81.428871, time: 0.023061, pqs: 1030, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 79.548515, time: 0.023877, pqs: 823, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 96.030281, time: 0.036441, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 92.368423, time: 0.042454, pqs: 843, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 99.564240, time: 0.025758, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.025906, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 88.745247, time: 0.041439, pqs: 656, pqs_stolen: 0
[MC] - Node: 13, query: 99, result: 86.096909, time: 0.033023, pqs: 1131, pqs_stolen: 0
[MC] - Node: 11, query: 63, result: 104.910812, time: 0.045491, pqs: 743, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 87.569992, time: 0.024981, pqs: 971, pqs_stolen: 0
[MC] - Node: 8, query: 66, result: 77.206902, time: 0.022341, pqs: 355, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 91.013985, time: 0.020520, pqs: 482, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 98.719917, time: 0.043471, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 66.963280, time: 0.013842, pqs: 876, pqs_stolen: 0
[MC] - Node: 9, query: 62, result: 99.798668, time: 0.056717, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 78.817894, time: 0.023076, pqs: 589, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 106.011650, time: 0.046427, pqs: 866, pqs_stolen: 0
[MC] - Node: 12, query: 102, result: 92.801704, time: 0.023663, pqs: 981, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 92.374496, time: 0.066327, pqs: 910, pqs_stolen: 0
[MC] - Node: 11, query: 67, result: 95.693741, time: 0.028993, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.016616, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 94.115685, time: 0.041721, pqs: 1076, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 114.458862, time: 0.062901, pqs: 846, pqs_stolen: 0
[MC] - Node: 15, query: 91, result: 94.553719, time: 0.128003, pqs: 979, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 89.508064, time: 0.028577, pqs: 772, pqs_stolen: 0
[MC] - Node: 9, query: 69, result: 93.420364, time: 0.028826, pqs: 687, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 100.871277, time: 0.033975, pqs: 680, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 96.108292, time: 0.033819, pqs: 742, pqs_stolen: 0
[MC] - Node: 13, query: 101, result: 88.203339, time: 0.052191, pqs: 1005, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 98.467720, time: 0.031069, pqs: 1023, pqs_stolen: 0
[MC] - Node: 14, query: 103, result: 89.129646, time: 0.027808, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 86.635025, time: 0.057042, pqs: 740, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 79.845360, time: 0.020432, pqs: 311, pqs_stolen: 0
[MC] - Node: 15, query: 105, result: 89.618507, time: 0.023012, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.040429, pqs: 1033, pqs_stolen: 0
[MC] - Node: 12, query: 104, result: 90.919083, time: 0.034991, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.100443, pqs: 1699, pqs_stolen: 0
[MC] - Node: 9, query: 73, result: 106.344223, time: 0.027648, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 86.224960, time: 0.036873, pqs: 1035, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 72.168365, time: 0.029082, pqs: 387, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 91.448166, time: 0.043597, pqs: 966, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 91.813110, time: 0.042979, pqs: 898, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 79.730148, time: 0.017511, pqs: 572, pqs_stolen: 0
[MC] - Node: 13, query: 106, result: 85.228210, time: 0.025687, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.015983, pqs: 1066, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 89.553879, time: 0.041644, pqs: 1071, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 101.026466, time: 0.029189, pqs: 828, pqs_stolen: 0
[MC] - Node: 14, query: 107, result: 94.875572, time: 0.032984, pqs: 887, pqs_stolen: 0
[MC] - Node: 12, query: 109, result: 82.805397, time: 0.027056, pqs: 1108, pqs_stolen: 0
[MC] - Node: 10, query: 71, result: 103.864349, time: 0.062892, pqs: 684, pqs_stolen: 0
[MC] - Node: 9, query: 75, result: 76.356827, time: 0.027795, pqs: 622, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.030849, pqs: 911, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 96.323738, time: 0.040091, pqs: 1017, pqs_stolen: 0
[MC] - Node: 13, query: 110, result: 86.640900, time: 0.019910, pqs: 781, pqs_stolen: 0
[MC] - Node: 8, query: 77, result: 85.962456, time: 0.022709, pqs: 565, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.020146, pqs: 522, pqs_stolen: 0
[MC] - Node: 15, query: 108, result: 91.956161, time: 0.039204, pqs: 996, pqs_stolen: 0
[MC] - Node: 14, query: 111, result: 83.789047, time: 0.021439, pqs: 929, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 89.247437, time: 0.036874, pqs: 659, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 94.393600, time: 0.030149, pqs: 731, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 95.973114, time: 0.043260, pqs: 854, pqs_stolen: 0
[MC] - Node: 12, query: 112, result: 95.400940, time: 0.026036, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 87.220917, time: 0.045122, pqs: 870, pqs_stolen: 0
[MC] - Node: 8, query: 80, result: 86.484749, time: 0.020426, pqs: 561, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 93.523285, time: 0.043645, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 85.858345, time: 0.023918, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.026450, pqs: 963, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 99.895546, time: 0.030047, pqs: 890, pqs_stolen: 0
[MC] - Node: 15, query: 114, result: 88.473663, time: 0.027381, pqs: 1013, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.012041, pqs: 1118, pqs_stolen: 0
[MC] - Node: 14, query: 115, result: 86.168610, time: 0.020906, pqs: 843, pqs_stolen: 0
[MC] - Node: 13, query: 113, result: 89.303795, time: 0.032624, pqs: 1045, pqs_stolen: 0
[MC] - Node: 9, query: 78, result: 98.860603, time: 0.034547, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.309868, time: 0.034165, pqs: 668, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 100.752480, time: 0.028303, pqs: 720, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 106.263229, time: 0.027640, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.017056, pqs: 729, pqs_stolen: 0
[MC] - Node: 11, query: 82, result: 94.810951, time: 0.031561, pqs: 689, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 97.263634, time: 0.020475, pqs: 648, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 64.666786, time: 0.032735, pqs: 624, pqs_stolen: 0
[MC] - Node: 14, query: 119, result: 89.027985, time: 0.024966, pqs: 1109, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 76.170357, time: 0.020236, pqs: 624, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.026232, pqs: 1059, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 98.120903, time: 0.036362, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 90.403107, time: 0.049628, pqs: 1022, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 80.769371, time: 0.021959, pqs: 504, pqs_stolen: 0
[MC] - Node: 12, query: 116, result: 80.337700, time: 0.045601, pqs: 1015, pqs_stolen: 0
[MC] - Node: 13, query: 118, result: 82.720741, time: 0.032771, pqs: 1033, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 84.684982, time: 0.038813, pqs: 982, pqs_stolen: 0
[MC] - Node: 9, query: 84, result: 93.675323, time: 0.033711, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.032597, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.025639, pqs: 1229, pqs_stolen: 0
[MC] - Node: 11, query: 85, result: 103.171173, time: 0.027289, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 83.152496, time: 0.023812, pqs: 517, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 72.270897, time: 0.019552, pqs: 1056, pqs_stolen: 0
[MC] - Node: 14, query: 120, result: 94.282112, time: 0.025916, pqs: 684, pqs_stolen: 0
[MC] - Node: 15, query: 123, result: 85.986374, time: 0.022421, pqs: 810, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 92.508415, time: 0.070375, pqs: 613, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 3.786863, time: 0.014263, pqs: 999, pqs_stolen: 0
[MC] - Node: 13, query: 122, result: 88.613358, time: 0.029962, pqs: 1140, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 83.043388, time: 0.035457, pqs: 1284, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 71.145660, time: 0.033249, pqs: 544, pqs_stolen: 0
[MC] - Node: 9, query: 87, result: 90.650581, time: 0.030582, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 89.952400, time: 0.039531, pqs: 1063, pqs_stolen: 0
[MC] - Node: 12, query: 124, result: 72.629082, time: 0.019831, pqs: 798, pqs_stolen: 0
[MC] - Node: 14, query: 125, result: 81.523178, time: 0.019531, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.028732, pqs: 907, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 93.457283, time: 0.057159, pqs: 863, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 92.421036, time: 0.022331, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 89.212273, time: 0.020277, pqs: 528, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.203995, time: 0.027922, pqs: 662, pqs_stolen: 0
[MC] - Node: 9, query: 90, result: 91.117363, time: 0.023307, pqs: 592, pqs_stolen: 0
[MC] - Node: 12, query: 129, result: 76.376160, time: 0.018910, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 80.219551, time: 0.060963, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.021055, pqs: 700, pqs_stolen: 0
[MC] - Node: 11, query: 88, result: 100.512123, time: 0.047683, pqs: 953, pqs_stolen: 0
[MC] - Node: 14, query: 128, result: 80.815842, time: 0.026224, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 88.570007, time: 0.020531, pqs: 1026, pqs_stolen: 0
[MC] - Node: 13, query: 127, result: 88.212143, time: 0.035499, pqs: 1104, pqs_stolen: 0
[MC] - Node: 15, query: 126, result: 81.025581, time: 0.046138, pqs: 1119, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 93.886009, time: 0.030548, pqs: 966, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 99.795380, time: 0.024376, pqs: 658, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016299, pqs: 819, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 86.051140, time: 0.049318, pqs: 805, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.266075, time: 0.035820, pqs: 849, pqs_stolen: 0
[MC] - Node: 9, query: 93, result: 96.990318, time: 0.026066, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 90.613403, time: 0.038964, pqs: 973, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 77.231712, time: 0.015998, pqs: 465, pqs_stolen: 0
[MC] - Node: 14, query: 132, result: 86.795052, time: 0.024459, pqs: 1062, pqs_stolen: 0
[MC] - Node: 11, query: 94, result: 110.497658, time: 0.029566, pqs: 658, pqs_stolen: 0
[MC] - Node: 13, query: 131, result: 82.582764, time: 0.024293, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 77.226547, time: 0.038013, pqs: 867, pqs_stolen: 0
[MC] - Node: 9, query: 96, result: 64.736328, time: 0.018466, pqs: 616, pqs_stolen: 0
[MC] - Node: 12, query: 130, result: 82.787392, time: 0.044031, pqs: 1083, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 84.861443, time: 0.026620, pqs: 465, pqs_stolen: 0
[MC] - Node: 13, query: 134, result: 74.622124, time: 0.018008, pqs: 1019, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 86.068436, time: 0.039739, pqs: 665, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.032442, pqs: 1117, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 79.561211, time: 0.030106, pqs: 615, pqs_stolen: 0
[MC] - Node: 12, query: 136, result: 85.795197, time: 0.021383, pqs: 710, pqs_stolen: 0
[MC] - Node: 15, query: 133, result: 83.938667, time: 0.056372, pqs: 1166, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 73.762123, time: 0.063602, pqs: 1117, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 79.808868, time: 0.050628, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 78.723732, time: 0.036319, pqs: 1173, pqs_stolen: 0
