Jobid 540235
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.102718, pqs: 579, pqs_stolen: 0
[MC] - Node: 12, query: 66, result: 82.702057, time: 0.023560, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 65, result: 109.571609, time: 0.044298, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.035179, pqs: 952, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 103.509636, time: 0.053840, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 113.068207, time: 0.036392, pqs: 856, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 97.601540, time: 0.033743, pqs: 799, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 97.025345, time: 0.026284, pqs: 648, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 101.019447, time: 0.037520, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.023475, pqs: 747, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 96.957703, time: 0.029705, pqs: 806, pqs_stolen: 0
[MC] - Node: 10, query: 50, result: 99.448822, time: 0.044596, pqs: 848, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 93.562614, time: 0.030807, pqs: 889, pqs_stolen: 0
[MC] - Node: 9, query: 48, result: 95.110329, time: 0.074213, pqs: 639, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 101.206284, time: 0.025114, pqs: 656, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.187851, time: 0.046029, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 103.383087, time: 0.036218, pqs: 929, pqs_stolen: 0
[MC] - Node: 13, query: 67, result: 96.806709, time: 0.042737, pqs: 1014, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 93.093536, time: 0.029255, pqs: 569, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.129272, time: 0.031409, pqs: 934, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 109.620430, time: 0.034917, pqs: 833, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 83.147133, time: 0.019803, pqs: 718, pqs_stolen: 0
[MC] - Node: 15, query: 70, result: 97.204155, time: 0.045899, pqs: 1037, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 88.800240, time: 0.025180, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.767410, time: 0.031497, pqs: 881, pqs_stolen: 0
[MC] - Node: 14, query: 74, result: 76.605072, time: 0.017829, pqs: 850, pqs_stolen: 0
[MC] - Node: 9, query: 53, result: 109.433746, time: 0.038136, pqs: 602, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.043115, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 102.210754, time: 0.037532, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 102.372971, time: 0.048630, pqs: 878, pqs_stolen: 0
[MC] - Node: 13, query: 73, result: 103.214752, time: 0.037948, pqs: 769, pqs_stolen: 0
[MC] - Node: 12, query: 71, result: 77.686630, time: 0.048672, pqs: 1088, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 74.019928, time: 0.029202, pqs: 912, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 93.053329, time: 0.043966, pqs: 700, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 99.720764, time: 0.035134, pqs: 821, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 96.528366, time: 0.042210, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 90.399605, time: 0.031456, pqs: 347, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 99.626732, time: 0.105746, pqs: 665, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.027006, pqs: 795, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.245132, time: 0.028410, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.033063, pqs: 932, pqs_stolen: 0
[MC] - Node: 15, query: 79, result: 96.346733, time: 0.029006, pqs: 941, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 93.822243, time: 0.042118, pqs: 1055, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 96.267105, time: 0.057751, pqs: 598, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 98.792030, time: 0.087800, pqs: 418, pqs_stolen: 0
[MC] - Node: 13, query: 77, result: 97.038155, time: 0.042220, pqs: 849, pqs_stolen: 0
[MC] - Node: 9, query: 58, result: 100.657265, time: 0.051685, pqs: 859, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 71.546890, time: 0.038323, pqs: 810, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 101.538414, time: 0.045420, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 104.794983, time: 0.033600, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 70.901054, time: 0.024074, pqs: 387, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 71.546890, time: 0.037559, pqs: 738, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 78.712402, time: 0.018749, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.027018, pqs: 873, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 89.607269, time: 0.036376, pqs: 753, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.036490, pqs: 675, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 90.723022, time: 0.024924, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 73.812691, time: 0.023830, pqs: 591, pqs_stolen: 0
[MC] - Node: 8, query: 60, result: 105.643219, time: 0.036527, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 92.403816, time: 0.057175, pqs: 960, pqs_stolen: 0
[MC] - Node: 9, query: 61, result: 89.607269, time: 0.038709, pqs: 623, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 80.390121, time: 0.024919, pqs: 748, pqs_stolen: 0
[MC] - Node: 13, query: 82, result: 90.594276, time: 0.044863, pqs: 926, pqs_stolen: 0
[MC] - Node: 11, query: 63, result: 104.910812, time: 0.041746, pqs: 742, pqs_stolen: 0
[MC] - Node: 15, query: 84, result: 98.326088, time: 0.038226, pqs: 1024, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 104.910812, time: 0.041699, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.035896, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.504807, time: 0.021311, pqs: 879, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 79.548515, time: 0.022654, pqs: 814, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 96.982109, time: 0.025869, pqs: 950, pqs_stolen: 0
[MC] - Node: 14, query: 81, result: 90.196663, time: 0.062560, pqs: 1004, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 99.798668, time: 0.056305, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 94.823410, time: 0.037352, pqs: 1015, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 99.798668, time: 0.058666, pqs: 837, pqs_stolen: 0
[MC] - Node: 11, query: 66, result: 77.206902, time: 0.022642, pqs: 353, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.015607, pqs: 1112, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 81.220917, time: 0.024091, pqs: 591, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 80.628853, time: 0.022847, pqs: 854, pqs_stolen: 0
[MC] - Node: 13, query: 86, result: 77.974609, time: 0.033721, pqs: 703, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 93.068375, time: 0.033898, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.031820, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 110.479324, time: 0.039295, pqs: 882, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 77.206902, time: 0.035557, pqs: 485, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 89.508064, time: 0.027457, pqs: 767, pqs_stolen: 0
[MC] - Node: 10, query: 67, result: 95.693741, time: 0.030574, pqs: 915, pqs_stolen: 0
[MC] - Node: 9, query: 65, result: 110.479324, time: 0.047951, pqs: 843, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 95.345207, time: 0.035050, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 109.608452, time: 0.053335, pqs: 790, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.693741, time: 0.029792, pqs: 820, pqs_stolen: 0
[MC] - Node: 11, query: 69, result: 93.420364, time: 0.026435, pqs: 695, pqs_stolen: 0
[MC] - Node: 12, query: 90, result: 83.518188, time: 0.018699, pqs: 840, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.029671, pqs: 873, pqs_stolen: 0
[MC] - Node: 10, query: 72, result: 79.845360, time: 0.020796, pqs: 310, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 97.084717, time: 0.030086, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 92.790001, time: 0.027587, pqs: 608, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 87.126099, time: 0.029623, pqs: 918, pqs_stolen: 0
[MC] - Node: 15, query: 92, result: 89.991608, time: 0.032386, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 100.074234, time: 0.026778, pqs: 856, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 90.570564, time: 0.026694, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.035264, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 77.974609, time: 0.016410, pqs: 483, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 79.730148, time: 0.017423, pqs: 573, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 65.365196, time: 0.014030, pqs: 806, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 79.481949, time: 0.019665, pqs: 288, pqs_stolen: 0
[MC] - Node: 11, query: 73, result: 106.344223, time: 0.038801, pqs: 661, pqs_stolen: 0
[MC] - Node: 8, query: 70, result: 91.813110, time: 0.050610, pqs: 896, pqs_stolen: 0
[MC] - Node: 12, query: 94, result: 112.848213, time: 0.038401, pqs: 944, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 70.354965, time: 0.020469, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 92.368423, time: 0.022425, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.026556, pqs: 571, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 91.813110, time: 0.048808, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 92.334488, time: 0.041767, pqs: 849, pqs_stolen: 0
[MC] - Node: 9, query: 71, result: 77.402550, time: 0.062408, pqs: 711, pqs_stolen: 0
[MC] - Node: 15, query: 97, result: 81.428871, time: 0.027643, pqs: 1030, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 99.004944, time: 0.042153, pqs: 973, pqs_stolen: 0
[MC] - Node: 8, query: 77, result: 85.962456, time: 0.023146, pqs: 565, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.312874, time: 0.017434, pqs: 664, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 74.563377, time: 0.051492, pqs: 764, pqs_stolen: 0
[MC] - Node: 10, query: 75, result: 76.356827, time: 0.042444, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.026003, pqs: 635, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 109.030418, time: 0.041055, pqs: 673, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 94.280190, time: 0.027348, pqs: 979, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 86.096909, time: 0.041690, pqs: 1131, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 87.569992, time: 0.025651, pqs: 971, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 93.523285, time: 0.047499, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 94.115685, time: 0.025409, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.013786, pqs: 863, pqs_stolen: 0
[MC] - Node: 10, query: 80, result: 86.484749, time: 0.020800, pqs: 562, pqs_stolen: 0
[MC] - Node: 8, query: 79, result: 99.895546, time: 0.030078, pqs: 889, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.297779, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 98, result: 92.374496, time: 0.057964, pqs: 910, pqs_stolen: 0
[MC] - Node: 9, query: 78, result: 98.860603, time: 0.041283, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 76.192162, time: 0.034687, pqs: 657, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 88.745247, time: 0.024491, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 78.817894, time: 0.022890, pqs: 566, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 46.813911, time: 0.016934, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 96.030281, time: 0.043119, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.070211, pqs: 1700, pqs_stolen: 0
[MC] - Node: 13, query: 91, result: 94.553719, time: 0.133456, pqs: 980, pqs_stolen: 0
[MC] - Node: 8, query: 83, result: 98.120903, time: 0.026164, pqs: 845, pqs_stolen: 0
[MC] - Node: 10, query: 82, result: 94.810951, time: 0.026568, pqs: 691, pqs_stolen: 0
[MC] - Node: 15, query: 102, result: 92.801704, time: 0.036855, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 91.013985, time: 0.021777, pqs: 482, pqs_stolen: 0
[MC] - Node: 12, query: 103, result: 89.129646, time: 0.026398, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 98.719917, time: 0.028931, pqs: 923, pqs_stolen: 0
[MC] - Node: 14, query: 101, result: 27.888966, time: 0.046419, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.016129, pqs: 1054, pqs_stolen: 0
[MC] - Node: 8, query: 86, result: 71.145660, time: 0.013491, pqs: 302, pqs_stolen: 0
[MC] - Node: 9, query: 84, result: 93.675323, time: 0.041216, pqs: 1076, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 91.448166, time: 0.042040, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 106.011650, time: 0.050181, pqs: 847, pqs_stolen: 0
[MC] - Node: 10, query: 85, result: 103.171173, time: 0.026746, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 86.224960, time: 0.041807, pqs: 1033, pqs_stolen: 0
[MC] - Node: 15, query: 105, result: 89.618507, time: 0.025234, pqs: 774, pqs_stolen: 0
[MC] - Node: 12, query: 106, result: 85.228210, time: 0.025362, pqs: 1155, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 96.108292, time: 0.027968, pqs: 743, pqs_stolen: 0
[MC] - Node: 11, query: 81, result: 86.635025, time: 0.068517, pqs: 630, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 95.973114, time: 0.023798, pqs: 794, pqs_stolen: 0
[MC] - Node: 14, query: 107, result: 94.875572, time: 0.027021, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 100.871277, time: 0.027691, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.069230, pqs: 1032, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 86.635025, time: 0.050983, pqs: 522, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 90.650581, time: 0.031784, pqs: 1005, pqs_stolen: 0
[MC] - Node: 10, query: 89, result: 80.628853, time: 0.021592, pqs: 865, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 90.919083, time: 0.047856, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 72.168365, time: 0.014939, pqs: 426, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.030892, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 80.334038, time: 0.031448, pqs: 522, pqs_stolen: 0
[MC] - Node: 11, query: 90, result: 91.117363, time: 0.022463, pqs: 584, pqs_stolen: 0
[MC] - Node: 14, query: 110, result: 86.640900, time: 0.020825, pqs: 782, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 101.026466, time: 0.026951, pqs: 829, pqs_stolen: 0
[MC] - Node: 12, query: 109, result: 82.805397, time: 0.028401, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.025326, pqs: 908, pqs_stolen: 0
[MC] - Node: 9, query: 88, result: 96.323738, time: 0.044315, pqs: 959, pqs_stolen: 0
[MC] - Node: 15, query: 108, result: 91.956161, time: 0.036850, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.030439, pqs: 668, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 89.553879, time: 0.028998, pqs: 1070, pqs_stolen: 0
[MC] - Node: 10, query: 92, result: 99.795380, time: 0.030222, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 87.220917, time: 0.053660, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012673, pqs: 1118, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.320229, time: 0.025043, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 89.247437, time: 0.025224, pqs: 602, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 94.393600, time: 0.030309, pqs: 733, pqs_stolen: 0
[MC] - Node: 11, query: 93, result: 96.990318, time: 0.029130, pqs: 923, pqs_stolen: 0
[MC] - Node: 14, query: 112, result: 95.400940, time: 0.027795, pqs: 953, pqs_stolen: 0
[MC] - Node: 13, query: 111, result: 83.789047, time: 0.039940, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 90.403107, time: 0.030257, pqs: 988, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 89.303795, time: 0.034794, pqs: 1044, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 77.231712, time: 0.014823, pqs: 339, pqs_stolen: 0
[MC] - Node: 15, query: 114, result: 88.473663, time: 0.027382, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 96.323738, time: 0.044435, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 84.813583, time: 0.017435, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.021869, pqs: 650, pqs_stolen: 0
[MC] - Node: 14, query: 115, result: 86.168610, time: 0.019677, pqs: 832, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 85.858345, time: 0.021200, pqs: 850, pqs_stolen: 0
[MC] - Node: 9, query: 94, result: 106.263229, time: 0.043577, pqs: 658, pqs_stolen: 0
[MC] - Node: 11, query: 96, result: 64.736328, time: 0.023614, pqs: 605, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 100.752480, time: 0.027420, pqs: 758, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.031986, pqs: 1058, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 64.666786, time: 0.012674, pqs: 724, pqs_stolen: 0
[MC] - Node: 10, query: 97, result: 79.561211, time: 0.024863, pqs: 637, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 90.426285, time: 0.028983, pqs: 963, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 82.720741, time: 0.032490, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.023944, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 83.108414, time: 0.029873, pqs: 1229, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 84.684982, time: 0.037694, pqs: 982, pqs_stolen: 0
[MC] - Node: 14, query: 119, result: 89.027985, time: 0.026647, pqs: 1108, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 106.263229, time: 0.035491, pqs: 628, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 64.736328, time: 0.017974, pqs: 412, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.012872, pqs: 991, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 80.769371, time: 0.025742, pqs: 587, pqs_stolen: 0
[MC] - Node: 11, query: 99, result: 86.096909, time: 0.033580, pqs: 994, pqs_stolen: 0
[MC] - Node: 13, query: 116, result: 80.337700, time: 0.059748, pqs: 970, pqs_stolen: 0
[MC] - Node: 12, query: 120, result: 94.282112, time: 0.021889, pqs: 685, pqs_stolen: 0
[MC] - Node: 15, query: 121, result: 72.270897, time: 0.019144, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 83.061882, time: 0.030929, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 89.203995, time: 0.027690, pqs: 663, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.020122, pqs: 528, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 86.236206, time: 0.041983, pqs: 1062, pqs_stolen: 0
[MC] - Node: 14, query: 122, result: 88.613358, time: 0.033393, pqs: 1140, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 83.043388, time: 0.027201, pqs: 1286, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 89.952400, time: 0.036711, pqs: 958, pqs_stolen: 0
[MC] - Node: 12, query: 124, result: 72.629082, time: 0.019779, pqs: 798, pqs_stolen: 0
[MC] - Node: 15, query: 125, result: 81.523178, time: 0.019292, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 72.843239, time: 0.019904, pqs: 700, pqs_stolen: 0
[MC] - Node: 9, query: 98, result: 93.395287, time: 0.064079, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.219551, time: 0.063356, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 85.986374, time: 0.020175, pqs: 1056, pqs_stolen: 0
[MC] - Node: 10, query: 102, result: 86.504776, time: 0.021688, pqs: 871, pqs_stolen: 0
[MC] - Node: 13, query: 123, result: 85.986374, time: 0.036112, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 77.226547, time: 0.019131, pqs: 843, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 86.504776, time: 0.019773, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 88.266075, time: 0.035506, pqs: 849, pqs_stolen: 0
[MC] - Node: 15, query: 128, result: 80.815842, time: 0.026885, pqs: 1081, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 74.004074, time: 0.019332, pqs: 821, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 93.395287, time: 0.068926, pqs: 863, pqs_stolen: 0
[MC] - Node: 11, query: 101, result: 86.877007, time: 0.059494, pqs: 796, pqs_stolen: 0
[MC] - Node: 12, query: 127, result: 88.212143, time: 0.036697, pqs: 1103, pqs_stolen: 0
[MC] - Node: 13, query: 129, result: 76.376160, time: 0.029069, pqs: 1180, pqs_stolen: 0
[MC] - Node: 14, query: 126, result: 81.025581, time: 0.048217, pqs: 1120, pqs_stolen: 0
[MC] - Node: 9, query: 103, result: 89.365891, time: 0.044712, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 76.376160, time: 0.020148, pqs: 1107, pqs_stolen: 0
[MC] - Node: 10, query: 104, result: 86.068436, time: 0.035895, pqs: 995, pqs_stolen: 0
[MC] - Node: 11, query: 105, result: 79.310028, time: 0.017202, pqs: 650, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 88.510040, time: 0.035094, pqs: 1113, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 79.808868, time: 0.034439, pqs: 1115, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 89.365891, time: 0.036216, pqs: 942, pqs_stolen: 0
[MC] - Node: 12, query: 131, result: 82.582764, time: 0.023419, pqs: 1007, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 86.051140, time: 0.061702, pqs: 602, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 86.068436, time: 0.035423, pqs: 1139, pqs_stolen: 0
