Jobid 539838
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.791732, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.012793, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.006776, pqs: 655, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 38.227802, time: 0.016631, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.016025, pqs: 675, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.960030, time: 0.007645, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.013184, pqs: 4036, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.016338, pqs: 1824, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 18.121124, time: 0.006990, pqs: 199, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.007985, pqs: 1042, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 45.829426, time: 0.014216, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.007124, pqs: 203, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 30.893175, time: 0.005494, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 43.453510, time: 0.011951, pqs: 119, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.020134, pqs: 764, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.009049, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 22.775919, time: 0.006091, pqs: 369, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 3.440950, time: 0.004940, pqs: 46, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 20.264294, time: 0.005417, pqs: 319, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007786, pqs: 1065, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.008044, pqs: 1242, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 27.293577, time: 0.011600, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.007474, pqs: 225, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011926, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 29.176275, time: 0.008624, pqs: 1135, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 43.000202, time: 0.007024, pqs: 581, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009202, pqs: 754, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 42.168022, time: 0.007021, pqs: 683, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 30.568272, time: 0.011126, pqs: 2037, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005886, pqs: 400, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 40.345383, time: 0.013363, pqs: 4074, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.741047, time: 0.012746, pqs: 4098, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 23.171730, time: 0.010886, pqs: 464, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.013063, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 30.045387, time: 0.005148, pqs: 252, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.007203, pqs: 577, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.423679, time: 0.016810, pqs: 1418, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 28.615744, time: 0.004944, pqs: 795, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.850628, time: 0.005355, pqs: 152, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.017134, pqs: 1275, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 38.977306, time: 0.005974, pqs: 541, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 33.865829, time: 0.005529, pqs: 478, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 3.366116, time: 0.005422, pqs: 37, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.013124, pqs: 4186, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 31.397551, time: 0.007866, pqs: 2021, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005347, pqs: 41, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 47.137383, time: 0.008910, pqs: 1273, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 18.640978, time: 0.009394, pqs: 753, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 44.199791, time: 0.008403, pqs: 1163, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 29.176275, time: 0.009191, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.007628, pqs: 1269, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.019315, pqs: 1605, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.860464, time: 0.009558, pqs: 1045, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.439230, time: 0.006323, pqs: 384, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.005742, pqs: 462, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 26.131281, time: 0.011290, pqs: 1662, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 29.387537, time: 0.005247, pqs: 361, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005299, pqs: 64, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.010748, pqs: 1689, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.013504, pqs: 1294, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.612827, time: 0.017555, pqs: 456, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.017022, pqs: 535, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 29.470987, time: 0.005131, pqs: 310, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005308, pqs: 232, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010904, pqs: 1089, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 28.615744, time: 0.005007, pqs: 198, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 37.991425, time: 0.005076, pqs: 616, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 16.304123, time: 0.005963, pqs: 170, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.006410, pqs: 191, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.011324, pqs: 1034, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 31.397551, time: 0.008119, pqs: 1573, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.007741, pqs: 1577, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 16.929535, time: 0.006221, pqs: 473, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.006485, pqs: 475, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 34.233440, time: 0.008366, pqs: 1163, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.019888, pqs: 555, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 34.872375, time: 0.007624, pqs: 723, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 21.439230, time: 0.006250, pqs: 406, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005355, pqs: 251, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.006127, pqs: 440, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 41.718769, time: 0.004941, pqs: 145, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 31.741508, time: 0.005633, pqs: 503, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 30.030533, time: 0.005139, pqs: 402, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.006524, pqs: 215, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007630, pqs: 1320, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 127.169495, time: 0.086557, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.006715, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.007995, pqs: 1340, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 47.962444, time: 0.012943, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.007054, pqs: 541, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.005645, pqs: 364, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.052521, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.054912, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.017274, pqs: 4469, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.016719, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 34.215866, time: 0.015551, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.015111, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.048208, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.013543, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010189, pqs: 2464, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.015287, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.012942, pqs: 2529, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.017215, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.016745, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 23.628355, time: 0.020680, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.024994, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.026267, pqs: 15171, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.024007, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.024919, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.011917, pqs: 4196, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.014781, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.016138, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.008979, pqs: 2547, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 7.425709, time: 0.015518, pqs: 195, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.010086, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.006113, pqs: 600, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.011600, pqs: 116, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.004846, pqs: 81, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.010597, pqs: 30, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.012290, pqs: 117, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005054, pqs: 76, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.004701, pqs: 22, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.008179, pqs: 10, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004580, pqs: 20, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004487, pqs: 21, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004449, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004539, pqs: 15, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004367, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003942, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.003889, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.003996, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.003975, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003890, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003868, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 83.176804, time: 0.044623, pqs: 864, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003844, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003807, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 71.568771, time: 0.014071, pqs: 594, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.006344, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.005969, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.005288, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 1.072678, time: 0.005239, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.003820, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.003824, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.003918, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.004100, pqs: 3, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.004271, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.003769, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.003863, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 0.013250, time: 0.003662, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.003772, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 160.220612, time: 0.248160, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.010512, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 160.220612, time: 0.254393, pqs: 732, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.010546, pqs: 10, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.010676, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.007003, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 2.568665, time: 0.006625, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 84.855782, time: 0.040854, pqs: 48, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.006377, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.004898, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.004848, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 72.220169, time: 0.016249, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.003950, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.004173, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.004238, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.004367, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 73.773766, time: 0.014898, pqs: 644, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.004528, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.003997, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.004053, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.003872, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 76.223129, time: 0.015529, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.003830, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 72.192879, time: 0.011284, pqs: 702, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.005753, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.003777, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004023, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.003995, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004667, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004178, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.003869, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003800, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003688, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003662, pqs: 1, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1328379346
Total real dists: 179145210
total_bsf_change_counter: 574
total_bsf_share_counter: 839
total_bsf_receives_counter: 2413
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-4], [dataset-without-label], [queries-101]
[0] Buf: 3.144941 Ind: 0.538580 QA: 2.401555 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000002 PQ Fill: 0.233149 PQPrePro: 0.037909 PQProc: 1.847413 
[1] Buf: 3.417144 Ind: 0.520131 QA: 2.684511 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.235189 PQPrePro: 0.029355 PQProc: 2.138233 
[2] Buf: 3.327051 Ind: 0.624440 QA: 2.734456 Comm: 0.000000 QueryPrePro: 0.000008 WorkStealing: 0.000001 PQ Fill: 0.235576 PQPrePro: 0.032517 PQProc: 2.175296 
[3] Buf: 3.299677 Ind: 0.507915 QA: 2.465738 Comm: 0.000000 QueryPrePro: 0.000008 WorkStealing: 0.000001 PQ Fill: 0.226827 PQPrePro: 0.029487 PQProc: 1.938950 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_thread_sorted_ws/node4/groups4/bsf_share1/threads16-64/run0.txt
===========================================================
