Jobid 539845
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.140016, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.005549, pqs: 355, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 31.397551, time: 0.007860, pqs: 2017, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005184, pqs: 67, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.013205, pqs: 1684, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 51.721157, time: 0.030544, pqs: 1651, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 18.640978, time: 0.005942, pqs: 766, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.009236, pqs: 1129, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.006962, pqs: 1269, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.439230, time: 0.006128, pqs: 384, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010199, pqs: 1096, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 23.121437, time: 0.019488, pqs: 530, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 29.387537, time: 0.004995, pqs: 361, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005108, pqs: 232, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.010821, pqs: 1042, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.004634, pqs: 166, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 54.831120, time: 0.036017, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.006295, pqs: 202, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.007661, pqs: 1582, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.006237, pqs: 474, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.021359, pqs: 571, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 29.470987, time: 0.005269, pqs: 239, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 34.872375, time: 0.007703, pqs: 732, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.004696, pqs: 145, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.005961, pqs: 424, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.006095, pqs: 197, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 30.030533, time: 0.005049, pqs: 412, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 55.991795, time: 0.036745, pqs: 452, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007593, pqs: 1323, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.006421, pqs: 426, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.006866, pqs: 549, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.006482, pqs: 529, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.005367, pqs: 363, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.027055, pqs: 2176, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 44.814342, time: 0.087241, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.044556, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.023099, pqs: 4464, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 47.939087, time: 0.014430, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 47.939087, time: 0.018141, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 53.280224, time: 0.033847, pqs: 373, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.017458, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.024934, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.016877, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010438, pqs: 2464, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.014159, pqs: 2524, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.017432, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.018756, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 51.452160, time: 0.047382, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.023836, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.024803, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.031257, pqs: 15176, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.012084, pqs: 4194, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.017374, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.019820, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.008677, pqs: 2543, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.010843, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.010754, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005354, pqs: 595, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.004827, pqs: 82, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.045828, pqs: 468, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.010793, pqs: 30, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.004880, pqs: 75, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.004962, pqs: 24, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.008347, pqs: 14, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004410, pqs: 20, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004488, pqs: 20, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004295, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004521, pqs: 11, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003656, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003861, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.003970, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.041103, pqs: 1064, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004080, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004086, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003810, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003667, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003553, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003611, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 84.855782, time: 0.058131, pqs: 1068, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.006687, pqs: 6, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 60.497169, time: 0.037741, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.005917, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006138, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.005222, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.005780, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.003706, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.003999, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.003872, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 47.658997, time: 0.032208, pqs: 1575, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 182.946579, time: 0.010809, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004204, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.003802, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004855, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003666, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003643, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.087532, time: 0.036991, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 39.316757, time: 0.037950, pqs: 509, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.019081, time: 0.028137, pqs: 2920, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.025045, pqs: 1091, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 47.325161, time: 0.036622, pqs: 1364, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 163.398193, time: 0.299164, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.008877, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.009517, pqs: 7, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.006455, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.005870, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.006329, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.052983, pqs: 664, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.004641, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 1.072678, time: 0.004759, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.003683, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.003867, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.003953, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.004059, pqs: 3, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.004177, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.332832, time: 0.033036, pqs: 528, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 48.091305, time: 0.060862, pqs: 1119, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 39.068008, time: 0.034073, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.030070, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.037100, pqs: 536, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.500881, time: 0.027584, pqs: 676, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.396423, time: 0.030066, pqs: 39, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.404102, time: 0.026842, pqs: 478, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 31.759600, time: 0.036266, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 35.743687, time: 0.038973, pqs: 678, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 34.035652, time: 0.036995, pqs: 674, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.078876, time: 0.036772, pqs: 228, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.038786, pqs: 547, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 39.535229, time: 0.036339, pqs: 557, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 26.867067, time: 0.027920, pqs: 419, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 21.756350, time: 0.028024, pqs: 311, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.026696, pqs: 288, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 221.398148, time: 0.573500, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 35.257347, time: 0.037063, pqs: 1204, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 37.970463, time: 0.027188, pqs: 688, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 43.461464, time: 0.036742, pqs: 675, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 45.142975, time: 0.026931, pqs: 2197, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 38.227802, time: 0.036172, pqs: 590, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.634880, time: 0.017761, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 18.121124, time: 0.037099, pqs: 170, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 39.984997, time: 0.033969, pqs: 115, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 17.361347, time: 0.027057, pqs: 235, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 27.293577, time: 0.033667, pqs: 700, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 39.765339, time: 0.037997, pqs: 556, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 39.240166, time: 0.038547, pqs: 4051, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 250.765137, time: 0.394855, pqs: 481, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.423679, time: 0.049727, pqs: 1172, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 30.893175, time: 0.035908, pqs: 316, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 2.456396, time: 0.035936, pqs: 21, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 43.736153, time: 0.036074, pqs: 817, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 27.939026, time: 0.033953, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 26.131281, time: 0.036014, pqs: 1221, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.612827, time: 0.039705, pqs: 459, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 29.470987, time: 0.036204, pqs: 179, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 28.615744, time: 0.025962, pqs: 198, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 16.098270, time: 0.025983, pqs: 156, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 27.188898, time: 0.027896, pqs: 1176, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 230.142410, time: 0.397509, pqs: 554, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 16.914639, time: 0.036775, pqs: 406, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 29.211643, time: 0.037306, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 21.170929, time: 0.036986, pqs: 392, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 29.387537, time: 0.036858, pqs: 359, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.043911, pqs: 243, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 34.215866, time: 0.040961, pqs: 507, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.035924, pqs: 126, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 23.628355, time: 0.037924, pqs: 125, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.044292, pqs: 616, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 7.425709, time: 0.033914, pqs: 195, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.026962, pqs: 117, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.031927, pqs: 30, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.036023, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.035961, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 250.218628, time: 0.489558, pqs: 567, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.040991, pqs: 6, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 2.568665, time: 0.032167, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.036865, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.027887, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.037074, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.035706, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.037157, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.035968, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.037018, pqs: 3, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.017938, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.036010, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.026924, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.026056, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.035939, pqs: 1, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1305426434
Total real dists: 202390696
total_bsf_change_counter: 544
total_bsf_share_counter: 823
total_bsf_receives_counter: 2114
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-4], [dataset-without-label], [queries-101]
[0] Buf: 3.093211 Ind: 0.548341 QA: 2.374960 Comm: 0.000000 QueryPrePro: 0.000008 WorkStealing: 0.000000 PQ Fill: 0.223586 PQPrePro: 0.038436 PQProc: 1.869684 
[1] Buf: 3.410657 Ind: 0.522222 QA: 4.983513 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.339965 PQPrePro: 0.915965 PQProc: 2.460137 
[2] Buf: 3.270486 Ind: 0.533293 QA: 2.456102 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.237693 PQPrePro: 0.030029 PQProc: 1.951218 
[3] Buf: 3.219764 Ind: 0.666098 QA: 4.526950 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.237733 PQPrePro: 0.030226 PQProc: 4.019865 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_thread_sorted_ws/node4/groups4/bsf_share1/threads16-64/run7.txt
===========================================================
