Jobid 539842
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.637490, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 35.257347, time: 0.012733, pqs: 1208, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.007792, pqs: 1041, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.007112, pqs: 228, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 47.050694, time: 0.009581, pqs: 1029, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.008945, pqs: 775, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 44.927429, time: 0.011166, pqs: 679, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 19.361544, time: 0.005564, pqs: 295, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.861717, time: 0.012579, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.038947, pqs: 756, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 45.142975, time: 0.017003, pqs: 2195, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 42.168022, time: 0.006998, pqs: 563, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 39.825214, time: 0.013237, pqs: 757, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.741047, time: 0.012921, pqs: 4108, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.960030, time: 0.008000, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.021798, pqs: 679, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 18.121124, time: 0.006892, pqs: 185, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 45.211327, time: 0.017842, pqs: 1283, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 40.153732, time: 0.010460, pqs: 115, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.005352, pqs: 318, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 19.361544, time: 0.006322, pqs: 296, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005259, pqs: 59, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.008164, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 27.293577, time: 0.010640, pqs: 692, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.037108, pqs: 565, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 39.765339, time: 0.007638, pqs: 557, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.860464, time: 0.009986, pqs: 1043, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.010363, pqs: 1686, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 39.240166, time: 0.015691, pqs: 4041, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 23.121437, time: 0.018907, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.037993, pqs: 685, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.423679, time: 0.019991, pqs: 1197, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005365, pqs: 232, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 37.991425, time: 0.004769, pqs: 196, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 38.977306, time: 0.008538, pqs: 544, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.006291, pqs: 192, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 3.366116, time: 0.005974, pqs: 23, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.007738, pqs: 1713, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 43.736153, time: 0.009608, pqs: 821, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.006338, pqs: 467, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 175.705368, time: 0.311367, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 34.872375, time: 0.007283, pqs: 667, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.036040, pqs: 76, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 31.238531, time: 0.011859, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.006036, pqs: 428, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 30.030533, time: 0.007768, pqs: 400, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 32.662117, time: 0.010998, pqs: 1220, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.612827, time: 0.011983, pqs: 456, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 29.470987, time: 0.005300, pqs: 180, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.033969, pqs: 551, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 28.615744, time: 0.005357, pqs: 198, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 16.304123, time: 0.006196, pqs: 167, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.952951, time: 0.008331, pqs: 1432, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 16.914639, time: 0.006341, pqs: 393, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 29.211643, time: 0.008672, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.036085, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 21.170929, time: 0.006559, pqs: 395, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 31.741508, time: 0.005821, pqs: 530, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 35.743687, time: 0.033971, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 127.169495, time: 0.121704, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.036914, pqs: 858, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 127.169495, time: 0.064521, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 47.939087, time: 0.018793, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 47.939087, time: 0.014231, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.035945, pqs: 252, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.028970, pqs: 584, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.033998, pqs: 470, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.035997, pqs: 524, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.035911, pqs: 382, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 198.534698, time: 0.346212, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.035934, pqs: 169, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.021844, pqs: 1782, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 175.692520, time: 0.233070, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.036135, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.040063, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.036056, pqs: 1774, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 38.227802, time: 0.026281, pqs: 680, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.026542, pqs: 1059, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.035886, pqs: 227, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.027086, pqs: 328, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.025879, pqs: 306, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.036080, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 207.172867, time: 0.288942, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 175.692520, time: 0.531582, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.026924, pqs: 577, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.030350, pqs: 4136, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.039414, pqs: 1614, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 30.893175, time: 0.036100, pqs: 322, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.456396, time: 0.026904, pqs: 29, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 43.736153, time: 0.036086, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 263.972076, time: 0.547087, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.035981, pqs: 1101, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 26.131281, time: 0.040912, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.046815, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 29.470987, time: 0.036250, pqs: 239, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.026856, pqs: 145, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.036941, pqs: 199, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 276.814362, time: 0.410072, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.038076, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.031921, pqs: 419, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.027964, pqs: 550, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.036011, pqs: 425, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.029958, pqs: 364, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.035283, pqs: 4481, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.036657, pqs: 1074, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.019594, pqs: 2468, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 220.484497, time: 0.469066, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.022556, pqs: 2526, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 205.067810, time: 0.680754, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.024557, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.041306, pqs: 15179, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 7.425709, time: 0.313490, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.019927, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.036704, pqs: 4199, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.085019, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.039029, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.031367, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.035885, pqs: 2547, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.033692, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.034471, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.034344, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.031791, pqs: 601, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.030580, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.031103, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.032919, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.027942, pqs: 81, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.027943, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.030125, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.028524, pqs: 1097, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 71.480003, time: 0.018853, pqs: 1159, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 71.480003, time: 0.017907, pqs: 1171, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 71.480003, time: 0.022781, pqs: 1291, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.035955, pqs: 79, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.710434, time: 0.019922, pqs: 1360, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 72.710434, time: 0.019092, pqs: 1347, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 72.710434, time: 0.023025, pqs: 1277, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.026025, pqs: 24, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 77.066597, time: 0.021442, pqs: 1180, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 77.235489, time: 0.022216, pqs: 1289, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 76.223129, time: 0.024865, pqs: 1353, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 72.192879, time: 0.018388, pqs: 1179, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 74.611908, time: 0.020000, pqs: 1208, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 72.192879, time: 0.020914, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.036630, pqs: 20, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 74.503975, time: 0.019597, pqs: 1368, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 74.503975, time: 0.023185, pqs: 708, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 73.391945, time: 0.025479, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.496033, time: 0.026754, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 88.496033, time: 0.027655, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.036306, pqs: 21, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 88.496033, time: 0.029708, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.024903, pqs: 7, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 128.407257, time: 0.047526, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 130.797104, time: 0.046011, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.026009, pqs: 11, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 128.407257, time: 0.058759, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.036018, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.032943, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.076711, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.046421, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.082687, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.035915, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.037254, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.038767, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.039512, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.027093, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.027312, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.024987, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.024071, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.036598, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.035094, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.036560, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.036541, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.026383, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.026262, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.025299, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.025636, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.035849, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.036217, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.035388, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 0.013250, time: 0.036094, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.026046, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.026118, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.026221, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.026728, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.024947, pqs: 1, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1792682735
Total real dists: 412005864
total_bsf_change_counter: 671
total_bsf_share_counter: 939
total_bsf_receives_counter: 2817
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-4], [dataset-without-label], [queries-101]
[0] Buf: 2.656160 Ind: 0.564882 QA: 4.388051 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.362063 PQPrePro: 0.913760 PQProc: 1.854260 
[1] Buf: 3.413275 Ind: 0.523424 QA: 4.366694 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000000 PQ Fill: 0.380513 PQPrePro: 0.205809 PQProc: 3.167571 
[2] Buf: 3.268298 Ind: 0.534281 QA: 4.366860 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000000 PQ Fill: 0.271026 PQPrePro: 0.037231 PQProc: 3.748354 
[3] Buf: 3.232081 Ind: 0.504034 QA: 4.367361 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.255722 PQPrePro: 0.033229 PQProc: 3.776719 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_thread_sorted_ws/node4/groups4/bsf_share1/threads16-64/run4.txt
===========================================================
