Jobid 540022
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 88.203339, time: 0.283887, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 82.431137, time: 0.018719, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.018202, pqs: 647, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 67.917717, time: 0.027564, pqs: 1678, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 75.441978, time: 0.013881, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 47.729271, time: 0.048825, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 73.159782, time: 0.019976, pqs: 1310, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 86.292267, time: 0.023898, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.020296, pqs: 1133, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 68.445595, time: 0.012841, pqs: 1125, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 60.941853, time: 0.014550, pqs: 1073, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 84.766754, time: 0.035714, pqs: 1191, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 78.212929, time: 0.022327, pqs: 1192, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 59.903805, time: 0.017197, pqs: 1091, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.041975, pqs: 1523, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 62.684608, time: 0.017758, pqs: 1373, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 62.253006, time: 0.013056, pqs: 1494, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 72.664978, time: 0.022224, pqs: 796, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 80.417160, time: 0.043032, pqs: 1351, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 66.047363, time: 0.013801, pqs: 1474, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 75.369232, time: 0.020642, pqs: 861, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 73.359230, time: 0.029263, pqs: 1047, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 73.305374, time: 0.026456, pqs: 1086, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 92.173370, time: 0.035871, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.030709, pqs: 1131, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 71.981590, time: 0.015673, pqs: 1203, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 62.921097, time: 0.015342, pqs: 592, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 69.697830, time: 0.018023, pqs: 1345, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 72.113434, time: 0.040519, pqs: 1319, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 80.105537, time: 0.029449, pqs: 1274, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 63.321999, time: 0.018130, pqs: 1470, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 80.444527, time: 0.021441, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.800835, time: 0.015216, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 61.980892, time: 0.013899, pqs: 1429, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 55.823967, time: 0.008925, pqs: 1170, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 86.761284, time: 0.030183, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.022616, pqs: 1057, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 62.199135, time: 0.012292, pqs: 1684, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 79.957062, time: 0.025336, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.041032, pqs: 1212, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 50.435661, time: 0.021195, pqs: 466, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 66.023407, time: 0.016750, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.980202, time: 0.019303, pqs: 1130, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 61.598419, time: 0.015860, pqs: 1194, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 78.688965, time: 0.015347, pqs: 1200, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 63.544743, time: 0.012404, pqs: 1251, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 73.636864, time: 0.016440, pqs: 1082, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 70.774261, time: 0.043606, pqs: 1250, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 79.316238, time: 0.020862, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 63.357964, time: 0.014048, pqs: 586, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 53.742691, time: 0.010391, pqs: 1347, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 57.459068, time: 0.014379, pqs: 1502, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 75.134872, time: 0.009578, pqs: 461, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.032237, pqs: 1208, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 73.725662, time: 0.017605, pqs: 1220, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.014950, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 61.814312, time: 0.012673, pqs: 1222, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.036882, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.314240, time: 0.020159, pqs: 3110, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 75.003433, time: 0.023113, pqs: 1211, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 78.409561, time: 0.019557, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 57.140514, time: 0.015135, pqs: 1306, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 68.231300, time: 0.039902, pqs: 1229, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 59.404903, time: 0.013868, pqs: 1610, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.028769, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 65.781906, time: 0.021008, pqs: 1191, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 82.363266, time: 0.027622, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012770, pqs: 1383, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 75.599350, time: 0.021782, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 70.877563, time: 0.020494, pqs: 1431, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.015316, pqs: 1810, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.013220, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 66.039124, time: 0.018226, pqs: 556, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.011939, pqs: 1105, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.029049, pqs: 1330, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 64.635147, time: 0.029162, pqs: 1609, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 75.382080, time: 0.016741, pqs: 536, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 74.995811, time: 0.021607, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.015649, pqs: 1697, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 53.688236, time: 0.011328, pqs: 1035, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 78.764771, time: 0.040892, pqs: 1073, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 65.927841, time: 0.011997, pqs: 1308, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 73.525536, time: 0.017053, pqs: 1138, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.009616, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.014896, pqs: 1246, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 67.698288, time: 0.016570, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 64.152115, time: 0.013051, pqs: 1125, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.487434, time: 0.028937, pqs: 1222, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 56.105610, time: 0.015699, pqs: 1367, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.017325, pqs: 1322, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 61.648140, time: 0.014169, pqs: 732, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 68.611481, time: 0.016721, pqs: 1179, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 73.809677, time: 0.032840, pqs: 481, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.047679, pqs: 1120, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 62.367092, time: 0.014545, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 77.893188, time: 0.025119, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 69.647369, time: 0.014966, pqs: 1169, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 73.359909, time: 0.021840, pqs: 1309, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 72.659805, time: 0.016034, pqs: 1175, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 61.884197, time: 0.016301, pqs: 1537, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 68.668716, time: 0.016610, pqs: 1825, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.019974, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.029408, pqs: 1111, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 81.509483, time: 0.035974, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 66.030457, time: 0.020868, pqs: 1231, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 53.796986, time: 0.016104, pqs: 1359, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 63.034454, time: 0.013931, pqs: 1223, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.011597, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 69.576736, time: 0.028678, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 67.719299, time: 0.009676, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 59.669075, time: 0.011297, pqs: 1295, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 67.609886, time: 0.013036, pqs: 510, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 55.441044, time: 0.019226, pqs: 1471, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 64.093102, time: 0.016429, pqs: 1387, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 78.705193, time: 0.015874, pqs: 446, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.033918, pqs: 528, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 50.639519, time: 0.013408, pqs: 1737, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 75.706215, time: 0.032716, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 69.895317, time: 0.013919, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 75.569641, time: 0.041089, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 68.968887, time: 0.021616, pqs: 1071, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 52.164898, time: 0.011255, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 52.122623, time: 0.010599, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 56.639786, time: 0.021074, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.019565, pqs: 637, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 53.248695, time: 0.016710, pqs: 1107, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 76.616486, time: 0.021704, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 61.248440, time: 0.012524, pqs: 1150, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.033824, pqs: 669, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.374413, time: 0.019820, pqs: 3069, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.021474, pqs: 1015, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 55.068848, time: 0.037121, pqs: 3115, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 51.306923, time: 0.016186, pqs: 1812, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.016149, pqs: 814, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.014891, pqs: 1662, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.023229, pqs: 638, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 69.473122, time: 0.028737, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 61.048096, time: 0.013377, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 57.917812, time: 0.016058, pqs: 1687, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 52.943722, time: 0.027168, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 70.652031, time: 0.013090, pqs: 1017, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 59.828087, time: 0.033762, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 71.159775, time: 0.027108, pqs: 1010, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.820343, time: 0.016236, pqs: 1022, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.012015, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 2.254477, time: 0.014634, pqs: 18, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 59.514015, time: 0.017171, pqs: 1556, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 52.779972, time: 0.012623, pqs: 1024, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 51.801296, time: 0.020617, pqs: 1228, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 69.025826, time: 0.037685, pqs: 1469, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 76.093277, time: 0.024714, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 59.415413, time: 0.013281, pqs: 1107, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 62.122997, time: 0.012803, pqs: 1078, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 62.845940, time: 0.016747, pqs: 1000, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 49.843872, time: 0.038792, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.017637, pqs: 1362, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.039523, pqs: 1099, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.033320, pqs: 477, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 68.651695, time: 0.014819, pqs: 1159, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 62.280190, time: 0.012505, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 36.883930, time: 0.010598, pqs: 354, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 71.144485, time: 0.033378, pqs: 1050, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 68.307884, time: 0.018098, pqs: 779, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.017235, pqs: 1106, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 49.848747, time: 0.015295, pqs: 1142, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 37.970196, time: 0.016931, pqs: 709, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 63.440857, time: 0.013925, pqs: 1560, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.036028, pqs: 1201, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.011923, pqs: 1521, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.441044, time: 0.017954, pqs: 1353, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 76.720024, time: 0.029047, pqs: 1093, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 63.204060, time: 0.020312, pqs: 1547, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.024200, pqs: 1272, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 51.721157, time: 0.012447, pqs: 1099, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 71.277458, time: 0.018626, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 54.831120, time: 0.009197, pqs: 1095, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 67.560112, time: 0.027827, pqs: 1397, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 52.703209, time: 0.017779, pqs: 1223, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.031117, pqs: 1214, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 70.247215, time: 0.041614, pqs: 1365, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.030081, pqs: 1183, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 68.364365, time: 0.018994, pqs: 1422, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 49.544453, time: 0.016887, pqs: 2182, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 60.941853, time: 0.016351, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.028365, pqs: 1662, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 64.707726, time: 0.031117, pqs: 1112, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.935181, time: 0.034355, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 53.280224, time: 0.022940, pqs: 826, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 59.637337, time: 0.013038, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.026929, pqs: 1374, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 64.488876, time: 0.014994, pqs: 1584, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 51.452160, time: 0.025415, pqs: 1089, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 60.701435, time: 0.033077, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 65.071487, time: 0.014364, pqs: 1348, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.025000, pqs: 1349, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 67.914551, time: 0.045626, pqs: 1415, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 64.619431, time: 0.016696, pqs: 2029, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.022144, pqs: 1264, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 66.379372, time: 0.035816, pqs: 1376, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 63.321999, time: 0.020519, pqs: 1383, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.747990, time: 0.025910, pqs: 1412, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 55.823967, time: 0.009948, pqs: 491, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 53.086399, time: 0.010631, pqs: 1590, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 55.466026, time: 0.019988, pqs: 1583, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 59.637337, time: 0.030880, pqs: 1006, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 62.740887, time: 0.034047, pqs: 1343, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 62.845493, time: 0.017364, pqs: 1538, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 67.713852, time: 0.019775, pqs: 1463, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 65.071487, time: 0.023601, pqs: 1216, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 171.008972, time: 0.282104, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 62.062084, time: 0.012241, pqs: 1243, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 66.379372, time: 0.014396, pqs: 910, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 78.688965, time: 0.032077, pqs: 1145, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 50.669106, time: 0.015523, pqs: 1147, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 56.639786, time: 0.013467, pqs: 1222, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 56.034679, time: 0.012416, pqs: 1158, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.314240, time: 0.018354, pqs: 2095, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.038108, pqs: 1978, pqs_stolen: 0
[MC] - Node: 7, query: 126, result: 48.128334, time: 0.012261, pqs: 1581, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 55.172810, time: 0.031805, pqs: 1100, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.888420, time: 0.043908, pqs: 1295, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 58.377655, time: 0.017469, pqs: 1248, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 51.153885, time: 0.011248, pqs: 1030, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.024862, pqs: 1433, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 65.197983, time: 0.015751, pqs: 842, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 59.124222, time: 0.016224, pqs: 1489, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 217.745743, time: 0.537629, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 56.255928, time: 0.034103, pqs: 874, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 57.949074, time: 0.013699, pqs: 1350, pqs_stolen: 0
[MC] - Node: 7, query: 128, result: 47.743328, time: 0.028751, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 59.690613, time: 0.019363, pqs: 1192, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 53.086399, time: 0.024172, pqs: 1427, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 51.395027, time: 0.017425, pqs: 3511, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 59.770485, time: 0.011903, pqs: 1376, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 48.342838, time: 0.013745, pqs: 1839, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 62.607738, time: 0.013036, pqs: 2092, pqs_stolen: 0
[MC] - Node: 6, query: 131, result: 48.442810, time: 0.009719, pqs: 1390, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 57.064930, time: 0.028228, pqs: 1778, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 63.369404, time: 0.012512, pqs: 506, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 62.062084, time: 0.023089, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 133, result: 47.553268, time: 0.015819, pqs: 802, pqs_stolen: 0
[MC] - Node: 7, query: 132, result: 42.932274, time: 0.021707, pqs: 1066, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 61.720543, time: 0.019371, pqs: 1305, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 57.695625, time: 0.017292, pqs: 1625, pqs_stolen: 0
[MC] - Node: 7, query: 135, result: 39.068008, time: 0.008827, pqs: 1141, pqs_stolen: 0
[MC] - Node: 6, query: 134, result: 49.085518, time: 0.011728, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.021309, pqs: 1008, pqs_stolen: 0
