Jobid 540018
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.222147, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.032524, pqs: 1132, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 83.218613, time: 0.059825, pqs: 825, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 62.199135, time: 0.012353, pqs: 1684, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.021234, pqs: 1272, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.016398, pqs: 1212, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 78.688965, time: 0.015238, pqs: 1200, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.023183, pqs: 1085, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 66.023407, time: 0.015403, pqs: 1101, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.045816, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 77.685257, time: 0.018226, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 57.459068, time: 0.013483, pqs: 1497, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 75.134872, time: 0.008933, pqs: 430, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 63.544743, time: 0.012702, pqs: 1251, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 53.742691, time: 0.010378, pqs: 1348, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 86.761284, time: 0.066346, pqs: 1026, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 77.816376, time: 0.022570, pqs: 1259, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 52.314240, time: 0.017339, pqs: 3111, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.049098, pqs: 1093, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 61.814312, time: 0.011908, pqs: 1222, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 75.599350, time: 0.024197, pqs: 1132, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 85.016808, time: 0.039078, pqs: 1086, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 59.404903, time: 0.013569, pqs: 1609, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 57.140514, time: 0.015083, pqs: 1302, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 72.840012, time: 0.021291, pqs: 1071, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.016530, pqs: 561, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 54.993080, time: 0.012787, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.046529, pqs: 1047, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.980202, time: 0.032709, pqs: 1138, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 55.950005, time: 0.014981, pqs: 1812, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.022646, pqs: 1162, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.033923, pqs: 1226, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 73.525536, time: 0.017600, pqs: 1142, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 73.809677, time: 0.016384, pqs: 576, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 66.533951, time: 0.012293, pqs: 1138, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 53.034588, time: 0.013534, pqs: 1105, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.017899, pqs: 1322, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 53.688236, time: 0.010627, pqs: 1089, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 79.082809, time: 0.035281, pqs: 632, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 73.359909, time: 0.021225, pqs: 1309, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 59.497726, time: 0.019232, pqs: 1696, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.024819, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 81.570068, time: 0.026720, pqs: 1116, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.036182, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.015564, pqs: 1245, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.011117, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 81.509483, time: 0.019734, pqs: 631, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 69.576736, time: 0.018849, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 56.105610, time: 0.015478, pqs: 1364, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 75.507553, time: 0.034977, pqs: 1173, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 84.844452, time: 0.031792, pqs: 908, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 67.609886, time: 0.015559, pqs: 551, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.569641, time: 0.020391, pqs: 1213, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 62.367092, time: 0.013255, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.316238, time: 0.042152, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 55.068848, time: 0.016313, pqs: 3102, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 70.110275, time: 0.047264, pqs: 1323, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 61.884197, time: 0.014092, pqs: 1537, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 85.330757, time: 0.026035, pqs: 996, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 68.968887, time: 0.026720, pqs: 1069, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 53.796986, time: 0.014329, pqs: 1359, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 54.248344, time: 0.026737, pqs: 253, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 74.133789, time: 0.021021, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 80.910103, time: 0.042326, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.104774, time: 0.023820, pqs: 504, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 55.441044, time: 0.015543, pqs: 1472, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 50.639519, time: 0.013100, pqs: 1738, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.487434, time: 0.044977, pqs: 1176, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 59.828087, time: 0.027673, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.033212, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.916229, time: 0.030537, pqs: 1241, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 52.164898, time: 0.008679, pqs: 1037, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 69.473122, time: 0.045907, pqs: 1400, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.904640, time: 0.024229, pqs: 1152, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.820343, time: 0.016708, pqs: 1020, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 53.248695, time: 0.014691, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.018960, pqs: 597, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 69.317085, time: 0.027925, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 49.843872, time: 0.018873, pqs: 715, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 76.093277, time: 0.030304, pqs: 1021, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 51.306923, time: 0.016683, pqs: 1812, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 77.893188, time: 0.039271, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 79.297424, time: 0.035741, pqs: 1033, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 62.845940, time: 0.015775, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 52.943722, time: 0.015475, pqs: 952, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 68.651695, time: 0.014717, pqs: 1179, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.030718, pqs: 1051, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 78.887360, time: 0.022563, pqs: 901, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 65.766144, time: 0.013731, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.035025, pqs: 858, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.029109, pqs: 799, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.017567, pqs: 1105, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 51.801296, time: 0.016829, pqs: 1229, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 63.440857, time: 0.013227, pqs: 1560, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 76.720024, time: 0.017273, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 77.068153, time: 0.045601, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.034944, pqs: 528, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 63.204060, time: 0.022867, pqs: 1545, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 67.097763, time: 0.018750, pqs: 1352, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.009293, time: 0.046411, pqs: 1015, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 75.706215, time: 0.053593, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 68.364365, time: 0.018879, pqs: 1422, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 67.009102, time: 0.027380, pqs: 479, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 83.470016, time: 0.021309, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.035022, pqs: 664, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 64.707726, time: 0.011657, pqs: 1143, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 67.560112, time: 0.036209, pqs: 1385, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 64.045624, time: 0.016893, pqs: 874, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 59.637337, time: 0.013452, pqs: 1066, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.028846, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.030167, pqs: 1183, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 82.431137, time: 0.028743, pqs: 792, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 60.701435, time: 0.014611, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 64.488876, time: 0.015153, pqs: 1584, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 76.888451, time: 0.042021, pqs: 1037, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 65.071487, time: 0.016068, pqs: 1348, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 66.379372, time: 0.013740, pqs: 1378, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.406517, time: 0.030372, pqs: 1144, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 66.364212, time: 0.034379, pqs: 540, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 63.321999, time: 0.020165, pqs: 1385, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 64.619431, time: 0.016079, pqs: 2028, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 217.745743, time: 0.281569, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 67.457008, time: 0.054851, pqs: 647, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 67.457008, time: 0.012379, pqs: 776, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 50.669106, time: 0.014975, pqs: 1146, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 74.442642, time: 0.010382, pqs: 655, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 62.740887, time: 0.015567, pqs: 1332, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 56.034679, time: 0.011909, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.042718, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 71.159775, time: 0.029037, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 62.684608, time: 0.017743, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 53.086399, time: 0.010175, pqs: 1648, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 62.845493, time: 0.017836, pqs: 1534, pqs_stolen: 0
[MC] - Node: 7, query: 126, result: 48.128334, time: 0.012011, pqs: 1583, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 79.937378, time: 0.016212, pqs: 1147, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 62.062084, time: 0.012254, pqs: 1241, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 58.859306, time: 0.039250, pqs: 1931, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.024752, pqs: 18, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 2.254477, time: 0.025850, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 57.459068, time: 0.013578, pqs: 1264, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 51.153885, time: 0.021138, pqs: 1032, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 53.742691, time: 0.010074, pqs: 1091, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 58.377655, time: 0.011632, pqs: 1254, pqs_stolen: 0
[MC] - Node: 7, query: 128, result: 47.743328, time: 0.009119, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 72.113434, time: 0.038141, pqs: 1194, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.946522, time: 0.019833, pqs: 3135, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 67.800835, time: 0.018174, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 51.395027, time: 0.017423, pqs: 3510, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 57.811050, time: 0.034030, pqs: 532, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.036379, pqs: 475, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 56.255928, time: 0.019700, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 59.124222, time: 0.014213, pqs: 1531, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 48.342838, time: 0.014823, pqs: 1839, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 57.064930, time: 0.016477, pqs: 1748, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 57.949074, time: 0.015461, pqs: 1347, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.052108, pqs: 1099, pqs_stolen: 0
[MC] - Node: 7, query: 131, result: 48.442810, time: 0.010133, pqs: 1386, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 75.426231, time: 0.027154, pqs: 1074, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 59.770485, time: 0.014116, pqs: 1376, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 63.369404, time: 0.013203, pqs: 506, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.034681, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 59.405968, time: 0.039045, pqs: 429, pqs_stolen: 0
[MC] - Node: 7, query: 132, result: 42.932274, time: 0.019931, pqs: 1069, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 49.649620, time: 0.010450, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 61.598419, time: 0.027306, pqs: 1185, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 57.695625, time: 0.020341, pqs: 1627, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 55.502651, time: 0.012428, pqs: 1109, pqs_stolen: 0
[MC] - Node: 7, query: 133, result: 47.553268, time: 0.014587, pqs: 805, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 48.523270, time: 0.008226, pqs: 1213, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.028003, pqs: 704, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 63.357964, time: 0.014720, pqs: 751, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 76.671585, time: 0.052591, pqs: 1196, pqs_stolen: 0
[MC] - Node: 7, query: 134, result: 49.085518, time: 0.012253, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 73.636864, time: 0.034638, pqs: 1073, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 54.591614, time: 0.016729, pqs: 1404, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 171.008972, time: 0.287679, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.019479, pqs: 1602, pqs_stolen: 0
[MC] - Node: 7, query: 135, result: 39.068008, time: 0.014777, pqs: 1142, pqs_stolen: 0
[MC] - Node: 6, query: 136, result: 43.851303, time: 0.009240, pqs: 1452, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 56.290760, time: 0.011215, pqs: 1492, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 73.725662, time: 0.024000, pqs: 1114, pqs_stolen: 0
[MC] - Node: 6, query: 138, result: 32.500881, time: 0.006647, pqs: 638, pqs_stolen: 0
[MC] - Node: 7, query: 137, result: 39.858929, time: 0.007050, pqs: 665, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 37.641197, time: 0.009448, pqs: 1717, pqs_stolen: 0
[MC] - Node: 6, query: 139, result: 7.396423, time: 0.004754, pqs: 71, pqs_stolen: 0
[MC] - Node: 7, query: 140, result: 22.404102, time: 0.007707, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 63.357964, time: 0.022859, pqs: 809, pqs_stolen: 0
[MC] - Node: 6, query: 141, result: 31.759600, time: 0.009371, pqs: 1171, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 75.304893, time: 0.034246, pqs: 1094, pqs_stolen: 0
[MC] - Node: 7, query: 142, result: 35.743687, time: 0.011175, pqs: 719, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 53.687111, time: 0.015729, pqs: 1333, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 84.238235, time: 0.021219, pqs: 1028, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 64.172256, time: 0.044934, pqs: 1270, pqs_stolen: 0
[MC] - Node: 7, query: 144, result: 14.896047, time: 0.006148, pqs: 245, pqs_stolen: 0
[MC] - Node: 6, query: 143, result: 35.604420, time: 0.011870, pqs: 709, pqs_stolen: 0
[MC] - Node: 6, query: 146, result: 39.535229, time: 0.006420, pqs: 642, pqs_stolen: 0
[MC] - Node: 7, query: 145, result: 33.046051, time: 0.007475, pqs: 631, pqs_stolen: 0
[MC] - Node: 6, query: 147, result: 31.316320, time: 0.007472, pqs: 549, pqs_stolen: 0
[MC] - Node: 7, query: 148, result: 22.983786, time: 0.007761, pqs: 320, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.028692, pqs: 1213, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 65.781906, time: 0.027929, pqs: 1130, pqs_stolen: 0
[MC] - Node: 6, query: 149, result: 27.041752, time: 0.005211, pqs: 365, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 55.399853, time: 0.028170, pqs: 1485, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 70.877563, time: 0.029809, pqs: 1419, pqs_stolen: 0
[MC] - Node: 7, query: 150, result: 35.750252, time: 0.011372, pqs: 2035, pqs_stolen: 0
[MC] - Node: 6, query: 151, result: 41.771606, time: 0.008104, pqs: 1406, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 45.408737, time: 0.011521, pqs: 1805, pqs_stolen: 0
[MC] - Node: 7, query: 152, result: 43.708393, time: 0.011111, pqs: 792, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 50.129875, time: 0.008874, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.048153, pqs: 1239, pqs_stolen: 0
[MC] - Node: 6, query: 153, result: 77.711632, time: 0.021437, pqs: 568, pqs_stolen: 0
[MC] - Node: 7, query: 154, result: 39.212425, time: 0.011771, pqs: 783, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.032103, pqs: 1539, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 74.995811, time: 0.029377, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 155, result: 34.079960, time: 0.007274, pqs: 932, pqs_stolen: 0
[MC] - Node: 7, query: 156, result: 19.397760, time: 0.007645, pqs: 181, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.040237, pqs: 1660, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 51.832710, time: 0.016091, pqs: 838, pqs_stolen: 0
[MC] - Node: 7, query: 158, result: 19.361544, time: 0.005663, pqs: 288, pqs_stolen: 0
[MC] - Node: 6, query: 157, result: 41.920204, time: 0.008083, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 160, result: 39.765339, time: 0.006726, pqs: 657, pqs_stolen: 0
[MC] - Node: 7, query: 159, result: 28.254852, time: 0.011565, pqs: 633, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.017500, pqs: 1392, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 50.601795, time: 0.017697, pqs: 2821, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.935181, time: 0.034020, pqs: 1182, pqs_stolen: 0
[MC] - Node: 6, query: 161, result: 39.240166, time: 0.013196, pqs: 4036, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 68.247047, time: 0.035652, pqs: 1234, pqs_stolen: 0
[MC] - Node: 6, query: 163, result: 30.893175, time: 0.005572, pqs: 718, pqs_stolen: 0
[MC] - Node: 7, query: 162, result: 45.829426, time: 0.015508, pqs: 1180, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 67.698288, time: 0.037829, pqs: 809, pqs_stolen: 0
[MC] - Node: 4, query: 121, result: 51.596302, time: 0.019603, pqs: 857, pqs_stolen: 0
[MC] - Node: 7, query: 164, result: 3.440950, time: 0.006035, pqs: 46, pqs_stolen: 0
[MC] - Node: 6, query: 165, result: 43.736153, time: 0.013792, pqs: 1240, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 64.152115, time: 0.024843, pqs: 1113, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.914551, time: 0.037661, pqs: 1552, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 61.648140, time: 0.023976, pqs: 685, pqs_stolen: 0
[MC] - Node: 7, query: 166, result: 29.176275, time: 0.019933, pqs: 1133, pqs_stolen: 0
[MC] - Node: 6, query: 167, result: 30.568272, time: 0.011902, pqs: 2038, pqs_stolen: 0
[MC] - Node: 4, query: 122, result: 50.972378, time: 0.021224, pqs: 1516, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 71.015404, time: 0.043219, pqs: 1348, pqs_stolen: 0
[MC] - Node: 6, query: 169, result: 30.045387, time: 0.005056, pqs: 252, pqs_stolen: 0
[MC] - Node: 6, query: 170, result: 28.615744, time: 0.005063, pqs: 796, pqs_stolen: 0
[MC] - Node: 6, query: 171, result: 16.850628, time: 0.005847, pqs: 153, pqs_stolen: 0
[MC] - Node: 7, query: 168, result: 23.171730, time: 0.014530, pqs: 470, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.022514, pqs: 1320, pqs_stolen: 0
[MC] - Node: 6, query: 173, result: 18.640978, time: 0.006113, pqs: 762, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 68.611481, time: 0.027325, pqs: 925, pqs_stolen: 0
[MC] - Node: 7, query: 172, result: 31.397551, time: 0.008696, pqs: 2019, pqs_stolen: 0
