Jobid 540025
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.342133, pqs: 1096, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 65.147552, time: 0.015182, pqs: 1077, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 82.776154, time: 0.047379, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 69.317085, time: 0.015786, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 78.887360, time: 0.021110, pqs: 903, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 73.273750, time: 0.021206, pqs: 1355, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 51.304852, time: 0.020210, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.031462, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 67.009102, time: 0.015217, pqs: 454, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 62.849880, time: 0.015871, pqs: 1457, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.272209, time: 0.023958, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.009293, time: 0.017740, pqs: 1020, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.033577, pqs: 1055, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 68.298485, time: 0.013875, pqs: 1253, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 65.766144, time: 0.012706, pqs: 1209, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 83.470016, time: 0.019438, pqs: 699, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 78.075455, time: 0.055586, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.023595, pqs: 715, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 76.506424, time: 0.022916, pqs: 1250, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 71.151756, time: 0.016326, pqs: 1360, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 70.104370, time: 0.015078, pqs: 1404, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 85.049446, time: 0.031950, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 82.431137, time: 0.018043, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 71.159775, time: 0.033250, pqs: 1030, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 66.364212, time: 0.015956, pqs: 540, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 78.409561, time: 0.020045, pqs: 1111, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 2.254477, time: 0.007486, pqs: 1188, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 64.664940, time: 0.018715, pqs: 1428, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.027148, pqs: 2013, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 75.441978, time: 0.012781, pqs: 807, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 86.292267, time: 0.025025, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.020319, pqs: 1127, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 67.097763, time: 0.020642, pqs: 1380, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 80.208244, time: 0.047885, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 72.664978, time: 0.021075, pqs: 796, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 67.917717, time: 0.027358, pqs: 1677, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 78.212929, time: 0.017687, pqs: 551, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 62.684608, time: 0.017862, pqs: 1362, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.030269, pqs: 1279, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.031234, pqs: 596, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 2.254477, time: 0.008163, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 73.159782, time: 0.028743, pqs: 1310, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 68.445595, time: 0.020149, pqs: 1125, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 68.307884, time: 0.020582, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 72.505516, time: 0.015545, pqs: 516, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 80.417160, time: 0.033568, pqs: 1352, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 60.941853, time: 0.014820, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 71.263420, time: 0.036492, pqs: 1278, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 59.903805, time: 0.012890, pqs: 1088, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 73.359230, time: 0.037695, pqs: 1050, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 67.800835, time: 0.015882, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 37.970196, time: 0.024938, pqs: 753, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 62.253006, time: 0.014096, pqs: 1495, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 73.305374, time: 0.015515, pqs: 1083, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.047918, pqs: 1201, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 37.970196, time: 0.013358, pqs: 694, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 80.105537, time: 0.031413, pqs: 1273, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 66.047363, time: 0.013909, pqs: 1473, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.015278, pqs: 1652, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 29.594860, time: 0.011703, pqs: 1119, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 80.444527, time: 0.027553, pqs: 1143, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 71.981590, time: 0.016586, pqs: 1204, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 75.426231, time: 0.036706, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.024547, pqs: 1270, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 69.697830, time: 0.016154, pqs: 1346, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 64.172256, time: 0.013517, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 71.277458, time: 0.019578, pqs: 1085, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 63.321999, time: 0.019845, pqs: 1471, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 70.774261, time: 0.020596, pqs: 507, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.013857, pqs: 675, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 61.980892, time: 0.013411, pqs: 1320, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 73.725662, time: 0.017462, pqs: 1219, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 55.823967, time: 0.009107, pqs: 1168, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 82.462349, time: 0.042662, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 62.199135, time: 0.012123, pqs: 1686, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 70.104370, time: 0.014765, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.030535, pqs: 1329, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.020653, pqs: 1057, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 70.104370, time: 0.029065, pqs: 1199, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 66.023407, time: 0.016178, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 70.649193, time: 0.018357, pqs: 1061, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 78.688965, time: 0.014359, pqs: 1200, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 75.134872, time: 0.015243, pqs: 214, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 63.544743, time: 0.012819, pqs: 1251, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 64.664940, time: 0.020224, pqs: 1189, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.026884, pqs: 1218, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 57.459068, time: 0.013942, pqs: 1500, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 70.877563, time: 0.019539, pqs: 1416, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 53.742691, time: 0.010369, pqs: 1345, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.028253, pqs: 1659, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 77.816376, time: 0.023435, pqs: 1284, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.935181, time: 0.035730, pqs: 1235, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 61.814312, time: 0.012422, pqs: 1217, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.314240, time: 0.017420, pqs: 3109, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.027908, pqs: 1604, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 74.995811, time: 0.021073, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.020001, pqs: 1278, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 57.140514, time: 0.015333, pqs: 1305, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 65.927841, time: 0.012321, pqs: 1308, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 59.404903, time: 0.017166, pqs: 1609, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 78.764771, time: 0.022474, pqs: 1073, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 75.599350, time: 0.040957, pqs: 1060, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 67.698288, time: 0.018058, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.903805, time: 0.011961, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012886, pqs: 1381, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 67.914551, time: 0.032503, pqs: 1421, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.016574, pqs: 1811, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.016856, pqs: 522, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 61.648140, time: 0.013561, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.030926, pqs: 1467, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.012804, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 68.611481, time: 0.014688, pqs: 1177, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 63.530724, time: 0.012161, pqs: 1339, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.012204, pqs: 1105, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 73.809677, time: 0.013644, pqs: 548, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.016515, pqs: 1696, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 69.647369, time: 0.015439, pqs: 1181, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 53.688236, time: 0.010847, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 72.659805, time: 0.015880, pqs: 1176, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 73.525536, time: 0.037261, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.024630, pqs: 1517, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 62.321362, time: 0.022665, pqs: 1131, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.010609, pqs: 1210, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 68.668716, time: 0.016532, pqs: 1825, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.013720, pqs: 1246, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 77.575867, time: 0.024041, pqs: 1321, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 63.321999, time: 0.019560, pqs: 1071, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 63.034454, time: 0.013892, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.021977, pqs: 1641, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 67.719299, time: 0.010238, pqs: 911, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 81.509483, time: 0.019291, pqs: 630, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 67.713852, time: 0.028660, pqs: 1619, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 59.669075, time: 0.011424, pqs: 1150, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 56.105610, time: 0.028050, pqs: 1313, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 64.093102, time: 0.016371, pqs: 1387, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 73.359909, time: 0.041002, pqs: 1307, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.017115, pqs: 434, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 62.367092, time: 0.019620, pqs: 1001, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 69.576736, time: 0.021396, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.164246, time: 0.021342, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 69.895317, time: 0.013690, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.032857, pqs: 1260, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 56.639786, time: 0.013110, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 52.122623, time: 0.010364, pqs: 1092, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 67.609886, time: 0.012719, pqs: 470, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.569641, time: 0.030775, pqs: 1186, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 61.884197, time: 0.014595, pqs: 1537, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 61.248440, time: 0.012125, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 66.133705, time: 0.019814, pqs: 2039, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.017734, pqs: 3068, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 53.796986, time: 0.014987, pqs: 1359, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 62.003658, time: 0.015025, pqs: 1214, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 68.968887, time: 0.022602, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.015143, pqs: 821, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 55.068848, time: 0.026693, pqs: 3110, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 66.888420, time: 0.040116, pqs: 1295, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 60.289547, time: 0.017155, pqs: 1709, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 55.441044, time: 0.017025, pqs: 1472, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 76.616486, time: 0.013276, pqs: 473, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 65.197983, time: 0.017614, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 61.048096, time: 0.013477, pqs: 1037, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 50.639519, time: 0.013108, pqs: 1736, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 57.917812, time: 0.016696, pqs: 1682, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.021062, pqs: 1851, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 66.533951, time: 0.013423, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 52.164898, time: 0.011164, pqs: 1038, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 59.828087, time: 0.022406, pqs: 713, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 58.835438, time: 0.011240, pqs: 1106, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 59.690613, time: 0.021122, pqs: 1238, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 69.473122, time: 0.040383, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 59.514015, time: 0.017313, pqs: 1595, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 52.779972, time: 0.012315, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.022546, pqs: 2090, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 67.820343, time: 0.015167, pqs: 1019, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 53.248695, time: 0.015775, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 67.748993, time: 0.018084, pqs: 1090, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 62.122997, time: 0.009730, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 59.415413, time: 0.013832, pqs: 1115, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 51.306923, time: 0.016543, pqs: 1811, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 53.855240, time: 0.016137, pqs: 1360, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 52.943722, time: 0.016010, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 63.758755, time: 0.037251, pqs: 1263, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 49.843872, time: 0.037753, pqs: 369, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 73.273750, time: 0.043325, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 54.896587, time: 0.042611, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.280190, time: 0.024785, pqs: 1222, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 51.801296, time: 0.017807, pqs: 1225, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 62.845940, time: 0.012883, pqs: 631, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.019188, pqs: 2094, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 64.245674, time: 0.013725, pqs: 1142, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 36.883930, time: 0.015556, pqs: 354, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 68.651695, time: 0.027264, pqs: 1186, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 71.144485, time: 0.020704, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 49.848747, time: 0.015908, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.026574, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 57.346142, time: 0.026353, pqs: 1563, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 63.440857, time: 0.024185, pqs: 1558, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.030648, pqs: 1107, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 56.675838, time: 0.017328, pqs: 1477, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.024099, pqs: 1381, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 51.721157, time: 0.014128, pqs: 1387, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 76.720024, time: 0.018413, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 55.007210, time: 0.026425, pqs: 1704, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 3.398460, time: 0.006196, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 52.164898, time: 0.011428, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 63.204060, time: 0.033155, pqs: 1547, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 66.533951, time: 0.023899, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 67.065643, time: 0.021855, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 52.703209, time: 0.017428, pqs: 922, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 64.635147, time: 0.026192, pqs: 1224, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.021165, pqs: 1975, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 64.707726, time: 0.011932, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 49.544453, time: 0.017394, pqs: 2183, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 53.594376, time: 0.022525, pqs: 1119, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 68.364365, time: 0.030802, pqs: 1425, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 49.347336, time: 0.015821, pqs: 937, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 60.747990, time: 0.017226, pqs: 786, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.023516, pqs: 1501, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 52.943722, time: 0.019515, pqs: 827, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 60.701435, time: 0.011211, pqs: 737, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 31.837858, time: 0.013151, pqs: 1335, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 59.637337, time: 0.033543, pqs: 911, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 56.722473, time: 0.326082, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 56.722473, time: 0.186487, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 51.452160, time: 0.023056, pqs: 1091, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 50.669106, time: 0.015783, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 59.857330, time: 0.017623, pqs: 641, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 64.488876, time: 0.021869, pqs: 1586, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 46.456745, time: 0.009190, pqs: 1305, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 48.300491, time: 0.018826, pqs: 1017, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 56.034679, time: 0.011047, pqs: 1157, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 66.379372, time: 0.013306, pqs: 1377, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.050740, pqs: 9082, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 65.071487, time: 0.034065, pqs: 1376, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 50.983154, time: 0.015959, pqs: 1189, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 55.271347, time: 0.012817, pqs: 751, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 48.128334, time: 0.011214, pqs: 1582, pqs_stolen: 0
[MC] - Node: 6, query: 127, result: 51.153885, time: 0.010922, pqs: 1028, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 64.619431, time: 0.022075, pqs: 2030, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 47.743328, time: 0.007356, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 48.128334, time: 0.020602, pqs: 1620, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 63.321999, time: 0.029195, pqs: 1386, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 62.740887, time: 0.015365, pqs: 1342, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.576530, time: 0.038689, pqs: 1627, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 46.478386, time: 0.036292, pqs: 1950, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 50.125774, time: 0.013931, pqs: 1198, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 51.395027, time: 0.016360, pqs: 3510, pqs_stolen: 0
