Jobid 540023
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.100566, pqs: 1095, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 67.917717, time: 0.032721, pqs: 1677, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 77.816376, time: 0.024891, pqs: 1282, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 75.599350, time: 0.024749, pqs: 1135, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.916229, time: 0.022194, pqs: 1242, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.904640, time: 0.017635, pqs: 1137, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 68.445595, time: 0.013643, pqs: 1127, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.007841, pqs: 538, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.019629, pqs: 1215, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 60.941853, time: 0.014623, pqs: 1073, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 75.382080, time: 0.017540, pqs: 504, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 78.764771, time: 0.024393, pqs: 1074, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 59.903805, time: 0.015106, pqs: 1089, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 62.253006, time: 0.012817, pqs: 1496, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.506943, time: 0.020960, pqs: 1052, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 73.525536, time: 0.018075, pqs: 1144, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 79.297424, time: 0.026401, pqs: 887, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 73.809677, time: 0.016662, pqs: 514, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 66.047363, time: 0.014570, pqs: 1471, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 73.305374, time: 0.015703, pqs: 1086, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 77.068153, time: 0.016014, pqs: 727, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.017933, pqs: 1322, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 78.887360, time: 0.022655, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 84.766754, time: 0.044557, pqs: 1185, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 71.981590, time: 0.016883, pqs: 1203, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 69.697830, time: 0.017536, pqs: 1348, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.070347, pqs: 1010, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 73.359909, time: 0.023027, pqs: 1311, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 67.009102, time: 0.015543, pqs: 318, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 74.009293, time: 0.017841, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 81.509483, time: 0.019243, pqs: 564, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 61.980892, time: 0.014275, pqs: 1429, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 63.321999, time: 0.020215, pqs: 1471, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 69.576736, time: 0.018160, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 55.823967, time: 0.008913, pqs: 1167, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 83.470016, time: 0.018729, pqs: 693, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 76.506424, time: 0.020109, pqs: 1236, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 62.199135, time: 0.014612, pqs: 1684, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 67.609886, time: 0.014339, pqs: 550, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.569641, time: 0.024148, pqs: 1214, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 66.023407, time: 0.016134, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.039086, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.047771, pqs: 1066, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.017383, pqs: 624, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.019130, pqs: 740, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 78.688965, time: 0.015231, pqs: 1198, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 63.544743, time: 0.012116, pqs: 1251, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 55.068848, time: 0.016393, pqs: 3112, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 68.968887, time: 0.025841, pqs: 1131, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 67.609886, time: 0.013110, pqs: 777, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 57.459068, time: 0.014078, pqs: 1497, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 53.742691, time: 0.010640, pqs: 1348, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.026695, pqs: 1125, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 61.814312, time: 0.013583, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 76.616486, time: 0.023992, pqs: 1014, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 52.314240, time: 0.018495, pqs: 3113, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 79.947083, time: 0.037380, pqs: 1156, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 68.968887, time: 0.020584, pqs: 795, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 62.684608, time: 0.016821, pqs: 1257, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 57.140514, time: 0.016475, pqs: 1303, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 59.404903, time: 0.014184, pqs: 1609, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 59.828087, time: 0.016135, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 86.761284, time: 0.052843, pqs: 1026, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 75.369232, time: 0.019842, pqs: 860, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 69.473122, time: 0.041740, pqs: 1405, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 54.993080, time: 0.013737, pqs: 1378, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.820343, time: 0.016185, pqs: 1023, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 55.950005, time: 0.015612, pqs: 1812, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 72.505516, time: 0.016888, pqs: 532, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 66.533951, time: 0.013668, pqs: 1137, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.980202, time: 0.022479, pqs: 1136, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 53.034588, time: 0.012160, pqs: 1105, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.044079, pqs: 1208, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 76.093277, time: 0.029388, pqs: 1046, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 53.688236, time: 0.011353, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 72.113434, time: 0.043106, pqs: 1198, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.016107, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 49.843872, time: 0.027296, pqs: 717, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 59.497726, time: 0.018696, pqs: 1696, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.983322, time: 0.022134, pqs: 1205, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.013274, pqs: 1247, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.010993, pqs: 1209, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 68.651695, time: 0.015197, pqs: 1178, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 62.845940, time: 0.017940, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 50.435661, time: 0.019091, pqs: 430, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.014003, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.036190, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 56.105610, time: 0.016799, pqs: 1318, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 75.426231, time: 0.029873, pqs: 1060, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 71.144485, time: 0.015233, pqs: 1073, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 61.598419, time: 0.015805, pqs: 1170, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.018705, pqs: 1106, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 62.367092, time: 0.012105, pqs: 1003, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 63.440857, time: 0.013980, pqs: 1558, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 63.357964, time: 0.011644, pqs: 793, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 82.363266, time: 0.024687, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 73.636864, time: 0.015351, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 68.231300, time: 0.026888, pqs: 1262, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 66.039124, time: 0.008128, pqs: 550, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 61.884197, time: 0.014408, pqs: 1537, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 76.720024, time: 0.018407, pqs: 1085, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 73.725662, time: 0.016401, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 75.304893, time: 0.017585, pqs: 1071, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 70.247215, time: 0.022346, pqs: 1424, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 63.204060, time: 0.021671, pqs: 1551, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 53.796986, time: 0.019487, pqs: 1361, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.017580, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.024409, pqs: 1117, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 65.781906, time: 0.019664, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.034607, pqs: 1213, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 55.441044, time: 0.018152, pqs: 1470, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 68.364365, time: 0.019998, pqs: 1422, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 70.877563, time: 0.020097, pqs: 1348, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 64.635147, time: 0.033719, pqs: 1465, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 77.893188, time: 0.027934, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 50.639519, time: 0.012571, pqs: 1737, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 64.707726, time: 0.012222, pqs: 1159, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 64.635147, time: 0.028739, pqs: 1588, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 52.164898, time: 0.008987, pqs: 1038, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 64.045624, time: 0.018280, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 74.995811, time: 0.021102, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.033186, pqs: 1111, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 59.637337, time: 0.013120, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 65.927841, time: 0.012222, pqs: 1213, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.019871, pqs: 834, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 53.248695, time: 0.016299, pqs: 1107, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 60.701435, time: 0.013437, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 64.152115, time: 0.013048, pqs: 1113, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 67.698288, time: 0.016921, pqs: 835, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 64.488876, time: 0.016730, pqs: 1586, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 51.306923, time: 0.016235, pqs: 1812, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 65.071487, time: 0.015353, pqs: 1351, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 60.701435, time: 0.013794, pqs: 681, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 68.611481, time: 0.014553, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.031668, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 66.379372, time: 0.014360, pqs: 1377, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 80.874138, time: 0.027171, pqs: 527, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 64.619431, time: 0.016172, pqs: 2030, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 52.943722, time: 0.018017, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.015997, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 64.366554, time: 0.021867, pqs: 1463, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 72.659805, time: 0.024411, pqs: 1095, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 76.912605, time: 0.019555, pqs: 597, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 62.740887, time: 0.015977, pqs: 1325, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 68.668716, time: 0.015903, pqs: 1640, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.030777, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 51.801296, time: 0.020845, pqs: 1226, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 74.442642, time: 0.011728, pqs: 620, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 53.086399, time: 0.011962, pqs: 1648, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.019783, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 66.030457, time: 0.022493, pqs: 1234, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 63.034454, time: 0.015146, pqs: 1334, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 62.845493, time: 0.017642, pqs: 1539, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 78.688965, time: 0.015041, pqs: 1146, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 67.719299, time: 0.009638, pqs: 856, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 59.669075, time: 0.010873, pqs: 1063, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 67.457008, time: 0.016253, pqs: 560, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.031989, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 62.062084, time: 0.012499, pqs: 1242, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 62.845493, time: 0.016570, pqs: 1236, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 61.951996, time: 0.016874, pqs: 1402, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.705193, time: 0.016901, pqs: 443, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 55.172810, time: 0.010490, pqs: 1184, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 69.895317, time: 0.013084, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 71.159775, time: 0.029180, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 58.377655, time: 0.011274, pqs: 1253, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 56.639786, time: 0.014815, pqs: 1200, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 55.068848, time: 0.026772, pqs: 1469, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 52.314240, time: 0.018379, pqs: 2096, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 2.254477, time: 0.006948, pqs: 18, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 52.122623, time: 0.009915, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 61.248440, time: 0.011329, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 56.255928, time: 0.020079, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 59.124222, time: 0.016703, pqs: 1533, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.374413, time: 0.018249, pqs: 3065, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.015750, pqs: 814, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.124222, time: 0.016536, pqs: 1697, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 57.064930, time: 0.017233, pqs: 1658, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 57.811050, time: 0.032567, pqs: 475, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 217.745743, time: 0.270432, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 61.048096, time: 0.013536, pqs: 1033, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 57.949074, time: 0.028978, pqs: 1351, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 59.770485, time: 0.012111, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.050177, pqs: 1098, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 57.917812, time: 0.017638, pqs: 1692, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 68.307884, time: 0.018127, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.010802, pqs: 698, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 50.669106, time: 0.014778, pqs: 1146, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 58.835438, time: 0.014601, pqs: 504, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 58.835438, time: 0.011706, pqs: 1101, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 57.695625, time: 0.019053, pqs: 1623, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 56.034679, time: 0.011420, pqs: 1157, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 49.649620, time: 0.010758, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 59.211567, time: 0.017383, pqs: 1544, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 55.502651, time: 0.013299, pqs: 1116, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 48.523270, time: 0.008310, pqs: 1195, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 52.779972, time: 0.011310, pqs: 1024, pqs_stolen: 0
[MC] - Node: 7, query: 126, result: 48.128334, time: 0.012737, pqs: 1579, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 62.122997, time: 0.012719, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 59.415413, time: 0.013544, pqs: 1107, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 51.153885, time: 0.011208, pqs: 1032, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 53.855240, time: 0.021189, pqs: 1395, pqs_stolen: 0
[MC] - Node: 7, query: 128, result: 47.743328, time: 0.008453, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.017907, pqs: 1372, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.055510, pqs: 1204, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 37.970196, time: 0.050751, pqs: 695, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 56.290760, time: 0.011228, pqs: 1495, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 62.280190, time: 0.011473, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 51.395027, time: 0.016717, pqs: 3510, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 64.172256, time: 0.014663, pqs: 1155, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 37.641197, time: 0.009183, pqs: 1776, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.019424, pqs: 1686, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 36.883930, time: 0.010064, pqs: 354, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 48.342838, time: 0.014020, pqs: 1842, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 71.277458, time: 0.013998, pqs: 1032, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 49.848747, time: 0.016741, pqs: 1341, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 49.848747, time: 0.015038, pqs: 1146, pqs_stolen: 0
[MC] - Node: 7, query: 131, result: 48.442810, time: 0.010163, pqs: 1388, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.025643, pqs: 1239, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.399853, time: 0.020252, pqs: 1354, pqs_stolen: 0
[MC] - Node: 7, query: 132, result: 42.932274, time: 0.020097, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.042410, pqs: 1214, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 55.399853, time: 0.029976, pqs: 1381, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 48.149792, time: 0.011981, pqs: 1641, pqs_stolen: 0
[MC] - Node: 7, query: 133, result: 47.553268, time: 0.015323, pqs: 805, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 45.408737, time: 0.011632, pqs: 1827, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 50.129875, time: 0.008900, pqs: 812, pqs_stolen: 0
[MC] - Node: 7, query: 134, result: 49.085518, time: 0.011730, pqs: 1147, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 70.649193, time: 0.024176, pqs: 1659, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 52.164898, time: 0.008720, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 3.398460, time: 0.010372, pqs: 1369, pqs_stolen: 0
[MC] - Node: 7, query: 135, result: 39.068008, time: 0.007719, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 51.832710, time: 0.018307, pqs: 1216, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 63.204060, time: 0.038970, pqs: 1180, pqs_stolen: 0
[MC] - Node: 7, query: 136, result: 43.851303, time: 0.009691, pqs: 1453, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 51.832710, time: 0.019557, pqs: 838, pqs_stolen: 0
[MC] - Node: 7, query: 137, result: 39.858929, time: 0.007382, pqs: 665, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 49.544453, time: 0.016308, pqs: 2184, pqs_stolen: 0
[MC] - Node: 7, query: 138, result: 32.500881, time: 0.008379, pqs: 639, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 50.601795, time: 0.018688, pqs: 2817, pqs_stolen: 0
[MC] - Node: 7, query: 139, result: 7.396423, time: 0.005447, pqs: 71, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 67.914551, time: 0.040292, pqs: 1523, pqs_stolen: 0
[MC] - Node: 7, query: 140, result: 22.404102, time: 0.008134, pqs: 424, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.030574, pqs: 1351, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 52.943722, time: 0.022134, pqs: 828, pqs_stolen: 0
[MC] - Node: 7, query: 141, result: 31.759600, time: 0.010934, pqs: 1169, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 63.530724, time: 0.014094, pqs: 1303, pqs_stolen: 0
