Jobid 540026
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.166441, pqs: 1039, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 73.871941, time: 0.039883, pqs: 1221, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.104774, time: 0.021658, pqs: 638, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.011886, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 85.330757, time: 0.038213, pqs: 1005, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 62.921097, time: 0.016747, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 78.212929, time: 0.033464, pqs: 652, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.032299, pqs: 1045, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 65.147552, time: 0.016577, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 79.916229, time: 0.021862, pqs: 1268, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.024398, pqs: 1028, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 73.273750, time: 0.020929, pqs: 1355, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004127, pqs: 19, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 73.359230, time: 0.036563, pqs: 1140, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 80.105537, time: 0.029041, pqs: 1279, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 65.595871, time: 0.015538, pqs: 383, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 58.859306, time: 0.028339, pqs: 2013, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 51.304852, time: 0.028623, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 71.904640, time: 0.040039, pqs: 1016, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 62.849880, time: 0.021146, pqs: 1457, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 80.444527, time: 0.022246, pqs: 1143, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 68.298485, time: 0.014445, pqs: 1253, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 65.766144, time: 0.012908, pqs: 1209, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 57.811050, time: 0.026510, pqs: 529, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.041907, pqs: 1278, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 70.774261, time: 0.017123, pqs: 487, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 71.151756, time: 0.016212, pqs: 1361, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 79.297424, time: 0.039978, pqs: 1078, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 70.104370, time: 0.016500, pqs: 1405, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.034605, pqs: 1054, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 82.462349, time: 0.050129, pqs: 1003, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.021022, pqs: 1056, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 78.409561, time: 0.020181, pqs: 1111, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 68.307884, time: 0.028374, pqs: 776, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 64.664940, time: 0.019258, pqs: 1430, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.026425, pqs: 1161, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 78.887360, time: 0.028115, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.009552, pqs: 1575, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.027549, pqs: 1211, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 67.097763, time: 0.020755, pqs: 1381, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 75.134872, time: 0.020280, pqs: 459, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 77.068153, time: 0.036524, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013503, pqs: 1269, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 67.917717, time: 0.025546, pqs: 1677, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.009293, time: 0.018838, pqs: 1029, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 68.445595, time: 0.012025, pqs: 1125, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.013895, pqs: 1063, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 73.159782, time: 0.020903, pqs: 1310, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 77.816376, time: 0.032368, pqs: 1251, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 59.903805, time: 0.012187, pqs: 1087, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 75.599350, time: 0.035642, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 59.405968, time: 0.056790, pqs: 752, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 60.941853, time: 0.018124, pqs: 1074, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.020009, pqs: 1327, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 62.253006, time: 0.013237, pqs: 1494, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 67.009102, time: 0.049865, pqs: 449, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 73.305374, time: 0.016497, pqs: 1084, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.016926, pqs: 1660, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 83.470016, time: 0.050081, pqs: 695, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 66.047363, time: 0.014410, pqs: 1471, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.028375, pqs: 573, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 71.981590, time: 0.015106, pqs: 1203, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 72.840012, time: 0.040035, pqs: 1073, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.038942, pqs: 1254, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 69.697830, time: 0.016451, pqs: 1346, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 64.664940, time: 0.022499, pqs: 1235, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 76.506424, time: 0.029228, pqs: 1260, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 82.431137, time: 0.028773, pqs: 786, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 63.321999, time: 0.018469, pqs: 1470, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 73.525536, time: 0.024558, pqs: 1112, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 61.980892, time: 0.014175, pqs: 1429, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 55.823967, time: 0.009247, pqs: 1172, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 62.199135, time: 0.012153, pqs: 1683, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 89.404022, time: 0.037847, pqs: 500, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 71.244888, time: 0.028428, pqs: 540, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 77.575867, time: 0.022966, pqs: 1320, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 66.023407, time: 0.015666, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.914551, time: 0.034721, pqs: 1499, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 3.398460, time: 0.040087, pqs: 1392, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 78.688965, time: 0.014079, pqs: 1199, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.406517, time: 0.030534, pqs: 1126, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 63.544743, time: 0.012109, pqs: 1252, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 57.459068, time: 0.013858, pqs: 1499, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 75.441978, time: 0.021965, pqs: 776, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 53.742691, time: 0.010135, pqs: 1347, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.020654, pqs: 1464, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 73.359909, time: 0.030609, pqs: 1313, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 81.509483, time: 0.030495, pqs: 635, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 63.530724, time: 0.025687, pqs: 1365, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 72.664978, time: 0.029567, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014794, pqs: 1389, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 61.814312, time: 0.015380, pqs: 1224, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 52.314240, time: 0.018586, pqs: 3110, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 59.903805, time: 0.014100, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 62.684608, time: 0.025486, pqs: 1368, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.011163, pqs: 1652, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 75.369232, time: 0.016300, pqs: 529, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 69.576736, time: 0.027142, pqs: 770, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 57.140514, time: 0.015915, pqs: 1301, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 59.404903, time: 0.014296, pqs: 1610, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 75.569641, time: 0.031797, pqs: 1192, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.013902, pqs: 1309, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012868, pqs: 1378, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.015357, pqs: 1811, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 67.713852, time: 0.026263, pqs: 1619, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.012694, pqs: 1137, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.016233, pqs: 1124, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.012956, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 72.113434, time: 0.044930, pqs: 1276, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 72.505516, time: 0.037946, pqs: 482, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.016547, pqs: 1696, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 67.609886, time: 0.042042, pqs: 463, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 66.133705, time: 0.027776, pqs: 2040, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 66.888420, time: 0.021701, pqs: 1272, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 68.968887, time: 0.043295, pqs: 1133, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 53.688236, time: 0.022642, pqs: 1090, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.013046, pqs: 1243, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 67.800835, time: 0.018825, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.009659, pqs: 837, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.011288, pqs: 1209, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.010938, pqs: 1864, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 62.003658, time: 0.025156, pqs: 1431, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 75.426231, time: 0.035220, pqs: 1116, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 56.105610, time: 0.017476, pqs: 1364, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 76.616486, time: 0.023250, pqs: 530, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 50.435661, time: 0.022372, pqs: 467, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 55.068848, time: 0.039271, pqs: 3109, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 62.367092, time: 0.012774, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017795, pqs: 1323, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.023783, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 67.748993, time: 0.013020, pqs: 1093, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 61.884197, time: 0.014544, pqs: 1536, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 73.636864, time: 0.025233, pqs: 1072, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 62.607738, time: 0.039868, pqs: 2089, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 69.473122, time: 0.037499, pqs: 1403, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 53.796986, time: 0.014720, pqs: 1359, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 59.828087, time: 0.034959, pqs: 715, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.023266, pqs: 586, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.025626, pqs: 1305, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 73.725662, time: 0.026583, pqs: 1220, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 55.441044, time: 0.017348, pqs: 1469, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 67.820343, time: 0.029985, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.314240, time: 0.018776, pqs: 2097, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 50.639519, time: 0.012612, pqs: 1737, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 75.304893, time: 0.024526, pqs: 1110, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 54.896587, time: 0.037846, pqs: 1088, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 52.164898, time: 0.008745, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 84.238235, time: 0.024851, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.012336, pqs: 1163, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 76.093277, time: 0.039985, pqs: 1036, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 49.843872, time: 0.019673, pqs: 682, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014023, pqs: 1516, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 70.877563, time: 0.016908, pqs: 416, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 64.664940, time: 0.032193, pqs: 1188, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 53.248695, time: 0.025636, pqs: 1110, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 62.845940, time: 0.023381, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.013512, pqs: 1371, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 68.651695, time: 0.024191, pqs: 1173, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 61.131054, time: 0.037974, pqs: 1132, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 51.306923, time: 0.016093, pqs: 1813, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017461, pqs: 1767, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 64.635147, time: 0.030861, pqs: 1603, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 74.995811, time: 0.031123, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 69.090591, time: 0.027019, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 53.034588, time: 0.012440, pqs: 762, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 52.943722, time: 0.018489, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 65.927841, time: 0.011220, pqs: 1195, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 71.353836, time: 0.037329, pqs: 1057, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 68.092583, time: 0.037263, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 53.594376, time: 0.012474, pqs: 1122, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 51.801296, time: 0.020528, pqs: 1228, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 64.152115, time: 0.021773, pqs: 1085, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 29.832640, time: 0.022462, pqs: 1975, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.013374, pqs: 1499, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 63.440857, time: 0.024057, pqs: 1556, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 67.698288, time: 0.033610, pqs: 926, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 76.720024, time: 0.028551, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.013102, pqs: 1436, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 61.648140, time: 0.017943, pqs: 551, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 49.347336, time: 0.019414, pqs: 989, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 70.247215, time: 0.016653, pqs: 589, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 69.647369, time: 0.016342, pqs: 1171, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 56.722473, time: 0.206292, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 63.204060, time: 0.029271, pqs: 1548, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 68.611481, time: 0.031834, pqs: 1010, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 50.669106, time: 0.013796, pqs: 1145, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 59.857330, time: 0.030274, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 72.659805, time: 0.018427, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.039873, pqs: 9080, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 56.034679, time: 0.010991, pqs: 1157, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 64.635147, time: 0.027702, pqs: 1225, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 68.668716, time: 0.025769, pqs: 1695, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 68.364365, time: 0.029051, pqs: 1419, pqs_stolen: 0
[MC] - Node: 7, query: 126, result: 48.128334, time: 0.012454, pqs: 1576, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 64.707726, time: 0.011721, pqs: 1054, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.019249, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 50.983154, time: 0.016054, pqs: 1382, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 51.153885, time: 0.011521, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 63.034454, time: 0.025136, pqs: 1141, pqs_stolen: 0
[MC] - Node: 7, query: 128, result: 47.743328, time: 0.007875, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.441044, time: 0.019785, pqs: 1623, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 46.456745, time: 0.044832, pqs: 2899, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 67.719299, time: 0.023786, pqs: 841, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 64.045624, time: 0.034722, pqs: 868, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 59.637337, time: 0.026726, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 46.478386, time: 0.012871, pqs: 1539, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 51.395027, time: 0.017637, pqs: 3511, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 59.669075, time: 0.021718, pqs: 1066, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 64.488876, time: 0.017098, pqs: 1585, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.015748, pqs: 1293, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 48.342838, time: 0.013578, pqs: 1839, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 64.093102, time: 0.026711, pqs: 1105, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 60.701435, time: 0.031614, pqs: 735, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 53.379913, time: 0.034714, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 131, result: 48.442810, time: 0.010856, pqs: 1385, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 65.071487, time: 0.020635, pqs: 1348, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 51.052731, time: 0.018292, pqs: 3355, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 69.895317, time: 0.016598, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 78.705193, time: 0.031205, pqs: 396, pqs_stolen: 0
[MC] - Node: 7, query: 132, result: 42.932274, time: 0.020532, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 66.379372, time: 0.024246, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 56.639786, time: 0.016384, pqs: 1198, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 35.321987, time: 0.027953, pqs: 1055, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 64.619431, time: 0.026201, pqs: 2029, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 48.791458, time: 0.024163, pqs: 1362, pqs_stolen: 0
[MC] - Node: 7, query: 133, result: 47.553268, time: 0.014403, pqs: 804, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 53.405529, time: 0.171422, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 52.122623, time: 0.030185, pqs: 1093, pqs_stolen: 0
[MC] - Node: 6, query: 135, result: 39.068008, time: 0.008170, pqs: 1144, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.374413, time: 0.022968, pqs: 3071, pqs_stolen: 0
[MC] - Node: 7, query: 134, result: 49.085518, time: 0.013688, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 49.997486, time: 0.017937, pqs: 1252, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 63.321999, time: 0.028880, pqs: 1386, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 62.740887, time: 0.021066, pqs: 1344, pqs_stolen: 0
[MC] - Node: 7, query: 137, result: 39.858929, time: 0.007414, pqs: 663, pqs_stolen: 0
[MC] - Node: 6, query: 136, result: 43.851303, time: 0.009642, pqs: 1451, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 53.405529, time: 0.033270, pqs: 5788, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 52.363354, time: 0.011477, pqs: 1321, pqs_stolen: 0
[MC] - Node: 7, query: 139, result: 7.396423, time: 0.005841, pqs: 71, pqs_stolen: 0
[MC] - Node: 6, query: 138, result: 32.500881, time: 0.007174, pqs: 641, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 53.086399, time: 0.012585, pqs: 1564, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 61.248440, time: 0.030941, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 54.065037, time: 0.024198, pqs: 819, pqs_stolen: 0
[MC] - Node: 7, query: 140, result: 22.404102, time: 0.007295, pqs: 484, pqs_stolen: 0
[MC] - Node: 6, query: 141, result: 31.759600, time: 0.009887, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 48.571308, time: 0.012440, pqs: 1126, pqs_stolen: 0
[MC] - Node: 7, query: 142, result: 35.743687, time: 0.010052, pqs: 746, pqs_stolen: 0
