Jobid 540024
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 27.888966, time: 0.142057, pqs: 1149, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 73.525536, time: 0.019339, pqs: 1140, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 78.409561, time: 0.018223, pqs: 1111, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 85.330757, time: 0.030338, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 92.173370, time: 0.030525, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.020640, pqs: 877, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.051582, pqs: 1057, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 73.809677, time: 0.024303, pqs: 511, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.016569, pqs: 1319, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 71.151756, time: 0.060084, pqs: 1360, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 64.664940, time: 0.018180, pqs: 1430, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 42.007385, time: 0.018983, pqs: 1130, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 71.904640, time: 0.017563, pqs: 1135, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 79.916229, time: 0.028375, pqs: 1240, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 81.509483, time: 0.018723, pqs: 622, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.008476, pqs: 642, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 67.917717, time: 0.024494, pqs: 1678, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 73.359909, time: 0.030513, pqs: 1293, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.043264, pqs: 1027, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 69.576736, time: 0.020799, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.021125, pqs: 1052, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 67.097763, time: 0.038827, pqs: 1380, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 79.297424, time: 0.026849, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 73.159782, time: 0.020521, pqs: 1311, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 67.609886, time: 0.013879, pqs: 535, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.046310, pqs: 1202, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 75.569641, time: 0.031863, pqs: 1217, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 77.068153, time: 0.017455, pqs: 598, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.887360, time: 0.022572, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 60.941853, time: 0.015951, pqs: 1073, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.034190, pqs: 1127, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 68.445595, time: 0.031060, pqs: 1125, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 59.903805, time: 0.012507, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 67.009102, time: 0.016571, pqs: 378, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.009293, time: 0.019925, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.983322, time: 0.026195, pqs: 1204, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 73.305374, time: 0.016301, pqs: 1087, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 68.968887, time: 0.038283, pqs: 1070, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 55.068848, time: 0.036882, pqs: 3118, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.011860, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 83.470016, time: 0.019981, pqs: 694, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 76.506424, time: 0.020885, pqs: 1236, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 66.047363, time: 0.014188, pqs: 1475, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 67.914017, time: 0.036019, pqs: 1494, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 76.616486, time: 0.023248, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.042755, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 82.431137, time: 0.018018, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 82.363266, time: 0.025689, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 71.981590, time: 0.015973, pqs: 1203, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 71.244888, time: 0.023969, pqs: 623, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.020784, pqs: 1144, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 59.828087, time: 0.016117, pqs: 1208, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 75.441978, time: 0.011599, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 63.321999, time: 0.018142, pqs: 1471, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.820343, time: 0.015278, pqs: 1022, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 69.697830, time: 0.037942, pqs: 1345, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 61.980892, time: 0.013456, pqs: 1430, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.016897, pqs: 941, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 69.473122, time: 0.062858, pqs: 1403, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 66.039124, time: 0.040830, pqs: 479, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.047248, pqs: 1332, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 68.968887, time: 0.025050, pqs: 779, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 55.823967, time: 0.019328, pqs: 1168, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 62.199135, time: 0.015783, pqs: 1684, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 75.369232, time: 0.021653, pqs: 864, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 76.093277, time: 0.031867, pqs: 1060, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 78.688965, time: 0.016091, pqs: 1200, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.487434, time: 0.027639, pqs: 1225, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 49.843872, time: 0.030304, pqs: 715, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 72.505516, time: 0.015998, pqs: 532, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 62.845940, time: 0.017695, pqs: 1363, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 63.544743, time: 0.012312, pqs: 1252, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 66.023407, time: 0.034514, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.039952, pqs: 1119, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 71.144485, time: 0.013535, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 72.113434, time: 0.046842, pqs: 1196, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.800835, time: 0.016084, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 57.459068, time: 0.013219, pqs: 1501, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 77.893188, time: 0.027001, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 68.651695, time: 0.025353, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.017044, pqs: 1105, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 53.742691, time: 0.029105, pqs: 1346, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 52.314240, time: 0.018097, pqs: 3111, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 50.435661, time: 0.021105, pqs: 432, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.032951, pqs: 1120, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.020440, pqs: 808, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.026738, pqs: 1059, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 63.440857, time: 0.023689, pqs: 1558, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 76.720024, time: 0.018618, pqs: 1088, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.012019, pqs: 791, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 57.140514, time: 0.016009, pqs: 1304, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.016156, pqs: 1194, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 73.636864, time: 0.015990, pqs: 1059, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 59.404903, time: 0.013138, pqs: 1610, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.013805, pqs: 585, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 67.097763, time: 0.020781, pqs: 1349, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 63.204060, time: 0.030731, pqs: 1548, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 73.725662, time: 0.017066, pqs: 1113, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.034818, pqs: 528, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 75.706215, time: 0.024742, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012427, pqs: 1381, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.014225, pqs: 707, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 55.950005, time: 0.015015, pqs: 1811, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 84.238235, time: 0.021880, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.020241, pqs: 1054, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 65.884628, time: 0.070954, pqs: 1221, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.013461, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 67.560112, time: 0.039620, pqs: 1385, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.033102, pqs: 638, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.641518, time: 0.036802, pqs: 557, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 68.364365, time: 0.039928, pqs: 1422, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 70.877563, time: 0.021673, pqs: 1425, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 64.707726, time: 0.012264, pqs: 1174, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.015999, pqs: 1696, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.031046, pqs: 1586, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 53.688236, time: 0.011061, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.023783, pqs: 1034, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 59.637337, time: 0.013016, pqs: 1043, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.033945, pqs: 1104, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 74.995811, time: 0.022587, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.029291, pqs: 641, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 64.045624, time: 0.027590, pqs: 795, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 60.701435, time: 0.011746, pqs: 1128, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.013986, pqs: 1247, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 65.927841, time: 0.018012, pqs: 1218, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.012847, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 56.105610, time: 0.015544, pqs: 1315, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 65.071487, time: 0.013665, pqs: 1369, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 64.045624, time: 0.021282, pqs: 729, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.028009, pqs: 1209, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 71.159775, time: 0.035102, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.027888, pqs: 1879, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 2.254477, time: 0.004859, pqs: 19, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 66.379372, time: 0.013912, pqs: 1379, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 64.488876, time: 0.033368, pqs: 1585, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 60.701435, time: 0.013409, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.015054, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 72.659805, time: 0.015674, pqs: 1089, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 64.619431, time: 0.016352, pqs: 2028, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 69.647369, time: 0.017531, pqs: 1133, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 62.740887, time: 0.015183, pqs: 1234, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 62.367092, time: 0.040887, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 63.321999, time: 0.019208, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 66.124359, time: 0.016468, pqs: 1692, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 55.823967, time: 0.009173, pqs: 491, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 63.321999, time: 0.039996, pqs: 1556, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 55.823967, time: 0.009443, pqs: 690, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.014139, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 53.086399, time: 0.009746, pqs: 1658, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 69.473122, time: 0.060095, pqs: 1098, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 59.669075, time: 0.010925, pqs: 1202, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 61.884197, time: 0.025010, pqs: 1537, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 57.811050, time: 0.060338, pqs: 475, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 78.705193, time: 0.015055, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 64.093102, time: 0.017360, pqs: 1235, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 78.705193, time: 0.017946, pqs: 434, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 62.845493, time: 0.028608, pqs: 1538, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 62.062084, time: 0.012419, pqs: 1245, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 62.062084, time: 0.013017, pqs: 796, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 53.796986, time: 0.024459, pqs: 1359, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 52.122623, time: 0.010283, pqs: 1203, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.033947, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 56.639786, time: 0.014267, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 52.122623, time: 0.012120, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 76.671585, time: 0.039809, pqs: 1186, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.314240, time: 0.018934, pqs: 3066, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.314240, time: 0.019812, pqs: 2093, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 55.441044, time: 0.025230, pqs: 1472, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 56.639786, time: 0.038015, pqs: 1258, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.248440, time: 0.012610, pqs: 1227, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.016704, pqs: 1598, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 54.065037, time: 0.017595, pqs: 820, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 60.289547, time: 0.014795, pqs: 1707, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 54.065037, time: 0.018885, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.039001, pqs: 704, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 64.172256, time: 0.014309, pqs: 1154, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 50.639519, time: 0.022516, pqs: 1738, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 61.048096, time: 0.014108, pqs: 1038, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 58.377655, time: 0.030236, pqs: 1250, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 57.917812, time: 0.017290, pqs: 1677, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 59.124222, time: 0.014799, pqs: 1502, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 70.652031, time: 0.013857, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 52.164898, time: 0.018656, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 58.835438, time: 0.011783, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.030934, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 57.064930, time: 0.017524, pqs: 1768, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 73.077354, time: 0.028946, pqs: 1212, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 52.779972, time: 0.011292, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.018863, pqs: 1553, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 59.770485, time: 0.011289, pqs: 1378, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 57.949074, time: 0.032730, pqs: 1348, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 59.415413, time: 0.014010, pqs: 1108, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 53.248695, time: 0.024253, pqs: 1106, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 70.649193, time: 0.017650, pqs: 1660, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 62.122997, time: 0.010503, pqs: 1064, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 63.369404, time: 0.012035, pqs: 505, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.033998, pqs: 1239, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 49.649620, time: 0.011381, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.016663, pqs: 1361, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 57.695625, time: 0.027861, pqs: 1609, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 51.306923, time: 0.026061, pqs: 1811, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.935181, time: 0.025662, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 62.280190, time: 0.013216, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 55.502651, time: 0.013094, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 36.883930, time: 0.009957, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.031022, pqs: 1393, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 52.943722, time: 0.025970, pqs: 916, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 48.523270, time: 0.028001, pqs: 1213, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 54.591614, time: 0.021588, pqs: 1294, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 49.848747, time: 0.015725, pqs: 1149, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 56.290760, time: 0.011321, pqs: 1498, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 67.914551, time: 0.044073, pqs: 1434, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.441044, time: 0.017510, pqs: 1351, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 36.883930, time: 0.009140, pqs: 671, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 51.801296, time: 0.028143, pqs: 1228, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 63.530724, time: 0.012183, pqs: 1264, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 217.745743, time: 0.274204, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 51.721157, time: 0.011793, pqs: 1379, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 49.848747, time: 0.015017, pqs: 1145, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.041817, pqs: 1345, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 54.831120, time: 0.009381, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 50.669106, time: 0.013926, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.747990, time: 0.021015, pqs: 1412, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 56.034679, time: 0.010929, pqs: 1157, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 55.399853, time: 0.023616, pqs: 1486, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 52.703209, time: 0.017278, pqs: 1222, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 55.466026, time: 0.015980, pqs: 1580, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.031812, pqs: 1142, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 45.408737, time: 0.011384, pqs: 1825, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 48.128334, time: 0.011832, pqs: 1585, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 49.544453, time: 0.016906, pqs: 2184, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 50.129875, time: 0.009115, pqs: 612, pqs_stolen: 0
[MC] - Node: 6, query: 127, result: 51.153885, time: 0.011429, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 67.713852, time: 0.016313, pqs: 1462, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 47.743328, time: 0.007751, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.025301, pqs: 1311, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 52.943722, time: 0.020591, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.164246, time: 0.015711, pqs: 1030, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 51.395027, time: 0.016659, pqs: 3510, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 51.832710, time: 0.029691, pqs: 820, pqs_stolen: 0
[MC] - Node: 6, query: 130, result: 48.342838, time: 0.014623, pqs: 1840, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 51.452160, time: 0.023841, pqs: 1089, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 50.601795, time: 0.017380, pqs: 2813, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 64.619431, time: 0.035983, pqs: 1977, pqs_stolen: 0
[MC] - Node: 6, query: 131, result: 48.442810, time: 0.010435, pqs: 1387, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.888420, time: 0.033774, pqs: 1282, pqs_stolen: 0
[MC] - Node: 6, query: 132, result: 42.932274, time: 0.019080, pqs: 1027, pqs_stolen: 0
