Jobid 540027
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.057645, pqs: 1039, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 74.207268, time: 0.019615, pqs: 1220, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.038738, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.026070, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 82.776154, time: 0.047458, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 74.009293, time: 0.017003, pqs: 1050, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 73.636864, time: 0.016263, pqs: 1071, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.852463, time: 0.019529, pqs: 1166, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 68.231300, time: 0.019279, pqs: 1203, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 70.556618, time: 0.017236, pqs: 1193, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 67.457008, time: 0.030947, pqs: 658, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.019397, pqs: 791, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 78.272209, time: 0.019227, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 76.506424, time: 0.020038, pqs: 1249, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 73.725662, time: 0.016843, pqs: 1221, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 69.618401, time: 0.018719, pqs: 988, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 75.134872, time: 0.010457, pqs: 470, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 78.243187, time: 0.016298, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 2.254477, time: 0.024939, pqs: 18, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011879, pqs: 793, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 85.049446, time: 0.034331, pqs: 1145, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 71.244888, time: 0.017784, pqs: 648, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 84.238235, time: 0.022336, pqs: 1056, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 74.133789, time: 0.020547, pqs: 1175, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 75.599350, time: 0.025499, pqs: 1059, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 61.459362, time: 0.016734, pqs: 1966, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 57.811050, time: 0.041339, pqs: 529, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.023245, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 80.208244, time: 0.039982, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.019248, pqs: 1132, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 70.877563, time: 0.026322, pqs: 1416, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 62.921097, time: 0.016305, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 73.871941, time: 0.029568, pqs: 1222, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 68.307884, time: 0.035665, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.641518, time: 0.018450, pqs: 558, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 78.212929, time: 0.016934, pqs: 430, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 62.684608, time: 0.017836, pqs: 1384, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 74.995811, time: 0.025191, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 73.273750, time: 0.026173, pqs: 1357, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 65.147552, time: 0.017099, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.025164, pqs: 1048, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 73.359230, time: 0.027864, pqs: 1093, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 75.369232, time: 0.022222, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 64.152115, time: 0.013286, pqs: 1111, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 62.849880, time: 0.016381, pqs: 1457, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 51.304852, time: 0.016315, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.029193, pqs: 1028, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 80.444527, time: 0.023694, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 72.505516, time: 0.019117, pqs: 592, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 68.611481, time: 0.014952, pqs: 1181, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 65.766144, time: 0.013127, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 68.298485, time: 0.014355, pqs: 1253, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.017748, pqs: 1947, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.011900, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.800835, time: 0.016087, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.015935, pqs: 1163, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 70.104370, time: 0.013951, pqs: 1403, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 71.151756, time: 0.017127, pqs: 1361, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.049275, pqs: 1209, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 79.316238, time: 0.020870, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 50.435661, time: 0.017784, pqs: 467, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 64.664940, time: 0.019425, pqs: 1429, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 78.409561, time: 0.023052, pqs: 1111, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.030941, pqs: 1159, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 77.816376, time: 0.023065, pqs: 1266, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.015567, pqs: 1190, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 67.917717, time: 0.030925, pqs: 1678, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 67.097763, time: 0.019059, pqs: 1378, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.764771, time: 0.022946, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.011823, pqs: 797, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 68.445595, time: 0.012464, pqs: 1126, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 73.159782, time: 0.019964, pqs: 1311, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 75.304893, time: 0.016539, pqs: 1084, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 59.903805, time: 0.012819, pqs: 1087, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 60.941853, time: 0.017673, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 65.781906, time: 0.019377, pqs: 1190, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 73.305374, time: 0.016003, pqs: 1086, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 62.253006, time: 0.013923, pqs: 1494, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.025502, pqs: 1552, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 71.981590, time: 0.016622, pqs: 1203, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 66.047363, time: 0.014190, pqs: 1473, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 65.927841, time: 0.011567, pqs: 1308, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 63.321999, time: 0.017556, pqs: 1470, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 69.697830, time: 0.017048, pqs: 1346, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 67.698288, time: 0.017613, pqs: 842, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 55.823967, time: 0.009094, pqs: 1167, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 61.980892, time: 0.013996, pqs: 1429, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 61.648140, time: 0.014075, pqs: 732, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 66.023407, time: 0.017918, pqs: 1102, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 62.199135, time: 0.013117, pqs: 1684, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 69.647369, time: 0.015346, pqs: 1167, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 63.544743, time: 0.021956, pqs: 1251, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 78.688965, time: 0.015307, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 68.668716, time: 0.016523, pqs: 1825, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 57.459068, time: 0.014263, pqs: 1508, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.020695, pqs: 713, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.019377, pqs: 1071, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.016576, pqs: 519, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 63.034454, time: 0.014251, pqs: 1329, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 53.742691, time: 0.011089, pqs: 1347, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013344, pqs: 1265, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 52.314240, time: 0.018092, pqs: 3110, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 67.719299, time: 0.010072, pqs: 837, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 73.525536, time: 0.018197, pqs: 1107, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 73.809677, time: 0.013677, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 59.669075, time: 0.012393, pqs: 1279, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 61.814312, time: 0.012768, pqs: 1220, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.039259, pqs: 1647, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 64.093102, time: 0.017086, pqs: 1387, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 57.140514, time: 0.015692, pqs: 1305, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 59.404903, time: 0.014575, pqs: 1610, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.022558, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 78.705193, time: 0.016880, pqs: 448, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.019775, pqs: 1322, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 73.359909, time: 0.022970, pqs: 1309, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 69.895317, time: 0.013535, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 54.993080, time: 0.012999, pqs: 1381, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.015396, pqs: 1813, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 56.639786, time: 0.013911, pqs: 1205, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.016823, pqs: 1102, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 52.122623, time: 0.010171, pqs: 1093, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.013666, pqs: 1138, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 81.509483, time: 0.020870, pqs: 618, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 69.576736, time: 0.018543, pqs: 771, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.011977, pqs: 1106, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 73.077354, time: 0.040778, pqs: 1328, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.314240, time: 0.017422, pqs: 3065, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.248440, time: 0.013410, pqs: 1149, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.017095, pqs: 1659, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.497726, time: 0.016444, pqs: 1694, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 53.688236, time: 0.012440, pqs: 1037, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 67.609886, time: 0.014934, pqs: 458, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.569641, time: 0.020468, pqs: 1179, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.012291, pqs: 1282, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.015087, pqs: 815, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 60.289547, time: 0.015531, pqs: 1663, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 56.595947, time: 0.010900, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.796242, time: 0.013884, pqs: 1246, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 55.068848, time: 0.017548, pqs: 3103, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 61.048096, time: 0.012693, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.015578, pqs: 1623, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 56.105610, time: 0.017946, pqs: 1361, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 68.968887, time: 0.030983, pqs: 1132, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 76.616486, time: 0.013845, pqs: 501, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 66.533951, time: 0.013752, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 58.835438, time: 0.011468, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.935181, time: 0.043280, pqs: 1235, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.914551, time: 0.039209, pqs: 1489, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 52.779972, time: 0.012212, pqs: 925, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 62.367092, time: 0.020097, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 59.514015, time: 0.015978, pqs: 1584, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 59.828087, time: 0.018050, pqs: 712, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.012198, pqs: 1341, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 62.122997, time: 0.009583, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 59.415413, time: 0.015781, pqs: 1107, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 61.884197, time: 0.015125, pqs: 1537, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.820343, time: 0.018629, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014193, pqs: 1422, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.015507, pqs: 1376, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 53.796986, time: 0.017148, pqs: 1364, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 69.473122, time: 0.052467, pqs: 1404, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 71.015404, time: 0.050986, pqs: 1461, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.014007, pqs: 1136, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 62.280190, time: 0.012495, pqs: 1226, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 76.093277, time: 0.024034, pqs: 1059, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 55.441044, time: 0.017033, pqs: 1470, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 36.883930, time: 0.010542, pqs: 416, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.016173, pqs: 1619, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 62.845940, time: 0.012569, pqs: 679, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 49.843872, time: 0.025810, pqs: 374, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 50.639519, time: 0.012574, pqs: 1738, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 49.848747, time: 0.014366, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 55.466026, time: 0.030956, pqs: 1642, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.014637, pqs: 1304, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 52.164898, time: 0.009609, pqs: 1035, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 68.651695, time: 0.014684, pqs: 1126, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 71.144485, time: 0.014068, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 56.675838, time: 0.016217, pqs: 1475, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.017269, pqs: 2038, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 53.248695, time: 0.016613, pqs: 1111, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 63.440857, time: 0.016390, pqs: 1559, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 50.639519, time: 0.012615, pqs: 1098, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 54.831120, time: 0.009212, pqs: 1092, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 68.092583, time: 0.030792, pqs: 1107, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 51.306923, time: 0.018287, pqs: 1811, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 76.720024, time: 0.018125, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 63.321999, time: 0.022348, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 73.697342, time: 0.043971, pqs: 1150, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 52.703209, time: 0.014806, pqs: 918, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 52.943722, time: 0.016029, pqs: 916, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 70.247215, time: 0.015390, pqs: 466, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.015177, pqs: 1193, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 63.204060, time: 0.020951, pqs: 1547, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 49.544453, time: 0.016689, pqs: 2181, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.011575, pqs: 1846, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 65.197983, time: 0.028901, pqs: 870, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 51.801296, time: 0.018424, pqs: 1230, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 68.364365, time: 0.019574, pqs: 1426, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 52.943722, time: 0.017110, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017483, pqs: 1235, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 63.530724, time: 0.011574, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 67.560112, time: 0.039802, pqs: 1449, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 64.983566, time: 0.013496, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 51.452160, time: 0.019149, pqs: 1090, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 62.607738, time: 0.033812, pqs: 2090, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 64.045624, time: 0.019175, pqs: 930, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 59.637337, time: 0.013218, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.016168, pqs: 1325, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 60.701435, time: 0.014291, pqs: 739, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 64.488876, time: 0.016982, pqs: 1586, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.020356, pqs: 2097, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 65.071487, time: 0.013352, pqs: 1376, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 66.379372, time: 0.014351, pqs: 1376, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 63.895187, time: 0.037074, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 61.248440, time: 0.012526, pqs: 1142, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 64.619431, time: 0.016454, pqs: 2030, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.013958, pqs: 1517, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 64.366554, time: 0.022550, pqs: 1437, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 62.740887, time: 0.015295, pqs: 1325, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 55.823967, time: 0.009591, pqs: 491, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 40.874176, time: 0.032033, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.013944, pqs: 1376, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 53.086399, time: 0.013009, pqs: 1476, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 66.533951, time: 0.013980, pqs: 601, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 62.845493, time: 0.017641, pqs: 1376, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 62.607738, time: 0.012578, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 67.065643, time: 0.012611, pqs: 762, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 62.062084, time: 0.012425, pqs: 1243, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 56.639786, time: 0.013893, pqs: 1221, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 55.172810, time: 0.010363, pqs: 1041, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 55.007210, time: 0.036038, pqs: 1805, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.013399, pqs: 1973, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 58.377655, time: 0.011476, pqs: 1251, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.314240, time: 0.017675, pqs: 2098, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.013615, pqs: 1502, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 40.874176, time: 0.011526, pqs: 500, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 57.346142, time: 0.013984, pqs: 1387, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 49.347336, time: 0.009595, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 53.594376, time: 0.031762, pqs: 1119, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 54.993080, time: 0.013478, pqs: 1351, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 56.722473, time: 0.354368, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 57.064930, time: 0.016839, pqs: 1747, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.017439, pqs: 1339, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 56.722473, time: 0.312999, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 59.770485, time: 0.011726, pqs: 1376, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 50.669106, time: 0.014274, pqs: 1142, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.012995, pqs: 635, pqs_stolen: 0
