Jobid 540219
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.100241, pqs: 932, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 109.620430, time: 0.035130, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 109.433746, time: 0.029305, pqs: 618, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.029999, pqs: 912, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.034332, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.806328, time: 0.023377, pqs: 665, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 88.800240, time: 0.024289, pqs: 677, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.025359, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.066371, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 101.983803, time: 0.048784, pqs: 763, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.034523, pqs: 886, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.026845, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.720764, time: 0.033397, pqs: 859, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 78.712402, time: 0.017771, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.049387, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.041072, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.724648, time: 0.088522, pqs: 851, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 98.792030, time: 0.091127, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.047715, pqs: 778, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 90.594276, time: 0.025731, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 91.099449, time: 0.022226, pqs: 658, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.023786, pqs: 783, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 90.196663, time: 0.051137, pqs: 1004, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 90.723022, time: 0.024488, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.049446, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 96.267105, time: 0.060364, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.035371, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 97.025345, time: 0.025768, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.033401, pqs: 999, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 100.657265, time: 0.044016, pqs: 885, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 98.326088, time: 0.030794, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 97.025345, time: 0.024538, pqs: 721, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 96.982109, time: 0.025835, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 88.800240, time: 0.027275, pqs: 565, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 77.974609, time: 0.019021, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 45.325771, time: 0.041490, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.043761, pqs: 767, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 105.643219, time: 0.035694, pqs: 877, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 93.068375, time: 0.026845, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.040012, pqs: 755, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 99.154213, time: 0.029424, pqs: 568, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.056816, time: 0.031806, pqs: 805, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 26.506453, time: 0.019619, pqs: 1056, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.015208, pqs: 918, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 95.345207, time: 0.029479, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 91.279686, time: 0.022972, pqs: 665, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 80.628853, time: 0.021909, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.034615, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 83.518188, time: 0.021173, pqs: 840, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 99.798668, time: 0.051784, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.042172, pqs: 792, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.042870, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.045254, pqs: 747, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 89.991608, time: 0.024358, pqs: 875, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 104.910812, time: 0.047099, pqs: 776, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 79.548515, time: 0.023935, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.372772, time: 0.043807, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.023931, pqs: 770, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 90.570564, time: 0.026054, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 103.383087, time: 0.037071, pqs: 904, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.022973, pqs: 356, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.036936, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.024943, pqs: 751, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 114.036163, time: 0.041737, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 95.693741, time: 0.028513, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 112.848213, time: 0.038084, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 102.432877, time: 0.040167, pqs: 788, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 89.508064, time: 0.028830, pqs: 765, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 65.365196, time: 0.013321, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.041573, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 104.068016, time: 0.063791, pqs: 857, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 93.420364, time: 0.027664, pqs: 619, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 70.354965, time: 0.029070, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.027775, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 79.767410, time: 0.039562, pqs: 727, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 102.372971, time: 0.079414, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 102.210754, time: 0.040524, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 91.813110, time: 0.053939, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 81.428871, time: 0.021893, pqs: 1031, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 77.206902, time: 0.020050, pqs: 428, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 77.206902, time: 0.023445, pqs: 323, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.033329, pqs: 1028, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 79.845360, time: 0.020302, pqs: 402, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.114586, time: 0.029146, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.126099, time: 0.025830, pqs: 924, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 77.402550, time: 0.066527, pqs: 698, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.029677, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.126099, time: 0.030289, pqs: 897, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 79.730148, time: 0.018908, pqs: 634, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 106.344223, time: 0.028662, pqs: 678, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 92.374496, time: 0.054048, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.027930, pqs: 642, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.026813, pqs: 704, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 91.813110, time: 0.050109, pqs: 880, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 76.356827, time: 0.037678, pqs: 621, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 86.096909, time: 0.030098, pqs: 1131, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 93.523285, time: 0.048063, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 79.481949, time: 0.023532, pqs: 338, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 91.813110, time: 0.056324, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 45.422672, time: 0.047491, pqs: 947, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 85.962456, time: 0.021123, pqs: 693, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.043435, pqs: 1161, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 87.569992, time: 0.024095, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 76.605072, time: 0.017602, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.019771, pqs: 360, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 100.241074, time: 0.028048, pqs: 686, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 98.860603, time: 0.035385, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 99.895546, time: 0.028049, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.026598, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.028034, pqs: 592, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 88.203339, time: 0.045446, pqs: 1005, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 86.484749, time: 0.021688, pqs: 562, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 75.716026, time: 0.036823, pqs: 658, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.035632, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 92.801704, time: 0.022165, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.745247, time: 0.023209, pqs: 554, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.523285, time: 0.045667, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 94.810951, time: 0.026877, pqs: 689, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 85.962456, time: 0.022640, pqs: 675, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 89.129646, time: 0.023117, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.523285, time: 0.051934, pqs: 1010, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 92.508415, time: 0.073164, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 98.120903, time: 0.026190, pqs: 842, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.028424, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 106.011650, time: 0.045329, pqs: 852, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 90.919083, time: 0.029681, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 91.013985, time: 0.021158, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 96.346733, time: 0.029445, pqs: 810, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 103.171173, time: 0.026558, pqs: 815, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.033578, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 71.145660, time: 0.013369, pqs: 337, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 89.618507, time: 0.022304, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.021623, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 109.608452, time: 0.062144, pqs: 784, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 96.108292, time: 0.027141, pqs: 745, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 218.491516, time: 0.427051, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 28.261223, time: 0.042804, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012867, pqs: 1113, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 90.650581, time: 0.031299, pqs: 1012, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 85.228210, time: 0.028887, pqs: 1157, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 95.345207, time: 0.034282, pqs: 916, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 94.875572, time: 0.025390, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.027146, pqs: 872, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 90.723022, time: 0.027873, pqs: 676, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 90.723022, time: 0.024261, pqs: 873, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 80.628853, time: 0.022803, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 97.049530, time: 0.032571, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.117363, time: 0.022149, pqs: 491, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 82.805397, time: 0.027230, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 96.982109, time: 0.025299, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 72.168365, time: 0.014781, pqs: 406, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 91.956161, time: 0.029659, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.026209, pqs: 791, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.043306, pqs: 1043, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 89.991608, time: 0.023751, pqs: 727, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 86.640900, time: 0.019390, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.013506, pqs: 439, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 83.789047, time: 0.020163, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 89.553879, time: 0.031198, pqs: 1071, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 96.323738, time: 0.033680, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 96.990318, time: 0.026453, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 95.400940, time: 0.027090, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 89.303795, time: 0.030683, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 80.628853, time: 0.023805, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 89.247437, time: 0.022218, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.039081, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.043657, pqs: 814, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 88.473663, time: 0.025082, pqs: 1014, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.168610, time: 0.021159, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 110.497658, time: 0.035481, pqs: 840, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 92.368423, time: 0.023357, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 85.858345, time: 0.028086, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.026391, pqs: 569, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 77.231712, time: 0.014756, pqs: 434, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 84.684982, time: 0.030361, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 80.337700, time: 0.038749, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.025874, pqs: 577, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 100.752480, time: 0.032362, pqs: 710, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 64.736328, time: 0.027286, pqs: 596, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.023049, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 90.570564, time: 0.025958, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.033811, pqs: 1034, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 79.561211, time: 0.026113, pqs: 997, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 94.553719, time: 0.163545, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 94.115685, time: 0.031904, pqs: 775, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 72.270897, time: 0.018130, pqs: 1055, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 94.282112, time: 0.022534, pqs: 683, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 64.666786, time: 0.013661, pqs: 626, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026313, pqs: 1077, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.119753, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.012212, pqs: 862, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 85.986374, time: 0.019669, pqs: 811, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 88.613358, time: 0.027032, pqs: 1141, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 86.096909, time: 0.034273, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 76.170357, time: 0.019988, pqs: 644, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.100885, pqs: 1698, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 72.629082, time: 0.018167, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 64.736328, time: 0.020852, pqs: 320, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 46.813911, time: 0.021780, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.015270, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 81.523178, time: 0.017537, pqs: 915, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 86.236206, time: 0.025219, pqs: 1073, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 93.395287, time: 0.066326, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 81.025581, time: 0.036718, pqs: 1119, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 88.212143, time: 0.031635, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 89.952400, time: 0.037204, pqs: 948, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 86.504776, time: 0.019952, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.060017, pqs: 860, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 89.952400, time: 0.044251, pqs: 938, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 80.815842, time: 0.022756, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 83.043388, time: 0.023197, pqs: 1285, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 89.365891, time: 0.026778, pqs: 925, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 76.376160, time: 0.031401, pqs: 1123, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.374496, time: 0.069670, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.025327, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 86.877007, time: 0.064659, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 93.886009, time: 0.021111, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 27.888966, time: 0.041100, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.019824, pqs: 1011, pqs_stolen: 0
[MC] - Node: 7, query: 131, result: 82.582764, time: 0.023301, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 130, result: 82.787392, time: 0.036090, pqs: 1083, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 79.310028, time: 0.017248, pqs: 804, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 89.214127, time: 0.038845, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 95.973114, time: 0.035218, pqs: 701, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 86.361519, time: 0.026472, pqs: 990, pqs_stolen: 0
[MC] - Node: 7, query: 132, result: 86.795052, time: 0.026131, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.027105, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 87.890350, time: 0.028339, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 86.068436, time: 0.036070, pqs: 694, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 80.334038, time: 0.016749, pqs: 425, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 88.782333, time: 0.021799, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 134, result: 74.622124, time: 0.018379, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.018498, pqs: 400, pqs_stolen: 0
[MC] - Node: 6, query: 133, result: 83.938667, time: 0.045595, pqs: 1170, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 88.782333, time: 0.023885, pqs: 677, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 87.220917, time: 0.046556, pqs: 774, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 88.571571, time: 0.029616, pqs: 880, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 82.956779, time: 0.030580, pqs: 1147, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 92.394318, time: 0.035521, pqs: 1023, pqs_stolen: 0
[MC] - Node: 6, query: 136, result: 85.795197, time: 0.022276, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.029861, pqs: 667, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 95.026627, time: 0.020353, pqs: 587, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.023028, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 83.789047, time: 0.019799, pqs: 803, pqs_stolen: 0
[MC] - Node: 7, query: 135, result: 81.333817, time: 0.047262, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 83.055099, time: 0.030104, pqs: 1182, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 91.956161, time: 0.034622, pqs: 1050, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.010886, pqs: 1081, pqs_stolen: 0
[MC] - Node: 7, query: 138, result: 78.023514, time: 0.016874, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.035905, pqs: 985, pqs_stolen: 0
