Jobid 540218
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.207588, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 99.798668, time: 0.064065, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.034121, pqs: 480, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 96.030281, time: 0.032459, pqs: 1022, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 79.548515, time: 0.032421, pqs: 928, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 95.251038, time: 0.046430, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.745247, time: 0.023126, pqs: 854, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 97.517212, time: 0.039308, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 106.011650, time: 0.033223, pqs: 896, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.030659, pqs: 838, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 114.036163, time: 0.051379, pqs: 938, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.033898, pqs: 382, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.037069, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 91.099449, time: 0.034845, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.052089, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.072977, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 91.013985, time: 0.025053, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.037395, pqs: 886, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 89.508064, time: 0.037683, pqs: 775, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.693741, time: 0.040341, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.035085, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 86.635025, time: 0.040484, pqs: 1024, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 97.097572, time: 0.031545, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 96.108292, time: 0.027955, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.053653, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 93.420364, time: 0.036404, pqs: 707, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 100.871277, time: 0.027666, pqs: 877, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 89.976654, time: 0.043504, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.467720, time: 0.044778, pqs: 1072, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 96.659218, time: 0.062482, pqs: 737, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.050764, pqs: 866, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 91.813110, time: 0.061358, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 101.026466, time: 0.026625, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 72.168365, time: 0.015593, pqs: 700, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.053077, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 99.129272, time: 0.040175, pqs: 824, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 74.563377, time: 0.053330, pqs: 421, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 89.553879, time: 0.026824, pqs: 1071, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 79.845360, time: 0.030250, pqs: 439, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 96.323738, time: 0.030724, pqs: 1024, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.045156, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 84.983009, time: 0.037558, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 94.393600, time: 0.025955, pqs: 812, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.058838, pqs: 1075, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.029449, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 89.247437, time: 0.021476, pqs: 777, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.024379, pqs: 1228, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 106.344223, time: 0.045582, pqs: 729, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.043311, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 85.858345, time: 0.026826, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.036493, pqs: 663, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 101.418427, time: 0.034241, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.048505, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 76.192162, time: 0.042499, pqs: 645, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 88.518692, time: 0.033685, pqs: 626, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 93.523285, time: 0.054364, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 108.706451, time: 0.028418, pqs: 654, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 100.752480, time: 0.029868, pqs: 878, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.042306, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 85.962456, time: 0.041572, pqs: 568, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.042608, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 106.263229, time: 0.034217, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.053967, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.037510, pqs: 683, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 64.666786, time: 0.012740, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 81.919250, time: 0.023752, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 98.860603, time: 0.048917, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 76.170357, time: 0.019138, pqs: 776, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.021643, pqs: 347, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.035035, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 99.895546, time: 0.049203, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.055942, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 80.769371, time: 0.020787, pqs: 1043, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 86.484749, time: 0.039546, pqs: 727, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.052123, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 96.806709, time: 0.042341, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.042155, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 100.615494, time: 0.024800, pqs: 630, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 216.580795, time: 0.185727, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 94.810951, time: 0.032970, pqs: 755, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 93.562614, time: 0.044059, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 93.457283, time: 0.044453, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 96.957703, time: 0.024969, pqs: 583, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 89.952400, time: 0.028600, pqs: 1138, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.023782, pqs: 1288, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.040831, pqs: 1000, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 98.120903, time: 0.029721, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 92.508415, time: 0.091236, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 105.235535, time: 0.049342, pqs: 709, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 97.204155, time: 0.043111, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.886009, time: 0.023246, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 74.563377, time: 0.036021, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 86.051140, time: 0.036015, pqs: 1039, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.035992, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 99.154213, time: 0.030935, pqs: 574, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 90.613403, time: 0.025491, pqs: 1016, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 83.147133, time: 0.031886, pqs: 499, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 103.171173, time: 0.037622, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.049674, pqs: 930, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 71.145660, time: 0.013573, pqs: 337, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 86.068436, time: 0.027027, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.042884, pqs: 656, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 84.861443, time: 0.019782, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.030000, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.039021, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 89.201508, time: 0.027515, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.040353, pqs: 660, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 90.650581, time: 0.041422, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.762115, time: 0.025331, pqs: 893, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.512123, time: 0.042574, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.035629, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 92.394318, time: 0.027767, pqs: 1052, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 83.055099, time: 0.026184, pqs: 1187, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 92.421036, time: 0.035818, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.029882, pqs: 567, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 91.117363, time: 0.030751, pqs: 577, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.041300, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 85.323418, time: 0.017927, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.642479, time: 0.049402, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.054076, pqs: 809, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 94.443535, time: 0.023207, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 98.364983, time: 0.026982, pqs: 890, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 101.538414, time: 0.038715, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.035801, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 92.732376, time: 0.029453, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.037968, pqs: 745, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 99.795380, time: 0.046359, pqs: 658, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 96.346733, time: 0.045147, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 91.174377, time: 0.025840, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 90.073189, time: 0.023982, pqs: 794, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 78.712402, time: 0.027693, pqs: 583, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 96.990318, time: 0.029198, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 77.146782, time: 0.029839, pqs: 1086, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.050105, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.910194, time: 0.028256, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 102.372971, time: 0.058248, pqs: 859, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 90.196663, time: 0.055190, pqs: 940, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 90.594276, time: 0.037215, pqs: 850, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 110.497658, time: 0.033136, pqs: 777, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 87.760048, time: 0.027118, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.190163, time: 0.024422, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.027928, pqs: 817, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 77.231712, time: 0.015008, pqs: 443, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 92.662148, time: 0.021686, pqs: 686, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 98.326088, time: 0.031200, pqs: 912, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 90.723022, time: 0.033878, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.038987, pqs: 1028, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 64.736328, time: 0.019223, pqs: 496, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 71.450920, time: 0.024837, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.032741, pqs: 323, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 88.776390, time: 0.026946, pqs: 1021, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 96.982109, time: 0.027267, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 79.561211, time: 0.021762, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.029558, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 94.115135, time: 0.023618, pqs: 800, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 77.974609, time: 0.034860, pqs: 513, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 75.794991, time: 0.019280, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 71.290764, time: 0.016329, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.036046, pqs: 918, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 93.068375, time: 0.036521, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.036710, pqs: 707, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 95.345207, time: 0.039269, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 80.010017, time: 0.035168, pqs: 1100, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 88.544952, time: 0.030024, pqs: 1054, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 80.628853, time: 0.021490, pqs: 844, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 93.395287, time: 0.057277, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 77.165039, time: 0.018029, pqs: 1199, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 91.813110, time: 0.044574, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 80.126083, time: 0.022746, pqs: 1115, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 83.518188, time: 0.028549, pqs: 694, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.040517, pqs: 826, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 91.339554, time: 0.035382, pqs: 1090, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 85.103676, time: 0.024898, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.027643, pqs: 356, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 83.719337, time: 0.034893, pqs: 1053, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 89.991608, time: 0.033208, pqs: 606, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.031421, pqs: 875, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 86.236206, time: 0.027096, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 88.222649, time: 0.028913, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.028975, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.030932, pqs: 1163, pqs_stolen: 0
[MC] - Node: 2, query: 133, result: 83.637077, time: 0.039115, pqs: 1084, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 90.570564, time: 0.035132, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 74.683609, time: 0.018471, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 86.877007, time: 0.043604, pqs: 1123, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 85.962456, time: 0.022457, pqs: 674, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 81.020195, time: 0.023304, pqs: 1087, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.523285, time: 0.045495, pqs: 1010, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 86.504776, time: 0.019297, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 135, result: 83.218613, time: 0.041877, pqs: 1079, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 112.848213, time: 0.046507, pqs: 704, pqs_stolen: 0
[MC] - Node: 2, query: 138, result: 77.685257, time: 0.018983, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 109.608452, time: 0.044105, pqs: 788, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 89.365891, time: 0.025290, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 81.386696, time: 0.040394, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.038453, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 88.514519, time: 0.041265, pqs: 413, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.024732, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 139, result: 85.016808, time: 0.029181, pqs: 1123, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.022376, pqs: 1116, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 89.214127, time: 0.031094, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 77.994415, time: 0.037501, pqs: 1135, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 79.310028, time: 0.017584, pqs: 726, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.027632, pqs: 872, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 70.354965, time: 0.033826, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 141, result: 83.559364, time: 0.034912, pqs: 1162, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 79.082809, time: 0.021557, pqs: 1169, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.039314, pqs: 882, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 87.890350, time: 0.027392, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 143, result: 81.570068, time: 0.023609, pqs: 1199, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.031964, pqs: 1046, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 75.507553, time: 0.027823, pqs: 1230, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 81.428871, time: 0.040061, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 79.167862, time: 0.013213, pqs: 436, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 88.782333, time: 0.022244, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.034687, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 145, result: 84.844452, time: 0.020895, pqs: 1051, pqs_stolen: 0
[MC] - Node: 3, query: 146, result: 79.542046, time: 0.020494, pqs: 1188, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 94.125252, time: 0.030276, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 147, result: 85.330757, time: 0.025521, pqs: 1138, pqs_stolen: 0
[MC] - Node: 3, query: 148, result: 71.104774, time: 0.021730, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.034964, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.040420, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 150, result: 71.904640, time: 0.017728, pqs: 1185, pqs_stolen: 0
[MC] - Node: 2, query: 149, result: 79.916229, time: 0.020927, pqs: 1267, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 82.956779, time: 0.027148, pqs: 1147, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 92.374496, time: 0.059535, pqs: 704, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 80.628853, time: 0.024902, pqs: 570, pqs_stolen: 0
[MC] - Node: 3, query: 151, result: 65.595871, time: 0.012611, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 94.553719, time: 0.316558, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 214.812561, time: 0.541192, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 83.518188, time: 0.030852, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 152, result: 79.297424, time: 0.023413, pqs: 1122, pqs_stolen: 0
[MC] - Node: 3, query: 153, result: 75.506943, time: 0.020079, pqs: 1197, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 95.026627, time: 0.031222, pqs: 661, pqs_stolen: 0
[MC] - Node: 2, query: 154, result: 78.887360, time: 0.022619, pqs: 1161, pqs_stolen: 0
[MC] - Node: 3, query: 155, result: 77.068153, time: 0.018066, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 86.096909, time: 0.044121, pqs: 1131, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 87.569992, time: 0.037528, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.035118, pqs: 578, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 92.446983, time: 0.041061, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 157, result: 67.009102, time: 0.011903, pqs: 660, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 93.529091, time: 0.026610, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 156, result: 74.009293, time: 0.017145, pqs: 1079, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 92.801704, time: 0.022109, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 158, result: 83.470016, time: 0.023816, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 159, result: 76.506424, time: 0.020842, pqs: 1281, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.083609, pqs: 1698, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.035559, pqs: 997, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 89.129646, time: 0.023541, pqs: 891, pqs_stolen: 0
