Jobid 540220
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.133857, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.028420, pqs: 664, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 105.643219, time: 0.037999, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 101.983803, time: 0.037187, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.057581, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 97.204155, time: 0.042308, pqs: 1037, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 77.686630, time: 0.039407, pqs: 1089, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.724648, time: 0.075020, pqs: 755, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 91.279686, time: 0.025107, pqs: 660, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 83.147133, time: 0.018081, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.023044, pqs: 771, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 108.706451, time: 0.033741, pqs: 661, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.017856, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.028385, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.041774, pqs: 779, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 99.798668, time: 0.046332, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 104.910812, time: 0.039531, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 97.025345, time: 0.027356, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.070129, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 74.019928, time: 0.036523, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 93.822243, time: 0.035501, pqs: 1054, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 79.548515, time: 0.032055, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 113.068207, time: 0.041624, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.054439, pqs: 666, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 114.036163, time: 0.036588, pqs: 919, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.019623, pqs: 355, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 97.038155, time: 0.027087, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 94.179787, time: 0.025697, pqs: 564, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.038703, pqs: 995, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 101.538414, time: 0.037414, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.693741, time: 0.029143, pqs: 920, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 89.508064, time: 0.026780, pqs: 782, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.040132, pqs: 850, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 96.346733, time: 0.029900, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 78.712402, time: 0.019658, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.129272, time: 0.030252, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 99.626732, time: 0.075887, pqs: 922, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 93.420364, time: 0.027397, pqs: 686, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 100.615494, time: 0.032577, pqs: 626, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 90.594276, time: 0.025650, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.052860, pqs: 797, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 91.813110, time: 0.042340, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.036856, pqs: 792, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 90.723022, time: 0.023962, pqs: 914, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.845360, time: 0.019897, pqs: 401, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.032362, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 93.053329, time: 0.061962, pqs: 1058, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 77.402550, time: 0.050347, pqs: 667, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 90.196663, time: 0.070725, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.041008, pqs: 722, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.018442, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.040993, pqs: 759, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 98.326088, time: 0.035797, pqs: 1024, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 106.344223, time: 0.040849, pqs: 678, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.039321, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 104.794983, time: 0.034188, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 96.982109, time: 0.029941, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 77.974609, time: 0.014933, pqs: 704, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 76.356827, time: 0.026510, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.039888, pqs: 569, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.023989, pqs: 757, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.032798, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 95.345207, time: 0.030300, pqs: 1044, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 93.523285, time: 0.037744, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 85.962456, time: 0.022048, pqs: 692, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 93.068375, time: 0.036191, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.028323, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 105.200684, time: 0.055866, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 105.578217, time: 0.041201, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 83.518188, time: 0.020433, pqs: 841, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 80.628853, time: 0.028505, pqs: 854, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 99.895546, time: 0.027575, pqs: 889, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 98.860603, time: 0.032752, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 101.019447, time: 0.041840, pqs: 809, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 80.390121, time: 0.025779, pqs: 734, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.040970, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 86.484749, time: 0.020947, pqs: 562, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 89.991608, time: 0.038206, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 84.934052, time: 0.019473, pqs: 428, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.033451, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 110.479324, time: 0.050623, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 94.810951, time: 0.026592, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.037968, pqs: 752, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 92.508415, time: 0.059437, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 90.570564, time: 0.027828, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.693741, time: 0.029202, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.024158, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 90.723022, time: 0.025323, pqs: 819, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.030808, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 92.790001, time: 0.030360, pqs: 559, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 103.171173, time: 0.027607, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.043614, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 112.848213, time: 0.038148, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 102.372971, time: 0.064608, pqs: 871, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 71.145660, time: 0.015039, pqs: 342, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 93.024246, time: 0.047035, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 65.365196, time: 0.014331, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 90.650581, time: 0.027712, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.481949, time: 0.020436, pqs: 338, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 70.354965, time: 0.021636, pqs: 781, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.512123, time: 0.032376, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.040336, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 80.628853, time: 0.021871, pqs: 864, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.042933, pqs: 1026, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 74.563377, time: 0.057686, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 81.428871, time: 0.021656, pqs: 1031, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 91.117363, time: 0.022338, pqs: 571, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 103.214752, time: 0.027428, pqs: 687, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.017242, pqs: 743, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.037015, pqs: 324, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 89.991608, time: 0.024374, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.192162, time: 0.028806, pqs: 669, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.055208, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 92.374496, time: 0.050172, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 90.570564, time: 0.025748, pqs: 877, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 96.030281, time: 0.042582, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.745247, time: 0.022224, pqs: 565, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.036212, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.025656, pqs: 705, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 86.096909, time: 0.030971, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.027410, pqs: 923, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 110.497658, time: 0.035836, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 106.011650, time: 0.039408, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 91.013985, time: 0.021394, pqs: 482, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 77.231712, time: 0.016275, pqs: 439, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.034763, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.051664, pqs: 949, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 87.569992, time: 0.027488, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 96.108292, time: 0.026977, pqs: 746, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 64.736328, time: 0.018948, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.022409, pqs: 354, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 79.561211, time: 0.021065, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.019686, pqs: 592, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.041422, pqs: 873, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 88.203339, time: 0.044148, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 86.635025, time: 0.060365, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 100.871277, time: 0.028056, pqs: 680, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 92.801704, time: 0.022618, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.036005, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 101.026466, time: 0.027084, pqs: 828, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 93.395287, time: 0.045891, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.467720, time: 0.037018, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.523285, time: 0.051133, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 89.129646, time: 0.023878, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 72.168365, time: 0.014425, pqs: 423, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.504807, time: 0.019836, pqs: 683, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 91.339554, time: 0.033702, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 89.553879, time: 0.029627, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 95.345207, time: 0.030908, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 90.919083, time: 0.029895, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.024299, pqs: 735, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 86.236206, time: 0.024688, pqs: 1072, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.020674, pqs: 498, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 89.618507, time: 0.022918, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.057358, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 85.858345, time: 0.021107, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 85.228210, time: 0.024664, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 100.174240, time: 0.071850, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.012837, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.033611, pqs: 590, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 86.877007, time: 0.043819, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 100.752480, time: 0.028298, pqs: 742, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 94.875572, time: 0.026967, pqs: 888, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 86.504776, time: 0.020294, pqs: 864, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.028698, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.038375, pqs: 912, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 91.956161, time: 0.029360, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 106.263229, time: 0.033337, pqs: 775, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 89.365891, time: 0.025935, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 214.812561, time: 0.350312, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 64.666786, time: 0.013579, pqs: 625, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.032770, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 79.310028, time: 0.016524, pqs: 802, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 82.805397, time: 0.025407, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 79.167862, time: 0.013829, pqs: 433, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 76.170357, time: 0.020197, pqs: 518, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 89.214127, time: 0.029766, pqs: 1085, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.041642, pqs: 791, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 86.640900, time: 0.019570, pqs: 781, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 87.890350, time: 0.027490, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 80.769371, time: 0.023210, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 88.782333, time: 0.021746, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 83.789047, time: 0.025767, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.042479, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.039856, pqs: 988, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 94.125252, time: 0.029912, pqs: 1021, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 82.805397, time: 0.026810, pqs: 1111, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 214.812561, time: 0.586788, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 95.400940, time: 0.027966, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 86.640900, time: 0.019813, pqs: 581, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 80.628853, time: 0.025840, pqs: 570, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 92.446983, time: 0.019624, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 83.518188, time: 0.030216, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 93.395287, time: 0.055039, pqs: 874, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 88.473663, time: 0.026013, pqs: 1014, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 89.303795, time: 0.035412, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 93.529091, time: 0.027316, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 93.303825, time: 0.031766, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 85.858345, time: 0.035804, pqs: 577, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.231967, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 86.168610, time: 0.020443, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 89.952400, time: 0.033400, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 87.874008, time: 0.027305, pqs: 1033, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 86.168610, time: 0.023183, pqs: 806, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 80.337700, time: 0.041274, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.027466, pqs: 1285, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 84.684982, time: 0.034301, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.036141, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 86.504776, time: 0.020204, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.096134, pqs: 1699, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 80.016640, time: 0.039835, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.028324, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 86.051140, time: 0.052570, pqs: 928, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 82.767532, time: 0.043178, pqs: 1055, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.025330, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.013390, pqs: 753, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 94.282112, time: 0.021520, pqs: 685, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.039202, pqs: 1078, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 72.270897, time: 0.019279, pqs: 1056, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 84.606232, time: 0.030454, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 90.613403, time: 0.034266, pqs: 988, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 87.191147, time: 0.027046, pqs: 624, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 78.817894, time: 0.021991, pqs: 575, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 86.068436, time: 0.036130, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.023934, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 85.986374, time: 0.019880, pqs: 811, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 88.613358, time: 0.027694, pqs: 1140, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 72.270897, time: 0.019521, pqs: 527, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 88.722656, time: 0.024599, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 84.861443, time: 0.026669, pqs: 427, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 89.201508, time: 0.026792, pqs: 881, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 81.523178, time: 0.020041, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 72.629082, time: 0.019300, pqs: 798, pqs_stolen: 0
[MC] - Node: 4, query: 123, result: 91.079216, time: 0.026031, pqs: 691, pqs_stolen: 0
[MC] - Node: 5, query: 122, result: 88.272018, time: 0.028250, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.762115, time: 0.024707, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.601471, time: 0.061630, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 92.394318, time: 0.030676, pqs: 1049, pqs_stolen: 0
[MC] - Node: 4, query: 124, result: 77.995461, time: 0.020395, pqs: 516, pqs_stolen: 0
[MC] - Node: 5, query: 125, result: 81.634041, time: 0.019497, pqs: 636, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.054866, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 88.212143, time: 0.035148, pqs: 1104, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 81.025581, time: 0.047211, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 85.323418, time: 0.018393, pqs: 646, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 83.055099, time: 0.040456, pqs: 1187, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.032153, pqs: 996, pqs_stolen: 0
[MC] - Node: 5, query: 127, result: 85.939911, time: 0.032512, pqs: 1146, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 76.376160, time: 0.019892, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.035070, pqs: 1063, pqs_stolen: 0
[MC] - Node: 7, query: 128, result: 80.815842, time: 0.034451, pqs: 1080, pqs_stolen: 0
