Jobid 540226
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.153406, pqs: 932, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 81.919250, time: 0.022560, pqs: 1066, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 89.607269, time: 0.024626, pqs: 731, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.090417, pqs: 1075, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 88.800240, time: 0.023998, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 105.200684, time: 0.054163, pqs: 857, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.032923, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 105.578217, time: 0.037452, pqs: 802, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.044967, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.039091, pqs: 666, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.720764, time: 0.031205, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 80.390121, time: 0.022947, pqs: 775, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 98.792030, time: 0.073373, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.079221, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 96.806709, time: 0.038605, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 110.479324, time: 0.035918, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 84.934052, time: 0.025794, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.038803, pqs: 659, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 96.267105, time: 0.045376, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 100.657265, time: 0.036086, pqs: 859, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 92.953941, time: 0.060099, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 103.222115, time: 0.049705, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.027448, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.033177, pqs: 832, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 96.957703, time: 0.036409, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.034658, pqs: 672, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.032262, pqs: 779, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.790001, time: 0.026019, pqs: 701, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 105.643219, time: 0.038494, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.029072, pqs: 895, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 93.024246, time: 0.047033, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 93.024246, time: 0.040416, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 88.518692, time: 0.023670, pqs: 627, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.048742, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 79.481949, time: 0.019306, pqs: 532, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 77.520370, time: 0.059448, pqs: 1088, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 97.257095, time: 0.038853, pqs: 798, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 79.481949, time: 0.037825, pqs: 718, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 99.798668, time: 0.049136, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 74.563377, time: 0.054818, pqs: 1042, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 104.910812, time: 0.040394, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.027708, pqs: 773, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.029311, pqs: 702, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.034548, pqs: 697, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 76.605072, time: 0.018597, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.035831, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.024847, pqs: 916, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 79.548515, time: 0.026996, pqs: 835, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.028554, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.027714, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 114.036163, time: 0.038255, pqs: 918, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.021747, pqs: 356, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.036811, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.745247, time: 0.023876, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.822243, time: 0.040142, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.039137, pqs: 771, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.044491, pqs: 1054, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.693741, time: 0.028354, pqs: 932, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 88.745247, time: 0.025726, pqs: 796, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 89.508064, time: 0.028868, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.027807, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.043397, pqs: 686, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.033047, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 92.790001, time: 0.025161, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.049206, pqs: 895, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 101.538414, time: 0.043254, pqs: 776, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 96.346733, time: 0.038004, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 91.013985, time: 0.025142, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.025245, pqs: 952, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 91.813110, time: 0.040717, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 78.712402, time: 0.020704, pqs: 636, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.845360, time: 0.020154, pqs: 367, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 96.108292, time: 0.027955, pqs: 898, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 77.402550, time: 0.048622, pqs: 661, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 101.019447, time: 0.055335, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 90.594276, time: 0.025414, pqs: 856, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 86.635025, time: 0.053216, pqs: 1024, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 86.635025, time: 0.050980, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.018368, pqs: 633, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 100.871277, time: 0.028554, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.053622, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 106.344223, time: 0.036070, pqs: 678, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 90.723022, time: 0.030780, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.032460, pqs: 1071, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.036358, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 96.982109, time: 0.026340, pqs: 871, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 76.356827, time: 0.033543, pqs: 384, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 98.326088, time: 0.041408, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.037011, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 72.168365, time: 0.018264, pqs: 700, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 96.982109, time: 0.025955, pqs: 950, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 93.523285, time: 0.037982, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 85.962456, time: 0.022959, pqs: 569, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 72.168365, time: 0.023173, pqs: 333, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 89.553879, time: 0.028694, pqs: 1071, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.030196, pqs: 1023, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 89.553879, time: 0.033940, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 102.372971, time: 0.057408, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 94.393600, time: 0.025103, pqs: 813, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 99.895546, time: 0.028896, pqs: 889, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 98.860603, time: 0.040667, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 89.247437, time: 0.021427, pqs: 776, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 95.345207, time: 0.038826, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.056031, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 80.628853, time: 0.022565, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 79.767410, time: 0.023268, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 86.484749, time: 0.021044, pqs: 561, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 85.858345, time: 0.031038, pqs: 937, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 94.810951, time: 0.026585, pqs: 688, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 90.399605, time: 0.032067, pqs: 324, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 83.518188, time: 0.037448, pqs: 784, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.041962, pqs: 1028, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 92.508415, time: 0.059621, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 100.752480, time: 0.035076, pqs: 879, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 90.723022, time: 0.025437, pqs: 817, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 89.991608, time: 0.034513, pqs: 687, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.030956, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.046634, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 103.171173, time: 0.025294, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.044986, pqs: 918, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 71.145660, time: 0.014304, pqs: 275, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 106.263229, time: 0.032353, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 64.666786, time: 0.012492, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.029615, pqs: 761, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 90.650581, time: 0.028209, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 90.570564, time: 0.043303, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.512123, time: 0.033928, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 76.170357, time: 0.021030, pqs: 777, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 92.421036, time: 0.023086, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.060012, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.035061, pqs: 1129, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 91.117363, time: 0.020665, pqs: 437, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 80.769371, time: 0.021644, pqs: 1044, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 112.848213, time: 0.054180, pqs: 703, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 99.795380, time: 0.024879, pqs: 658, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.029311, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.030727, pqs: 355, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 93.457283, time: 0.050810, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 96.990318, time: 0.027211, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 65.365196, time: 0.032811, pqs: 680, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.021140, pqs: 592, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.052165, pqs: 741, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 89.952400, time: 0.030984, pqs: 1061, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 70.354965, time: 0.037130, pqs: 725, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 94.823410, time: 0.044663, pqs: 1010, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 110.497658, time: 0.044768, pqs: 777, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.024326, pqs: 1285, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.028986, pqs: 675, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 77.231712, time: 0.016365, pqs: 468, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 80.769371, time: 0.036884, pqs: 946, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 64.736328, time: 0.020188, pqs: 612, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 109.608452, time: 0.044453, pqs: 784, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 96.346733, time: 0.038862, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 86.051140, time: 0.044658, pqs: 1039, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 79.561211, time: 0.024197, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.023402, pqs: 592, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.021530, pqs: 1105, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.886009, time: 0.023967, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.027079, pqs: 872, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 92.374496, time: 0.069217, pqs: 775, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 92.374496, time: 0.043013, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 90.613403, time: 0.025251, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 90.723022, time: 0.032252, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 93.675323, time: 0.031589, pqs: 1038, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 86.096909, time: 0.032087, pqs: 1066, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 86.068436, time: 0.030987, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 71.145660, time: 0.014191, pqs: 420, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.033380, pqs: 790, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 86.096909, time: 0.045886, pqs: 1131, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 84.861443, time: 0.027714, pqs: 783, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 83.043388, time: 0.024144, pqs: 1032, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 214.812561, time: 0.406462, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 214.812561, time: 0.420937, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.034977, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.044149, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 83.043388, time: 0.038791, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 89.201508, time: 0.028399, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.762115, time: 0.028063, pqs: 891, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 86.051140, time: 0.045126, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 95.689728, time: 0.026544, pqs: 571, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 86.504776, time: 0.030224, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 86.051140, time: 0.050971, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.031900, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 94.553719, time: 0.326390, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 92.394318, time: 0.029754, pqs: 1054, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 83.055099, time: 0.029468, pqs: 1056, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 86.504776, time: 0.019843, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 85.323418, time: 0.019235, pqs: 770, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 89.365891, time: 0.025509, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 89.214127, time: 0.030189, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 94.443535, time: 0.024004, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.033899, pqs: 577, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 89.214127, time: 0.032188, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 79.310028, time: 0.020545, pqs: 716, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 89.129646, time: 0.050858, pqs: 927, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 79.310028, time: 0.023587, pqs: 482, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 98.364983, time: 0.028816, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 92.732376, time: 0.029571, pqs: 1030, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.033726, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.084790, pqs: 1700, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 88.782333, time: 0.022381, pqs: 989, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 85.228210, time: 0.031520, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 91.174377, time: 0.026732, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 85.228210, time: 0.030286, pqs: 1155, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 66.963280, time: 0.012432, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 90.073189, time: 0.027578, pqs: 793, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 88.782333, time: 0.031135, pqs: 686, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 82.956779, time: 0.028564, pqs: 1151, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 91.956161, time: 0.033004, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.034637, pqs: 1078, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 78.817894, time: 0.022900, pqs: 321, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.910194, time: 0.030819, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 91.956161, time: 0.038196, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 85.323418, time: 0.020120, pqs: 559, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 77.146782, time: 0.043742, pqs: 1022, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 92.446983, time: 0.021331, pqs: 927, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 82.805397, time: 0.039732, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.022702, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 89.190163, time: 0.025289, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 86.640900, time: 0.029029, pqs: 746, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 93.529091, time: 0.027534, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 87.760048, time: 0.033272, pqs: 1079, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 83.789047, time: 0.027703, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 93.303825, time: 0.031998, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.601471, time: 0.058892, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 92.662148, time: 0.022857, pqs: 686, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 71.450920, time: 0.019774, pqs: 725, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 87.874008, time: 0.027990, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.052357, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 90.979652, time: 0.024809, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.025842, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 95.400940, time: 0.043057, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 88.776390, time: 0.027997, pqs: 1021, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 94.115135, time: 0.027582, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.026434, pqs: 1053, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 89.303795, time: 0.055689, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 82.767532, time: 0.028666, pqs: 1048, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 95.973114, time: 0.026995, pqs: 702, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 75.794991, time: 0.020202, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 71.290764, time: 0.019725, pqs: 937, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 80.016640, time: 0.043031, pqs: 811, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 88.473663, time: 0.035644, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.168610, time: 0.020822, pqs: 723, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 84.606232, time: 0.031596, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.036475, pqs: 938, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 87.191147, time: 0.026396, pqs: 625, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 88.544952, time: 0.031473, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 87.220917, time: 0.037982, pqs: 774, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 88.722656, time: 0.019453, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 80.010017, time: 0.048145, pqs: 1103, pqs_stolen: 0
