Jobid 540222
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.098113, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.032562, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 97.204155, time: 0.044189, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 104.794090, time: 0.033450, pqs: 808, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.024006, pqs: 594, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 97.025345, time: 0.036350, pqs: 673, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 77.686630, time: 0.039628, pqs: 1061, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 103.509636, time: 0.047810, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.026233, pqs: 574, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.036327, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 45.325771, time: 0.029564, pqs: 921, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 83.147133, time: 0.038302, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 103.214752, time: 0.026321, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.015264, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 94.179787, time: 0.036447, pqs: 631, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 95.110329, time: 0.048142, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.031445, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 97.601540, time: 0.032270, pqs: 797, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.056816, time: 0.029645, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 74.019928, time: 0.031002, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 76.605072, time: 0.034959, pqs: 852, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 101.206284, time: 0.022985, pqs: 614, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.038600, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.030882, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 93.053329, time: 0.037486, pqs: 657, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 99.448822, time: 0.033458, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.038852, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.034621, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.024333, pqs: 749, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.037835, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 104.794090, time: 0.031728, pqs: 769, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 109.433746, time: 0.027439, pqs: 643, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.032863, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.040928, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 103.383087, time: 0.032104, pqs: 903, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 88.800240, time: 0.027344, pqs: 676, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 102.432877, time: 0.037346, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.052194, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.050196, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.036514, pqs: 802, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 99.720764, time: 0.032271, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 78.712402, time: 0.022982, pqs: 813, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.070496, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 79.767410, time: 0.027750, pqs: 884, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 98.792030, time: 0.074922, pqs: 707, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 102.372971, time: 0.059014, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.031719, pqs: 1028, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 82.702057, time: 0.025319, pqs: 347, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 80.390121, time: 0.022181, pqs: 752, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 105.578217, time: 0.053942, pqs: 783, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 90.594276, time: 0.036976, pqs: 927, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 96.267105, time: 0.045755, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.029665, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 100.657265, time: 0.041272, pqs: 859, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 90.196663, time: 0.047459, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.245132, time: 0.032518, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.027316, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 84.934052, time: 0.033982, pqs: 485, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 90.723022, time: 0.034116, pqs: 914, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 71.546890, time: 0.037472, pqs: 787, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 98.326088, time: 0.032055, pqs: 1025, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 105.643219, time: 0.034093, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 110.479324, time: 0.057653, pqs: 897, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 77.974609, time: 0.014855, pqs: 703, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.030917, pqs: 651, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 91.279686, time: 0.027240, pqs: 647, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 96.982109, time: 0.036240, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 92.403816, time: 0.048504, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 99.267570, time: 0.046799, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.018793, pqs: 387, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.126099, time: 0.032997, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 93.068375, time: 0.028165, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 99.798668, time: 0.049431, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.027568, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018285, pqs: 591, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 104.910812, time: 0.038595, pqs: 743, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 80.628853, time: 0.022230, pqs: 856, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 79.548515, time: 0.023142, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.039101, pqs: 550, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 95.345207, time: 0.052460, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.027201, pqs: 1163, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 83.518188, time: 0.018644, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 93.024246, time: 0.048741, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 77.206902, time: 0.020630, pqs: 354, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.038091, pqs: 1013, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 114.036163, time: 0.033280, pqs: 848, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.504807, time: 0.020503, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 45.422672, time: 0.030559, pqs: 206, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 89.991608, time: 0.023219, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 79.481949, time: 0.018542, pqs: 288, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.693741, time: 0.028863, pqs: 925, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 89.508064, time: 0.029179, pqs: 772, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 79.312874, time: 0.018322, pqs: 663, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 90.570564, time: 0.026527, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 100.174240, time: 0.029817, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.039689, pqs: 789, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 109.030418, time: 0.038465, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.011731, pqs: 1106, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 92.693535, time: 0.026447, pqs: 564, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.022126, pqs: 589, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 76.192162, time: 0.029344, pqs: 657, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 91.813110, time: 0.035992, pqs: 886, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 112.848213, time: 0.037689, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.025326, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 97.084717, time: 0.025893, pqs: 890, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.845360, time: 0.018958, pqs: 310, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 65.365196, time: 0.013909, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.745247, time: 0.027770, pqs: 576, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 96.030281, time: 0.046798, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.031428, pqs: 1105, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 70.354965, time: 0.018842, pqs: 781, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 77.402550, time: 0.054485, pqs: 681, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.025326, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.013777, pqs: 493, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.033496, pqs: 830, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.017600, pqs: 573, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 81.428871, time: 0.021351, pqs: 1031, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 106.344223, time: 0.054383, pqs: 662, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.029978, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.019415, pqs: 482, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.048101, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 76.356827, time: 0.029128, pqs: 621, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.034298, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 95.689728, time: 0.026401, pqs: 571, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 85.962456, time: 0.021762, pqs: 564, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 93.523285, time: 0.038105, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.022140, pqs: 818, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 92.374496, time: 0.051298, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 90.594276, time: 0.038203, pqs: 744, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 94.553719, time: 0.199126, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 86.635025, time: 0.048385, pqs: 619, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 99.895546, time: 0.029044, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 98.860603, time: 0.032502, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 86.096909, time: 0.030848, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 89.991608, time: 0.033612, pqs: 634, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 28.261223, time: 0.014197, pqs: 99, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 100.871277, time: 0.041441, pqs: 620, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 87.569992, time: 0.043580, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 86.484749, time: 0.022988, pqs: 562, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.467720, time: 0.039151, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.026019, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.070684, pqs: 1699, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 94.810951, time: 0.026990, pqs: 688, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 88.203339, time: 0.041791, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 72.168365, time: 0.023837, pqs: 420, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 66.963280, time: 0.015916, pqs: 843, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 98.120903, time: 0.025535, pqs: 838, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 92.801704, time: 0.032154, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 101.026466, time: 0.036657, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026115, pqs: 1078, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 89.129646, time: 0.023574, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 78.817894, time: 0.022310, pqs: 600, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.015051, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 93.675323, time: 0.031830, pqs: 1069, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 103.171173, time: 0.027157, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 89.553879, time: 0.034817, pqs: 1071, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 71.145660, time: 0.014473, pqs: 342, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 90.919083, time: 0.038908, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 96.323738, time: 0.039038, pqs: 1017, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 89.618507, time: 0.023578, pqs: 774, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 90.650581, time: 0.027425, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.033319, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 94.393600, time: 0.025548, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.601471, time: 0.048284, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 94.875572, time: 0.025728, pqs: 888, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 95.345207, time: 0.031522, pqs: 916, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 92.421036, time: 0.022862, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.032449, pqs: 498, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.025255, pqs: 1032, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 85.228210, time: 0.044920, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.017739, pqs: 1068, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.117363, time: 0.021997, pqs: 604, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 91.956161, time: 0.029556, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.023694, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 85.858345, time: 0.031628, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.023168, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 85.858345, time: 0.022531, pqs: 658, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 86.640900, time: 0.018780, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 80.334038, time: 0.019619, pqs: 522, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 82.805397, time: 0.042980, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 83.789047, time: 0.018917, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.036044, pqs: 870, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 96.990318, time: 0.026718, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 96.990318, time: 0.037552, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.309868, time: 0.027675, pqs: 667, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.024225, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 89.303795, time: 0.030761, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 94.115685, time: 0.026245, pqs: 658, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012039, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 94.115685, time: 0.040620, pqs: 629, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 90.403107, time: 0.029641, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 95.556099, time: 0.058953, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 77.231712, time: 0.022800, pqs: 426, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 88.473663, time: 0.025820, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.016842, pqs: 751, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 83.789047, time: 0.021298, pqs: 638, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 64.666786, time: 0.023429, pqs: 750, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 64.736328, time: 0.019361, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025932, pqs: 1058, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.168610, time: 0.034675, pqs: 832, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 79.561211, time: 0.020551, pqs: 541, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 80.337700, time: 0.038481, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.023975, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 76.170357, time: 0.040639, pqs: 661, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 90.426285, time: 0.044265, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 82.720741, time: 0.031532, pqs: 1033, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 84.684982, time: 0.043431, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.023784, pqs: 518, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 80.769371, time: 0.028514, pqs: 635, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 92.374496, time: 0.054027, pqs: 734, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.023463, pqs: 1108, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 94.282112, time: 0.030278, pqs: 685, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 80.219551, time: 0.046228, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.033389, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 72.270897, time: 0.017831, pqs: 1056, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 3.786863, time: 0.012498, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 214.812561, time: 0.254975, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 91.339554, time: 0.034361, pqs: 1016, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 85.986374, time: 0.020214, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.027275, pqs: 662, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 89.212273, time: 0.019738, pqs: 528, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 88.613358, time: 0.035050, pqs: 1139, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 93.457283, time: 0.053061, pqs: 861, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 89.952400, time: 0.029314, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 72.629082, time: 0.017879, pqs: 796, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 83.043388, time: 0.024973, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.020908, pqs: 698, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 88.266075, time: 0.030333, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 83.043388, time: 0.033968, pqs: 1287, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 81.523178, time: 0.035406, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 88.570007, time: 0.022270, pqs: 1023, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 214.812561, time: 0.301719, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 81.025581, time: 0.035495, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 72.629082, time: 0.019473, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 86.051140, time: 0.044674, pqs: 584, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016179, pqs: 819, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 86.051140, time: 0.047457, pqs: 399, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 86.504776, time: 0.029354, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 86.504776, time: 0.019824, pqs: 864, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 80.815842, time: 0.022974, pqs: 1081, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 89.365891, time: 0.024325, pqs: 940, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 88.212143, time: 0.047332, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 89.365891, time: 0.023890, pqs: 882, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 76.376160, time: 0.019681, pqs: 1180, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 73.762123, time: 0.040954, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.035506, pqs: 1115, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 86.068436, time: 0.033816, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 79.310028, time: 0.017261, pqs: 441, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 86.068436, time: 0.038965, pqs: 665, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 79.310028, time: 0.017759, pqs: 638, pqs_stolen: 0
