Jobid 540227
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.336559, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 91.099449, time: 0.039161, pqs: 619, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 99.448822, time: 0.036319, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.038979, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.044696, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 91.099449, time: 0.025366, pqs: 649, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 81.919250, time: 0.022938, pqs: 1065, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 93.053329, time: 0.036301, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.034261, pqs: 670, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.034874, pqs: 793, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 89.666550, time: 0.026332, pqs: 647, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 109.620430, time: 0.035742, pqs: 822, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.023038, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.037697, pqs: 787, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.041097, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.187851, time: 0.031572, pqs: 608, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 88.800240, time: 0.024146, pqs: 676, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.029742, pqs: 905, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 96.806709, time: 0.030212, pqs: 1013, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 93.562614, time: 0.026938, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 88.800240, time: 0.047478, pqs: 573, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.025322, pqs: 752, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.045603, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.056816, time: 0.031265, pqs: 792, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 96.957703, time: 0.027657, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 98.792030, time: 0.067041, pqs: 690, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 105.200684, time: 0.042182, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 26.506453, time: 0.013572, pqs: 670, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.028419, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 105.578217, time: 0.033924, pqs: 803, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 97.204155, time: 0.040594, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 100.657265, time: 0.042521, pqs: 809, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 80.390121, time: 0.022059, pqs: 778, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 83.147133, time: 0.018968, pqs: 718, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.031130, pqs: 816, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 100.657265, time: 0.037223, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 77.686630, time: 0.044973, pqs: 1060, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 84.934052, time: 0.020783, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 71.546890, time: 0.039908, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 110.479324, time: 0.037027, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 76.605072, time: 0.018777, pqs: 850, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 103.214752, time: 0.027908, pqs: 770, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 91.279686, time: 0.024037, pqs: 644, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.033497, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 103.799088, time: 0.033070, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.025555, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 99.267570, time: 0.035448, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.038036, pqs: 740, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.027223, pqs: 912, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.039938, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 99.798668, time: 0.044620, pqs: 819, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 102.432877, time: 0.035728, pqs: 756, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 99.798668, time: 0.045894, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.790001, time: 0.033147, pqs: 604, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.026453, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 93.024246, time: 0.036238, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.042535, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 79.548515, time: 0.022397, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 79.548515, time: 0.022950, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 79.481949, time: 0.019062, pqs: 369, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.028360, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.041067, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 74.563377, time: 0.037758, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 77.206902, time: 0.021452, pqs: 356, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 102.210754, time: 0.035665, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.312874, time: 0.018207, pqs: 746, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 77.206902, time: 0.034948, pqs: 347, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 109.030418, time: 0.029418, pqs: 688, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 78.712402, time: 0.027885, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.042188, pqs: 1029, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 95.693741, time: 0.029608, pqs: 924, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 89.508064, time: 0.028303, pqs: 784, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.192162, time: 0.028369, pqs: 659, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 90.594276, time: 0.027615, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.034130, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 96.030281, time: 0.033350, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 90.196663, time: 0.061859, pqs: 1003, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 93.420364, time: 0.036393, pqs: 681, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.042223, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.745247, time: 0.023572, pqs: 689, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 91.813110, time: 0.041344, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.026091, pqs: 705, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 90.723022, time: 0.032385, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 106.011650, time: 0.036005, pqs: 867, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 79.845360, time: 0.020183, pqs: 367, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 98.326088, time: 0.036856, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.027745, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.028718, pqs: 1128, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 77.974609, time: 0.014332, pqs: 704, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 96.982109, time: 0.026761, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.022655, pqs: 482, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 45.422672, time: 0.050441, pqs: 624, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 91.813110, time: 0.054808, pqs: 864, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 106.344223, time: 0.028048, pqs: 678, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.019026, pqs: 355, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 79.730148, time: 0.018943, pqs: 633, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 93.068375, time: 0.032048, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 96.108292, time: 0.028089, pqs: 752, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 86.635025, time: 0.043454, pqs: 876, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 95.345207, time: 0.033237, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 76.356827, time: 0.030554, pqs: 621, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.025059, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.036247, pqs: 873, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 80.628853, time: 0.022118, pqs: 856, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 83.518188, time: 0.020316, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 100.871277, time: 0.029512, pqs: 684, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 85.962456, time: 0.021416, pqs: 581, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 93.523285, time: 0.040250, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 98.467720, time: 0.032697, pqs: 1066, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.032086, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 89.991608, time: 0.023348, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 72.168365, time: 0.014266, pqs: 389, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 101.026466, time: 0.031697, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 99.895546, time: 0.029205, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.048082, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.504807, time: 0.020352, pqs: 681, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 98.860603, time: 0.033479, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 90.570564, time: 0.027679, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 89.553879, time: 0.026840, pqs: 1071, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 86.484749, time: 0.021118, pqs: 562, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 100.174240, time: 0.030188, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 96.323738, time: 0.032198, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 94.393600, time: 0.024580, pqs: 732, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 94.810951, time: 0.027833, pqs: 689, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 112.848213, time: 0.038974, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 92.508415, time: 0.048610, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 89.247437, time: 0.020913, pqs: 615, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.020889, pqs: 593, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 65.365196, time: 0.013713, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.064598, pqs: 793, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 85.858345, time: 0.022643, pqs: 851, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 90.723022, time: 0.025473, pqs: 818, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.022774, pqs: 1111, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 70.354965, time: 0.019504, pqs: 781, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.033358, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 103.171173, time: 0.025765, pqs: 827, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 71.145660, time: 0.014297, pqs: 348, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 100.752480, time: 0.028487, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 81.428871, time: 0.021599, pqs: 1030, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.047543, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 97.084717, time: 0.041288, pqs: 879, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 89.553879, time: 0.029875, pqs: 958, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 100.512123, time: 0.033874, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 106.263229, time: 0.034421, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 64.666786, time: 0.012223, pqs: 752, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 92.421036, time: 0.022431, pqs: 864, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 83.518188, time: 0.019909, pqs: 437, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.037069, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.041638, pqs: 1042, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 92.374496, time: 0.059063, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 79.167862, time: 0.015479, pqs: 457, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.020734, pqs: 478, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 99.795380, time: 0.024020, pqs: 658, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 80.769371, time: 0.022172, pqs: 1021, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.038452, pqs: 782, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 86.096909, time: 0.033536, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 99.004944, time: 0.033276, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 96.990318, time: 0.026310, pqs: 921, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 87.569992, time: 0.025393, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 80.628853, time: 0.036172, pqs: 568, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 92.368423, time: 0.032268, pqs: 817, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 110.497658, time: 0.032095, pqs: 777, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 93.457283, time: 0.045572, pqs: 861, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 77.231712, time: 0.014098, pqs: 329, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.216400, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 94.553719, time: 0.303200, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.028818, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 64.736328, time: 0.019194, pqs: 429, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 94.553719, time: 0.118407, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 99.564240, time: 0.037784, pqs: 577, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 88.203339, time: 0.049799, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 83.043388, time: 0.024677, pqs: 1287, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 92.801704, time: 0.022213, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 79.561211, time: 0.022493, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 89.129646, time: 0.025982, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 94.280190, time: 0.026977, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 93.886009, time: 0.022354, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 86.051140, time: 0.038940, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.080637, pqs: 1699, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 90.919083, time: 0.032746, pqs: 1035, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 93.395287, time: 0.052466, pqs: 734, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 89.618507, time: 0.023461, pqs: 774, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 86.096909, time: 0.031047, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 90.613403, time: 0.023766, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.027051, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 86.068436, time: 0.029729, pqs: 729, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.032584, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 85.228210, time: 0.026418, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 84.861443, time: 0.022131, pqs: 568, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 86.236206, time: 0.025652, pqs: 1032, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 94.875572, time: 0.026208, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 78.817894, time: 0.021981, pqs: 532, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 89.201508, time: 0.026627, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 86.877007, time: 0.041164, pqs: 1110, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 86.504776, time: 0.018817, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 94.762115, time: 0.025125, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.031962, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 82.805397, time: 0.028180, pqs: 1107, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 91.956161, time: 0.032744, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 83.055099, time: 0.026060, pqs: 1186, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 89.365891, time: 0.025840, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 85.323418, time: 0.023322, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 92.394318, time: 0.028769, pqs: 1048, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 83.789047, time: 0.025177, pqs: 929, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 89.214127, time: 0.035620, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.601471, time: 0.054562, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 79.310028, time: 0.017629, pqs: 719, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 85.323418, time: 0.017283, pqs: 646, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 83.789047, time: 0.020863, pqs: 602, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.048043, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 88.782333, time: 0.021649, pqs: 989, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 87.890350, time: 0.027600, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 95.400940, time: 0.026726, pqs: 788, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 95.400940, time: 0.036368, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 89.303795, time: 0.035052, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.036601, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 92.732376, time: 0.028352, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 86.168610, time: 0.020268, pqs: 833, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 82.805397, time: 0.028360, pqs: 1110, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 94.125252, time: 0.030790, pqs: 1003, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 88.473663, time: 0.028053, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 88.473663, time: 0.027091, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 90.209915, time: 0.041934, pqs: 1065, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 86.168610, time: 0.022055, pqs: 852, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 85.323418, time: 0.019702, pqs: 560, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 83.789047, time: 0.019274, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 95.973114, time: 0.043469, pqs: 698, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 84.684982, time: 0.030537, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 77.146782, time: 0.034015, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 84.684982, time: 0.027654, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 77.146782, time: 0.040893, pqs: 1017, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 93.529091, time: 0.026018, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.041916, pqs: 924, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 93.303825, time: 0.031972, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 87.220917, time: 0.035066, pqs: 774, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 89.027985, time: 0.025270, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.024956, pqs: 1110, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 82.720741, time: 0.028482, pqs: 1079, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.035274, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 90.979652, time: 0.024207, pqs: 780, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 87.874008, time: 0.037057, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 92.662148, time: 0.021328, pqs: 687, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 92.662148, time: 0.021006, pqs: 686, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 71.450920, time: 0.020348, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.039807, pqs: 411, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 71.450920, time: 0.018975, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.309868, time: 0.033824, pqs: 667, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 85.986374, time: 0.020432, pqs: 810, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 77.146782, time: 0.034289, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 85.986374, time: 0.024423, pqs: 802, pqs_stolen: 0
