Jobid 540224
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.330600, pqs: 907, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 108.706451, time: 0.035303, pqs: 601, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 104.794983, time: 0.030682, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 93.562614, time: 0.029295, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.044121, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.025556, pqs: 759, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 96.957703, time: 0.027637, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.025528, pqs: 764, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 95.110329, time: 0.057232, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 97.601540, time: 0.044497, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.026638, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 105.200684, time: 0.044610, pqs: 858, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 97.204155, time: 0.041995, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 105.578217, time: 0.037537, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.033024, pqs: 851, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 99.448822, time: 0.032188, pqs: 847, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 77.686630, time: 0.037641, pqs: 1088, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 80.390121, time: 0.021703, pqs: 759, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 83.147133, time: 0.019002, pqs: 718, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 101.206284, time: 0.035381, pqs: 659, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.034068, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 100.615494, time: 0.023731, pqs: 629, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.018403, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.025480, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 84.934052, time: 0.020670, pqs: 485, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 104.794090, time: 0.032575, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 110.479324, time: 0.038153, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 89.666550, time: 0.023646, pqs: 668, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.032545, pqs: 1000, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.024291, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 89.666550, time: 0.042137, pqs: 643, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.025749, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 99.267570, time: 0.039241, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 88.800240, time: 0.025690, pqs: 574, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.051223, pqs: 1056, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.027244, pqs: 850, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 45.325771, time: 0.047190, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.037872, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.790001, time: 0.025819, pqs: 602, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 88.800240, time: 0.035212, pqs: 676, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.014761, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 93.024246, time: 0.038564, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.028256, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.032712, pqs: 952, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 99.056816, time: 0.031968, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.037605, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 26.506453, time: 0.027965, pqs: 688, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 74.563377, time: 0.036493, pqs: 1018, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 78.712402, time: 0.017979, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 79.481949, time: 0.020343, pqs: 368, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 100.657265, time: 0.038577, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 71.546890, time: 0.030731, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 79.312874, time: 0.019476, pqs: 744, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 90.594276, time: 0.025545, pqs: 927, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 100.657265, time: 0.040876, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 109.030418, time: 0.028844, pqs: 688, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.042700, pqs: 733, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.024867, pqs: 735, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.035735, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 90.723022, time: 0.024299, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 76.192162, time: 0.029022, pqs: 659, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 90.196663, time: 0.063373, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 96.030281, time: 0.038200, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 105.643219, time: 0.039058, pqs: 877, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 91.279686, time: 0.033554, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.745247, time: 0.022585, pqs: 689, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 96.982109, time: 0.027410, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 102.432877, time: 0.037340, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 95.607529, time: 0.048053, pqs: 881, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 98.326088, time: 0.039261, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 77.974609, time: 0.015531, pqs: 703, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 98.719917, time: 0.027819, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 106.011650, time: 0.037237, pqs: 867, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 95.607529, time: 0.041276, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 79.767410, time: 0.024821, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 93.068375, time: 0.028310, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.032570, pqs: 1028, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 102.432877, time: 0.051919, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 91.013985, time: 0.023982, pqs: 482, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 79.548515, time: 0.020799, pqs: 816, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 95.345207, time: 0.032860, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 90.399605, time: 0.023923, pqs: 347, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 80.628853, time: 0.022057, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 86.635025, time: 0.042692, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.029437, pqs: 929, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 83.518188, time: 0.018933, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 96.108292, time: 0.026796, pqs: 742, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.030398, pqs: 355, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.245132, time: 0.030581, pqs: 916, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 114.036163, time: 0.052649, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 100.871277, time: 0.026585, pqs: 676, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 89.991608, time: 0.023823, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.025309, pqs: 704, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.467720, time: 0.032318, pqs: 1066, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 95.693741, time: 0.031164, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 72.168365, time: 0.014034, pqs: 389, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 96.982109, time: 0.025494, pqs: 735, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 90.570564, time: 0.026112, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.028465, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 92.403816, time: 0.041864, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 89.508064, time: 0.036712, pqs: 772, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 93.420364, time: 0.024869, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.019055, pqs: 354, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 89.553879, time: 0.027604, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 96.323738, time: 0.032021, pqs: 1015, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.027157, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 112.848213, time: 0.037519, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.017938, pqs: 592, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 94.393600, time: 0.023945, pqs: 734, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 65.365196, time: 0.013411, pqs: 805, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 89.247437, time: 0.020662, pqs: 608, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 91.813110, time: 0.046054, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.030052, pqs: 738, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 77.402550, time: 0.050222, pqs: 566, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 70.354965, time: 0.018840, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 85.858345, time: 0.021722, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.039959, pqs: 1014, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 79.845360, time: 0.030343, pqs: 411, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.504807, time: 0.022930, pqs: 723, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 81.428871, time: 0.021722, pqs: 1031, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 106.344223, time: 0.031438, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 100.752480, time: 0.028360, pqs: 708, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.028206, pqs: 587, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 100.174240, time: 0.030901, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.041383, pqs: 801, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 76.356827, time: 0.030382, pqs: 621, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013002, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 106.263229, time: 0.033083, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.024262, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 64.666786, time: 0.014358, pqs: 740, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 92.374496, time: 0.058588, pqs: 910, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 85.962456, time: 0.025347, pqs: 565, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.025500, pqs: 872, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 93.523285, time: 0.048859, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 90.723022, time: 0.024100, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 76.170357, time: 0.019258, pqs: 656, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 86.096909, time: 0.033477, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 80.769371, time: 0.022186, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.032114, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.026281, pqs: 860, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 98.860603, time: 0.041048, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 99.895546, time: 0.038278, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 72.168365, time: 0.014212, pqs: 432, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 87.569992, time: 0.026173, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 86.484749, time: 0.031975, pqs: 562, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.033024, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 95.345207, time: 0.031934, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 93.457283, time: 0.049199, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 80.628853, time: 0.024810, pqs: 569, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 92.508415, time: 0.049959, pqs: 610, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 94.810951, time: 0.026950, pqs: 689, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 88.203339, time: 0.054401, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 83.518188, time: 0.029558, pqs: 734, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 94.553719, time: 0.329958, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.224887, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 89.952400, time: 0.038568, pqs: 1074, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.031285, pqs: 1067, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 92.801704, time: 0.022801, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 98.120903, time: 0.036532, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 85.858345, time: 0.024604, pqs: 577, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 89.129646, time: 0.025122, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.028109, pqs: 1286, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 71.145660, time: 0.025610, pqs: 274, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 103.171173, time: 0.029797, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.066761, pqs: 1698, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 89.618507, time: 0.022720, pqs: 775, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 86.051140, time: 0.040014, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 90.919083, time: 0.032540, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.027041, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.886009, time: 0.022116, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.012918, pqs: 869, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 85.228210, time: 0.025292, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 90.613403, time: 0.025088, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 94.875572, time: 0.026555, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.029167, pqs: 1078, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 89.553879, time: 0.036670, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 86.068436, time: 0.025767, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 70.354965, time: 0.021644, pqs: 375, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.512123, time: 0.045405, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.013161, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 84.861443, time: 0.020909, pqs: 555, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 82.805397, time: 0.028816, pqs: 1108, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 89.201508, time: 0.025595, pqs: 880, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 91.956161, time: 0.033895, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 92.421036, time: 0.033166, pqs: 863, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 91.117363, time: 0.026303, pqs: 582, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 94.762115, time: 0.025625, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 91.448166, time: 0.033269, pqs: 923, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 86.640900, time: 0.020013, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.043268, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 83.789047, time: 0.021476, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 91.956161, time: 0.028508, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.017614, pqs: 1030, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 82.805397, time: 0.028242, pqs: 894, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 95.400940, time: 0.027638, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 85.323418, time: 0.017414, pqs: 720, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.030300, pqs: 997, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 89.303795, time: 0.031283, pqs: 1046, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 99.795380, time: 0.045258, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 92.801704, time: 0.023591, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 94.443535, time: 0.020978, pqs: 641, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 88.473663, time: 0.026866, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 98.364983, time: 0.027275, pqs: 791, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.168610, time: 0.019897, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.028993, pqs: 910, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 96.990318, time: 0.027018, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.028123, pqs: 774, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 89.303795, time: 0.029728, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 80.334038, time: 0.018804, pqs: 462, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 91.174377, time: 0.025848, pqs: 838, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 84.684982, time: 0.030004, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 110.497658, time: 0.029199, pqs: 659, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 90.073189, time: 0.023538, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 80.337700, time: 0.045382, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.027816, pqs: 667, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.025362, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 77.231712, time: 0.015252, pqs: 468, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.029793, pqs: 1034, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.011669, pqs: 1115, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 77.146782, time: 0.034610, pqs: 861, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 64.736328, time: 0.018540, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 84.910194, time: 0.029718, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.016362, pqs: 722, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.030234, pqs: 1011, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 94.282112, time: 0.021618, pqs: 685, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.037266, pqs: 1108, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 87.760048, time: 0.029579, pqs: 1022, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 79.561211, time: 0.019612, pqs: 436, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 97.263634, time: 0.021099, pqs: 648, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 89.190163, time: 0.025216, pqs: 661, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 72.270897, time: 0.018279, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.026057, pqs: 1059, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 88.613358, time: 0.030624, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 92.662148, time: 0.021455, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 71.450920, time: 0.020933, pqs: 577, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 85.986374, time: 0.020925, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.024984, pqs: 1229, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 72.629082, time: 0.018402, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 214.812561, time: 0.202208, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 90.426285, time: 0.039180, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.776390, time: 0.027089, pqs: 853, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 81.523178, time: 0.017977, pqs: 913, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 93.395287, time: 0.046936, pqs: 734, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 94.115135, time: 0.023067, pqs: 665, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.023394, pqs: 517, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 75.794991, time: 0.022473, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 71.290764, time: 0.016782, pqs: 738, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 86.236206, time: 0.025065, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 81.025581, time: 0.043022, pqs: 1119, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 91.339554, time: 0.039314, pqs: 1065, pqs_stolen: 0
