Jobid 540225
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.355715, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.033175, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.057051, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.090207, pqs: 762, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.035879, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 104.794983, time: 0.032779, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.029339, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 104.794983, time: 0.050973, pqs: 937, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 89.607269, time: 0.023632, pqs: 815, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.048850, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.025115, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.042210, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.044189, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.029389, pqs: 1232, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 104.910812, time: 0.035265, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 99.798668, time: 0.047330, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 97.257095, time: 0.046272, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.041157, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 91.099449, time: 0.033310, pqs: 619, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 79.548515, time: 0.021509, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 80.390121, time: 0.022799, pqs: 888, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 99.798668, time: 0.062708, pqs: 991, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 88.518692, time: 0.027001, pqs: 668, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 101.418427, time: 0.033484, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.031315, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 84.934052, time: 0.023062, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.034525, pqs: 672, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 110.479324, time: 0.039813, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 110.479324, time: 0.036504, pqs: 924, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.038262, pqs: 608, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.047219, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.037369, pqs: 757, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.047795, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.025423, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.693741, time: 0.029762, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.693741, time: 0.028944, pqs: 891, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 81.919250, time: 0.024520, pqs: 937, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 87.126099, time: 0.034999, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.044217, pqs: 574, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 92.790001, time: 0.027774, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.032859, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 92.790001, time: 0.026353, pqs: 565, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.020150, pqs: 312, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.044125, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.028698, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 93.024246, time: 0.044704, pqs: 1005, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 91.813110, time: 0.047951, pqs: 1013, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 93.562614, time: 0.026925, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.481949, time: 0.019862, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 74.563377, time: 0.044056, pqs: 1052, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 96.806709, time: 0.033090, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 101.019447, time: 0.050785, pqs: 810, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 74.563377, time: 0.048181, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 79.312874, time: 0.018831, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.043070, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 92.790001, time: 0.027804, pqs: 582, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.028769, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 103.383087, time: 0.034060, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 106.344223, time: 0.028907, pqs: 758, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.845360, time: 0.046054, pqs: 434, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 97.204155, time: 0.041160, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 76.192162, time: 0.026287, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.035157, pqs: 806, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 83.147133, time: 0.017372, pqs: 447, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.019425, pqs: 695, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.745247, time: 0.023320, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 96.030281, time: 0.045046, pqs: 1022, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 77.686630, time: 0.054354, pqs: 1004, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.026312, pqs: 656, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 76.356827, time: 0.052836, pqs: 665, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 102.372971, time: 0.056788, pqs: 877, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 93.523285, time: 0.037033, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.017652, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.042743, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.027519, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 98.860603, time: 0.040946, pqs: 896, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.036142, pqs: 400, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 79.767410, time: 0.026519, pqs: 823, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 91.013985, time: 0.026206, pqs: 809, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 85.962456, time: 0.033995, pqs: 569, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 98.860603, time: 0.031822, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.043630, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.042457, pqs: 1028, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 85.962456, time: 0.024379, pqs: 525, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 90.399605, time: 0.023703, pqs: 323, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 86.635025, time: 0.044319, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 96.108292, time: 0.027855, pqs: 897, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 86.484749, time: 0.035220, pqs: 727, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 99.310791, time: 0.027894, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.027660, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.036927, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 100.871277, time: 0.030376, pqs: 877, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.043086, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 98.467720, time: 0.035807, pqs: 1071, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 78.712402, time: 0.018844, pqs: 583, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.245132, time: 0.047438, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 72.168365, time: 0.015356, pqs: 699, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 90.594276, time: 0.043865, pqs: 755, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 86.635025, time: 0.055724, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.036275, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 101.026466, time: 0.034077, pqs: 871, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 90.594276, time: 0.026895, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 89.553879, time: 0.029774, pqs: 1070, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 86.635025, time: 0.057534, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 92.403816, time: 0.049389, pqs: 870, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 90.723022, time: 0.024745, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 96.323738, time: 0.030709, pqs: 1023, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 90.723022, time: 0.038470, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 93.675323, time: 0.039537, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.040273, pqs: 589, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 94.393600, time: 0.026469, pqs: 812, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 71.145660, time: 0.013631, pqs: 301, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 89.247437, time: 0.021261, pqs: 777, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 93.675323, time: 0.031475, pqs: 880, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 96.982109, time: 0.028871, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.028727, pqs: 355, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 77.974609, time: 0.013178, pqs: 365, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 96.982109, time: 0.044362, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.036870, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 85.858345, time: 0.023425, pqs: 936, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 89.553879, time: 0.029408, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 89.553879, time: 0.027217, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.029046, pqs: 592, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 80.628853, time: 0.023475, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 95.345207, time: 0.035489, pqs: 1044, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 80.628853, time: 0.021597, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 100.752480, time: 0.031590, pqs: 878, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 95.345207, time: 0.041045, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.043283, pqs: 740, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 83.518188, time: 0.020597, pqs: 482, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 83.518188, time: 0.018888, pqs: 757, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 94.823410, time: 0.052602, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 106.263229, time: 0.037566, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 85.858345, time: 0.022113, pqs: 658, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 85.858345, time: 0.023846, pqs: 606, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.029883, pqs: 689, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 64.666786, time: 0.012525, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 90.570564, time: 0.026374, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 90.570564, time: 0.025921, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 76.170357, time: 0.023639, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.040878, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 80.769371, time: 0.021368, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 109.608452, time: 0.065483, pqs: 787, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 110.497658, time: 0.035134, pqs: 703, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 110.497658, time: 0.033638, pqs: 779, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 64.666786, time: 0.013281, pqs: 329, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 65.365196, time: 0.012865, pqs: 567, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 78.712402, time: 0.040130, pqs: 591, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 64.736328, time: 0.018020, pqs: 496, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.035191, pqs: 1105, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 64.736328, time: 0.018624, pqs: 518, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 93.457283, time: 0.046551, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 79.561211, time: 0.021420, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 79.561211, time: 0.020690, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.037722, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 97.084717, time: 0.034691, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 89.952400, time: 0.031124, pqs: 1061, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.023867, pqs: 1285, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 93.395287, time: 0.048468, pqs: 762, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.033821, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.040007, pqs: 1044, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 92.374496, time: 0.056369, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 79.167862, time: 0.014925, pqs: 438, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 86.096909, time: 0.032640, pqs: 1091, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 86.051140, time: 0.041246, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 89.553879, time: 0.040779, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 86.096909, time: 0.036421, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 99.004944, time: 0.036699, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 83.043388, time: 0.024201, pqs: 1032, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.886009, time: 0.024483, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 83.043388, time: 0.023783, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 80.628853, time: 0.037048, pqs: 569, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 92.368423, time: 0.027889, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 90.613403, time: 0.025307, pqs: 1014, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 94.553719, time: 0.282851, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 86.051140, time: 0.044067, pqs: 1112, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.366001, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.025058, pqs: 577, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 94.553719, time: 0.311718, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 86.068436, time: 0.029084, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 86.504776, time: 0.029624, pqs: 892, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 86.051140, time: 0.052857, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 84.861443, time: 0.020800, pqs: 785, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 89.365891, time: 0.024725, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 92.801704, time: 0.020791, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 94.280190, time: 0.027504, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 79.310028, time: 0.017333, pqs: 722, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 89.201508, time: 0.029680, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 94.762115, time: 0.025276, pqs: 892, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 89.129646, time: 0.027664, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.079988, pqs: 1698, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.026267, pqs: 1078, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 89.214127, time: 0.029706, pqs: 903, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 89.214127, time: 0.045072, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 85.228210, time: 0.027242, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 89.618507, time: 0.018928, pqs: 476, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 83.055099, time: 0.027542, pqs: 1187, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 92.394318, time: 0.031631, pqs: 1054, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 78.817894, time: 0.022129, pqs: 547, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.024118, pqs: 1038, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 85.228210, time: 0.025699, pqs: 1156, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 88.782333, time: 0.023331, pqs: 721, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 85.323418, time: 0.018285, pqs: 771, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.017715, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 91.956161, time: 0.030360, pqs: 1027, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 88.782333, time: 0.034500, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 94.443535, time: 0.023657, pqs: 796, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 91.956161, time: 0.032443, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 82.805397, time: 0.028788, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 98.364983, time: 0.028826, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 82.805397, time: 0.026768, pqs: 1146, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 85.323418, time: 0.029002, pqs: 560, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 92.732376, time: 0.029994, pqs: 1029, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 91.448166, time: 0.039498, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.058204, pqs: 1034, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 85.323418, time: 0.021119, pqs: 663, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 83.789047, time: 0.019167, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 83.789047, time: 0.018655, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 91.174377, time: 0.028440, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 90.073189, time: 0.025944, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.023692, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.027931, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 93.529091, time: 0.035910, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 95.400940, time: 0.025969, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 89.303795, time: 0.034919, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 89.303795, time: 0.033568, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.910194, time: 0.029930, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.025727, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 87.874008, time: 0.025585, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.031712, pqs: 722, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 86.168610, time: 0.020403, pqs: 723, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 77.146782, time: 0.045486, pqs: 1088, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 86.168610, time: 0.023045, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 87.874008, time: 0.036648, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.030799, pqs: 413, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 87.760048, time: 0.041272, pqs: 1080, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 77.146782, time: 0.038651, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 87.220917, time: 0.040992, pqs: 774, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 84.684982, time: 0.035715, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 89.190163, time: 0.038495, pqs: 875, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 80.016640, time: 0.038123, pqs: 811, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 82.767532, time: 0.040978, pqs: 1056, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 92.662148, time: 0.020284, pqs: 687, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.024500, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 71.450920, time: 0.020700, pqs: 724, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.033171, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.037939, pqs: 667, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.033390, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 82.720741, time: 0.030340, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.776390, time: 0.025798, pqs: 1021, pqs_stolen: 0
