Jobid 539819
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.066179, pqs: 1306, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.010858, pqs: 1270, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 31.382929, time: 0.004607, pqs: 199, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.439230, time: 0.006473, pqs: 383, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.012641, pqs: 1413, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.005869, pqs: 165, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.005246, pqs: 363, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 34.997456, time: 0.008451, pqs: 1841, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.006088, pqs: 538, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.015792, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 30.045387, time: 0.005441, pqs: 251, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 34.233440, time: 0.006932, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 41.718769, time: 0.005505, pqs: 714, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.439230, time: 0.005805, pqs: 402, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.105329, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.005293, pqs: 358, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.006526, pqs: 217, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007830, pqs: 1319, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.929535, time: 0.006705, pqs: 432, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.007267, pqs: 551, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 212.932617, time: 0.492923, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.439230, time: 0.006400, pqs: 435, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 56.290760, time: 0.032381, pqs: 1500, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.010365, pqs: 363, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.019655, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 44.814342, time: 0.080126, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.053334, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.022551, pqs: 4462, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.962444, time: 0.013753, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 47.962444, time: 0.016998, pqs: 1017, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.029025, pqs: 1383, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.014648, pqs: 1074, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 53.687111, time: 0.048090, pqs: 1157, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.019965, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010526, pqs: 2465, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.017000, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.013890, pqs: 2524, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.018219, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.016957, pqs: 125, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.032301, pqs: 1788, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 63.526333, time: 0.038965, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.024497, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.028373, pqs: 15182, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.024421, pqs: 614, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.239485, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.239626, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.243641, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 38.833076, time: 0.031864, pqs: 421, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.013447, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.012063, pqs: 4198, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.014193, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.013785, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.009949, pqs: 2545, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005696, pqs: 600, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.016298, pqs: 117, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.007512, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.005061, pqs: 81, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005106, pqs: 84, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.010418, pqs: 31, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.009923, pqs: 10, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.004572, pqs: 23, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004270, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.009399, pqs: 685, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 49.544453, time: 0.043126, pqs: 2815, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004343, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.006125, pqs: 21, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.014444, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.009516, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 2.568665, time: 0.006195, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 2.959481, time: 0.009561, pqs: 6, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.004385, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004860, pqs: 12, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.027430, pqs: 488, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 1.924398, time: 0.005229, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.004611, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.004188, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.003851, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004220, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.004032, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003793, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 75.113792, time: 0.013939, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 72.710434, time: 0.015333, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 74.576385, time: 0.010893, pqs: 81, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 71.480003, time: 0.018173, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.003843, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003711, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 0.648074, time: 0.004006, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.004856, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 50.972378, time: 0.031013, pqs: 1394, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 92.027054, time: 0.016648, pqs: 516, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 77.235489, time: 0.018075, pqs: 729, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 77.704468, time: 0.017793, pqs: 730, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.003835, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.003881, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 97.676033, time: 0.015987, pqs: 493, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.005986, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004197, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003691, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.003916, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003721, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.004121, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 52.356556, time: 0.045830, pqs: 1004, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 52.363354, time: 0.022029, pqs: 663, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 47.658997, time: 0.038930, pqs: 1355, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 48.087532, time: 0.038934, pqs: 1086, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 190.863876, time: 0.154302, pqs: 133, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 39.316757, time: 0.026871, pqs: 155, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 51.019081, time: 0.042315, pqs: 3537, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 46.471931, time: 0.026503, pqs: 2344, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 175.909180, time: 0.274653, pqs: 707, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 47.325161, time: 0.030449, pqs: 1396, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.041062, pqs: 737, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 37.440750, time: 0.025164, pqs: 574, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.035816, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.019485, pqs: 784, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 39.068008, time: 0.052495, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 192.819702, time: 0.359045, pqs: 509, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.026420, pqs: 549, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 34.313904, time: 0.027817, pqs: 736, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.016862, pqs: 46, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 24.049580, time: 0.030117, pqs: 547, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.019841, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 35.743687, time: 0.022109, pqs: 735, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 34.035652, time: 0.026453, pqs: 741, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 186.133652, time: 0.278961, pqs: 399, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 14.078876, time: 0.008242, pqs: 236, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 39.535229, time: 0.022451, pqs: 457, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 31.474785, time: 0.030671, pqs: 548, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 26.867067, time: 0.032133, pqs: 441, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.756350, time: 0.029001, pqs: 354, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.021528, pqs: 2033, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 25.816523, time: 0.030955, pqs: 396, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.018814, pqs: 1207, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.028674, pqs: 6508, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 46.762379, time: 0.054047, pqs: 805, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.029775, pqs: 681, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 33.634880, time: 0.036001, pqs: 1037, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.121124, time: 0.027065, pqs: 201, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 17.361347, time: 0.025953, pqs: 237, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 40.153732, time: 0.039943, pqs: 857, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.293577, time: 0.022343, pqs: 735, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 43.000202, time: 0.047955, pqs: 658, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 39.240166, time: 0.035771, pqs: 4042, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 234.809616, time: 0.378822, pqs: 497, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 30.893175, time: 0.027823, pqs: 315, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.003812, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.003739, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 45.211327, time: 0.041111, pqs: 1363, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003665, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003516, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003476, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003863, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003386, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.024864, pqs: 30, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003444, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003460, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003668, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 44.199791, time: 0.026956, pqs: 1158, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 27.939026, time: 0.031172, pqs: 959, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 250.765137, time: 0.361112, pqs: 456, pqs_stolen: 25
[MC] - Node: 5, query: 67, result: 26.131281, time: 0.034959, pqs: 1571, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 22.612827, time: 0.044970, pqs: 514, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 28.615744, time: 0.016907, pqs: 167, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 29.470987, time: 0.054646, pqs: 234, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.025888, pqs: 189, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 29.952951, time: 0.036175, pqs: 1484, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.023146, pqs: 410, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 21.170929, time: 0.016948, pqs: 423, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 34.872375, time: 0.039742, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.025700, pqs: 358, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 34.215866, time: 0.032077, pqs: 542, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 25.539431, time: 0.029135, pqs: 127, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.028783, pqs: 125, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 128.745911, time: 0.115037, pqs: 757, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.037045, pqs: 618, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 7.425709, time: 0.032863, pqs: 196, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.029751, pqs: 116, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.024952, pqs: 10, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.025013, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.025001, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.024944, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 1.924398, time: 0.020049, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.025893, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 167.833755, time: 0.166409, pqs: 488, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 1.072678, time: 0.025297, pqs: 7, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 91.098274, time: 0.047767, pqs: 453, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.025001, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 0.476570, time: 0.024721, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.027933, pqs: 3, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.026006, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.025054, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.024974, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.024916, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.004216, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003841, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003625, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003599, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003533, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003618, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003663, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003556, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003503, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003517, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003600, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003563, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 193.551743, time: 0.178490, pqs: 766, pqs_stolen: 466
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [52.164898]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.708393]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1374683773
Total real dists: 213535790
total_bsf_change_counter: 584
total_bsf_share_counter: 883
total_bsf_receives_counter: 5119
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
[0] Buf: 3.067676 Ind: 0.558584 QA: 1.288546 Comm: 0.058629 QueryPrePro: 0.000009 WorkStealing: 0.000007 PQ Fill: 0.209319 PQPrePro: 0.034533 PQProc: 0.656555 
[1] Buf: 3.103037 Ind: 0.540702 QA: 1.290162 Comm: 0.038149 QueryPrePro: 0.000008 WorkStealing: 0.000081 PQ Fill: 0.022753 PQPrePro: 0.001446 PQProc: 1.207674 
