Jobid 539823
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.076477, pqs: 1216, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.017445, pqs: 6511, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 34.233440, time: 0.007513, pqs: 1163, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.006593, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.020461, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 23.833805, time: 0.007054, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 31.741508, time: 0.005372, pqs: 629, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.015805, pqs: 674, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.014269, pqs: 4037, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.007751, pqs: 1039, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.260439, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.264642, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.121124, time: 0.006967, pqs: 202, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.027437, pqs: 591, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.268627, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 16.929535, time: 0.042895, pqs: 573, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 19.361544, time: 0.005236, pqs: 295, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 40.153732, time: 0.011811, pqs: 848, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 44.423679, time: 0.019195, pqs: 1101, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.006723, pqs: 690, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 35.895588, time: 0.011090, pqs: 618, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.004999, pqs: 44, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 42.168022, time: 0.008872, pqs: 691, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.861717, time: 0.012374, pqs: 735, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 43.736153, time: 0.010951, pqs: 1241, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.008428, pqs: 1051, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 40.741047, time: 0.012963, pqs: 4037, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 30.568272, time: 0.010831, pqs: 1797, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.171730, time: 0.012327, pqs: 430, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 33.865829, time: 0.005392, pqs: 489, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 44.423679, time: 0.017219, pqs: 1218, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 30.045387, time: 0.005122, pqs: 254, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.699718, time: 0.026786, pqs: 553, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.004790, pqs: 246, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 2.456396, time: 0.005901, pqs: 68, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 10.002652, time: 0.038861, pqs: 79, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 44.199791, time: 0.008241, pqs: 1017, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 16.850628, time: 0.006742, pqs: 155, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 31.397551, time: 0.007911, pqs: 1975, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 48.137329, time: 0.043201, pqs: 1048, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 29.860464, time: 0.009542, pqs: 1044, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 18.640978, time: 0.005926, pqs: 647, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 34.419548, time: 0.015059, pqs: 1070, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.010726, pqs: 1688, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.007241, pqs: 1270, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.439230, time: 0.006054, pqs: 384, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.005153, pqs: 362, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 29.470987, time: 0.005553, pqs: 232, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 28.615744, time: 0.004935, pqs: 166, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 23.121437, time: 0.018216, pqs: 518, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.006270, pqs: 199, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.962444, time: 0.014026, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.032002, pqs: 791, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 29.952951, time: 0.007972, pqs: 1578, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.006232, pqs: 503, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 34.035652, time: 0.028039, pqs: 857, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 21.170929, time: 0.006141, pqs: 446, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 34.872375, time: 0.008519, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.005224, pqs: 359, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 32.703453, time: 0.016666, pqs: 583, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.026965, pqs: 265, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 47.939087, time: 0.018424, pqs: 1020, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 43.839943, time: 0.010258, pqs: 657, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 127.169495, time: 0.136831, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 21.756350, time: 0.015981, pqs: 376, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.029019, pqs: 723, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 29.448551, time: 0.011317, pqs: 542, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 38.429775, time: 0.016555, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.022288, pqs: 1589, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 45.674255, time: 0.014236, pqs: 824, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 127.169495, time: 0.113974, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.027766, pqs: 1774, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 38.227802, time: 0.018968, pqs: 678, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 127.169495, time: 0.111362, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.018186, pqs: 1054, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 19.436747, time: 0.016391, pqs: 295, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 17.361347, time: 0.037583, pqs: 304, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 62.866364, time: 0.044623, pqs: 386, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 28.236517, time: 0.017688, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.035977, pqs: 631, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 39.240166, time: 0.023471, pqs: 4024, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 30.893175, time: 0.005825, pqs: 323, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 175.692520, time: 0.246715, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 2.456396, time: 0.011927, pqs: 27, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.026566, pqs: 1615, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 43.736153, time: 0.008754, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.021213, pqs: 1090, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 29.435120, time: 0.024171, pqs: 1038, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 34.022579, time: 0.020210, pqs: 239, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.026200, pqs: 555, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 41.718769, time: 0.007109, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.016509, pqs: 196, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 27.188898, time: 0.017455, pqs: 1325, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.017556, pqs: 422, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 29.211643, time: 0.015356, pqs: 550, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.019890, pqs: 531, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 29.387537, time: 0.017096, pqs: 365, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 34.215866, time: 0.015995, pqs: 1074, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 25.539431, time: 0.328534, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.362215, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.018460, pqs: 2468, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.037104, pqs: 4461, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.332667, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 23.628355, time: 0.256615, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 23.628355, time: 0.282532, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 23.628355, time: 0.013786, pqs: 2528, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.165255, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.027670, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.027833, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 7.425709, time: 0.016340, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 7.425709, time: 0.014205, pqs: 4198, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.019150, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 7.425709, time: 0.019574, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.034000, pqs: 15172, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.014872, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.008785, pqs: 2544, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.016652, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.023637, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.011687, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 5.575923, time: 0.011796, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 5.575923, time: 0.017505, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.025813, pqs: 597, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 5.173545, time: 0.025113, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.022645, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.027066, pqs: 803, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.028969, pqs: 849, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 4.293581, time: 0.021996, pqs: 1067, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 4.293581, time: 0.024324, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.026550, pqs: 1120, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 2.959481, time: 0.014551, pqs: 1171, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.015996, pqs: 84, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.013573, pqs: 1307, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.015562, pqs: 23, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.013178, pqs: 1292, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 2.568665, time: 0.014107, pqs: 1352, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 2.568665, time: 0.014152, pqs: 1348, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 1.924398, time: 0.015922, pqs: 1226, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.012863, pqs: 1225, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 1.924398, time: 0.015475, pqs: 1356, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.015546, pqs: 21, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.037629, pqs: 1088, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 72.192879, time: 0.021122, pqs: 1179, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.024897, pqs: 20, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 1.072678, time: 0.011149, pqs: 1041, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 1.072678, time: 0.011964, pqs: 1368, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 72.192879, time: 0.025144, pqs: 1353, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.011146, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.014943, pqs: 1118, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 1.072678, time: 0.025897, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.024982, pqs: 11, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.020816, pqs: 807, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 0.648074, time: 0.023614, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 0.648074, time: 0.024364, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.024552, pqs: 8, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 88.496033, time: 0.030308, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 88.496033, time: 0.030453, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.024981, pqs: 450, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.025023, pqs: 8, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 0.476570, time: 0.025019, pqs: 1003, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.024792, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 0.333485, time: 0.022534, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.025450, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.019932, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.025088, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.024941, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.025927, pqs: 584, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 0.210577, time: 0.025200, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.025604, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.024914, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 0.119847, time: 0.026993, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.026376, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.027497, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.024966, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.022138, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.022526, pqs: 1010, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.024969, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.023050, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.024630, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.027920, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.024863, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003725, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.024816, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.021281, pqs: 53, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.025012, pqs: 1010, pqs_stolen: 56
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.024886, pqs: 983, pqs_stolen: 53
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.024822, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003515, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 275.044983, time: 0.037853, pqs: 56, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.040266, pqs: 982, pqs_stolen: 56
[MC] - Node: 6, query: 100, result: 260.416656, time: 0.059867, pqs: 56, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [40.153732]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1449277463
Total real dists: 242972609
total_bsf_change_counter: 973
total_bsf_share_counter: 882
total_bsf_receives_counter: 6130
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
[0] Buf: 3.148617 Ind: 0.560130 QA: 1.936812 Comm: 0.060491 QueryPrePro: 0.000009 WorkStealing: 0.003855 PQ Fill: 0.179147 PQPrePro: 0.599212 PQProc: 0.620870 
[1] Buf: 3.177746 Ind: 0.536978 QA: 1.937436 Comm: 0.394303 QueryPrePro: 0.000009 WorkStealing: 0.000004 PQ Fill: 0.088277 PQPrePro: 0.011464 PQProc: 1.354080 
[2] Buf: 3.732649 Ind: 0.514083 QA: 1.938782 Comm: 0.075957 QueryPrePro: 0.000009 WorkStealing: 0.024840 PQ Fill: 0.184539 PQPrePro: 0.026072 PQProc: 1.502475 
[3] Buf: 3.341649 Ind: 0.523465 QA: 1.936818 Comm: 0.075516 QueryPrePro: 0.000009 WorkStealing: 0.000008 PQ Fill: 0.096262 PQPrePro: 0.251122 PQProc: 1.331807 
[4] Buf: 3.263276 Ind: 0.533434 QA: 1.934697 Comm: 0.074515 QueryPrePro: 0.000009 WorkStealing: 0.000006 PQ Fill: 0.198986 PQPrePro: 0.028304 PQProc: 1.462880 
[5] Buf: 3.279046 Ind: 0.519905 QA: 1.949437 Comm: 0.088578 QueryPrePro: 0.000008 WorkStealing: 0.037384 PQ Fill: 0.067439 PQPrePro: 0.007210 PQProc: 1.733508 
[6] Buf: 3.210305 Ind: 0.496331 QA: 1.970477 Comm: 0.085536 QueryPrePro: 0.000009 WorkStealing: 0.059920 PQ Fill: 0.188809 PQPrePro: 0.027797 PQProc: 1.506244 
[7] Buf: 3.221465 Ind: 0.504378 QA: 1.951634 Comm: 0.079907 QueryPrePro: 0.000009 WorkStealing: 0.000020 PQ Fill: 0.060907 PQPrePro: 0.006457 PQProc: 1.757235 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_module_sorted_ws/node8/groups4/bsf_share1/threads16-64/run5.txt
===========================================================
