Jobid 539822
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.165948, pqs: 1303, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007797, pqs: 1060, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.200603, time: 0.006823, pqs: 255, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005101, pqs: 289, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.825214, time: 0.016625, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.200603, time: 0.007185, pqs: 228, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.960030, time: 0.007300, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.009572, pqs: 630, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.010172, pqs: 774, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 20.264294, time: 0.005151, pqs: 304, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009664, pqs: 336, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006334, pqs: 171, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.006723, pqs: 657, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005402, pqs: 425, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 43.453510, time: 0.011060, pqs: 257, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.861717, time: 0.011243, pqs: 765, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.013220, pqs: 4036, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.861717, time: 0.012011, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 42.168022, time: 0.006615, pqs: 562, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 22.775919, time: 0.005703, pqs: 493, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.012083, pqs: 614, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.014703, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011484, pqs: 699, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.741047, time: 0.014100, pqs: 4101, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 43.712654, time: 0.007104, pqs: 789, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.006219, pqs: 716, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.004976, pqs: 46, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.012856, pqs: 4145, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.013218, pqs: 4075, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.008862, pqs: 1240, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.008987, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.017745, pqs: 1626, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 44.423679, time: 0.029742, pqs: 1491, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.015547, pqs: 1175, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.005910, pqs: 322, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 33.865829, time: 0.005810, pqs: 454, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 30.568272, time: 0.010859, pqs: 2038, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.005411, pqs: 319, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.004830, pqs: 69, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 3.366116, time: 0.004884, pqs: 53, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 43.736153, time: 0.007813, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.456396, time: 0.015182, pqs: 74, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.171730, time: 0.012027, pqs: 463, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.008295, pqs: 1271, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.005159, pqs: 254, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 29.860464, time: 0.011207, pqs: 1047, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.005680, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.860464, time: 0.009070, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 43.736153, time: 0.012462, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.850628, time: 0.005734, pqs: 153, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.010282, pqs: 1687, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.011124, pqs: 1700, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 31.397551, time: 0.007817, pqs: 2019, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.013218, pqs: 1095, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 18.640978, time: 0.005965, pqs: 755, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 22.612827, time: 0.014782, pqs: 536, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.007293, pqs: 1270, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.012987, pqs: 1031, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 29.470987, time: 0.005044, pqs: 233, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.017696, pqs: 462, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.439230, time: 0.005976, pqs: 385, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 37.991425, time: 0.004652, pqs: 190, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 37.307152, time: 0.004998, pqs: 179, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 31.382929, time: 0.004903, pqs: 365, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.005030, pqs: 361, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.005921, pqs: 200, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.014508, pqs: 561, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.006167, pqs: 158, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 29.952951, time: 0.007472, pqs: 1713, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005756, pqs: 307, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 41.718769, time: 0.005154, pqs: 165, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.006246, pqs: 476, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 34.997456, time: 0.007702, pqs: 1460, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.006380, pqs: 197, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.006118, pqs: 532, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 34.872375, time: 0.009701, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007674, pqs: 1323, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 34.233440, time: 0.007415, pqs: 1131, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 21.170929, time: 0.006440, pqs: 425, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.005930, pqs: 393, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.006705, pqs: 660, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 30.030533, time: 0.004964, pqs: 396, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 30.030533, time: 0.005249, pqs: 363, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.007221, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.006256, pqs: 427, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.005262, pqs: 364, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 44.814342, time: 0.065978, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 44.814342, time: 0.032363, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.018405, pqs: 4454, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.939087, time: 0.013978, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 34.215866, time: 0.015028, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.044956, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.013662, pqs: 1077, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.013988, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.010378, pqs: 509, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 25.539431, time: 0.012982, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010427, pqs: 2465, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.013443, pqs: 2522, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.019098, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.018708, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.024954, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.027746, pqs: 15185, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.024155, pqs: 617, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.012399, pqs: 4198, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.013845, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.278514, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.015340, pqs: 196, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.009398, pqs: 2543, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.011207, pqs: 115, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005791, pqs: 597, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.010860, pqs: 116, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.021438, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.012543, pqs: 30, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.011515, pqs: 30, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.016839, pqs: 857, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 5.173545, time: 0.007898, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.008920, pqs: 10, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005182, pqs: 83, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.005202, pqs: 22, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.009666, pqs: 7, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.009349, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004591, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 2.959481, time: 0.006849, pqs: 6, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.327243, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004722, pqs: 21, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 2.568665, time: 0.006571, pqs: 1349, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004761, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.334761, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.013978, pqs: 6, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004408, pqs: 11, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 1.613665, time: 0.005224, pqs: 1179, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.010406, pqs: 1228, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.005147, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003784, pqs: 8, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 0.841052, time: 0.003957, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.004549, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004073, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 0.648074, time: 0.003836, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.346818, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003670, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.004284, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 0.476570, time: 0.006190, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003805, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.003913, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 74.576385, time: 0.015831, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003729, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.004202, pqs: 2, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 1.924398, time: 0.010551, pqs: 1355, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 178.087845, time: 0.137098, pqs: 126, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 73.773766, time: 0.025739, pqs: 1073, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 72.192879, time: 0.015264, pqs: 871, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 73.391945, time: 0.012521, pqs: 576, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 91.098274, time: 0.018262, pqs: 678, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 0.476570, time: 0.003947, pqs: 4, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 0.333485, time: 0.004186, pqs: 3, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 128.407257, time: 0.034643, pqs: 559, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.003575, pqs: 2, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 0.210577, time: 0.012990, pqs: 2, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 0.013250, time: 0.003773, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 243.168427, time: 0.061437, pqs: 59, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 0.000000, time: 0.007596, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003705, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003778, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003479, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003858, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003480, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003598, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003496, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003605, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 250.765137, time: 0.106445, pqs: 462, pqs_stolen: 354
[MC] - Node: 7, query: 95, result: 186.325180, time: 0.437207, pqs: 779, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 250.765137, time: 0.373927, pqs: 478, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.003601, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.007623, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 261.383331, time: 0.568015, pqs: 598, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.010690, pqs: 117, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.009436, pqs: 30, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.009452, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.009144, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.006948, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.005685, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006193, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.004570, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.005309, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.003694, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004004, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004038, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004174, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004221, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.003843, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003809, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003765, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003585, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.734176, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.006789, pqs: 28, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1315659163
Total real dists: 188281008
total_bsf_change_counter: 689
total_bsf_share_counter: 818
total_bsf_receives_counter: 5401
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
[0] Buf: 3.097462 Ind: 0.545040 QA: 1.354458 Comm: 0.143580 QueryPrePro: 0.000008 WorkStealing: 0.000005 PQ Fill: 0.213202 PQPrePro: 0.036561 PQProc: 0.632919 
[1] Buf: 3.113381 Ind: 0.542189 QA: 1.356284 Comm: 0.125000 QueryPrePro: 0.000008 WorkStealing: 0.003320 PQ Fill: 0.012886 PQPrePro: 0.000537 PQProc: 1.206919 
[2] Buf: 3.374298 Ind: 0.508971 QA: 2.034392 Comm: 0.141762 QueryPrePro: 0.000008 WorkStealing: 0.006835 PQ Fill: 0.212921 PQPrePro: 0.024877 PQProc: 1.459227 
[3] Buf: 3.434421 Ind: 0.512265 QA: 2.034170 Comm: 0.181407 QueryPrePro: 0.000010 WorkStealing: 0.000008 PQ Fill: 0.012343 PQPrePro: 0.000861 PQProc: 1.830042 
[4] Buf: 3.239912 Ind: 0.517526 QA: 1.516197 Comm: 0.142776 QueryPrePro: 0.000016 WorkStealing: 0.000004 PQ Fill: 0.204726 PQPrePro: 0.027353 PQProc: 0.872962 
[5] Buf: 3.305950 Ind: 0.528644 QA: 1.517816 Comm: 0.201631 QueryPrePro: 0.000009 WorkStealing: 0.094514 PQ Fill: 0.038941 PQPrePro: 0.002333 PQProc: 1.239640 
[6] Buf: 3.217330 Ind: 0.503245 QA: 1.795265 Comm: 0.146015 QueryPrePro: 0.000009 WorkStealing: 0.000347 PQ Fill: 0.210807 PQPrePro: 0.029606 PQProc: 1.196118 
