Jobid 539824
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.076328, pqs: 1217, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.008853, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.022795, pqs: 790, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.010653, pqs: 198, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 30.568272, time: 0.009761, pqs: 1232, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 34.035652, time: 0.020315, pqs: 862, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 29.952951, time: 0.008563, pqs: 1797, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.032981, pqs: 680, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.121437, time: 0.010914, pqs: 438, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 34.035652, time: 0.018647, pqs: 676, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.006565, pqs: 715, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.005428, pqs: 252, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.006243, pqs: 348, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.005305, pqs: 323, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.007272, pqs: 552, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 37.991425, time: 0.035946, pqs: 861, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 34.872375, time: 0.007658, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.008845, pqs: 683, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 30.030533, time: 0.005093, pqs: 443, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.850628, time: 0.006671, pqs: 154, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 30.216188, time: 0.008034, pqs: 575, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.024305, pqs: 605, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.008125, pqs: 346, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.695638, time: 0.035995, pqs: 269, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.005507, pqs: 288, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 29.952951, time: 0.008399, pqs: 1421, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 43.839943, time: 0.010519, pqs: 714, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 18.640978, time: 0.006666, pqs: 628, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 47.050694, time: 0.008579, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.013191, pqs: 1966, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 21.170929, time: 0.027127, pqs: 437, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.007229, pqs: 549, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.018756, pqs: 602, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.461464, time: 0.011012, pqs: 676, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.439230, time: 0.006362, pqs: 706, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 21.756350, time: 0.014685, pqs: 382, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.005506, pqs: 363, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 62.208000, time: 0.018548, pqs: 2528, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.016377, pqs: 518, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.825214, time: 0.015596, pqs: 762, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.008218, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.007072, pqs: 237, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 40.921806, time: 0.024320, pqs: 1846, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 19.361544, time: 0.005488, pqs: 297, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.011222, pqs: 116, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 47.939087, time: 0.038888, pqs: 1021, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.018855, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 43.712654, time: 0.007639, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.013085, pqs: 697, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 45.674255, time: 0.016312, pqs: 817, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.015266, pqs: 4039, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 44.423679, time: 0.017605, pqs: 1197, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 38.977306, time: 0.009067, pqs: 615, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 3.366116, time: 0.005838, pqs: 48, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.032165, pqs: 1773, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 39.480286, time: 0.024053, pqs: 757, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 127.169495, time: 0.059638, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 29.176275, time: 0.008769, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 50.090229, time: 0.011753, pqs: 1067, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 19.436747, time: 0.008363, pqs: 305, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.962444, time: 0.012888, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 32.662117, time: 0.010377, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.015189, pqs: 456, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 29.470987, time: 0.005944, pqs: 180, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 127.169495, time: 0.122101, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 31.382929, time: 0.006005, pqs: 198, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.304123, time: 0.007824, pqs: 169, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 39.984997, time: 0.025930, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 34.946674, time: 0.036951, pqs: 1095, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 34.997456, time: 0.008675, pqs: 1758, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 16.929535, time: 0.007221, pqs: 523, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 17.361347, time: 0.008151, pqs: 428, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 23.833805, time: 0.011075, pqs: 755, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 34.233440, time: 0.012101, pqs: 1164, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 31.741508, time: 0.005290, pqs: 360, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 41.097042, time: 0.014847, pqs: 624, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.032846, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 43.843758, time: 0.025022, pqs: 4163, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 30.893175, time: 0.006469, pqs: 323, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 47.939087, time: 0.032930, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 2.456396, time: 0.005514, pqs: 28, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.035170, pqs: 1607, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 49.204014, time: 0.019337, pqs: 1292, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 26.131281, time: 0.020755, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.030570, pqs: 1093, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 128.975601, time: 0.096864, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.969938, time: 0.021441, pqs: 561, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.036188, pqs: 307, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 41.718769, time: 0.018726, pqs: 145, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 27.188898, time: 0.019200, pqs: 1320, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.026003, pqs: 200, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 18.331139, time: 0.009963, pqs: 661, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 23.227137, time: 0.013590, pqs: 530, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.028086, pqs: 1339, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 33.738785, time: 0.012916, pqs: 406, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 175.692520, time: 0.225016, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 34.215866, time: 0.025978, pqs: 1077, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 175.692520, time: 0.290837, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.038295, pqs: 4469, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.182004, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.125926, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.035612, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.245986, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.017688, pqs: 2466, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.500141, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.032769, pqs: 2532, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.027896, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.029160, pqs: 15179, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 7.425709, time: 0.030268, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.033185, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.032649, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.040493, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.019596, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.012534, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.011691, pqs: 1006, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 14.318028, time: 0.061206, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.016936, pqs: 2543, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.031099, pqs: 4198, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.025658, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.017705, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.014338, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.012952, pqs: 600, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.034398, pqs: 1121, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.033496, pqs: 1076, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 83.176804, time: 0.034785, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.035172, pqs: 80, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 97.263290, time: 0.043738, pqs: 804, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 2.959481, time: 0.007633, pqs: 1091, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.009558, pqs: 1050, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 97.263290, time: 0.058112, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.009338, pqs: 1306, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.008176, pqs: 24, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.006833, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 97.263290, time: 0.067319, pqs: 837, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006171, pqs: 1292, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 97.263290, time: 0.071247, pqs: 853, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 73.668083, time: 0.013737, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 73.773766, time: 0.014518, pqs: 784, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.013471, pqs: 20, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.017567, pqs: 1227, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.024827, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 1.613665, time: 0.010040, pqs: 1128, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.010521, pqs: 1208, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.008886, pqs: 1354, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 1.072678, time: 0.006130, pqs: 1370, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 1.072678, time: 0.011046, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.010916, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 73.391945, time: 0.013559, pqs: 575, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 1.924398, time: 0.029658, pqs: 1357, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.024942, pqs: 10, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 0.648074, time: 0.023937, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.024169, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.010768, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.024065, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 88.496033, time: 0.027495, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 88.496033, time: 0.034162, pqs: 886, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 0.648074, time: 0.026944, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.023958, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 0.333485, time: 0.020800, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.014397, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.024160, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.024172, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.023949, pqs: 9, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 0.476570, time: 0.031149, pqs: 981, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 0.333485, time: 0.025679, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.025075, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 0.119847, time: 0.018566, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.025251, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.025963, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.026030, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.025477, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.027990, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.024936, pqs: 2, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.028374, pqs: 1005, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.024473, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.024669, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.025154, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.023740, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.024525, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 0.013250, time: 0.026663, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.025087, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.021592, pqs: 53, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.023911, pqs: 983, pqs_stolen: 53
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.024827, pqs: 983, pqs_stolen: 56
[MC] - Node: 5, query: 99, result: 0.013250, time: 0.025602, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 242.429413, time: 0.025586, pqs: 56, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.003427, pqs: 0, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.035399, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.038273, pqs: 1007, pqs_stolen: 56
[MC] - Node: 5, query: 100, result: 0.000000, time: 0.014589, pqs: 0, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.694782]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [97.263290]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1493234921
Total real dists: 236008742
total_bsf_change_counter: 908
total_bsf_share_counter: 840
total_bsf_receives_counter: 5834
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
[0] Buf: 3.020148 Ind: 0.561198 QA: 1.946577 Comm: 0.046882 QueryPrePro: 0.000009 WorkStealing: 0.014322 PQ Fill: 0.214486 PQPrePro: 0.531628 PQProc: 0.687686 
[1] Buf: 3.122434 Ind: 0.536842 QA: 1.902972 Comm: 0.378845 QueryPrePro: 0.000009 WorkStealing: 0.000017 PQ Fill: 0.094527 PQPrePro: 0.013979 PQProc: 1.293718 
[2] Buf: 2.835192 Ind: 0.521985 QA: 1.922293 Comm: 0.027486 QueryPrePro: 0.000009 WorkStealing: 0.000005 PQ Fill: 0.171499 PQPrePro: 0.376634 PQProc: 1.078301 
[3] Buf: 3.551049 Ind: 0.514444 QA: 1.675588 Comm: 0.087665 QueryPrePro: 0.000008 WorkStealing: 0.025036 PQ Fill: 0.094760 PQPrePro: 0.008969 PQProc: 1.389884 
[4] Buf: 3.359192 Ind: 0.530893 QA: 1.680116 Comm: 0.034256 QueryPrePro: 0.000008 WorkStealing: 0.000006 PQ Fill: 0.191044 PQPrePro: 0.026289 PQProc: 1.276724 
[5] Buf: 2.754333 Ind: 0.544166 QA: 1.851373 Comm: 0.221472 QueryPrePro: 0.000016 WorkStealing: 0.014641 PQ Fill: 0.080779 PQPrePro: 0.250009 PQProc: 1.086520 
[6] Buf: 3.091428 Ind: 0.368181 QA: 1.693127 Comm: 0.016849 QueryPrePro: 0.000015 WorkStealing: 0.025648 PQ Fill: 0.236575 PQPrePro: 0.025200 PQProc: 1.215502 
[7] Buf: 3.319894 Ind: 0.507921 QA: 1.747915 Comm: 0.782100 QueryPrePro: 0.000015 WorkStealing: 0.000004 PQ Fill: 0.036802 PQPrePro: 0.003991 PQProc: 0.898304 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_module_sorted_ws/node8/groups4/bsf_share1/threads16-64/run6.txt
===========================================================
