Jobid 540412
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.005918, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.648689, time: 0.073640, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.648689, time: 0.083596, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 130.209091, time: 0.095623, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.648689, time: 0.079186, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 122.453087, time: 0.118261, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.086349, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.046633, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.111567, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.107260, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.056216, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.055402, pqs: 820, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 121.091164, time: 0.053619, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.104663, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 121.210632, time: 0.089425, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 119.167557, time: 0.089328, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.102274, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.071979, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 119.112923, time: 0.063562, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.074473, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 131.077042, time: 0.094695, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 65.927910, time: 0.156130, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.176719, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 132.956314, time: 0.074133, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.189583, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.079546, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 130.781311, time: 0.186939, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.064758, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 112.766251, time: 0.075431, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.030735, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 116.610001, time: 0.103845, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 126.481155, time: 0.101940, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 113.585480, time: 0.052808, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 116.610001, time: 0.109431, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.074602, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.095343, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 116.669815, time: 0.053692, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 113.585480, time: 0.061506, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.093014, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.585480, time: 0.057090, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.082090, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 114.132149, time: 0.092914, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.078132, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.035030, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 118.704994, time: 0.105005, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 124.345871, time: 0.046550, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.073615, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.048539, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 116.026924, time: 0.068815, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 54.481735, time: 0.155915, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.061540, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 126.725189, time: 0.049003, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.078683, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 54.481735, time: 0.175505, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.057894, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.169440, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 112.766251, time: 0.078291, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.075363, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.027347, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 122.812355, time: 0.069994, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.081976, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.037781, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 87.451691, time: 0.083101, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.050989, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 127.786011, time: 0.086552, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 107.821579, time: 0.029699, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.030634, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.077527, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.058140, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.090570, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.086021, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.070985, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.031815, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 105.954323, time: 0.049110, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.088562, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.051210, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.033990, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.048115, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.024785, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.086689, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 108.098862, time: 0.086137, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.052023, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 133.792328, time: 0.059297, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 107.998840, time: 0.038602, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.767014, time: 0.040705, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 117.164070, time: 0.034756, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 121.407654, time: 0.058367, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 109.329712, time: 0.028782, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 120.231163, time: 0.051684, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.051783, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 117.287773, time: 0.062592, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 117.496254, time: 0.057886, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.057308, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.920410, time: 0.074317, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.049535, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 112.647964, time: 0.036897, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.070982, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 114.867683, time: 0.061066, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.246193, time: 0.035463, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.065092, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.031045, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 117.835449, time: 0.047389, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.048189, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 101.909615, time: 0.026815, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.070729, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 121.594330, time: 0.069840, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 121.594330, time: 0.071416, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 117.986115, time: 0.054693, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 113.738846, time: 0.039818, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.028172, pqs: 778, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.070872, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 121.513672, time: 0.079726, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.047184, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 113.738846, time: 0.040741, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.085707, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.031391, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.986664, time: 0.042132, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 118.748184, time: 0.049491, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.072007, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.083354, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 112.689621, time: 0.038992, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.938339, time: 0.083199, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.038430, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.043860, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 115.513878, time: 0.033982, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 120.319855, time: 0.081632, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 77.619576, time: 0.023851, pqs: 354, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 111.692436, time: 0.037021, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.705956, time: 0.077797, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 105.633179, time: 0.033600, pqs: 742, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.031014, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 101.340530, time: 0.036508, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 84.568344, time: 0.018751, pqs: 610, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.033915, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 133.792328, time: 0.063422, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 89.441338, time: 0.020861, pqs: 376, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.047452, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 117.164070, time: 0.036567, pqs: 856, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.021459, pqs: 353, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 94.772881, time: 0.065776, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.030187, pqs: 774, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 122.373001, time: 0.056929, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 97.660820, time: 0.027407, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.047913, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.036745, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 115.705765, time: 0.038462, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.072683, pqs: 757, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.028628, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 111.671883, time: 0.063471, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 102.622292, time: 0.027239, pqs: 686, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.036245, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 103.461456, time: 0.033771, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.033020, pqs: 625, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 91.739975, time: 0.067528, pqs: 820, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.060343, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 109.323463, time: 0.034771, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.029396, pqs: 723, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 107.917679, time: 0.038811, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.037719, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.025319, pqs: 587, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 90.032455, time: 0.035805, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.037541, pqs: 603, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 119.005714, time: 0.077270, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 101.707550, time: 0.032822, pqs: 654, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.058480, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.028610, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 99.077805, time: 0.028733, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.019371, pqs: 612, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 83.320274, time: 0.017687, pqs: 565, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.030474, pqs: 615, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.927872, time: 0.059365, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.927872, time: 0.058314, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 103.727661, time: 0.074307, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.057235, pqs: 763, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 95.001320, time: 0.027244, pqs: 555, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.027563, pqs: 597, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.030423, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 116.540611, time: 0.042488, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 105.439850, time: 0.053908, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.053748, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 103.171318, time: 0.044793, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.063369, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 100.653954, time: 0.029319, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.549973, time: 0.032485, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.037767, pqs: 819, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.052274, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 114.613762, time: 0.053852, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 106.699249, time: 0.090713, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 110.574791, time: 0.045701, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.037863, pqs: 778, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 116.963013, time: 0.044543, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 107.789749, time: 0.034929, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.038068, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.043431, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 95.672760, time: 0.024683, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 106.609474, time: 0.044495, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.036359, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.020294, pqs: 484, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 112.129883, time: 0.041928, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 114.723686, time: 0.055447, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 118.792374, time: 0.051750, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 100.005814, time: 0.035228, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 119.374130, time: 0.055071, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.033571, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 83.644646, time: 0.020407, pqs: 522, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.072806, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.020030, pqs: 469, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 111.172607, time: 0.030173, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.026459, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 129.969650, time: 0.040709, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 94.772881, time: 0.067520, pqs: 808, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 94.772881, time: 0.059457, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 111.888016, time: 0.033221, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 92.880386, time: 0.025261, pqs: 553, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.026229, pqs: 508, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.071137, pqs: 857, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.036814, pqs: 652, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 111.601570, time: 0.047983, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 109.662224, time: 0.070195, pqs: 884, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.068170, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 109.323463, time: 0.036672, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 100.597610, time: 0.033833, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.031062, pqs: 649, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 97.568192, time: 0.031830, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 109.277489, time: 0.029527, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 73.017593, time: 0.015257, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.035439, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 106.349792, time: 0.034839, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.078704, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 101.810074, time: 0.034431, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.031960, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 103.957924, time: 0.035694, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.075766, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.026658, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 110.745316, time: 0.083448, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.026438, pqs: 705, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 96.603851, time: 0.027623, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 110.636269, time: 0.052988, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 48.273952, time: 0.020415, pqs: 233, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.042389, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.023662, pqs: 231, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 102.762680, time: 0.041404, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 103.171318, time: 0.048820, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 111.921532, time: 0.041720, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.055186, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 95.156807, time: 0.046749, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.054266, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 103.825424, time: 0.057629, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 97.307037, time: 0.040188, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 101.042702, time: 0.092360, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 131, result: 96.077873, time: 0.035527, pqs: 955, pqs_stolen: 0
