Jobid 540416
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.682176, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.017541, pqs: 312, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.100286, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 116.669815, time: 0.063856, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.063008, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 131.434509, time: 0.142250, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.058837, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.072483, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.054850, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.073509, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.648689, time: 0.071444, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.051151, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.765930, time: 0.030565, pqs: 695, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 116.610001, time: 0.092505, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 124.345871, time: 0.052349, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 113.585480, time: 0.045827, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 129.018738, time: 0.107656, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.100623, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.053106, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.044570, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.062493, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 121.210632, time: 0.088957, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.107927, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 126.725189, time: 0.054051, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.102425, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.064562, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.060934, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.067351, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.106604, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 122.812355, time: 0.059861, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.036082, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 75.227692, time: 0.145095, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.096629, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 70.196533, time: 0.023181, pqs: 393, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.069482, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.059737, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.164709, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 112.766251, time: 0.066731, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.068827, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.096126, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 111.537033, time: 0.056778, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.030927, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 113.124802, time: 0.029315, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.033748, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.024046, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 116.610001, time: 0.100243, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 137.897552, time: 0.093799, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.120004, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 133.792328, time: 0.048952, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 113.585480, time: 0.052205, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 117.164070, time: 0.034070, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 112.819893, time: 0.051299, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 109.329712, time: 0.028036, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.095159, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.070404, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.920410, time: 0.055260, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.090431, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 112.647964, time: 0.036700, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 107.998840, time: 0.047931, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.551140, time: 0.072176, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.246193, time: 0.031431, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.074898, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 124.345871, time: 0.046636, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.031388, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 101.909615, time: 0.025710, pqs: 865, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 122.318985, time: 0.047244, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.100817, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 117.986115, time: 0.047526, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.048373, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.028942, pqs: 777, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 125.545242, time: 0.045680, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.156307, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.041646, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.107488, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.028895, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 119.501541, time: 0.054419, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.071602, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.054912, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 118.748184, time: 0.042818, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 119.807724, time: 0.061470, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 112.689621, time: 0.037426, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 113.738846, time: 0.037139, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.039698, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 112.766251, time: 0.091735, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.093347, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.027350, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 111.692436, time: 0.036996, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 116.916771, time: 0.073359, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 101.340530, time: 0.034261, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 84.568344, time: 0.018141, pqs: 609, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 127.786011, time: 0.079681, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 133.231369, time: 0.106306, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 119.960098, time: 0.066093, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 94.772881, time: 0.056622, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 118.060089, time: 0.033988, pqs: 743, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.052729, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 97.660820, time: 0.027095, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.033144, pqs: 786, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 89.441338, time: 0.022115, pqs: 377, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 111.671883, time: 0.056829, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.085003, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 103.461456, time: 0.031613, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 133.792328, time: 0.056460, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 107.998840, time: 0.038805, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.033428, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 109.323463, time: 0.048891, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 132.245163, time: 0.202950, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 109.329712, time: 0.029499, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.045640, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 119.005714, time: 0.064173, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 121.407654, time: 0.052924, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 92.221390, time: 0.057579, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.070437, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 99.077805, time: 0.028880, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 113.049545, time: 0.038669, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.059443, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 91.246193, time: 0.029678, pqs: 661, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 103.727661, time: 0.061785, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.098103, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 112.595459, time: 0.032361, pqs: 705, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.045974, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 116.540611, time: 0.039848, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.017935, pqs: 626, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 103.171318, time: 0.040856, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.060960, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.064866, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.927872, time: 0.049457, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 103.671898, time: 0.028114, pqs: 556, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 106.699249, time: 0.071564, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.069023, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 106.849533, time: 0.051070, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 107.789749, time: 0.033721, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 118.704994, time: 0.104500, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.039501, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 104.390099, time: 0.029361, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 95.672760, time: 0.025089, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.043787, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 112.129883, time: 0.038595, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.074072, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 112.689621, time: 0.036500, pqs: 784, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.082309, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 119.374130, time: 0.050444, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.038020, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 111.172607, time: 0.031529, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.070107, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 111.692436, time: 0.048782, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 129.969650, time: 0.039861, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 110.510422, time: 0.032633, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 111.888016, time: 0.032360, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 103.644119, time: 0.034841, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 114.768936, time: 0.032694, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 84.568344, time: 0.019271, pqs: 508, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.171001, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 77.619576, time: 0.025295, pqs: 355, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 111.601570, time: 0.042532, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 100.597610, time: 0.032384, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 106.447823, time: 0.070735, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 109.277489, time: 0.029513, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 135.450851, time: 0.063743, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 99.411690, time: 0.026295, pqs: 593, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 73.017593, time: 0.014913, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 131.324600, time: 0.094395, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.037855, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 101.810074, time: 0.033295, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.028670, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 112.607887, time: 0.058318, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.052272, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 103.957924, time: 0.035399, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 102.554001, time: 0.029758, pqs: 730, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.029665, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 92.221390, time: 0.061989, pqs: 681, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 110.636269, time: 0.051457, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 113.195984, time: 0.034798, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.037076, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 102.762680, time: 0.037975, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.092301, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 112.308556, time: 0.070339, pqs: 884, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.041158, pqs: 625, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 95.156807, time: 0.045028, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 113.618134, time: 0.030672, pqs: 709, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.030335, pqs: 730, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.053684, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 97.307037, time: 0.036012, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 83.320274, time: 0.018459, pqs: 399, pqs_stolen: 0
[MC] - Node: 2, query: 131, result: 96.077873, time: 0.032559, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 105.433716, time: 0.072525, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.064823, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 108.507072, time: 0.038871, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 114.369576, time: 0.097820, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 113.994667, time: 0.040635, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 95.001320, time: 0.030199, pqs: 615, pqs_stolen: 0
[MC] - Node: 2, query: 133, result: 109.989655, time: 0.045974, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 107.998840, time: 0.038132, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 134, result: 80.081650, time: 0.015136, pqs: 754, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.027077, time: 0.054896, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.060290, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.054055, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.030745, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 135, result: 90.035423, time: 0.066512, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.050500, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 136, result: 108.668243, time: 0.041359, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 107.143410, time: 0.089984, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.068146, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.036421, pqs: 819, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 112.410446, time: 0.035714, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 137, result: 107.608742, time: 0.042839, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 86.459488, time: 0.022390, pqs: 574, pqs_stolen: 0
[MC] - Node: 2, query: 138, result: 88.765045, time: 0.022055, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 106.609474, time: 0.038447, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 120.494957, time: 0.068767, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 108.422417, time: 0.038588, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 139, result: 107.987930, time: 0.038558, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.037985, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.049562, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 140, result: 102.129356, time: 0.040295, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.033733, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 119.374130, time: 0.056737, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 84.568344, time: 0.018952, pqs: 449, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 98.587204, time: 0.025503, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 141, result: 101.553871, time: 0.047851, pqs: 1050, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.065890, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 114.204109, time: 0.033407, pqs: 872, pqs_stolen: 0
[MC] - Node: 2, query: 142, result: 85.583527, time: 0.027183, pqs: 1042, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 94.772881, time: 0.057659, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 111.888016, time: 0.032499, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.025855, pqs: 633, pqs_stolen: 0
[MC] - Node: 2, query: 143, result: 99.250618, time: 0.045360, pqs: 1022, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 121.513672, time: 0.078613, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 144, result: 101.294388, time: 0.026226, pqs: 701, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 111.601570, time: 0.050512, pqs: 812, pqs_stolen: 0
[MC] - Node: 2, query: 145, result: 91.288376, time: 0.022670, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 111.671883, time: 0.067528, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.986664, time: 0.043634, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 100.597610, time: 0.030128, pqs: 690, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.034808, pqs: 646, pqs_stolen: 0
[MC] - Node: 2, query: 146, result: 103.509636, time: 0.040376, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 107.262016, time: 0.028651, pqs: 744, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 76.287117, time: 0.016208, pqs: 691, pqs_stolen: 0
[MC] - Node: 2, query: 147, result: 81.806328, time: 0.021611, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 109.323463, time: 0.034029, pqs: 781, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.938339, time: 0.084254, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 125, result: 101.810074, time: 0.033081, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 148, result: 95.110329, time: 0.052051, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 103.957924, time: 0.035207, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 149, result: 97.601540, time: 0.030410, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.075372, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 112.431847, time: 0.065407, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.032994, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 150, result: 99.448822, time: 0.035411, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.033346, pqs: 766, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 111.415680, time: 0.065606, pqs: 920, pqs_stolen: 0
