Jobid 540414
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.032583, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 122.910126, time: 0.101748, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 122.910126, time: 0.089122, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 130.781311, time: 0.166236, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.171413, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.551140, time: 0.075392, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.071582, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.080333, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 122.794159, time: 0.095589, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.084871, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.648689, time: 0.076169, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 114.061852, time: 0.092606, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.088524, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 122.453087, time: 0.112428, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 113.822899, time: 0.057451, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.055904, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.102877, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 114.608894, time: 0.054821, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 123.835892, time: 0.057018, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.085541, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 114.132149, time: 0.092526, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 119.167557, time: 0.098497, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 119.167557, time: 0.087053, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.066851, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 117.323654, time: 0.077852, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 125.266975, time: 0.078432, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.070324, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 54.481735, time: 0.137346, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.142476, pqs: 1017, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 129.366348, time: 0.081533, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.087053, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.201125, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.184180, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.047776, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 87.451691, time: 0.047953, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 102.538612, time: 0.028442, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.028432, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.063111, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 111.537033, time: 0.068803, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.080852, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 126.308510, time: 0.082396, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 116.610001, time: 0.112899, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.047925, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.117875, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 105.954323, time: 0.050142, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 113.585480, time: 0.058346, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.073061, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 110.861473, time: 0.086489, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.087943, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.450211, time: 0.042125, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.040386, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 114.132149, time: 0.096328, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 114.132149, time: 0.091928, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.048235, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 120.231163, time: 0.047122, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.076448, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.053466, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 117.496254, time: 0.050720, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 116.026924, time: 0.077667, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 119.356316, time: 0.065771, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.065237, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 117.835449, time: 0.050502, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.055095, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 54.481735, time: 0.159313, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.065447, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 54.481735, time: 0.171676, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.065603, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.070537, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.068117, pqs: 1017, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 118.515457, time: 0.068077, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 87.451691, time: 0.055297, pqs: 718, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 132.956314, time: 0.093580, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.039366, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 114.214722, time: 0.038991, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 102.538612, time: 0.027122, pqs: 681, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 112.926674, time: 0.073341, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.079903, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 112.766251, time: 0.102837, pqs: 722, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 137.897552, time: 0.116458, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.045957, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 112.431847, time: 0.070791, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.074090, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 105.954323, time: 0.043919, pqs: 771, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.030885, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 105.633179, time: 0.030190, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 117.626495, time: 0.036171, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.034407, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.097209, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.021825, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 82.693474, time: 0.023942, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.087812, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.044096, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 122.373001, time: 0.048817, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 116.669815, time: 0.066197, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.039411, pqs: 892, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 118.373787, time: 0.040551, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 118.373787, time: 0.037734, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 102.622292, time: 0.026249, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 125.485634, time: 0.053943, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.029791, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.103569, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.059604, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 122.318985, time: 0.058092, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 91.739975, time: 0.063650, pqs: 771, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.035856, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.046980, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 107.917679, time: 0.048254, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.060289, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.034826, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.032455, time: 0.033195, pqs: 612, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.028898, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 125.545242, time: 0.049856, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.021116, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 124.345871, time: 0.076990, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.030424, pqs: 651, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.021143, pqs: 472, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.060593, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.027946, time: 0.060771, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.075368, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.055820, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.026282, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 96.326347, time: 0.028662, pqs: 620, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.070138, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.047530, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 114.867683, time: 0.064606, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 105.439850, time: 0.052167, pqs: 751, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.549973, time: 0.032186, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 115.709900, time: 0.042312, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.030554, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 126.725189, time: 0.074945, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 117.099487, time: 0.055691, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.051922, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 111.246971, time: 0.039780, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 117.390770, time: 0.096212, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.038966, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 118.583382, time: 0.072135, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 113.518188, time: 0.049780, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.048278, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 120.319855, time: 0.081186, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 109.462578, time: 0.045331, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.039042, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 122.812355, time: 0.091833, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 118.060089, time: 0.037802, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.035375, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.034292, pqs: 794, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.018019, pqs: 579, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.036084, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.021193, pqs: 491, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.050779, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 82.693474, time: 0.020648, pqs: 420, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 122.373001, time: 0.047786, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 101.408073, time: 0.079354, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 101.408073, time: 0.067854, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.025765, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 92.880386, time: 0.023773, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.037509, pqs: 817, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.102134, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 110.024170, time: 0.028496, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.063373, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 109.662224, time: 0.064797, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.032911, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 91.739975, time: 0.059446, pqs: 754, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 97.568192, time: 0.029586, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.089275, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.033457, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 106.349792, time: 0.032803, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 113.049545, time: 0.040381, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.048605, pqs: 727, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 91.303482, time: 0.038673, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.046911, pqs: 774, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.075763, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 110.745316, time: 0.077205, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 112.595459, time: 0.032929, pqs: 647, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.019106, pqs: 541, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.026588, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.035756, pqs: 398, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 96.603851, time: 0.029588, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.027697, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 48.273952, time: 0.036095, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.927872, time: 0.058095, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 111.921532, time: 0.040646, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 133.792328, time: 0.070088, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.044243, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 96.326347, time: 0.032783, pqs: 562, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.048318, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 117.164070, time: 0.053152, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 103.825424, time: 0.054733, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 110.246918, time: 0.065068, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 102.622292, time: 0.039139, pqs: 736, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 104.390099, time: 0.030581, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.078696, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 97.274132, time: 0.088867, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 91.739975, time: 0.068553, pqs: 761, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.053187, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.033872, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 104.113594, time: 0.032935, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 98.934540, time: 0.024875, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.035443, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.023891, pqs: 584, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 107.917679, time: 0.045494, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 112.631531, time: 0.045462, pqs: 1026, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.043140, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 112.631531, time: 0.046750, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.246193, time: 0.042611, pqs: 809, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 114.723686, time: 0.042649, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 113.093903, time: 0.056531, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.044348, pqs: 708, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.054072, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 98.563293, time: 0.033755, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 115.697884, time: 0.029632, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 100.111374, time: 0.026788, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 101.909615, time: 0.041241, pqs: 647, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.570236, time: 0.019267, pqs: 506, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.022026, time: 0.032646, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.022026, time: 0.035482, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 118.587563, time: 0.035993, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 118.587563, time: 0.036344, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 117.986115, time: 0.069572, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 101.408073, time: 0.076478, pqs: 858, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 99.411690, time: 0.023935, pqs: 544, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 111.734375, time: 0.060977, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.056755, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.055562, pqs: 594, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 103.342819, time: 0.035262, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 103.342819, time: 0.034523, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 101.630341, time: 0.026972, pqs: 823, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 112.607887, time: 0.081090, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.027372, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.063155, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 75.532608, time: 0.016323, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 75.532608, time: 0.018186, pqs: 744, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 102.554001, time: 0.031105, pqs: 677, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.044054, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 105.756851, time: 0.039629, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.037055, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 106.349792, time: 0.034415, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 105.461258, time: 0.039221, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 105.461258, time: 0.047149, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 114.613762, time: 0.059445, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.056945, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 112.308556, time: 0.087012, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 112.689621, time: 0.046728, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 109.495522, time: 0.057616, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 113.618134, time: 0.034913, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 98.119118, time: 0.039897, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 98.119118, time: 0.041151, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.020699, pqs: 232, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.054945, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 92.908783, time: 0.048775, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 92.908783, time: 0.043424, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 113.994667, time: 0.044019, pqs: 967, pqs_stolen: 0
