Jobid 540417
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.809314, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.648689, time: 0.081502, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.021454, pqs: 432, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 119.112923, time: 0.072596, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.106466, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 122.453087, time: 0.107361, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.112350, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 114.608894, time: 0.053935, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.048391, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 65.927910, time: 0.124695, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.092485, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 119.167557, time: 0.091694, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 132.956314, time: 0.077772, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 124.208061, time: 0.169491, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 125.266975, time: 0.088604, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.079778, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 112.766251, time: 0.081087, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.045215, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 134.838821, time: 0.161330, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.081804, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 130.781311, time: 0.187203, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.193620, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.078750, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 116.669815, time: 0.063137, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 122.794159, time: 0.092459, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.099120, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.088167, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 129.553101, time: 0.122037, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.046719, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.095730, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 114.061852, time: 0.102998, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 124.345871, time: 0.054576, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.059492, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.107972, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.056360, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.068518, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.049223, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.067790, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 114.132149, time: 0.102157, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.096486, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 126.725189, time: 0.068671, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.069129, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 134.021667, time: 0.141368, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 117.323654, time: 0.074197, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.066252, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.080828, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 122.812355, time: 0.074742, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.162735, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.047846, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.200174, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 129.366348, time: 0.092367, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.085657, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.052881, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.201040, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.083495, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.029530, pqs: 755, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.074313, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 87.451691, time: 0.047896, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.067125, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.026124, pqs: 721, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.061207, pqs: 892, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.087321, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.043825, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.052365, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.036258, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.308739, time: 0.114964, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.101949, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 105.954323, time: 0.050875, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 133.792328, time: 0.065331, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 118.411217, time: 0.063748, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 110.861473, time: 0.103360, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 117.164070, time: 0.054785, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 107.998840, time: 0.038237, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.096689, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 109.329712, time: 0.046001, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.053434, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 123.151993, time: 0.119213, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 107.998840, time: 0.038996, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.055727, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.051757, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.920410, time: 0.085881, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.084217, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 112.647964, time: 0.046648, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 117.496254, time: 0.057618, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 117.287773, time: 0.066044, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.246193, time: 0.038710, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.048573, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 117.287773, time: 0.066082, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.044635, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 117.835449, time: 0.046334, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 101.909615, time: 0.038596, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 122.315331, time: 0.074193, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 54.481735, time: 0.176679, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 117.986115, time: 0.063675, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.070836, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 121.513672, time: 0.082325, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.045329, pqs: 777, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.078816, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.986664, time: 0.043983, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.078663, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 87.451691, time: 0.050412, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.071885, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.044273, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 113.124802, time: 0.030449, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.916771, time: 0.084007, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.042330, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.090449, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 118.748184, time: 0.059748, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.705956, time: 0.084714, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 112.689621, time: 0.045232, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 137.897552, time: 0.137610, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.031982, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.092150, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 118.670494, time: 0.039083, pqs: 784, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 112.819893, time: 0.057689, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.066915, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.022169, pqs: 353, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 105.633179, time: 0.031169, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 115.513878, time: 0.035181, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 111.692436, time: 0.047535, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.049125, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.024856, pqs: 354, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.093731, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 118.373787, time: 0.041130, pqs: 825, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 101.340530, time: 0.045947, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.029977, pqs: 747, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.042641, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 84.568344, time: 0.036470, pqs: 609, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 135.450851, time: 0.072921, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 117.164070, time: 0.038587, pqs: 855, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 125.485634, time: 0.056579, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.065678, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 94.772881, time: 0.075034, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.030032, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.037838, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 97.660820, time: 0.029900, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 122.318985, time: 0.069923, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.039726, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.081528, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.030338, pqs: 675, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 111.671883, time: 0.065890, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.020429, pqs: 605, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.063527, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.039060, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 103.461456, time: 0.046794, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.032455, time: 0.034090, pqs: 611, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 125.545242, time: 0.056879, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 119.844635, time: 0.066118, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 109.323463, time: 0.046827, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.029249, pqs: 651, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 95.001320, time: 0.025759, pqs: 598, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 88.724190, time: 0.020380, pqs: 453, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 121.594330, time: 0.078741, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.053001, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 119.005714, time: 0.072343, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.062335, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.549973, time: 0.031625, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 99.077805, time: 0.030032, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.030635, pqs: 614, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.078689, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 118.748184, time: 0.061072, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 103.727661, time: 0.066009, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 105.439850, time: 0.060307, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 113.738846, time: 0.044785, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 112.689621, time: 0.047128, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.031825, pqs: 758, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 116.540611, time: 0.042313, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 110.574791, time: 0.047025, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 103.171318, time: 0.043351, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.057916, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 117.390770, time: 0.104770, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.037156, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 118.792374, time: 0.049353, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 106.699249, time: 0.083274, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.038393, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 110.574791, time: 0.048159, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.020712, pqs: 468, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.076181, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 107.789749, time: 0.036348, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.041382, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 95.672760, time: 0.025510, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 118.060089, time: 0.045168, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 101.408073, time: 0.065342, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.036198, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 112.129883, time: 0.042888, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.037639, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.019648, pqs: 471, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.025186, pqs: 542, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 77.619576, time: 0.021049, pqs: 377, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 119.374130, time: 0.050977, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.065920, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 111.172607, time: 0.030468, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.093546, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 136.821457, time: 0.081392, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.034906, pqs: 650, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 129.969650, time: 0.039145, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.025912, pqs: 581, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.039634, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.036840, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 111.888016, time: 0.033198, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 110.024170, time: 0.028920, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 109.662224, time: 0.068550, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 111.601570, time: 0.044111, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.075070, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.039344, pqs: 614, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 100.597610, time: 0.033933, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 91.739975, time: 0.069145, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.027349, pqs: 705, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 109.277489, time: 0.029510, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.041762, pqs: 749, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 73.017593, time: 0.015848, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 113.049545, time: 0.040757, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 101.810074, time: 0.034381, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 101.422714, time: 0.075011, pqs: 842, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 91.303482, time: 0.042679, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 103.957924, time: 0.036797, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 112.595459, time: 0.033329, pqs: 645, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.044608, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 110.745316, time: 0.101002, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.018622, pqs: 485, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 110.636269, time: 0.049034, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.033179, pqs: 618, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.171318, time: 0.051427, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 102.762680, time: 0.040610, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.032593, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.927872, time: 0.063205, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 103.671898, time: 0.034241, pqs: 556, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 95.156807, time: 0.042155, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 111.921532, time: 0.042163, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 97.307037, time: 0.037656, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.105071, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 105.439850, time: 0.060395, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 105.269516, time: 0.056655, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 131, result: 96.077873, time: 0.035305, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.034777, pqs: 1032, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 100.653954, time: 0.029079, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 95.672760, time: 0.022221, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 108.507072, time: 0.043690, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 133, result: 109.989655, time: 0.034193, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 112.631531, time: 0.048884, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.068291, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 134, result: 80.081650, time: 0.014756, pqs: 753, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.108408, pqs: 864, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 117.598862, time: 0.042536, pqs: 789, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 106.856789, time: 0.034762, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 119.374130, time: 0.067062, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.023505, pqs: 567, pqs_stolen: 0
[MC] - Node: 2, query: 135, result: 90.035423, time: 0.069531, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.044441, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 111.172607, time: 0.030743, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 112.129883, time: 0.049161, pqs: 981, pqs_stolen: 0
