Jobid 540409
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.734250, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.767014, time: 0.038200, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 115.235367, time: 0.108303, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 118.504036, time: 0.091200, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.043301, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 129.825531, time: 0.114716, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.043742, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.117855, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.130857, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.068533, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 120.494957, time: 0.055383, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.020801, pqs: 733, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.066494, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.043404, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 127.817703, time: 0.098484, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 122.315331, time: 0.055929, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 126.056747, time: 0.096066, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.097938, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 121.513672, time: 0.059432, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.986664, time: 0.035898, pqs: 907, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.104507, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 122.453087, time: 0.101341, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 120.694527, time: 0.136767, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 121.091164, time: 0.052619, pqs: 856, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.938339, time: 0.063909, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.046724, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.705956, time: 0.072703, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.094314, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 119.167557, time: 0.095716, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.028821, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 119.167557, time: 0.087604, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 118.670494, time: 0.033480, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.069898, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.021072, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.082134, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.040550, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.085111, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.073079, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 118.373787, time: 0.035890, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.027584, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.052287, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 122.453087, time: 0.098008, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.034652, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.172825, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 121.483528, time: 0.049470, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.031557, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.177400, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.055069, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.027746, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.021353, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 119.167557, time: 0.087985, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.083466, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 119.844635, time: 0.049343, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 114.061852, time: 0.087189, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.026037, pqs: 756, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 125.266975, time: 0.067526, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.041667, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 118.411217, time: 0.058117, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.098294, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.549973, time: 0.029315, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 119.728004, time: 0.047759, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.061550, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 123.151993, time: 0.092399, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 116.963013, time: 0.035210, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 115.252151, time: 0.044070, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.087641, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.070941, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.190540, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 118.792374, time: 0.041534, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.034649, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.074946, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.017772, pqs: 579, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 130.209091, time: 0.095746, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 101.408073, time: 0.052125, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.025756, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 75.227692, time: 0.178764, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 114.061852, time: 0.092497, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.056518, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.065984, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.053109, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.030368, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.183596, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.030826, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 117.474640, time: 0.081267, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.075248, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 121.210632, time: 0.097638, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.068726, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 107.821579, time: 0.029395, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.026035, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 87.451691, time: 0.047181, pqs: 717, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.027201, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 119.112923, time: 0.074864, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 101.422714, time: 0.059879, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.096843, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.039381, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 126.308510, time: 0.081448, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 105.954323, time: 0.044813, pqs: 771, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.041624, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.053781, pqs: 842, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.076023, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.068727, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 65.927910, time: 0.177254, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.038393, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.033174, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 108.098862, time: 0.086174, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 101.807892, time: 0.025721, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 120.231163, time: 0.048683, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 126.892380, time: 0.069498, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.040506, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 112.631531, time: 0.040638, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 117.496254, time: 0.050963, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.048981, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 125.246414, time: 0.062429, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 112.766251, time: 0.089121, pqs: 723, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 115.697884, time: 0.030115, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 121.407654, time: 0.058135, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.067137, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 102.538612, time: 0.028111, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.022026, time: 0.032746, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 125.545242, time: 0.049622, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 114.867683, time: 0.057342, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 126.259140, time: 0.038177, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.083530, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.050004, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 120.782402, time: 0.066498, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 115.697998, time: 0.052146, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 105.954323, time: 0.044931, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 107.329582, time: 0.034016, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.066903, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 108.622139, time: 0.027615, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 119.807724, time: 0.068309, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 75.532608, time: 0.016507, pqs: 760, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 115.709900, time: 0.039475, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.093862, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 106.589256, time: 0.035177, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.074231, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.035584, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 105.461258, time: 0.035695, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.040999, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 116.938339, time: 0.082564, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 120.231163, time: 0.046244, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 110.290436, time: 0.045114, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 104.963333, time: 0.037146, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.054820, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.080143, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 120.319855, time: 0.076133, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 95.421471, time: 0.036592, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 118.060089, time: 0.038958, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 102.026459, time: 0.037446, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.069991, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.072746, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.033793, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 94.755180, time: 0.032925, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 82.693474, time: 0.020681, pqs: 421, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.038213, pqs: 749, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 117.835449, time: 0.044585, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 113.232483, time: 0.044900, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.036026, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 122.373001, time: 0.045430, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 107.705429, time: 0.031718, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 82.693474, time: 0.024958, pqs: 397, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.066685, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.036640, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 91.804764, time: 0.022983, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 108.760986, time: 0.029832, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 135.450851, time: 0.065499, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 89.436798, time: 0.061793, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 122.812355, time: 0.076613, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 115.705765, time: 0.035653, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 91.739975, time: 0.061747, pqs: 679, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 103.886063, time: 0.035877, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.028771, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.051425, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 113.049545, time: 0.039621, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 108.103661, time: 0.043407, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 91.303482, time: 0.033653, pqs: 669, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 95.277733, time: 0.024966, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 91.739975, time: 0.061010, pqs: 676, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 112.595459, time: 0.031649, pqs: 646, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 105.498993, time: 0.041417, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.037017, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.093789, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.018702, pqs: 485, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 99.785828, time: 0.033582, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.035026, pqs: 625, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.927872, time: 0.055598, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 101.707550, time: 0.034120, pqs: 651, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.076096, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 102.182663, time: 0.050166, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 96.326347, time: 0.027951, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.021974, pqs: 452, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 84.983009, time: 0.026955, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.032587, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.037073, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 110.246918, time: 0.058441, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.061941, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 143, result: 103.335098, time: 0.045131, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.022839, pqs: 398, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 104.390099, time: 0.030012, pqs: 773, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 97.242218, time: 0.024501, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.030835, pqs: 620, pqs_stolen: 0
[MC] - Node: 3, query: 145, result: 103.336967, time: 0.027279, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.048030, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 133.792328, time: 0.061806, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.054482, pqs: 750, pqs_stolen: 0
[MC] - Node: 3, query: 146, result: 105.965996, time: 0.042117, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 116.963013, time: 0.038813, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 117.164070, time: 0.037477, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.031184, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 147, result: 88.975128, time: 0.023783, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 109.329712, time: 0.028474, pqs: 736, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.040675, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 148, result: 95.251038, time: 0.051268, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.053679, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 149, result: 97.517212, time: 0.028758, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 91.739975, time: 0.055394, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.035785, pqs: 848, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 114.723686, time: 0.053732, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 150, result: 101.024330, time: 0.032172, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 107.917679, time: 0.036383, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 103.644119, time: 0.036558, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.046766, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 151, result: 94.185898, time: 0.023724, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.570236, time: 0.019344, pqs: 520, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.246193, time: 0.030825, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.039388, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 152, result: 118.956512, time: 0.039670, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.030587, pqs: 610, pqs_stolen: 0
[MC] - Node: 3, query: 153, result: 89.666550, time: 0.023643, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 101.909615, time: 0.021145, pqs: 483, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.035219, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 101.408073, time: 0.066135, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.019606, pqs: 485, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 99.411690, time: 0.025804, pqs: 544, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.027946, time: 0.056115, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 154, result: 96.659218, time: 0.073565, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.027756, pqs: 595, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 101.408073, time: 0.067386, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 155, result: 89.976654, time: 0.022913, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 112.607887, time: 0.070226, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.025110, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 156, result: 104.636681, time: 0.032349, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 105.439850, time: 0.049446, pqs: 761, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 102.554001, time: 0.030558, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.030152, pqs: 765, pqs_stolen: 0
[MC] - Node: 3, query: 157, result: 97.385292, time: 0.041430, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 113.195984, time: 0.036204, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 109.662224, time: 0.067911, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 158, result: 98.789154, time: 0.034764, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 114.613762, time: 0.051030, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.037027, pqs: 614, pqs_stolen: 0
