Jobid 540413
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.820569, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.125773, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.023965, pqs: 491, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.045014, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.114365, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.128121, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.020317, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 120.494957, time: 0.056766, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.065890, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.100023, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.042671, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 126.056747, time: 0.092661, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 122.315331, time: 0.056187, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.099021, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 121.513672, time: 0.060483, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.146475, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 115.235367, time: 0.107417, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.986664, time: 0.035734, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 122.453087, time: 0.097288, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.045211, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.938339, time: 0.059586, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 124.416443, time: 0.105518, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.096800, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.705956, time: 0.061315, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.029135, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.069472, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.097766, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.551140, time: 0.068145, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 118.670494, time: 0.034280, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.021135, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.072264, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.082578, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.648689, time: 0.089803, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.041901, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 118.373787, time: 0.036768, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.027447, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.113146, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.047381, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 129.018738, time: 0.121961, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.033704, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 114.608894, time: 0.043089, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.174914, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 123.835892, time: 0.056548, pqs: 820, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.033224, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.028423, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.020849, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.088937, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 126.833145, time: 0.098483, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 119.844635, time: 0.052746, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 134.021667, time: 0.124149, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.026002, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 114.061852, time: 0.091254, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 125.266975, time: 0.090003, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.051873, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.074659, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.549973, time: 0.031840, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.061825, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 119.728004, time: 0.049730, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 116.963013, time: 0.038482, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.086069, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 115.252151, time: 0.044181, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 131.434509, time: 0.204798, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.079201, pqs: 892, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 118.792374, time: 0.042038, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 131.434509, time: 0.200113, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.033945, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 111.537033, time: 0.069440, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.017950, pqs: 579, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.065252, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 101.408073, time: 0.052490, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.025862, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.097736, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.178583, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.075752, time: 0.106692, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.053597, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.053337, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.029913, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 113.585480, time: 0.053938, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.031055, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.076668, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 114.132149, time: 0.089733, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 87.451691, time: 0.047103, pqs: 717, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.058731, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.025994, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.025805, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 114.132149, time: 0.095269, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 117.323654, time: 0.071025, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 101.422714, time: 0.063064, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.070904, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.091751, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.039347, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 105.954323, time: 0.049275, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.040725, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 54.481735, time: 0.166976, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.081370, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.086102, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 54.481735, time: 0.164183, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.033044, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.043102, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 126.892380, time: 0.075839, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 101.807892, time: 0.025387, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.072629, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 87.451691, time: 0.044002, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.053410, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 112.631531, time: 0.041023, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.029636, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 87.451691, time: 0.043160, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 121.407654, time: 0.058626, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 113.124802, time: 0.028630, pqs: 679, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 125.246414, time: 0.063726, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 115.697884, time: 0.030532, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 126.308510, time: 0.080346, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.065360, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.022026, time: 0.032684, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 126.259140, time: 0.037576, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 117.835449, time: 0.047495, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 137.897552, time: 0.116214, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 116.669815, time: 0.077840, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 115.697998, time: 0.061823, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 112.819893, time: 0.053912, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.066378, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 107.329582, time: 0.034155, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 108.098862, time: 0.085260, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 108.622139, time: 0.027576, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 75.532608, time: 0.016431, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.037539, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.072425, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.088182, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 106.589256, time: 0.036451, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.042932, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 120.231163, time: 0.045332, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.040119, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 105.461258, time: 0.034421, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.053491, pqs: 838, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 125.485634, time: 0.054655, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 110.290436, time: 0.046283, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.083181, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 104.963333, time: 0.038920, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.063424, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 122.318985, time: 0.063691, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 95.421471, time: 0.036774, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.072553, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 117.835449, time: 0.047282, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.058502, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 102.026459, time: 0.038556, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.037584, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 94.755180, time: 0.032868, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 117.835449, time: 0.043559, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.034549, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.065000, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.025781, pqs: 397, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 113.232483, time: 0.044218, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.063572, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 107.705429, time: 0.032673, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 122.373001, time: 0.048827, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 118.515457, time: 0.078168, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 91.804764, time: 0.018356, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.039917, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.039385, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.073129, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.028276, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 89.436798, time: 0.058472, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 115.709900, time: 0.041919, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 103.886063, time: 0.035062, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 112.926674, time: 0.090688, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.072524, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 108.103661, time: 0.043860, pqs: 1040, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 95.277733, time: 0.025383, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.035410, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.080537, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 112.431847, time: 0.064150, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.032455, time: 0.035456, pqs: 612, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 105.498993, time: 0.043319, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.033372, pqs: 727, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.028942, pqs: 652, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 99.785828, time: 0.036371, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.021637, pqs: 476, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 120.319855, time: 0.081870, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.034584, pqs: 800, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.023859, pqs: 397, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 118.060089, time: 0.038717, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 102.182663, time: 0.055827, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.056701, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 122.373001, time: 0.045955, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 84.983009, time: 0.028015, pqs: 1080, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.035386, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.030538, pqs: 620, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 89.441338, time: 0.022245, pqs: 377, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 117.164070, time: 0.038203, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 143, result: 103.335098, time: 0.048946, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.054160, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 109.329712, time: 0.029496, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 97.242218, time: 0.025120, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.030728, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 136.821457, time: 0.074655, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 145, result: 103.336967, time: 0.029565, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.037725, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 146, result: 105.965996, time: 0.040927, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.920410, time: 0.078827, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.054962, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.027714, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 147, result: 88.975128, time: 0.025045, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 112.647964, time: 0.036998, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.035327, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 90.032455, time: 0.027959, pqs: 765, pqs_stolen: 0
[MC] - Node: 3, query: 148, result: 95.251038, time: 0.059124, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 92.221390, time: 0.067743, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.028689, pqs: 608, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.059257, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 149, result: 97.517212, time: 0.028582, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 101.909615, time: 0.022309, pqs: 472, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 113.049545, time: 0.039162, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.037926, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 150, result: 101.024330, time: 0.032596, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 151, result: 94.185898, time: 0.025068, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 91.303482, time: 0.045953, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.027946, time: 0.054241, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.032781, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.020188, pqs: 569, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.027923, pqs: 595, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 112.595459, time: 0.031731, pqs: 634, pqs_stolen: 0
[MC] - Node: 3, query: 152, result: 118.956512, time: 0.040149, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.018904, pqs: 556, pqs_stolen: 0
[MC] - Node: 3, query: 153, result: 89.666550, time: 0.023943, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.051431, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 101.408073, time: 0.067017, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.056297, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.030812, pqs: 725, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.024373, pqs: 580, pqs_stolen: 0
[MC] - Node: 3, query: 154, result: 96.659218, time: 0.064735, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 95.001320, time: 0.026842, pqs: 555, pqs_stolen: 0
[MC] - Node: 3, query: 155, result: 89.976654, time: 0.024050, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 118.748184, time: 0.056083, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 109.662224, time: 0.065698, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 156, result: 104.636681, time: 0.032736, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 110.246918, time: 0.059209, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 112.689621, time: 0.036958, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.035328, pqs: 614, pqs_stolen: 0
[MC] - Node: 3, query: 157, result: 97.385292, time: 0.041064, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 104.390099, time: 0.031986, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.045734, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.037074, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 158, result: 98.789154, time: 0.035330, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.049401, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 159, result: 73.187851, time: 0.026087, pqs: 1262, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 111.692436, time: 0.040523, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 117.598862, time: 0.039844, pqs: 794, pqs_stolen: 0
[MC] - Node: 3, query: 160, result: 101.418427, time: 0.028094, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 98.563293, time: 0.035042, pqs: 727, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 110.745316, time: 0.075582, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 161, result: 88.518692, time: 0.023272, pqs: 806, pqs_stolen: 0
