Jobid 540423
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.210126, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.101258, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.102062, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.068000, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 128.651154, time: 0.083227, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.059269, pqs: 888, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 114.648689, time: 0.079159, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 129.018738, time: 0.086627, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.114852, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 117.308739, time: 0.071123, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 114.608894, time: 0.042093, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 118.411217, time: 0.063517, pqs: 1004, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 122.910126, time: 0.075003, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.058545, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.308739, time: 0.097684, pqs: 950, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 126.833145, time: 0.073975, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 115.235367, time: 0.121551, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 123.151993, time: 0.071448, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 116.026924, time: 0.075021, pqs: 959, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 132.125320, time: 0.074064, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.080883, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.087143, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.075570, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 141.187057, time: 0.154066, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 114.995445, time: 0.105124, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 75.227692, time: 0.108897, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 130.781311, time: 0.127010, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 122.453087, time: 0.092813, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 113.124802, time: 0.040368, pqs: 882, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.054465, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 117.474640, time: 0.073521, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 129.366348, time: 0.089310, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 75.227692, time: 0.100254, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 130.209091, time: 0.103009, pqs: 827, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 116.610001, time: 0.082488, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.038099, pqs: 917, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.077579, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 112.819893, time: 0.052218, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 136.445557, time: 0.072955, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 125.266975, time: 0.076802, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 113.585480, time: 0.056595, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 116.212837, time: 0.089369, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 108.962524, time: 0.047215, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 121.210632, time: 0.079984, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.074309, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 108.098862, time: 0.073384, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 111.537033, time: 0.071748, pqs: 823, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.054924, pqs: 857, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 116.026924, time: 0.064127, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 125.485634, time: 0.053181, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 122.318985, time: 0.050736, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 108.098862, time: 0.068519, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 110.450211, time: 0.044874, pqs: 939, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 132.245163, time: 0.163320, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 114.867683, time: 0.052383, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 125.545242, time: 0.050241, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 132.956314, time: 0.083859, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.050066, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 114.061852, time: 0.101926, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 65.927910, time: 0.127474, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 121.407654, time: 0.063485, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 113.585480, time: 0.057367, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 121.594330, time: 0.057690, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 112.093353, time: 0.030103, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 119.807724, time: 0.063385, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.058941, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 121.512466, time: 0.049917, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 115.709900, time: 0.044430, pqs: 901, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 112.766251, time: 0.095388, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 117.323654, time: 0.063117, pqs: 891, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 127.786011, time: 0.063911, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 118.704994, time: 0.105368, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.058977, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 117.390770, time: 0.079040, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 120.319855, time: 0.058575, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.074696, pqs: 1005, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 116.669815, time: 0.056592, pqs: 848, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 113.126236, time: 0.073982, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 118.060089, time: 0.041624, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.063183, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 114.768936, time: 0.043892, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 107.998840, time: 0.036426, pqs: 1012, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 131.324600, time: 0.093647, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 89.441338, time: 0.024330, pqs: 782, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 122.832222, time: 0.042777, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.077766, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 115.705765, time: 0.038045, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 119.956879, time: 0.052124, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.062302, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 136.821457, time: 0.061159, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 54.481735, time: 0.157961, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 87.451691, time: 0.049456, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 117.749237, time: 0.037994, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 117.287773, time: 0.056067, pqs: 907, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 121.512466, time: 0.045431, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 86.416771, time: 0.025165, pqs: 451, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 107.821579, time: 0.032194, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 110.024170, time: 0.046711, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.043534, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 92.221390, time: 0.054533, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 113.049545, time: 0.037580, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 118.583382, time: 0.050250, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 105.954323, time: 0.048843, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.303482, time: 0.036324, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.055979, pqs: 844, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 126.308510, time: 0.096201, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 135.450851, time: 0.070805, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 112.595459, time: 0.033608, pqs: 812, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.037738, pqs: 868, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 122.812355, time: 0.075355, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 83.320274, time: 0.029165, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.039967, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 110.767014, time: 0.041424, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 103.671898, time: 0.041422, pqs: 785, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.927872, time: 0.050840, pqs: 959, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 114.369576, time: 0.090239, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 119.960098, time: 0.064472, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.072588, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.048303, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 120.231163, time: 0.056252, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.390099, time: 0.044115, pqs: 891, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 116.916771, time: 0.096595, pqs: 911, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 110.510422, time: 0.031334, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 110.246918, time: 0.056632, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 90.758003, time: 0.040114, pqs: 668, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 117.496254, time: 0.047873, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.044730, pqs: 782, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 77.619576, time: 0.022298, pqs: 434, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 100.811752, time: 0.024953, pqs: 424, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 115.513878, time: 0.037333, pqs: 773, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 114.867683, time: 0.062249, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 114.613762, time: 0.056367, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 117.598862, time: 0.048882, pqs: 886, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 117.835449, time: 0.045097, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 98.176033, time: 0.032667, pqs: 651, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 133.792328, time: 0.052117, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.061827, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 117.164070, time: 0.047419, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 106.609474, time: 0.042575, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 114.723686, time: 0.048402, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 102.622292, time: 0.029903, pqs: 736, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 121.513672, time: 0.063682, pqs: 1003, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 103.644119, time: 0.037243, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 122.315331, time: 0.076859, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 93.570236, time: 0.030300, pqs: 549, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 108.738564, time: 0.067195, pqs: 785, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.058948, pqs: 841, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 110.566017, time: 0.036763, pqs: 930, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.920410, time: 0.071325, pqs: 844, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 115.986664, time: 0.045299, pqs: 894, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.246193, time: 0.031196, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 99.411690, time: 0.039572, pqs: 772, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 109.000519, time: 0.028303, pqs: 615, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.044623, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 117.099487, time: 0.055293, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 83.320274, time: 0.017793, pqs: 391, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 106.447823, time: 0.068266, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 116.938339, time: 0.083797, pqs: 938, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 95.001320, time: 0.028155, pqs: 604, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 112.607887, time: 0.056273, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 102.554001, time: 0.030201, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 106.609474, time: 0.046876, pqs: 874, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 120.705956, time: 0.068933, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.047651, pqs: 984, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 117.986115, time: 0.058181, pqs: 929, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 105.633179, time: 0.031838, pqs: 766, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 106.849533, time: 0.041826, pqs: 785, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 82.693474, time: 0.019673, pqs: 353, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 91.984436, time: 0.029034, pqs: 458, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 100.653954, time: 0.031180, pqs: 755, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 118.670494, time: 0.035963, pqs: 777, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 113.195984, time: 0.046391, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.045956, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 112.308556, time: 0.068360, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 114.613762, time: 0.043076, pqs: 839, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 118.373787, time: 0.036273, pqs: 812, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 112.689621, time: 0.038037, pqs: 772, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 122.373001, time: 0.050283, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 113.618134, time: 0.044690, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.045205, pqs: 655, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 110.574791, time: 0.039029, pqs: 869, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 108.760986, time: 0.028827, pqs: 685, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 111.692436, time: 0.037950, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 103.385262, time: 0.083974, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 105.433716, time: 0.063318, pqs: 926, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 84.568344, time: 0.019864, pqs: 503, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 113.994667, time: 0.048294, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 107.917679, time: 0.035326, pqs: 907, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 101.340530, time: 0.033625, pqs: 727, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 91.739975, time: 0.062313, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.063723, pqs: 860, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 103.892197, time: 0.036503, pqs: 648, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 97.660820, time: 0.025170, pqs: 508, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 101.707550, time: 0.029583, pqs: 634, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 105.027077, time: 0.046817, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 90.032455, time: 0.037036, pqs: 688, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 88.724190, time: 0.019130, pqs: 528, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.045836, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 107.143410, time: 0.067456, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 112.410446, time: 0.039354, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 94.772881, time: 0.081997, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 95.001320, time: 0.026642, pqs: 597, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 119.844635, time: 0.052690, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 113.953102, time: 0.077410, pqs: 916, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 111.671883, time: 0.064748, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 86.459488, time: 0.032011, pqs: 855, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 100.653954, time: 0.029228, pqs: 706, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 103.461456, time: 0.049024, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.068712, pqs: 749, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 109.323463, time: 0.035769, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 108.422417, time: 0.056535, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 105.439850, time: 0.054325, pqs: 809, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.051381, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 119.397041, time: 0.059996, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 98.587204, time: 0.025142, pqs: 883, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 99.077805, time: 0.031545, pqs: 681, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 114.613762, time: 0.047180, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.047227, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 116.963013, time: 0.040481, pqs: 857, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 48.273952, time: 0.025792, pqs: 251, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.269516, time: 0.056517, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 114.204109, time: 0.049218, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 118.038589, time: 0.052786, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 115.252151, time: 0.046885, pqs: 862, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 119.005714, time: 0.097786, pqs: 853, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 112.589828, time: 0.038703, pqs: 936, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 118.792374, time: 0.049966, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 106.856789, time: 0.034421, pqs: 1026, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 98.563293, time: 0.031519, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 83.644646, time: 0.020499, pqs: 519, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 106.699249, time: 0.076675, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 107.136787, time: 0.045775, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 98.934540, time: 0.024221, pqs: 547, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 119.698357, time: 0.060301, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 92.880386, time: 0.024368, pqs: 508, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 103.171318, time: 0.053520, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 76.287117, time: 0.026285, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 107.262016, time: 0.038932, pqs: 824, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 101.408073, time: 0.058178, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 106.699249, time: 0.086682, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 115.562042, time: 0.061082, pqs: 949, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 107.789749, time: 0.035264, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 95.672760, time: 0.022134, pqs: 578, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 97.568192, time: 0.028408, pqs: 638, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 109.097763, time: 0.044760, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 109.662224, time: 0.065531, pqs: 826, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 108.088654, time: 0.048754, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 100.111374, time: 0.035635, pqs: 599, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 112.129883, time: 0.045307, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 113.093903, time: 0.101021, pqs: 1008, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 106.349792, time: 0.039133, pqs: 835, pqs_stolen: 0
