Jobid 540421
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 129.443207, time: 0.700489, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 121.483528, time: 0.043092, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 118.990273, time: 0.062568, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 129.018738, time: 0.075816, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.085166, pqs: 950, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 122.910126, time: 0.073384, pqs: 942, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 115.235367, time: 0.113720, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 126.833145, time: 0.065837, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 129.366348, time: 0.064611, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.094036, pqs: 1001, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 125.266975, time: 0.065721, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 127.481361, time: 0.058824, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 127.481361, time: 0.059447, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 134.838821, time: 0.113180, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.028689, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 114.995445, time: 0.085970, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 116.212837, time: 0.073943, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 129.553101, time: 0.067504, pqs: 882, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 122.794159, time: 0.075470, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.060341, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 114.608894, time: 0.046373, pqs: 814, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 136.145737, time: 0.103758, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 122.453087, time: 0.085423, pqs: 956, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 122.453087, time: 0.089297, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.052692, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 123.835892, time: 0.045957, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.053644, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 113.585480, time: 0.045289, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 110.450211, time: 0.038707, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 116.610001, time: 0.078150, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 131.077042, time: 0.074411, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 119.167557, time: 0.076108, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.042631, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.104274, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 131.077042, time: 0.066622, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 121.407654, time: 0.049058, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 114.132149, time: 0.071907, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.047610, pqs: 999, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 119.112923, time: 0.073712, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.050485, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 121.512466, time: 0.046873, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 111.537033, time: 0.065622, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.047945, pqs: 988, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 129.366348, time: 0.062699, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.063784, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.036687, pqs: 923, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 130.781311, time: 0.136584, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 65.927910, time: 0.101233, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.061737, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.143612, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 112.093353, time: 0.030448, pqs: 840, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 114.061852, time: 0.090318, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.585480, time: 0.044707, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 113.822899, time: 0.049305, pqs: 940, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 112.766251, time: 0.070759, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.065141, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.064900, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 127.786011, time: 0.059008, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 116.026924, time: 0.053392, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.035719, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 118.704994, time: 0.092600, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 117.626495, time: 0.036570, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 116.026924, time: 0.057640, pqs: 909, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 116.669815, time: 0.057384, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.026600, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 118.704994, time: 0.100872, pqs: 906, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 107.998840, time: 0.046296, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 110.861473, time: 0.070575, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.035469, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 135.450851, time: 0.061673, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 126.892380, time: 0.072066, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.027605, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.110837, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 119.956879, time: 0.044251, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 126.892380, time: 0.074226, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 124.345871, time: 0.063512, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.036603, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 54.481735, time: 0.122461, pqs: 1004, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.063782, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 113.124802, time: 0.029924, pqs: 696, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 117.474640, time: 0.076116, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 117.287773, time: 0.049192, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.030429, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.031042, pqs: 827, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 107.821579, time: 0.031317, pqs: 872, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 87.451691, time: 0.051894, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 126.725189, time: 0.049620, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.025093, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 105.954323, time: 0.047143, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 119.501541, time: 0.051095, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.049574, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.077719, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.030567, pqs: 763, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 105.954323, time: 0.055544, pqs: 835, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 126.308510, time: 0.076285, pqs: 940, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 122.812355, time: 0.067112, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.037884, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.032275, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 107.998840, time: 0.038196, pqs: 865, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 108.738564, time: 0.051637, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 108.098862, time: 0.075382, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 107.998840, time: 0.036088, pqs: 884, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.043783, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 108.098862, time: 0.075869, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.048399, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.037895, pqs: 898, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 119.960098, time: 0.059974, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 117.496254, time: 0.046389, pqs: 866, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 116.916771, time: 0.075687, pqs: 911, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 120.231163, time: 0.044053, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.040566, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 110.510422, time: 0.031508, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.038085, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 114.867683, time: 0.047462, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 117.496254, time: 0.053809, pqs: 869, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 115.513878, time: 0.036101, pqs: 799, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 77.619576, time: 0.023236, pqs: 435, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 91.984436, time: 0.019951, pqs: 707, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 121.512466, time: 0.043276, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.034818, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 120.494957, time: 0.055215, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.025343, pqs: 789, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 117.835449, time: 0.045357, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 117.164070, time: 0.035448, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 121.594330, time: 0.053759, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 133.792328, time: 0.061960, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 118.515457, time: 0.060663, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 109.329712, time: 0.029922, pqs: 736, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 121.594330, time: 0.057042, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 103.385262, time: 0.074408, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.709900, time: 0.040405, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.052664, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 110.566017, time: 0.036510, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 115.986664, time: 0.035893, pqs: 894, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 121.513672, time: 0.075095, pqs: 1002, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.920410, time: 0.059580, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.035758, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 103.892197, time: 0.052056, pqs: 922, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.246193, time: 0.030267, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.938339, time: 0.073181, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.319855, time: 0.059866, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 101.909615, time: 0.023784, pqs: 579, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 104.745605, time: 0.033070, pqs: 843, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 109.000519, time: 0.056683, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.051711, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 118.060089, time: 0.036068, pqs: 742, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 116.938339, time: 0.066321, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.034954, pqs: 787, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 120.705956, time: 0.081236, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 89.441338, time: 0.021732, pqs: 377, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.042193, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 116.027946, time: 0.046811, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 105.633179, time: 0.029953, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.038519, pqs: 1011, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 95.001320, time: 0.043196, pqs: 604, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 82.693474, time: 0.020392, pqs: 353, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 118.670494, time: 0.035754, pqs: 777, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 115.705765, time: 0.035227, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.058788, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 106.849533, time: 0.046143, pqs: 785, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.269516, time: 0.054845, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 110.024170, time: 0.029460, pqs: 720, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 100.653954, time: 0.042974, pqs: 816, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 122.373001, time: 0.041165, pqs: 1002, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 118.373787, time: 0.041247, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.061145, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 92.221390, time: 0.052094, pqs: 798, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 106.856789, time: 0.033684, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 113.049545, time: 0.035784, pqs: 854, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 118.748184, time: 0.046079, pqs: 855, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 108.760986, time: 0.029607, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.025054, pqs: 859, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 111.246971, time: 0.044555, pqs: 756, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 91.303482, time: 0.030726, pqs: 672, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 112.595459, time: 0.029829, pqs: 653, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 91.739975, time: 0.059739, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 107.917679, time: 0.035249, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 110.574791, time: 0.041785, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 115.562042, time: 0.049310, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.044011, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 83.320274, time: 0.025037, pqs: 611, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 111.692436, time: 0.057478, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 101.707550, time: 0.029321, pqs: 633, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 100.111374, time: 0.025845, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 90.032455, time: 0.039660, pqs: 687, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 103.671898, time: 0.030206, pqs: 556, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 101.340530, time: 0.036722, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.027946, time: 0.050309, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.055977, time: 0.037498, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 88.724190, time: 0.018536, pqs: 408, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 84.568344, time: 0.035895, pqs: 588, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 96.326347, time: 0.026451, pqs: 597, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 104.390099, time: 0.030618, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 118.587563, time: 0.040280, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.048908, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.045990, pqs: 939, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 94.772881, time: 0.053770, pqs: 916, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 119.844635, time: 0.059989, pqs: 935, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 97.660820, time: 0.037442, pqs: 507, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 103.342819, time: 0.035260, pqs: 894, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 105.439850, time: 0.042910, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 114.613762, time: 0.045052, pqs: 862, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.027128, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 104.549973, time: 0.032998, pqs: 767, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 80.094933, time: 0.019532, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 117.598862, time: 0.042086, pqs: 817, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 103.461456, time: 0.050363, pqs: 655, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.036114, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 111.671883, time: 0.059838, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 106.609474, time: 0.039709, pqs: 949, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 119.728004, time: 0.047544, pqs: 818, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 107.460289, time: 0.038913, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 114.723686, time: 0.039853, pqs: 885, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 116.963013, time: 0.046768, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 98.563293, time: 0.032859, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.570236, time: 0.020748, pqs: 522, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.046855, pqs: 933, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 109.323463, time: 0.054255, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 98.119118, time: 0.040572, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 115.252151, time: 0.044319, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 93.724762, time: 0.025436, pqs: 552, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 118.792374, time: 0.048175, pqs: 877, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 119.005714, time: 0.069245, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 92.908783, time: 0.035906, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 100.005814, time: 0.034953, pqs: 750, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 83.644646, time: 0.020215, pqs: 504, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 100.893806, time: 0.039407, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 106.447823, time: 0.067482, pqs: 808, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 99.077805, time: 0.057578, pqs: 681, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 92.880386, time: 0.026072, pqs: 508, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 94.464645, time: 0.033839, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 112.607887, time: 0.054064, pqs: 884, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 103.727661, time: 0.050270, pqs: 556, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 102.554001, time: 0.030910, pqs: 727, pqs_stolen: 0
[MC] - Node: 1, query: 132, result: 111.212509, time: 0.046497, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 101.408073, time: 0.053801, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 102.462646, time: 0.031988, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 134, result: 76.553688, time: 0.014695, pqs: 743, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 113.195984, time: 0.038379, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 103.171318, time: 0.047851, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 97.568192, time: 0.029449, pqs: 645, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 109.662224, time: 0.065838, pqs: 826, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 116.540611, time: 0.080319, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 113.618134, time: 0.033344, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 89.166115, time: 0.048782, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 136, result: 106.699020, time: 0.043678, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 112.308556, time: 0.067344, pqs: 834, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 106.349792, time: 0.031160, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 96.603851, time: 0.025777, pqs: 705, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 107.789749, time: 0.043672, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 138, result: 97.097572, time: 0.030541, pqs: 893, pqs_stolen: 0
