Jobid 540419
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 130.701904, time: 0.484005, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 126.823547, time: 0.105348, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.551140, time: 0.062570, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.118870, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 119.112923, time: 0.058965, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 134.838821, time: 0.121480, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 121.210632, time: 0.075171, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 113.585480, time: 0.045301, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 118.504036, time: 0.093099, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.397209, time: 0.089131, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 129.553101, time: 0.087894, pqs: 884, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.093518, pqs: 958, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 132.956314, time: 0.065285, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 72.998451, time: 0.023135, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.062937, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 130.464233, time: 0.113872, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 123.835892, time: 0.057733, pqs: 870, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 65.927910, time: 0.131808, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 118.990273, time: 0.078921, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 112.766251, time: 0.068384, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 112.093353, time: 0.040860, pqs: 883, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 128.651154, time: 0.104370, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 115.235367, time: 0.123097, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 125.787788, time: 0.087891, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 131.077042, time: 0.078422, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 127.786011, time: 0.066923, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 129.366348, time: 0.075548, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 116.669815, time: 0.050700, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.138088, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 107.998840, time: 0.035353, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.028157, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 122.910126, time: 0.091914, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.066052, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 113.126236, time: 0.074016, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 132.125320, time: 0.088820, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 124.345871, time: 0.046061, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 119.956879, time: 0.044110, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 116.212837, time: 0.119453, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.069474, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.133928, pqs: 948, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 117.287773, time: 0.054569, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 117.308739, time: 0.089578, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 126.725189, time: 0.046264, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 114.995445, time: 0.106718, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.054682, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.055311, pqs: 969, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 122.453087, time: 0.104560, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.063839, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 119.501541, time: 0.053463, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.054098, pqs: 818, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 110.450211, time: 0.051347, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 122.812355, time: 0.067201, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.042835, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 113.738846, time: 0.036766, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 123.151993, time: 0.094607, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 116.026924, time: 0.065643, pqs: 903, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.085288, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.053601, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 121.407654, time: 0.064245, pqs: 859, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 125.266975, time: 0.075184, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 119.960098, time: 0.062994, pqs: 987, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 116.916771, time: 0.074576, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.063700, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.044464, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 110.510422, time: 0.036212, pqs: 891, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 115.513878, time: 0.039238, pqs: 990, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 77.619576, time: 0.022831, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.075663, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 75.227692, time: 0.128204, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.055396, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 117.474640, time: 0.078789, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 117.164070, time: 0.034390, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 133.792328, time: 0.052909, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 126.481155, time: 0.116685, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 102.538612, time: 0.037820, pqs: 678, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 114.214722, time: 0.057022, pqs: 883, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 109.329712, time: 0.032894, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 132.245163, time: 0.173401, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.062399, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 100.920410, time: 0.054820, pqs: 935, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 112.647964, time: 0.037543, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 110.721497, time: 0.056016, pqs: 805, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.246193, time: 0.028712, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.035552, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 137.897552, time: 0.099228, pqs: 933, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 109.000519, time: 0.030753, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.073369, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 113.585480, time: 0.056471, pqs: 940, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 101.909615, time: 0.025262, pqs: 865, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 114.061852, time: 0.100715, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.034248, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 108.962524, time: 0.038734, pqs: 866, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 95.001320, time: 0.028541, pqs: 778, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 86.416771, time: 0.040575, pqs: 355, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 117.986115, time: 0.048941, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 108.098862, time: 0.072384, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 100.653954, time: 0.029387, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 135.450851, time: 0.057974, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 125.485634, time: 0.047783, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 106.849533, time: 0.043897, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 117.323654, time: 0.074293, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 120.116371, time: 0.047213, pqs: 855, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 118.704994, time: 0.101874, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.028115, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 122.318985, time: 0.063427, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 112.689621, time: 0.036361, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 118.748184, time: 0.050662, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 114.867683, time: 0.052682, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.036184, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.067557, pqs: 795, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 110.574791, time: 0.041207, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 111.692436, time: 0.037695, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 125.545242, time: 0.057407, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.034723, pqs: 625, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 84.568344, time: 0.019033, pqs: 609, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.056385, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 131.324600, time: 0.084833, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 101.340530, time: 0.034760, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.040261, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.024680, pqs: 587, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 97.660820, time: 0.026755, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.709900, time: 0.038723, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.027503, pqs: 614, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 119.807724, time: 0.067417, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 87.451691, time: 0.047944, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 94.772881, time: 0.055729, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 54.481735, time: 0.158390, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.059863, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 103.461456, time: 0.031221, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 107.821579, time: 0.039926, pqs: 866, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 111.671883, time: 0.060014, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.051806, pqs: 762, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 100.653954, time: 0.040817, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 120.319855, time: 0.068882, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 117.390770, time: 0.083840, pqs: 919, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 109.323463, time: 0.050560, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.044471, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 105.954323, time: 0.051369, pqs: 849, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 126.308510, time: 0.091331, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.043175, pqs: 742, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.050149, pqs: 819, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 99.077805, time: 0.029728, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.042663, pqs: 787, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 119.005714, time: 0.074507, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.041989, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 110.767014, time: 0.041901, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 116.540611, time: 0.042470, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.051814, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.034290, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 122.551811, time: 0.057027, pqs: 377, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 103.727661, time: 0.065923, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 114.369576, time: 0.095007, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 91.984436, time: 0.024308, pqs: 613, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 120.231163, time: 0.053467, pqs: 938, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 103.171318, time: 0.042841, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 115.705765, time: 0.046778, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 93.724762, time: 0.027445, pqs: 632, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 136.821457, time: 0.109435, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.063246, pqs: 871, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 107.789749, time: 0.034145, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 117.496254, time: 0.054691, pqs: 870, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 106.699249, time: 0.076305, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 102.622292, time: 0.041711, pqs: 720, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 95.672760, time: 0.023807, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.033009, pqs: 650, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 120.494957, time: 0.072644, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 117.835449, time: 0.048750, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 112.539108, time: 0.078714, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 92.221390, time: 0.070473, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 109.323463, time: 0.035158, pqs: 781, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 112.129883, time: 0.046388, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 113.049545, time: 0.048786, pqs: 877, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 119.374130, time: 0.050191, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 91.303482, time: 0.032018, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.032538, pqs: 641, pqs_stolen: 0
[MC] - Node: 5, query: 118, result: 111.172607, time: 0.030723, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 112.595459, time: 0.039425, pqs: 730, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 122.315331, time: 0.073825, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 83.320274, time: 0.018102, pqs: 612, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 129.969650, time: 0.040301, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.027321, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 118.515457, time: 0.069682, pqs: 1002, pqs_stolen: 0
[MC] - Node: 5, query: 120, result: 111.888016, time: 0.034034, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 113.953102, time: 0.082351, pqs: 924, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 115.986664, time: 0.044376, pqs: 894, pqs_stolen: 0
[MC] - Node: 4, query: 121, result: 111.601570, time: 0.045990, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 122, result: 100.597610, time: 0.031006, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.040590, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.927872, time: 0.065045, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 103.671898, time: 0.064391, pqs: 555, pqs_stolen: 0
[MC] - Node: 4, query: 124, result: 73.017593, time: 0.015301, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.269516, time: 0.045411, pqs: 939, pqs_stolen: 0
[MC] - Node: 5, query: 123, result: 109.277489, time: 0.028866, pqs: 832, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 112.926674, time: 0.070532, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 125, result: 101.810074, time: 0.034318, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 106.856789, time: 0.035271, pqs: 1025, pqs_stolen: 0
[MC] - Node: 5, query: 126, result: 103.957924, time: 0.035348, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 120.705956, time: 0.082304, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 110.246918, time: 0.062106, pqs: 750, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 105.633179, time: 0.041943, pqs: 766, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.079242, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 95.672760, time: 0.024949, pqs: 546, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.390099, time: 0.073982, pqs: 778, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 82.693474, time: 0.021519, pqs: 353, pqs_stolen: 0
[MC] - Node: 4, query: 127, result: 110.636269, time: 0.049755, pqs: 917, pqs_stolen: 0
[MC] - Node: 5, query: 128, result: 102.762680, time: 0.042516, pqs: 880, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 118.670494, time: 0.039462, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 115.562042, time: 0.042570, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 117.598862, time: 0.040484, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 114.613762, time: 0.054295, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 113.093903, time: 0.048606, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 129, result: 95.156807, time: 0.044945, pqs: 920, pqs_stolen: 0
[MC] - Node: 5, query: 130, result: 97.307037, time: 0.038778, pqs: 886, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 122.373001, time: 0.048040, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 100.111374, time: 0.025714, pqs: 747, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 118.373787, time: 0.041190, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 112.055977, time: 0.032687, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 114.723686, time: 0.041311, pqs: 884, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 108.760986, time: 0.029828, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 106.609474, time: 0.050083, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 118.587563, time: 0.032622, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 131, result: 96.077873, time: 0.038564, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 132, result: 108.507072, time: 0.041651, pqs: 919, pqs_stolen: 0
[MC] - Node: 5, query: 134, result: 80.081650, time: 0.014761, pqs: 753, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 93.570236, time: 0.029573, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 103.644119, time: 0.041631, pqs: 788, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 107.917679, time: 0.036947, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 103.342819, time: 0.035841, pqs: 785, pqs_stolen: 0
[MC] - Node: 4, query: 133, result: 109.989655, time: 0.035066, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 111.734375, time: 0.055368, pqs: 807, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 91.739975, time: 0.068001, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 80.094933, time: 0.018370, pqs: 422, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.029545, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 99.411690, time: 0.038946, pqs: 552, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 101.707550, time: 0.030888, pqs: 631, pqs_stolen: 0
[MC] - Node: 5, query: 135, result: 90.035423, time: 0.052806, pqs: 1040, pqs_stolen: 0
[MC] - Node: 4, query: 136, result: 108.668243, time: 0.039724, pqs: 928, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 90.032455, time: 0.050404, pqs: 610, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 88.724190, time: 0.017902, pqs: 488, pqs_stolen: 0
[MC] - Node: 1, query: 125, result: 105.756851, time: 0.036286, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 106.447823, time: 0.068803, pqs: 847, pqs_stolen: 0
[MC] - Node: 4, query: 138, result: 88.765045, time: 0.023084, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 103.957924, time: 0.035234, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 95.001320, time: 0.026019, pqs: 597, pqs_stolen: 0
[MC] - Node: 5, query: 137, result: 107.608742, time: 0.048289, pqs: 1063, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 102.554001, time: 0.039979, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 112.607887, time: 0.067091, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 98.119118, time: 0.036777, pqs: 826, pqs_stolen: 0
[MC] - Node: 4, query: 139, result: 107.987930, time: 0.041000, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 119.844635, time: 0.062002, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 109.495522, time: 0.057643, pqs: 900, pqs_stolen: 0
