Jobid 540425
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.337446, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 132.245163, time: 0.138357, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 130.464233, time: 0.093725, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.097508, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 118.990273, time: 0.069091, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 123.835892, time: 0.044110, pqs: 821, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 114.061852, time: 0.085297, pqs: 976, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 137.128983, time: 0.130438, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 115.486298, time: 0.028449, pqs: 708, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 113.822899, time: 0.050411, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 134.021667, time: 0.088048, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.062670, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 129.366348, time: 0.069918, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 131.077042, time: 0.065215, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 118.704994, time: 0.089912, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 133.742859, time: 0.088663, pqs: 804, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 132.907684, time: 0.090797, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 117.323654, time: 0.065509, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.053973, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.058695, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 102.538612, time: 0.037921, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.119703, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 131.324600, time: 0.085789, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 137.074326, time: 0.136901, pqs: 919, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 122.445213, time: 0.091277, pqs: 897, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 54.481735, time: 0.131481, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 117.308739, time: 0.095436, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.054979, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.055478, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.822899, time: 0.044265, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 87.451691, time: 0.056022, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.021624, pqs: 733, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 107.821579, time: 0.028322, pqs: 700, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 123.151993, time: 0.083135, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 121.407654, time: 0.044105, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 110.450211, time: 0.039269, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 116.026924, time: 0.054681, pqs: 889, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 105.954323, time: 0.054681, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 122.832222, time: 0.046949, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 131.992737, time: 0.113227, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 126.308510, time: 0.073979, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.047154, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 119.356316, time: 0.060223, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 129.627487, time: 0.097078, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.052923, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 110.767014, time: 0.039009, pqs: 927, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 114.369576, time: 0.072782, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.051073, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.066327, pqs: 1017, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 75.227692, time: 0.127061, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 115.235367, time: 0.092293, pqs: 937, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 120.231163, time: 0.046457, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 117.474640, time: 0.064333, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.037321, pqs: 922, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 124.416443, time: 0.086474, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 113.124802, time: 0.030131, pqs: 835, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 117.496254, time: 0.058010, pqs: 879, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 120.494957, time: 0.057001, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 126.688408, time: 0.059341, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.048278, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.076104, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 112.819893, time: 0.045191, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 117.835449, time: 0.054299, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 137.897552, time: 0.082685, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 114.648689, time: 0.072860, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.036114, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 117.626495, time: 0.034735, pqs: 912, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 122.315331, time: 0.059470, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.028030, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 108.962524, time: 0.038738, pqs: 892, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 114.608894, time: 0.041500, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 108.098862, time: 0.058815, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 114.214722, time: 0.036072, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.036161, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 121.513672, time: 0.076827, pqs: 1006, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 129.018738, time: 0.102510, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 135.450851, time: 0.068200, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 125.485634, time: 0.051522, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.028532, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 122.318985, time: 0.061311, pqs: 847, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 119.167557, time: 0.079745, pqs: 897, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 116.938339, time: 0.072952, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.037188, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 114.867683, time: 0.046893, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.060383, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 125.545242, time: 0.048680, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 120.705956, time: 0.091943, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.029547, pqs: 862, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 105.633179, time: 0.030823, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.029835, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.050317, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.025715, pqs: 859, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 141.187057, time: 0.128456, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 82.693474, time: 0.041948, pqs: 433, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 118.515457, time: 0.055229, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 118.670494, time: 0.047980, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.030593, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.709900, time: 0.035862, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.053797, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 122.373001, time: 0.045089, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 102.689636, time: 0.031788, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 118.373787, time: 0.050458, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.048799, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 117.390770, time: 0.065223, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 102.622292, time: 0.028673, pqs: 685, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.319855, time: 0.063490, pqs: 896, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 130.781311, time: 0.169132, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 130.209091, time: 0.091040, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 118.060089, time: 0.034598, pqs: 692, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.037722, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 107.917679, time: 0.035130, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.034177, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 117.099487, time: 0.066496, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 91.739975, time: 0.063393, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 82.693474, time: 0.022247, pqs: 420, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 113.585480, time: 0.050585, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.042174, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 90.032455, time: 0.036419, pqs: 671, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.038564, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 115.705765, time: 0.035383, pqs: 819, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 101.707550, time: 0.047220, pqs: 717, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 88.724190, time: 0.021473, pqs: 646, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 136.821457, time: 0.057246, pqs: 939, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 116.610001, time: 0.090202, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 91.984436, time: 0.019916, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.034690, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 110.024170, time: 0.029386, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.025154, pqs: 789, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 96.326347, time: 0.039367, pqs: 614, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 114.132149, time: 0.084550, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 92.221390, time: 0.051778, pqs: 799, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 119.844635, time: 0.061329, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 113.049545, time: 0.037927, pqs: 834, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 119.112923, time: 0.067079, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 103.385262, time: 0.074936, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 105.439850, time: 0.041700, pqs: 821, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 91.303482, time: 0.032236, pqs: 666, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 112.595459, time: 0.031943, pqs: 649, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.054788, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 83.320274, time: 0.022011, pqs: 497, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 103.892197, time: 0.044210, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 121.523018, time: 0.068650, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.040086, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.927872, time: 0.046017, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 103.671898, time: 0.030011, pqs: 561, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 132.956314, time: 0.078086, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.034049, pqs: 843, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 119.728004, time: 0.088448, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.390099, time: 0.031488, pqs: 791, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 116.963013, time: 0.052016, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 110.246918, time: 0.047854, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.024965, pqs: 976, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 87.451691, time: 0.040990, pqs: 721, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 113.953102, time: 0.080711, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 114.613762, time: 0.040530, pqs: 854, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 65.927910, time: 0.164762, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 112.093353, time: 0.030103, pqs: 841, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 112.775772, time: 0.052824, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 117.598862, time: 0.039200, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.038834, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 118.733002, time: 0.052779, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 106.609474, time: 0.037512, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.269516, time: 0.050916, pqs: 1000, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 100.005814, time: 0.036207, pqs: 754, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 114.723686, time: 0.037886, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 83.644646, time: 0.030950, pqs: 501, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 116.669815, time: 0.055281, pqs: 817, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 93.570236, time: 0.019713, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 103.644119, time: 0.033979, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.060063, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 106.856789, time: 0.033087, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 127.786011, time: 0.078294, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 92.880386, time: 0.037239, pqs: 575, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.028003, pqs: 544, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 101.408073, time: 0.052893, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.027130, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 107.998840, time: 0.036723, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 101.408073, time: 0.053539, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 115.562042, time: 0.052888, pqs: 1010, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 97.568192, time: 0.033208, pqs: 656, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 113.126236, time: 0.077852, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.043979, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 97.568192, time: 0.029644, pqs: 738, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 109.662224, time: 0.068000, pqs: 844, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 120.231163, time: 0.043499, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 100.111374, time: 0.032130, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.065159, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 106.349792, time: 0.033659, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.055977, time: 0.033741, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 106.349792, time: 0.034261, pqs: 838, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 117.496254, time: 0.045901, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 118.587563, time: 0.037821, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 96.603851, time: 0.032360, pqs: 757, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.060863, pqs: 835, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 117.287773, time: 0.063683, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.046521, pqs: 940, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 96.603851, time: 0.064561, pqs: 753, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 103.342819, time: 0.036633, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.273952, time: 0.019503, pqs: 232, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 110.745316, time: 0.082193, pqs: 842, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 126.725189, time: 0.048958, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.027299, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 80.094933, time: 0.020844, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 113.994667, time: 0.039792, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 105.027077, time: 0.040738, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 119.501541, time: 0.061428, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.036172, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 101.422714, time: 0.063203, pqs: 730, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 107.460289, time: 0.038963, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 111.921532, time: 0.061356, pqs: 941, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 122.812355, time: 0.068557, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 112.410446, time: 0.036126, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.039122, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.042991, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 86.459488, time: 0.021480, pqs: 599, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 98.119118, time: 0.042668, pqs: 904, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 103.825424, time: 0.048347, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 107.143410, time: 0.089529, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 92.908783, time: 0.039980, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 108.422417, time: 0.039464, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 104.113594, time: 0.034517, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 97.274132, time: 0.078164, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 100.893806, time: 0.037563, pqs: 908, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 116.916771, time: 0.082796, pqs: 912, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.459488, time: 0.021451, pqs: 484, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 119.960098, time: 0.072715, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 98.587204, time: 0.025366, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 94.464645, time: 0.034536, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 119.397041, time: 0.055743, pqs: 927, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 110.510422, time: 0.032954, pqs: 729, pqs_stolen: 0
[MC] - Node: 1, query: 132, result: 111.212509, time: 0.048927, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 112.631531, time: 0.055104, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 112.055977, time: 0.032807, pqs: 768, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 115.513878, time: 0.035713, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 134, result: 76.553688, time: 0.013818, pqs: 742, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 102.462646, time: 0.032569, pqs: 920, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 77.619576, time: 0.021554, pqs: 398, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 118.038589, time: 0.035901, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 115.697884, time: 0.037412, pqs: 687, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 125.246414, time: 0.079356, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 122.373001, time: 0.042807, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 117.164070, time: 0.036134, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 107.136787, time: 0.034206, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 106.699020, time: 0.038629, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 119.698357, time: 0.052103, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 76.287117, time: 0.016375, pqs: 773, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 109.329712, time: 0.029435, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 107.262016, time: 0.035188, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 135, result: 89.166115, time: 0.074936, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 112.022026, time: 0.046175, pqs: 770, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 126.259140, time: 0.043753, pqs: 875, pqs_stolen: 0
