Jobid 540420
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 129.443207, time: 0.179066, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 122.453087, time: 0.110546, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 122.910126, time: 0.082407, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.084732, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 115.235367, time: 0.117687, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 119.167557, time: 0.079766, pqs: 938, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 119.167557, time: 0.078377, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.082640, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 125.266975, time: 0.076019, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 125.266975, time: 0.079256, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 126.551140, time: 0.061843, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 111.537033, time: 0.063410, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 114.648689, time: 0.081418, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 111.537033, time: 0.068156, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.117099, pqs: 888, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 122.453087, time: 0.087389, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 121.483528, time: 0.054228, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 130.781311, time: 0.153546, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 130.781311, time: 0.140072, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.149671, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 114.061852, time: 0.103138, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 114.061852, time: 0.100651, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 125.266975, time: 0.070167, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 113.822899, time: 0.066369, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 113.822899, time: 0.062869, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 114.061852, time: 0.094082, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 126.833145, time: 0.093451, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.084626, pqs: 1004, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 116.026924, time: 0.067607, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 111.537033, time: 0.053866, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 114.132149, time: 0.104934, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 116.026924, time: 0.063443, pqs: 942, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 114.132149, time: 0.105151, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.086395, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.093166, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.059288, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 116.610001, time: 0.088286, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 126.892380, time: 0.069106, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 126.892380, time: 0.087058, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 130.781311, time: 0.194762, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 54.481735, time: 0.118504, pqs: 1017, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 113.585480, time: 0.051360, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.069875, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 107.821579, time: 0.041030, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 87.451691, time: 0.051300, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 54.481735, time: 0.165583, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.030701, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 87.451691, time: 0.072099, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 54.481735, time: 0.147434, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 114.132149, time: 0.083855, pqs: 896, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 119.112923, time: 0.065911, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.037850, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.047459, pqs: 910, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 126.308510, time: 0.072702, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 105.954323, time: 0.070075, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 126.308510, time: 0.086597, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.056430, pqs: 861, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 126.892380, time: 0.064382, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.097117, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 108.962524, time: 0.048029, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 108.962524, time: 0.037542, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 108.098862, time: 0.077758, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 87.451691, time: 0.041406, pqs: 722, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 108.098862, time: 0.087553, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 120.231163, time: 0.054462, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 102.538612, time: 0.026965, pqs: 708, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 120.231163, time: 0.050177, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 108.098862, time: 0.080831, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 119.077896, time: 0.051254, pqs: 912, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 54.481735, time: 0.171514, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 110.450211, time: 0.102500, pqs: 937, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 117.496254, time: 0.058766, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 114.867683, time: 0.059377, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.047627, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.053788, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 114.867683, time: 0.060287, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 117.835449, time: 0.048518, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 127.786011, time: 0.078887, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 116.669815, time: 0.055971, pqs: 817, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 121.407654, time: 0.056654, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 121.594330, time: 0.061441, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 121.594330, time: 0.068155, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.072251, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 119.807724, time: 0.073281, pqs: 984, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 107.998840, time: 0.049004, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 121.512466, time: 0.049930, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.709900, time: 0.038368, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 113.126236, time: 0.080998, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 115.709900, time: 0.047332, pqs: 908, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 121.513672, time: 0.084737, pqs: 1005, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 120.231163, time: 0.047166, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.064659, pqs: 988, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 119.956879, time: 0.049573, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.078753, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.938339, time: 0.098567, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.319855, time: 0.079921, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 116.938339, time: 0.076562, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 117.835449, time: 0.041827, pqs: 925, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 117.287773, time: 0.072797, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 120.196457, time: 0.061116, pqs: 900, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 120.319855, time: 0.101844, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 105.633179, time: 0.042303, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.053252, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 105.633179, time: 0.054328, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 118.583382, time: 0.058702, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.024174, pqs: 782, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 114.768936, time: 0.042926, pqs: 895, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 82.693474, time: 0.037053, pqs: 743, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.108275, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 122.812355, time: 0.081105, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 115.705765, time: 0.035589, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.041423, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.091054, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 122.373001, time: 0.061587, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 122.373001, time: 0.048270, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 115.705765, time: 0.047098, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 117.749237, time: 0.050428, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.031681, pqs: 906, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 108.760986, time: 0.029857, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.044586, pqs: 838, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 86.416771, time: 0.025356, pqs: 397, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.036376, pqs: 936, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 119.960098, time: 0.071870, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 92.221390, time: 0.072843, pqs: 904, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 116.916771, time: 0.093551, pqs: 924, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 91.739975, time: 0.060937, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 107.917679, time: 0.037914, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 122.373001, time: 0.056570, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 110.510422, time: 0.031692, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 91.303482, time: 0.039065, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 101.707550, time: 0.034070, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 120.116371, time: 0.056958, pqs: 844, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 101.707550, time: 0.029197, pqs: 760, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 90.032455, time: 0.032403, pqs: 772, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 115.513878, time: 0.036765, pqs: 773, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 83.320274, time: 0.019577, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 77.619576, time: 0.022924, pqs: 397, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 83.320274, time: 0.028549, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.043739, pqs: 765, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 103.671898, time: 0.030841, pqs: 785, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.927872, time: 0.057713, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 117.164070, time: 0.036487, pqs: 885, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 96.326347, time: 0.038204, pqs: 632, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 133.792328, time: 0.069086, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.046111, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 109.329712, time: 0.028796, pqs: 737, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.081400, pqs: 812, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 116.927872, time: 0.079313, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 104.390099, time: 0.032256, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.053799, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.031186, pqs: 651, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 105.439850, time: 0.047175, pqs: 839, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 104.549973, time: 0.033601, pqs: 789, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.040717, pqs: 653, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 112.647964, time: 0.048681, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.018562, pqs: 399, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 116.963013, time: 0.039549, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 114.613762, time: 0.051961, pqs: 892, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.920410, time: 0.075270, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 90.032455, time: 0.031224, pqs: 766, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 116.963013, time: 0.051325, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 98.176033, time: 0.034737, pqs: 619, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 119.728004, time: 0.058703, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 114.723686, time: 0.040259, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 83.320274, time: 0.018394, pqs: 391, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.058432, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 106.609474, time: 0.044181, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 109.000519, time: 0.038632, pqs: 619, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 93.570236, time: 0.019880, pqs: 548, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 103.644119, time: 0.039738, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.040837, pqs: 837, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 115.252151, time: 0.053177, pqs: 863, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 95.001320, time: 0.029683, pqs: 594, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 108.738564, time: 0.055842, pqs: 751, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 114.723686, time: 0.050241, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 117.986115, time: 0.054174, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 99.411690, time: 0.027558, pqs: 772, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 83.644646, time: 0.031605, pqs: 566, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.037771, pqs: 847, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 100.005814, time: 0.041051, pqs: 811, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 100.653954, time: 0.030526, pqs: 777, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 106.849533, time: 0.055867, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.059902, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 101.408073, time: 0.079197, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 92.880386, time: 0.036179, pqs: 562, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 113.518188, time: 0.047841, pqs: 874, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 112.689621, time: 0.036549, pqs: 775, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 102.554001, time: 0.032511, pqs: 831, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 118.748184, time: 0.050850, pqs: 839, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 112.607887, time: 0.069505, pqs: 905, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 101.408073, time: 0.062762, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.048118, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 98.563293, time: 0.036013, pqs: 794, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 109.462578, time: 0.036798, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 113.195984, time: 0.041962, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.029767, pqs: 662, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 110.574791, time: 0.045278, pqs: 869, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 97.568192, time: 0.042712, pqs: 638, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 109.662224, time: 0.070890, pqs: 831, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 84.568344, time: 0.019352, pqs: 489, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 98.563293, time: 0.034693, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 112.308556, time: 0.074780, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 113.618134, time: 0.035572, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.037856, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 106.349792, time: 0.043208, pqs: 896, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 97.660820, time: 0.025945, pqs: 497, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 103.385262, time: 0.076303, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 113.994667, time: 0.044862, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 96.603851, time: 0.038816, pqs: 828, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 110.745316, time: 0.084758, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 103.892197, time: 0.035632, pqs: 616, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 94.772881, time: 0.077986, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 109.662224, time: 0.064713, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 105.433716, time: 0.073529, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 109.662224, time: 0.059663, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 105.027077, time: 0.056367, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 103.461456, time: 0.047828, pqs: 632, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 109.323463, time: 0.048340, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 111.921532, time: 0.052872, pqs: 1010, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 109.323463, time: 0.035064, pqs: 749, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 101.422714, time: 0.065550, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 112.410446, time: 0.040916, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 99.077805, time: 0.031201, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 99.077805, time: 0.036584, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.081914, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 86.459488, time: 0.022125, pqs: 855, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 103.825424, time: 0.055346, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.103758, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.030324, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 48.273952, time: 0.045176, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 97.274132, time: 0.075090, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.050567, pqs: 992, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 119.005714, time: 0.093002, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 104.113594, time: 0.035904, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 108.422417, time: 0.045716, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 86.459488, time: 0.031122, pqs: 484, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.269516, time: 0.052263, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 119.397041, time: 0.061272, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 98.587204, time: 0.028658, pqs: 883, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 116.540611, time: 0.043156, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 112.631531, time: 0.046426, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 106.856789, time: 0.033206, pqs: 989, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 103.171318, time: 0.063832, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 114.204109, time: 0.035649, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 118.038589, time: 0.036414, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 98.587204, time: 0.024819, pqs: 629, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 86.459488, time: 0.020848, pqs: 501, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 106.699249, time: 0.093474, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 125.246414, time: 0.072929, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 107.789749, time: 0.035465, pqs: 898, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 112.022026, time: 0.036871, pqs: 837, pqs_stolen: 0
