Jobid 540424
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 130.701904, time: 0.567313, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.158705, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 121.849350, time: 0.096646, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.094742, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 125.266975, time: 0.062523, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.923401, time: 0.025499, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.052926, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.085891, pqs: 859, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 105.427132, time: 0.055908, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 75.227692, time: 0.111330, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 136.145737, time: 0.106665, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 130.209091, time: 0.078225, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 117.474640, time: 0.060764, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 118.765930, time: 0.029547, pqs: 690, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.063494, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.397209, time: 0.096754, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.082205, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 113.124802, time: 0.032620, pqs: 883, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 113.585480, time: 0.057403, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 112.819893, time: 0.045430, pqs: 933, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 116.610001, time: 0.071075, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 137.897552, time: 0.072423, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.063989, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.072813, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.101621, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 108.962524, time: 0.038151, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 116.026924, time: 0.052341, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 108.098862, time: 0.059359, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.112213, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 114.132149, time: 0.083977, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 126.892380, time: 0.065550, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 125.485634, time: 0.048412, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 122.318985, time: 0.047630, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 65.927910, time: 0.111017, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 118.504036, time: 0.091205, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 114.867683, time: 0.046690, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 132.956314, time: 0.068234, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 102.538612, time: 0.027859, pqs: 770, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 65.927910, time: 0.098884, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 72.998451, time: 0.024916, pqs: 492, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 125.545242, time: 0.047614, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 119.726547, time: 0.093216, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.079817, pqs: 958, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 112.093353, time: 0.028963, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 121.594330, time: 0.052970, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 119.807724, time: 0.054991, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.056131, pqs: 884, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 112.766251, time: 0.072991, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 127.786011, time: 0.074772, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.709900, time: 0.037577, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 127.786011, time: 0.061980, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 128.651154, time: 0.102505, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 110.450211, time: 0.041015, pqs: 938, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 110.721497, time: 0.052821, pqs: 814, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 117.390770, time: 0.073805, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 115.235367, time: 0.125600, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.319855, time: 0.056608, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.078475, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 110.861473, time: 0.063412, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 122.832222, time: 0.043455, pqs: 984, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 107.998840, time: 0.051271, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.035848, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 118.060089, time: 0.038359, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 89.441338, time: 0.023859, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 122.910126, time: 0.090690, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 119.956879, time: 0.058242, pqs: 882, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 122.832222, time: 0.044162, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 119.356316, time: 0.059857, pqs: 947, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 119.956879, time: 0.056427, pqs: 860, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 132.125320, time: 0.094462, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 136.821457, time: 0.058380, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 115.705765, time: 0.036859, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 117.287773, time: 0.052658, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.054586, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 110.024170, time: 0.032193, pqs: 907, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.053809, pqs: 988, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 121.512466, time: 0.053600, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 92.221390, time: 0.054919, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 113.049545, time: 0.039333, pqs: 936, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 114.995445, time: 0.104776, pqs: 882, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 119.501541, time: 0.053415, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 114.214722, time: 0.041873, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.303482, time: 0.030986, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.067593, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 112.595459, time: 0.034099, pqs: 813, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 122.453087, time: 0.108780, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 83.320274, time: 0.019344, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.037772, pqs: 868, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 118.515457, time: 0.064174, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.053018, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 103.671898, time: 0.031397, pqs: 785, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.058108, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.927872, time: 0.048175, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.069109, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 112.431847, time: 0.060629, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.390099, time: 0.030542, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 117.749237, time: 0.037970, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 110.246918, time: 0.049035, pqs: 916, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 116.916771, time: 0.074280, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.095138, pqs: 916, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 110.510422, time: 0.032168, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 114.768936, time: 0.054940, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 117.598862, time: 0.039381, pqs: 886, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 133.231369, time: 0.103866, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 77.619576, time: 0.022612, pqs: 453, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 114.768936, time: 0.043202, pqs: 774, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 114.613762, time: 0.054199, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 77.619576, time: 0.058158, pqs: 451, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 106.609474, time: 0.040046, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 114.723686, time: 0.039955, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 120.116371, time: 0.040582, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 133.792328, time: 0.063885, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 133.792328, time: 0.052281, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 120.116371, time: 0.059498, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.570236, time: 0.020017, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 103.644119, time: 0.035414, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 102.622292, time: 0.027484, pqs: 805, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.031906, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 126.481155, time: 0.098544, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 99.411690, time: 0.026850, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 92.221390, time: 0.049911, pqs: 738, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 110.566017, time: 0.036625, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 110.566017, time: 0.038724, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 92.221390, time: 0.058848, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 106.447823, time: 0.061541, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.044809, pqs: 651, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 90.758003, time: 0.029041, pqs: 785, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.030435, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 112.607887, time: 0.058351, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 102.554001, time: 0.030516, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 102.584732, time: 0.041054, pqs: 711, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 83.320274, time: 0.017745, pqs: 391, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 83.320274, time: 0.027812, pqs: 457, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 132.245163, time: 0.202325, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 113.195984, time: 0.036524, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 95.001320, time: 0.029188, pqs: 623, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 114.061852, time: 0.097727, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.055819, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 95.001320, time: 0.039119, pqs: 615, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 112.308556, time: 0.055266, pqs: 907, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 116.027946, time: 0.059334, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 113.618134, time: 0.035856, pqs: 839, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 106.849533, time: 0.045602, pqs: 803, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 113.822899, time: 0.080292, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 100.653954, time: 0.045418, pqs: 771, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 100.653954, time: 0.040702, pqs: 741, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 108.738564, time: 0.054401, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 105.433716, time: 0.050139, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 113.994667, time: 0.041623, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 117.099487, time: 0.043064, pqs: 848, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 118.704994, time: 0.104352, pqs: 899, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 111.246971, time: 0.047709, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.047211, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 105.027077, time: 0.048945, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.057227, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 110.574791, time: 0.040104, pqs: 871, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 116.026924, time: 0.069585, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 107.143410, time: 0.079197, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 112.410446, time: 0.039033, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 109.462578, time: 0.048398, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 101.340530, time: 0.035940, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 113.518188, time: 0.048689, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.048803, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 86.459488, time: 0.021981, pqs: 855, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 84.568344, time: 0.031994, pqs: 473, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 84.568344, time: 0.030836, pqs: 487, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 108.422417, time: 0.042570, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 98.563293, time: 0.043558, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 94.772881, time: 0.050502, pqs: 942, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 131.324600, time: 0.095627, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 98.587204, time: 0.026118, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 119.397041, time: 0.054167, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 93.724762, time: 0.039675, pqs: 561, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 93.724762, time: 0.035176, pqs: 656, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 111.671883, time: 0.052701, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 118.038589, time: 0.036026, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 114.204109, time: 0.041253, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.069115, pqs: 844, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 54.481735, time: 0.168215, pqs: 1004, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 87.451691, time: 0.051381, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 103.461456, time: 0.043413, pqs: 628, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 112.539108, time: 0.053840, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 109.323463, time: 0.034765, pqs: 806, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 107.821579, time: 0.029869, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 107.136787, time: 0.035111, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.041994, pqs: 655, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 119.698357, time: 0.052814, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 99.077805, time: 0.029867, pqs: 742, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 107.262016, time: 0.029224, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 112.780327, time: 0.037574, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 76.287117, time: 0.017458, pqs: 899, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 114.238625, time: 0.069524, pqs: 844, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 105.954323, time: 0.051092, pqs: 854, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 126.308510, time: 0.088901, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 99.077805, time: 0.038815, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 108.088654, time: 0.038391, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 109.097763, time: 0.044246, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.069411, pqs: 915, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 103.727661, time: 0.060626, pqs: 912, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 114.050285, time: 0.051937, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.033225, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 110.767014, time: 0.045584, pqs: 884, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 104.495804, time: 0.039769, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 111.415680, time: 0.048535, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.050086, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 108.098862, time: 0.081077, pqs: 888, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 103.171318, time: 0.044439, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 103.171318, time: 0.044793, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 94.123718, time: 0.036450, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 120.231163, time: 0.054192, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 100.593147, time: 0.044984, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 106.856789, time: 0.034183, pqs: 984, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 106.699249, time: 0.082323, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 106.856789, time: 0.035697, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 97.441765, time: 0.035149, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 117.496254, time: 0.055549, pqs: 870, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 95.672760, time: 0.022327, pqs: 559, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 95.672760, time: 0.023930, pqs: 506, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 111.305977, time: 0.042981, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.084863, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 109.361336, time: 0.033976, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 134, result: 84.709488, time: 0.016999, pqs: 792, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 120.494957, time: 0.070246, pqs: 935, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 112.129883, time: 0.056702, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 117.835449, time: 0.049251, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 113.093903, time: 0.048362, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 115.562042, time: 0.049849, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 89.743530, time: 0.049858, pqs: 1017, pqs_stolen: 0
[MC] - Node: 2, query: 136, result: 112.526978, time: 0.042360, pqs: 898, pqs_stolen: 0
[MC] - Node: 5, query: 118, result: 98.587204, time: 0.039314, pqs: 651, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 129.969650, time: 0.037048, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.068494, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 98.587204, time: 0.027032, pqs: 599, pqs_stolen: 0
[MC] - Node: 2, query: 138, result: 100.721657, time: 0.027874, pqs: 868, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 122.315331, time: 0.078926, pqs: 956, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 121.513672, time: 0.075612, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 112.116486, time: 0.046671, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 121, result: 111.601570, time: 0.042445, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 120, result: 111.888016, time: 0.044559, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.055977, time: 0.042071, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 118.587563, time: 0.046341, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 139, result: 110.094711, time: 0.049655, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 122, result: 100.597610, time: 0.031625, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 93.780113, time: 0.034945, pqs: 1027, pqs_stolen: 0
[MC] - Node: 5, query: 123, result: 109.277489, time: 0.042834, pqs: 752, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 115.986664, time: 0.052715, pqs: 894, pqs_stolen: 0
[MC] - Node: 4, query: 124, result: 73.017593, time: 0.014826, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 88.187645, time: 0.029981, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 112.926674, time: 0.074603, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.063794, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 141, result: 102.220116, time: 0.044137, pqs: 1059, pqs_stolen: 0
