Jobid 540449
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 129.443207, time: 0.489954, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.080245, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.014469, pqs: 555, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 114.995445, time: 0.077784, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 128.548889, time: 0.180392, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 130.781311, time: 0.121393, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.051141, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.077502, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 122.794159, time: 0.072419, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.049249, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 114.608894, time: 0.041717, pqs: 813, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 122.453087, time: 0.091102, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.037737, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.029691, pqs: 732, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 113.585480, time: 0.049672, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 110.861473, time: 0.066249, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 116.610001, time: 0.074636, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.533356, time: 0.083055, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.044148, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.071708, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 121.407654, time: 0.061420, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 133.231369, time: 0.093731, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 114.132149, time: 0.073191, pqs: 895, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 119.112923, time: 0.069952, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 133.122253, time: 0.091313, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.054446, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.090737, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 121.512466, time: 0.051814, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 132.956314, time: 0.060768, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.055708, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 126.481155, time: 0.089975, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.061634, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 129.054932, time: 0.093550, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.038379, pqs: 922, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 132.245163, time: 0.152223, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.022619, pqs: 429, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 112.766251, time: 0.062696, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 130.577713, time: 0.119161, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 65.927910, time: 0.152614, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 112.093353, time: 0.030021, pqs: 709, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 113.822899, time: 0.049431, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.061398, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 114.061852, time: 0.085682, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.073440, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 110.721497, time: 0.043905, pqs: 814, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.078694, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.037797, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 117.626495, time: 0.044029, pqs: 913, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 127.786011, time: 0.073119, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.025881, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 114.132149, time: 0.072578, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 117.323654, time: 0.074581, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 115.235367, time: 0.114741, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 107.998840, time: 0.036814, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 113.126236, time: 0.065315, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.040815, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 135.450851, time: 0.062084, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.027326, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 119.956879, time: 0.044187, pqs: 850, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 124.345871, time: 0.047698, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 134.838821, time: 0.111318, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 131.324600, time: 0.079110, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 127.481361, time: 0.073193, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.036103, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.058396, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 117.287773, time: 0.050493, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 126.725189, time: 0.051293, pqs: 946, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 54.481735, time: 0.128566, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.030694, pqs: 862, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 87.451691, time: 0.046844, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.040678, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.025349, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 107.821579, time: 0.029333, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 129.553101, time: 0.081940, pqs: 882, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 118.583382, time: 0.050418, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.028451, pqs: 761, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 122.812355, time: 0.069524, pqs: 995, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 105.954323, time: 0.039548, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.053639, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 123.835892, time: 0.047637, pqs: 821, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 130.464233, time: 0.120353, pqs: 937, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 126.308510, time: 0.079794, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.036234, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.051114, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 102.689636, time: 0.038531, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 110.767014, time: 0.041996, pqs: 918, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 119.960098, time: 0.060213, pqs: 932, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 114.369576, time: 0.075327, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.046065, pqs: 913, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 116.916771, time: 0.088446, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.050575, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 131.077042, time: 0.085272, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 134.021667, time: 0.093567, pqs: 893, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 110.510422, time: 0.031427, pqs: 850, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 120.231163, time: 0.049183, pqs: 940, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 117.496254, time: 0.047002, pqs: 871, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 115.513878, time: 0.034959, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.042544, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 77.619576, time: 0.022808, pqs: 434, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.047751, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.032737, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.053863, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 117.164070, time: 0.034780, pqs: 916, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 117.835449, time: 0.043477, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 120.494957, time: 0.066934, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 91.984436, time: 0.041063, pqs: 707, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 133.792328, time: 0.057984, pqs: 987, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 109.329712, time: 0.029593, pqs: 736, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 93.724762, time: 0.040089, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.064088, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 122.315331, time: 0.061064, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 112.647964, time: 0.037255, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 96.775856, time: 0.062476, pqs: 701, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 121.513672, time: 0.068670, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 117.308739, time: 0.087296, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.032999, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.246193, time: 0.029526, pqs: 780, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 113.738846, time: 0.036487, pqs: 894, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 109.000519, time: 0.028709, pqs: 615, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 101.909615, time: 0.024410, pqs: 573, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 112.539108, time: 0.065017, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 131.434509, time: 0.187112, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.037221, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 118.411217, time: 0.050300, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 95.001320, time: 0.028345, pqs: 602, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 116.938339, time: 0.072355, pqs: 941, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 117.986115, time: 0.051303, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.033395, pqs: 841, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 120.705956, time: 0.064407, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 113.953102, time: 0.066109, pqs: 925, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 105.633179, time: 0.030993, pqs: 780, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 100.653954, time: 0.029872, pqs: 725, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 106.849533, time: 0.044255, pqs: 785, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 116.026924, time: 0.059617, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.033198, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 118.670494, time: 0.035987, pqs: 784, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 77.619576, time: 0.022571, pqs: 353, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 112.689621, time: 0.037868, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 112.589828, time: 0.048953, pqs: 1009, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 117.099487, time: 0.047554, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 123.151993, time: 0.109044, pqs: 881, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 122.373001, time: 0.042069, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 105.269516, time: 0.046862, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 117.164070, time: 0.038570, pqs: 824, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 108.760986, time: 0.029379, pqs: 686, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 110.574791, time: 0.043221, pqs: 923, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 111.692436, time: 0.038819, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 106.856789, time: 0.033436, pqs: 1025, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 84.568344, time: 0.021049, pqs: 503, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 91.739975, time: 0.051385, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.025290, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 126.892380, time: 0.067362, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 107.917679, time: 0.035529, pqs: 907, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 101.340530, time: 0.035479, pqs: 727, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 109.339653, time: 0.076262, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 90.032455, time: 0.035400, pqs: 641, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 75.227692, time: 0.144185, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 101.707550, time: 0.030435, pqs: 635, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 97.660820, time: 0.028150, pqs: 508, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 115.562042, time: 0.043863, pqs: 1011, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 88.724190, time: 0.022597, pqs: 719, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 94.772881, time: 0.062489, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 113.124802, time: 0.029697, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 113.093903, time: 0.055745, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 100.111374, time: 0.025637, pqs: 850, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 95.001320, time: 0.028066, pqs: 597, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 117.474640, time: 0.087389, pqs: 718, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 103.461456, time: 0.034267, pqs: 643, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 111.671883, time: 0.061653, pqs: 853, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 119.844635, time: 0.067863, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 118.587563, time: 0.035595, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 112.055977, time: 0.042402, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 109.323463, time: 0.036993, pqs: 804, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 105.439850, time: 0.046062, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 100.653954, time: 0.029541, pqs: 705, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 112.819893, time: 0.051309, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 137.897552, time: 0.089424, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.051385, pqs: 939, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 99.077805, time: 0.030198, pqs: 681, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 103.342819, time: 0.059155, pqs: 893, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 116.963013, time: 0.040961, pqs: 862, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 119.005714, time: 0.077664, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.028600, pqs: 852, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 119.728004, time: 0.055402, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 108.962524, time: 0.037893, pqs: 865, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 80.094933, time: 0.029728, pqs: 765, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 116.540611, time: 0.040257, pqs: 937, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 115.252151, time: 0.045354, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.035803, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 103.727661, time: 0.063970, pqs: 523, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 108.098862, time: 0.082058, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 118.792374, time: 0.046687, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 125.485634, time: 0.048071, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 107.460289, time: 0.045700, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 100.005814, time: 0.033611, pqs: 750, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 83.644646, time: 0.020588, pqs: 469, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 103.171318, time: 0.042498, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.050628, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 122.318985, time: 0.055770, pqs: 847, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 92.880386, time: 0.026658, pqs: 509, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 114.867683, time: 0.049655, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 98.119118, time: 0.048255, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 107.789749, time: 0.033856, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 101.408073, time: 0.058906, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 92.908783, time: 0.043117, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 95.672760, time: 0.023721, pqs: 630, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 106.699249, time: 0.094124, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 125.545242, time: 0.050673, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 100.893806, time: 0.044886, pqs: 908, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 109.662224, time: 0.057373, pqs: 834, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 97.568192, time: 0.028572, pqs: 644, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 121.594330, time: 0.057266, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 94.464645, time: 0.037745, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 112.129883, time: 0.041691, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 106.349792, time: 0.033338, pqs: 862, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 119.374130, time: 0.057361, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 111.172607, time: 0.025524, pqs: 668, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 102.462646, time: 0.031795, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.709900, time: 0.037609, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 132, result: 111.212509, time: 0.050362, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 118.515457, time: 0.067755, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 76.553688, time: 0.013780, pqs: 744, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 110.745316, time: 0.058512, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 96.603851, time: 0.028371, pqs: 706, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 112.055977, time: 0.032471, pqs: 776, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 111.888016, time: 0.033393, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 106.699020, time: 0.039189, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 111.921532, time: 0.044099, pqs: 1011, pqs_stolen: 0
[MC] - Node: 4, query: 122, result: 100.597610, time: 0.033916, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 135, result: 89.166115, time: 0.067042, pqs: 932, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 111.601570, time: 0.051575, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 101.422714, time: 0.060086, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 117.390770, time: 0.082155, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 120.319855, time: 0.078462, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 124, result: 73.017593, time: 0.015491, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 123, result: 101.630341, time: 0.025899, pqs: 727, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 109.441513, time: 0.048079, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 103.825424, time: 0.046857, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 138, result: 97.097572, time: 0.037929, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 118.060089, time: 0.033398, pqs: 692, pqs_stolen: 0
[MC] - Node: 5, query: 125, result: 101.810074, time: 0.033536, pqs: 835, pqs_stolen: 0
[MC] - Node: 4, query: 126, result: 103.957924, time: 0.035013, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 114.768936, time: 0.037482, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 77.619576, time: 0.021994, pqs: 377, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 104.113594, time: 0.035703, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 109.417191, time: 0.047523, pqs: 949, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 97.274132, time: 0.077187, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 140, result: 100.835114, time: 0.049811, pqs: 1059, pqs_stolen: 0
[MC] - Node: 4, query: 128, result: 98.119118, time: 0.035137, pqs: 720, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 101.807892, time: 0.026857, pqs: 696, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 115.705765, time: 0.034808, pqs: 806, pqs_stolen: 0
