Jobid 540448
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.551671, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.068473, pqs: 919, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 137.074326, time: 0.147618, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.121536, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 125.266975, time: 0.073006, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 122.445213, time: 0.105609, pqs: 897, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 125.266975, time: 0.073683, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.020797, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 119.030403, time: 0.051693, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.091735, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.065367, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.119837, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 111.537033, time: 0.066767, pqs: 849, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 131.992737, time: 0.107289, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 130.781311, time: 0.128181, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.073355, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 114.132149, time: 0.074464, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 126.056747, time: 0.088757, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.822899, time: 0.048179, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 113.822899, time: 0.049215, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.092846, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 129.366348, time: 0.063516, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 114.061852, time: 0.095208, pqs: 976, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 119.945389, time: 0.103412, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 114.132149, time: 0.068984, pqs: 911, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 124.416443, time: 0.086394, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 114.132149, time: 0.076789, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 116.026924, time: 0.071278, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 116.212837, time: 0.067987, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 75.227692, time: 0.141689, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 116.026924, time: 0.073265, pqs: 909, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 126.688408, time: 0.068835, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 102.538612, time: 0.028968, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 114.648689, time: 0.072677, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.071335, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 54.481735, time: 0.115375, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.048058, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 121.483528, time: 0.047501, pqs: 828, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 126.892380, time: 0.072898, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.081542, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 122.453087, time: 0.081873, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 113.124802, time: 0.030800, pqs: 681, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 54.481735, time: 0.115717, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.040311, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.065867, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 102.538612, time: 0.027616, pqs: 672, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 87.451691, time: 0.054225, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 110.861473, time: 0.067790, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 126.308510, time: 0.064933, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.045818, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 126.833145, time: 0.094836, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.047518, pqs: 805, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 121.407654, time: 0.045590, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 105.954323, time: 0.053834, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 126.308510, time: 0.073424, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 108.962524, time: 0.038998, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 108.098862, time: 0.061975, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.058154, pqs: 999, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 141.187057, time: 0.135033, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 121.512466, time: 0.047036, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 110.767014, time: 0.038698, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.048576, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 108.098862, time: 0.082563, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 122.318985, time: 0.046456, pqs: 880, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 120.231163, time: 0.046608, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.060879, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.059261, pqs: 1018, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 130.209091, time: 0.085381, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 125.545242, time: 0.046385, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 114.867683, time: 0.057404, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 117.496254, time: 0.058458, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.039784, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 114.867683, time: 0.051033, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.066000, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 136.145737, time: 0.188637, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 118.583382, time: 0.049299, pqs: 931, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 117.835449, time: 0.048214, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 117.749237, time: 0.035140, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.067123, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 119.807724, time: 0.076000, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 122.315331, time: 0.060389, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 116.610001, time: 0.088273, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 115.709900, time: 0.037555, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 113.585480, time: 0.049737, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 117.626495, time: 0.034043, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.029718, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 114.214722, time: 0.037860, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 121.513672, time: 0.085536, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 120.319855, time: 0.057049, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.042274, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 119.112923, time: 0.065621, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 135.450851, time: 0.056598, pqs: 996, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 121.210632, time: 0.084025, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.938339, time: 0.091089, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.027907, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 116.938339, time: 0.060396, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 117.749237, time: 0.035417, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 89.441338, time: 0.024064, pqs: 459, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.037244, pqs: 806, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 105.633179, time: 0.032679, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.036435, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.058647, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 120.705956, time: 0.080849, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.029116, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 115.705765, time: 0.038536, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 118.670494, time: 0.034791, pqs: 777, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 82.693474, time: 0.022186, pqs: 433, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.029325, pqs: 827, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 132.956314, time: 0.078945, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 122.373001, time: 0.061726, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.024319, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 110.024170, time: 0.029622, pqs: 720, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 122.373001, time: 0.042812, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 118.373787, time: 0.042293, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.046584, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.031246, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 113.049545, time: 0.039004, pqs: 841, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 65.927910, time: 0.158389, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 108.760986, time: 0.030294, pqs: 701, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 92.221390, time: 0.053681, pqs: 821, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 112.766251, time: 0.075498, pqs: 722, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.030877, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 91.739975, time: 0.056944, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 112.093353, time: 0.030576, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 91.303482, time: 0.037992, pqs: 674, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 112.595459, time: 0.031674, pqs: 652, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 107.917679, time: 0.036126, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 108.738564, time: 0.058433, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 83.320274, time: 0.018673, pqs: 624, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 90.032455, time: 0.030480, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.048624, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 101.707550, time: 0.030337, pqs: 628, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 105.954323, time: 0.043024, pqs: 785, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 83.320274, time: 0.016740, pqs: 408, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.038728, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.927872, time: 0.045804, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 98.176033, time: 0.028684, pqs: 570, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 127.786011, time: 0.078067, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 96.326347, time: 0.029810, pqs: 613, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.048238, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.037322, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 119.844635, time: 0.051410, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.390099, time: 0.043158, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 105.439850, time: 0.047955, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 91.984436, time: 0.019863, pqs: 707, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 107.998840, time: 0.052125, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.034581, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 113.126236, time: 0.078462, pqs: 928, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 102.689636, time: 0.031953, pqs: 719, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 105.439850, time: 0.055667, pqs: 821, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 117.598862, time: 0.038926, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.024424, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 114.613762, time: 0.052026, pqs: 859, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 120.231163, time: 0.052095, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 103.385262, time: 0.057555, pqs: 988, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 119.956879, time: 0.049708, pqs: 839, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 119.728004, time: 0.049702, pqs: 852, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 116.963013, time: 0.042044, pqs: 858, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 106.609474, time: 0.039350, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 114.723686, time: 0.042612, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 103.892197, time: 0.032399, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.069027, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 103.644119, time: 0.033283, pqs: 789, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 91.984436, time: 0.021726, pqs: 517, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 115.252151, time: 0.045852, pqs: 863, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 126.725189, time: 0.050233, pqs: 926, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 118.792374, time: 0.048968, pqs: 873, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 114.867683, time: 0.067896, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 112.780327, time: 0.038343, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 93.724762, time: 0.026583, pqs: 551, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 83.644646, time: 0.020914, pqs: 478, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 100.005814, time: 0.034625, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 104.745605, time: 0.033067, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 101.408073, time: 0.058246, pqs: 908, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 92.880386, time: 0.026878, pqs: 508, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.072452, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 119.501541, time: 0.062101, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.024401, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 102.554001, time: 0.030466, pqs: 742, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 122.812355, time: 0.073673, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 112.607887, time: 0.066235, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 101.408073, time: 0.071253, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.041399, pqs: 1011, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 109.662224, time: 0.053164, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 113.195984, time: 0.036292, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.052034, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.269516, time: 0.045287, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 97.568192, time: 0.034140, pqs: 674, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 106.349792, time: 0.032679, pqs: 876, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 113.618134, time: 0.032280, pqs: 757, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 106.856789, time: 0.032986, pqs: 1025, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 112.926674, time: 0.070776, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 112.308556, time: 0.086525, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 98.934540, time: 0.025861, pqs: 859, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 96.603851, time: 0.037739, pqs: 758, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 119.960098, time: 0.072267, pqs: 932, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 110.510422, time: 0.041773, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.105013, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 105.433716, time: 0.061184, pqs: 268, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 110.745316, time: 0.081004, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 113.994667, time: 0.043906, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 115.562042, time: 0.042903, pqs: 1012, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 114.768936, time: 0.034035, pqs: 774, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 77.619576, time: 0.032963, pqs: 397, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 100.111374, time: 0.026347, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 101.422714, time: 0.063440, pqs: 726, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 105.027077, time: 0.044344, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 111.921532, time: 0.044835, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.051061, pqs: 1007, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 117.164070, time: 0.046312, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 112.055977, time: 0.033022, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 133.792328, time: 0.059192, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 112.410446, time: 0.033868, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 103.825424, time: 0.043972, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 118.587563, time: 0.037432, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 86.459488, time: 0.023202, pqs: 585, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 102.622292, time: 0.038975, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 107.143410, time: 0.100073, pqs: 838, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 111.734375, time: 0.047490, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 103.342819, time: 0.035481, pqs: 893, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 104.113594, time: 0.040471, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 108.422417, time: 0.039595, pqs: 956, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 97.274132, time: 0.094276, pqs: 835, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 100.920410, time: 0.068401, pqs: 647, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 80.094933, time: 0.020382, pqs: 767, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 101.630341, time: 0.026690, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 101.807892, time: 0.024795, pqs: 679, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 107.917679, time: 0.051277, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 98.587204, time: 0.025830, pqs: 580, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 119.397041, time: 0.065787, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.246193, time: 0.031612, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.035791, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 107.460289, time: 0.038756, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 112.631531, time: 0.048028, pqs: 981, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 101.707550, time: 0.038239, pqs: 610, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 101.909615, time: 0.019826, pqs: 472, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 114.204109, time: 0.034725, pqs: 768, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 118.038589, time: 0.034694, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 115.697884, time: 0.025287, pqs: 628, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 125.246414, time: 0.070763, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 98.119118, time: 0.036521, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 95.001320, time: 0.027634, pqs: 595, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.054776, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 103.342819, time: 0.035831, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 112.022026, time: 0.032952, pqs: 848, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 117.986115, time: 0.062105, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 126.259140, time: 0.037073, pqs: 872, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 119.698357, time: 0.056418, pqs: 818, pqs_stolen: 0
[MC] - Node: 1, query: 129, result: 92.908783, time: 0.048102, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 106.849533, time: 0.048950, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 100.893806, time: 0.039063, pqs: 910, pqs_stolen: 0
