Jobid 540450
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 129.443207, time: 0.452473, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.068036, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 126.056747, time: 0.095589, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.648689, time: 0.075575, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 117.308739, time: 0.091734, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 126.833145, time: 0.090667, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 118.411217, time: 0.061075, pqs: 1004, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 131.077042, time: 0.082625, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.051077, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 115.235367, time: 0.138848, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 122.910126, time: 0.093924, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 123.151993, time: 0.086610, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 129.018738, time: 0.116110, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 116.026924, time: 0.064609, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 130.209091, time: 0.088592, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 125.787788, time: 0.095246, pqs: 916, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 132.125320, time: 0.097021, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.063988, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.074803, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 114.648689, time: 0.083572, pqs: 881, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 130.781311, time: 0.174062, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 116.610001, time: 0.083147, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.055099, pqs: 820, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 113.585480, time: 0.049492, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 111.537033, time: 0.066818, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 117.474640, time: 0.076851, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 75.227692, time: 0.164162, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 122.453087, time: 0.108915, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 113.124802, time: 0.030676, pqs: 884, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.153704, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 119.112923, time: 0.063881, pqs: 873, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 121.210632, time: 0.084119, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 112.819893, time: 0.048996, pqs: 933, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 119.167557, time: 0.095731, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.098421, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 137.897552, time: 0.103998, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 119.030403, time: 0.065748, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 133.231369, time: 0.110641, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 132.956314, time: 0.078425, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 108.098862, time: 0.061348, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 108.962524, time: 0.038794, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.094737, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 125.485634, time: 0.048640, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 118.990273, time: 0.074658, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 122.318985, time: 0.052551, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 65.927910, time: 0.158146, pqs: 991, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 112.766251, time: 0.078393, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 126.481155, time: 0.103099, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 114.867683, time: 0.049209, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 112.093353, time: 0.030439, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 125.545242, time: 0.047344, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 129.366348, time: 0.073584, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 132.245163, time: 0.200210, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 112.819893, time: 0.047889, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 121.594330, time: 0.057838, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 127.786011, time: 0.079001, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 119.807724, time: 0.062576, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 114.061852, time: 0.098647, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.709900, time: 0.037653, pqs: 901, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 107.998840, time: 0.046402, pqs: 1011, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 113.822899, time: 0.060614, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 116.212837, time: 0.086685, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.178485, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 113.126236, time: 0.077326, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 102.538612, time: 0.036546, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.319855, time: 0.060062, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 117.390770, time: 0.080260, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 124.345871, time: 0.053450, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 119.956879, time: 0.048366, pqs: 861, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 117.323654, time: 0.075236, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 114.768936, time: 0.033569, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 118.060089, time: 0.041733, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 118.704994, time: 0.112151, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.060681, pqs: 842, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 89.441338, time: 0.025800, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.093560, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 117.287773, time: 0.068530, pqs: 909, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 125.545242, time: 0.047493, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 115.705765, time: 0.036188, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 136.821457, time: 0.059113, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.040220, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 110.024170, time: 0.029362, pqs: 908, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 122.812355, time: 0.067233, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 131.324600, time: 0.094246, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 110.861473, time: 0.086219, pqs: 946, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 119.501541, time: 0.083643, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.049908, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 92.221390, time: 0.061044, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 113.049545, time: 0.038561, pqs: 936, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.037939, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 87.451691, time: 0.051363, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 91.303482, time: 0.029474, pqs: 855, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 54.481735, time: 0.170031, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 112.595459, time: 0.034932, pqs: 812, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 121.407654, time: 0.063748, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 83.320274, time: 0.019723, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.065080, pqs: 947, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 107.821579, time: 0.029306, pqs: 686, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 116.916771, time: 0.081208, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 103.671898, time: 0.031312, pqs: 785, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 119.960098, time: 0.069450, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.927872, time: 0.051297, pqs: 959, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 105.954323, time: 0.051765, pqs: 852, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 114.768936, time: 0.034419, pqs: 775, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 110.510422, time: 0.041904, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 121.512466, time: 0.070100, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 104.390099, time: 0.030882, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.066797, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 110.246918, time: 0.053561, pqs: 916, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 126.308510, time: 0.100765, pqs: 940, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 77.619576, time: 0.039756, pqs: 451, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 113.738846, time: 0.039589, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 114.613762, time: 0.045600, pqs: 892, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 110.767014, time: 0.040484, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 117.598862, time: 0.039800, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 133.792328, time: 0.057298, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.073157, pqs: 1005, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 109.329712, time: 0.030001, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 115.705765, time: 0.050934, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 106.609474, time: 0.038893, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 114.369576, time: 0.096588, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 114.723686, time: 0.039715, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 120.231163, time: 0.056022, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.570236, time: 0.019314, pqs: 548, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 103.644119, time: 0.036005, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 112.647964, time: 0.038209, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.085194, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.070843, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 117.496254, time: 0.057760, pqs: 870, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.920410, time: 0.064452, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 99.411690, time: 0.034474, pqs: 771, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.246193, time: 0.032155, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.039146, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 106.447823, time: 0.055356, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 120.494957, time: 0.071798, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 101.909615, time: 0.020018, pqs: 563, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.039345, pqs: 840, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 117.835449, time: 0.049189, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.026625, pqs: 355, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 109.000519, time: 0.050544, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 102.554001, time: 0.031299, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 112.607887, time: 0.065399, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 115.705765, time: 0.037841, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 113.195984, time: 0.036194, pqs: 922, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 117.986115, time: 0.063038, pqs: 935, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 95.001320, time: 0.047022, pqs: 622, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 133.792328, time: 0.070439, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 122.315331, time: 0.077667, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.028329, pqs: 773, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 113.618134, time: 0.035223, pqs: 839, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 121.513672, time: 0.081852, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 106.849533, time: 0.046558, pqs: 802, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 100.653954, time: 0.043926, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 112.308556, time: 0.069545, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.037518, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 115.986664, time: 0.043378, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.070363, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 114.613762, time: 0.045465, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.033897, pqs: 630, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 113.994667, time: 0.041453, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 105.433716, time: 0.063540, pqs: 926, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 112.689621, time: 0.049465, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.018233, pqs: 404, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.039717, pqs: 723, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 116.938339, time: 0.084469, pqs: 938, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 106.609474, time: 0.039094, pqs: 869, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 112.431847, time: 0.068652, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 105.027077, time: 0.048077, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 105.633179, time: 0.032543, pqs: 766, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 111.692436, time: 0.054428, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 101.340530, time: 0.035606, pqs: 787, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 98.176033, time: 0.044109, pqs: 615, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 118.670494, time: 0.039406, pqs: 777, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 82.693474, time: 0.019962, pqs: 353, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 107.143410, time: 0.077275, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.066535, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 112.410446, time: 0.039370, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 84.568344, time: 0.031874, pqs: 579, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 86.459488, time: 0.022657, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.031099, pqs: 765, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 118.373787, time: 0.042223, pqs: 812, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 122.373001, time: 0.051605, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 108.422417, time: 0.040879, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 108.738564, time: 0.063728, pqs: 762, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 94.772881, time: 0.062470, pqs: 939, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 97.660820, time: 0.043176, pqs: 562, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 102.622292, time: 0.028193, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 98.587204, time: 0.025543, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 119.397041, time: 0.055628, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 114.613762, time: 0.050283, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.045682, pqs: 823, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 91.739975, time: 0.057783, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 114.204109, time: 0.033143, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 107.917679, time: 0.036983, pqs: 907, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 103.461456, time: 0.055987, pqs: 641, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 118.038589, time: 0.036409, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 111.671883, time: 0.063439, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 106.609474, time: 0.040456, pqs: 874, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 101.707550, time: 0.031644, pqs: 617, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 90.032455, time: 0.037078, pqs: 683, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.046329, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 107.136787, time: 0.034083, pqs: 897, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 109.323463, time: 0.043641, pqs: 806, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 83.320274, time: 0.018136, pqs: 408, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.036911, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 119.698357, time: 0.061968, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 107.262016, time: 0.028441, pqs: 823, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 84.568344, time: 0.039107, pqs: 448, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 96.326347, time: 0.028412, pqs: 596, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 76.287117, time: 0.017587, pqs: 898, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 99.077805, time: 0.038986, pqs: 742, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 119.005714, time: 0.081589, pqs: 852, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 119.844635, time: 0.065215, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 109.097763, time: 0.037235, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 93.724762, time: 0.036934, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 108.088654, time: 0.037949, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.075775, pqs: 859, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 105.439850, time: 0.054642, pqs: 809, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 116.540611, time: 0.042049, pqs: 949, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 104.549973, time: 0.033318, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 111.415680, time: 0.050375, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 103.727661, time: 0.070504, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 104.495804, time: 0.042562, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.037409, pqs: 645, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 111.246971, time: 0.037269, pqs: 849, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 103.171318, time: 0.048753, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 112.539108, time: 0.073986, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 119.728004, time: 0.061372, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 94.123718, time: 0.040809, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 100.593147, time: 0.040972, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.039125, pqs: 781, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 107.789749, time: 0.034379, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 115.252151, time: 0.052034, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 97.441765, time: 0.036029, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 99.077805, time: 0.030644, pqs: 642, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 95.672760, time: 0.022776, pqs: 599, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 106.699249, time: 0.083094, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 111.305977, time: 0.046763, pqs: 895, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 118.792374, time: 0.052509, pqs: 878, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 98.563293, time: 0.032373, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 134, result: 84.709488, time: 0.016919, pqs: 792, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 113.953102, time: 0.076735, pqs: 916, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 83.644646, time: 0.020428, pqs: 521, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.028484, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 109.361336, time: 0.035014, pqs: 924, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 108.422417, time: 0.039442, pqs: 990, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 92.880386, time: 0.025889, pqs: 508, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 111.172607, time: 0.027492, pqs: 651, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 119.374130, time: 0.067577, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 112.526978, time: 0.042664, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 112.589828, time: 0.050871, pqs: 1010, pqs_stolen: 0
