Jobid 540453
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.882048, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 114.061852, time: 0.064419, pqs: 981, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 70.196533, time: 0.021220, pqs: 743, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 113.822899, time: 0.064459, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 113.822899, time: 0.051478, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 114.061852, time: 0.095519, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 126.056747, time: 0.086983, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.059745, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 126.056747, time: 0.086757, pqs: 950, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 114.132149, time: 0.060568, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 120.694527, time: 0.124765, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 117.323654, time: 0.083962, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 117.323654, time: 0.064225, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 120.694527, time: 0.106251, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 122.910126, time: 0.074451, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 54.481735, time: 0.085916, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 124.416443, time: 0.082150, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 126.688408, time: 0.062458, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 129.366348, time: 0.077809, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 129.366348, time: 0.082536, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.688408, time: 0.080289, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 54.481735, time: 0.108210, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.062655, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 87.451691, time: 0.055059, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 102.538612, time: 0.029097, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 87.451691, time: 0.049427, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 114.648689, time: 0.078566, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 114.608894, time: 0.041564, pqs: 819, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 102.538612, time: 0.052222, pqs: 930, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 122.453087, time: 0.087180, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 126.308510, time: 0.063719, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.093128, pqs: 937, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 105.954323, time: 0.046101, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 121.483528, time: 0.048301, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 126.308510, time: 0.065756, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 105.954323, time: 0.066036, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 119.167557, time: 0.071784, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.058281, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 110.767014, time: 0.039888, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 110.861473, time: 0.077693, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 110.450211, time: 0.050061, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 131.077042, time: 0.079979, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 126.833145, time: 0.094598, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 131.077042, time: 0.079782, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 120.231163, time: 0.040816, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 120.231163, time: 0.045986, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 117.496254, time: 0.050492, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.060059, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 111.537033, time: 0.052720, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 117.496254, time: 0.058894, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.049525, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 119.356316, time: 0.057521, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 117.835449, time: 0.045295, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.050722, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 131.434509, time: 0.162986, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 117.835449, time: 0.053648, pqs: 928, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 118.583382, time: 0.066873, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 116.610001, time: 0.082464, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 116.610001, time: 0.089231, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 118.515457, time: 0.069901, pqs: 1013, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 131.434509, time: 0.164683, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.052727, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 114.214722, time: 0.051646, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.053174, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 114.214722, time: 0.038636, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 113.585480, time: 0.047862, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.055974, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 116.026924, time: 0.065546, pqs: 890, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 112.926674, time: 0.068649, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 112.431847, time: 0.058220, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 121.210632, time: 0.094975, pqs: 897, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 121.210632, time: 0.081356, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 116.026924, time: 0.058162, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.084880, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 105.633179, time: 0.033446, pqs: 880, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 105.633179, time: 0.031594, pqs: 839, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 117.626495, time: 0.037281, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 82.693474, time: 0.026148, pqs: 936, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 82.693474, time: 0.021827, pqs: 433, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 117.626495, time: 0.044675, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.063491, pqs: 939, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 126.892380, time: 0.065148, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 122.373001, time: 0.042165, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 122.373001, time: 0.041437, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 118.373787, time: 0.039064, pqs: 952, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 102.622292, time: 0.026913, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.043009, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.029335, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 87.451691, time: 0.040057, pqs: 722, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 118.373787, time: 0.063860, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 54.481735, time: 0.131789, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 112.093353, time: 0.029245, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 107.917679, time: 0.034318, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 112.093353, time: 0.029936, pqs: 826, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 91.739975, time: 0.058950, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 91.739975, time: 0.043285, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 107.917679, time: 0.046480, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 65.927910, time: 0.157178, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 90.032455, time: 0.032330, pqs: 855, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 101.707550, time: 0.028810, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.032455, time: 0.032216, pqs: 702, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 112.819893, time: 0.050880, pqs: 813, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 88.724190, time: 0.021538, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.078986, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.039161, pqs: 653, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 88.724190, time: 0.022093, pqs: 453, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 116.669815, time: 0.053673, pqs: 816, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 96.326347, time: 0.028057, pqs: 756, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 127.786011, time: 0.075600, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 116.027946, time: 0.062743, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.029953, pqs: 619, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.038247, pqs: 894, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 107.998840, time: 0.034619, pqs: 1012, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 105.439850, time: 0.041780, pqs: 900, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 104.549973, time: 0.030880, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 108.098862, time: 0.076934, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.066719, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.043926, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 120.231163, time: 0.047412, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 120.231163, time: 0.045125, pqs: 924, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 113.126236, time: 0.085554, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 102.689636, time: 0.040145, pqs: 773, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 117.099487, time: 0.049124, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.047486, pqs: 846, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 116.963013, time: 0.048521, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.044013, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 114.867683, time: 0.052246, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 117.496254, time: 0.045156, pqs: 839, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 114.867683, time: 0.051968, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.046941, pqs: 848, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 113.518188, time: 0.046876, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 118.792374, time: 0.048230, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.050779, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.041091, pqs: 936, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 83.644646, time: 0.017804, pqs: 579, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 117.835449, time: 0.041781, pqs: 926, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 98.563293, time: 0.034333, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 120.852379, time: 0.058195, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.034858, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.052685, pqs: 984, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 119.501541, time: 0.060213, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 92.880386, time: 0.026191, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.021052, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 118.515457, time: 0.066643, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.038729, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 101.408073, time: 0.061745, pqs: 1036, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 118.515457, time: 0.063141, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 92.880386, time: 0.026821, pqs: 581, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 113.738846, time: 0.037417, pqs: 868, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 109.662224, time: 0.052982, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 97.568192, time: 0.031125, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 103.385262, time: 0.083755, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 112.431847, time: 0.057477, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.052441, pqs: 852, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 106.349792, time: 0.032779, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.916771, time: 0.084962, pqs: 920, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 119.960098, time: 0.071394, pqs: 927, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 116.916771, time: 0.076616, pqs: 924, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 96.603851, time: 0.026492, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 118.060089, time: 0.035836, pqs: 692, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.036276, pqs: 793, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 110.745316, time: 0.070905, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 103.892197, time: 0.050930, pqs: 597, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.034966, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 89.441338, time: 0.022660, pqs: 421, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 110.510422, time: 0.031699, pqs: 727, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 114.768936, time: 0.034140, pqs: 801, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 77.619576, time: 0.022170, pqs: 397, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 111.921532, time: 0.042162, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 101.422714, time: 0.057168, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 104.745605, time: 0.043966, pqs: 619, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.054517, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 115.705765, time: 0.039929, pqs: 816, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 115.705765, time: 0.034037, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 133.792328, time: 0.061073, pqs: 939, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 133.792328, time: 0.056049, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 102.622292, time: 0.029235, pqs: 719, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.034439, pqs: 925, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 103.825424, time: 0.049598, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 102.622292, time: 0.027546, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.045037, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 97.274132, time: 0.069710, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 107.917679, time: 0.038781, pqs: 790, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 104.113594, time: 0.033804, pqs: 1032, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 107.917679, time: 0.033455, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 92.221390, time: 0.057590, pqs: 754, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 92.221390, time: 0.064580, pqs: 803, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 101.807892, time: 0.025299, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.246193, time: 0.033311, pqs: 669, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.269516, time: 0.073140, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 91.246193, time: 0.030307, pqs: 773, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 109.000519, time: 0.029614, pqs: 610, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 109.000519, time: 0.030021, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.069860, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 83.320274, time: 0.018256, pqs: 483, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 112.631531, time: 0.045107, pqs: 1026, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 83.320274, time: 0.018167, pqs: 441, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.025355, pqs: 668, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 106.856789, time: 0.045513, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.029540, pqs: 562, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 95.001320, time: 0.027595, pqs: 596, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 115.697884, time: 0.029216, pqs: 833, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 125.246414, time: 0.069112, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 116.027946, time: 0.050933, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.027946, time: 0.052936, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 112.631531, time: 0.041264, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 112.022026, time: 0.032015, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 100.653954, time: 0.029253, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 100.653954, time: 0.029070, pqs: 736, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 126.259140, time: 0.039343, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 106.849533, time: 0.047878, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.055590, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 100.111374, time: 0.027489, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 113.093903, time: 0.062032, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 107.329582, time: 0.035770, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 114.613762, time: 0.047516, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 112.689621, time: 0.038394, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.055977, time: 0.034604, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 115.697998, time: 0.062103, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 114.613762, time: 0.050007, pqs: 854, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 112.689621, time: 0.050173, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 118.587563, time: 0.045767, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 75.532608, time: 0.016696, pqs: 759, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 108.622139, time: 0.040376, pqs: 824, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 106.609474, time: 0.043654, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 106.609474, time: 0.040102, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 111.692436, time: 0.040696, pqs: 884, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.045420, pqs: 831, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 111.692436, time: 0.039014, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 103.342819, time: 0.044942, pqs: 802, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 106.589256, time: 0.040431, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 84.568344, time: 0.021029, pqs: 519, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 84.568344, time: 0.019098, pqs: 460, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 105.461258, time: 0.036513, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 101.340530, time: 0.035257, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 101.340530, time: 0.034312, pqs: 789, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.029676, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 75.532608, time: 0.032975, pqs: 438, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 97.660820, time: 0.026693, pqs: 497, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 97.660820, time: 0.024776, pqs: 545, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 104.963333, time: 0.039728, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.035658, pqs: 866, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 110.290436, time: 0.056067, pqs: 923, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 94.772881, time: 0.061788, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 94.772881, time: 0.066680, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 105.461258, time: 0.052011, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 95.421471, time: 0.038752, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 102.026459, time: 0.042411, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.047013, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 111.671883, time: 0.058976, pqs: 868, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 102.554001, time: 0.030779, pqs: 601, pqs_stolen: 0
