Jobid 540457
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 130.701904, time: 0.272368, pqs: 987, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 122.910126, time: 0.078377, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.058305, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 115.235367, time: 0.111939, pqs: 937, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 126.308510, time: 0.074371, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 129.054932, time: 0.110852, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 110.767014, time: 0.040526, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 126.688408, time: 0.056321, pqs: 936, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 114.369576, time: 0.073791, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 70.196533, time: 0.021884, pqs: 416, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.648689, time: 0.106498, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 119.726547, time: 0.082453, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 114.648689, time: 0.079910, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.096049, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 120.231163, time: 0.048063, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.048013, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 117.496254, time: 0.059559, pqs: 916, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 114.608894, time: 0.041978, pqs: 872, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 122.453087, time: 0.075952, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.091768, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 120.494957, time: 0.058425, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 117.835449, time: 0.045549, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 125.787788, time: 0.085079, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.079946, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 125.266975, time: 0.065584, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 124.208061, time: 0.129620, pqs: 935, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 126.833145, time: 0.094431, pqs: 897, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 122.315331, time: 0.058720, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 121.513672, time: 0.064932, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.087442, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 115.986664, time: 0.044600, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 127.481361, time: 0.065842, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.088424, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 116.938339, time: 0.061075, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 122.794159, time: 0.071902, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.137591, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 105.633179, time: 0.029378, pqs: 871, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 120.705956, time: 0.067065, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 129.553101, time: 0.096387, pqs: 882, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 82.693474, time: 0.023419, pqs: 802, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 118.670494, time: 0.035417, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 136.145737, time: 0.167315, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 119.030403, time: 0.055324, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 130.464233, time: 0.115206, pqs: 937, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 116.610001, time: 0.094362, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 116.610001, time: 0.111527, pqs: 937, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 113.585480, time: 0.046368, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 118.373787, time: 0.038705, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 123.835892, time: 0.054941, pqs: 818, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 114.132149, time: 0.084630, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 134.021667, time: 0.112562, pqs: 893, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 122.373001, time: 0.044900, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 114.132149, time: 0.072364, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.084451, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 118.990273, time: 0.065069, pqs: 886, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 108.760986, time: 0.028537, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 131.077042, time: 0.086216, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 65.927910, time: 0.174683, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 111.537033, time: 0.059809, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 91.739975, time: 0.054625, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 65.927910, time: 0.125752, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.084531, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 129.366348, time: 0.063655, pqs: 949, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 107.917679, time: 0.046375, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 130.781311, time: 0.173242, pqs: 948, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 110.721497, time: 0.051279, pqs: 808, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 117.308739, time: 0.093122, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 90.032455, time: 0.031262, pqs: 855, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 102.538612, time: 0.027776, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 112.766251, time: 0.094937, pqs: 717, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 112.766251, time: 0.067832, pqs: 722, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 101.707550, time: 0.028895, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 123.151993, time: 0.098797, pqs: 903, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 110.861473, time: 0.085545, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.050286, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 88.724190, time: 0.021172, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.071046, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.057349, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 112.093353, time: 0.029382, pqs: 805, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 119.844635, time: 0.053025, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 75.227692, time: 0.183629, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 117.496254, time: 0.047479, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 116.026924, time: 0.059543, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 96.326347, time: 0.028432, pqs: 756, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 110.861473, time: 0.077896, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 107.998840, time: 0.037800, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 126.308510, time: 0.066630, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 104.549973, time: 0.041718, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 112.819893, time: 0.055353, pqs: 821, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 126.725189, time: 0.051171, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 126.892380, time: 0.067043, pqs: 938, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 105.439850, time: 0.045515, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 120.231163, time: 0.043741, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 117.496254, time: 0.061356, pqs: 846, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 107.998840, time: 0.036272, pqs: 1012, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 116.963013, time: 0.038120, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 108.098862, time: 0.078912, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 118.515457, time: 0.068218, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 87.451691, time: 0.041954, pqs: 719, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 119.728004, time: 0.049698, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 117.287773, time: 0.055395, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 117.835449, time: 0.051092, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 120.231163, time: 0.042098, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 118.792374, time: 0.044231, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 122.318985, time: 0.058373, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 112.431847, time: 0.066097, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 113.124802, time: 0.029143, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 115.252151, time: 0.045095, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.058506, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.077876, pqs: 1010, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 117.287773, time: 0.054911, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 83.644646, time: 0.019905, pqs: 579, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 125.545242, time: 0.050851, pqs: 946, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 115.513878, time: 0.036491, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 137.897552, time: 0.103026, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 100.005814, time: 0.036125, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 114.214722, time: 0.037865, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.089149, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 118.583382, time: 0.055550, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 101.408073, time: 0.052585, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 119.807724, time: 0.067163, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 133.792328, time: 0.061637, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 108.962524, time: 0.038759, pqs: 865, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 92.880386, time: 0.026531, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.061538, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 115.513878, time: 0.036661, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.036113, pqs: 886, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 97.568192, time: 0.030468, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.319855, time: 0.080118, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 96.775856, time: 0.069611, pqs: 777, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 125.485634, time: 0.048828, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 109.662224, time: 0.053212, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 110.510422, time: 0.030896, pqs: 748, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.053747, pqs: 856, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 112.926674, time: 0.069100, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 106.349792, time: 0.031749, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.035299, pqs: 788, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 101.909615, time: 0.021568, pqs: 468, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 114.867683, time: 0.054873, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 110.745316, time: 0.056705, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 77.619576, time: 0.022611, pqs: 354, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.076253, pqs: 808, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 110.510422, time: 0.031016, pqs: 728, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 96.603851, time: 0.026450, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 136.821457, time: 0.070733, pqs: 940, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 116.027946, time: 0.059440, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 118.583382, time: 0.056944, pqs: 931, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 111.921532, time: 0.042380, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 135.450851, time: 0.058585, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.030503, pqs: 651, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 77.619576, time: 0.024283, pqs: 397, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 101.422714, time: 0.063060, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 92.221390, time: 0.067654, pqs: 677, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 100.653954, time: 0.029896, pqs: 774, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 115.709900, time: 0.039840, pqs: 850, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 103.825424, time: 0.045809, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.030670, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 88.724190, time: 0.022116, pqs: 453, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 117.164070, time: 0.034821, pqs: 904, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 97.274132, time: 0.074681, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 112.595459, time: 0.032986, pqs: 646, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 112.689621, time: 0.037841, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 117.390770, time: 0.083809, pqs: 929, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 104.113594, time: 0.033828, pqs: 1032, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 110.566017, time: 0.036781, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.030989, pqs: 614, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 109.329712, time: 0.029071, pqs: 794, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 112.631531, time: 0.042918, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 103.671898, time: 0.031455, pqs: 555, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 110.574791, time: 0.046310, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 105.633179, time: 0.032361, pqs: 692, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 101.807892, time: 0.027004, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 90.758003, time: 0.045268, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.063151, pqs: 750, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 107.917679, time: 0.035022, pqs: 905, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 115.697884, time: 0.034437, pqs: 833, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 101.340530, time: 0.035967, pqs: 749, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.019912, pqs: 377, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 125.246414, time: 0.066374, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.051885, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.037596, pqs: 820, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.246193, time: 0.028970, pqs: 773, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 112.022026, time: 0.033072, pqs: 953, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 97.660820, time: 0.027663, pqs: 497, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 115.705765, time: 0.034935, pqs: 807, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 126.259140, time: 0.040507, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 102.689636, time: 0.029928, pqs: 768, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.041176, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 102.584732, time: 0.031501, pqs: 620, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 115.697998, time: 0.065789, pqs: 904, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 111.671883, time: 0.070993, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 102.622292, time: 0.028351, pqs: 720, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 107.329582, time: 0.035079, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 117.099487, time: 0.049140, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.019881, pqs: 487, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 95.001320, time: 0.029161, pqs: 594, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 75.532608, time: 0.015844, pqs: 759, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 114.238625, time: 0.090160, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 107.917679, time: 0.035054, pqs: 790, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 108.622139, time: 0.029676, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 113.518188, time: 0.043328, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.025969, pqs: 581, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 106.849533, time: 0.046527, pqs: 761, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 106.589256, time: 0.037729, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.303482, time: 0.033057, pqs: 671, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 105.461258, time: 0.036918, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 98.563293, time: 0.034038, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 111.671883, time: 0.072610, pqs: 838, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 117.099487, time: 0.056200, pqs: 867, pqs_stolen: 0
[MC] - Node: 7, query: 128, result: 104.963333, time: 0.041385, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 83.320274, time: 0.018115, pqs: 544, pqs_stolen: 0
[MC] - Node: 6, query: 127, result: 110.290436, time: 0.048955, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 94.772881, time: 0.059878, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 111.692436, time: 0.038066, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 95.421471, time: 0.037557, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.927872, time: 0.053749, pqs: 949, pqs_stolen: 0
[MC] - Node: 6, query: 130, result: 102.026459, time: 0.039079, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 103.892197, time: 0.034027, pqs: 614, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 84.568344, time: 0.019508, pqs: 500, pqs_stolen: 0
[MC] - Node: 7, query: 131, result: 94.755180, time: 0.033955, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 132, result: 113.232483, time: 0.051374, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 106.349792, time: 0.033183, pqs: 748, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 94.772881, time: 0.054724, pqs: 886, pqs_stolen: 0
[MC] - Node: 7, query: 133, result: 107.705429, time: 0.033292, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 134, result: 91.804764, time: 0.023178, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 104.745605, time: 0.031845, pqs: 618, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 103.461456, time: 0.031124, pqs: 661, pqs_stolen: 0
[MC] - Node: 7, query: 135, result: 89.436798, time: 0.062699, pqs: 908, pqs_stolen: 0
[MC] - Node: 6, query: 136, result: 103.886063, time: 0.037976, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 106.349792, time: 0.032982, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 138, result: 95.277733, time: 0.028019, pqs: 866, pqs_stolen: 0
[MC] - Node: 6, query: 137, result: 108.103661, time: 0.046489, pqs: 1040, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 99.077805, time: 0.030178, pqs: 617, pqs_stolen: 0
[MC] - Node: 7, query: 139, result: 105.498993, time: 0.042214, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 140, result: 99.785828, time: 0.040876, pqs: 1034, pqs_stolen: 0
[MC] - Node: 7, query: 141, result: 102.182663, time: 0.053452, pqs: 1027, pqs_stolen: 0
[MC] - Node: 6, query: 142, result: 84.983009, time: 0.030357, pqs: 1079, pqs_stolen: 0
[MC] - Node: 7, query: 144, result: 97.242218, time: 0.025808, pqs: 711, pqs_stolen: 0
[MC] - Node: 6, query: 143, result: 103.335098, time: 0.051266, pqs: 1069, pqs_stolen: 0
[MC] - Node: 7, query: 145, result: 103.336967, time: 0.026047, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.028956, pqs: 736, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 101.422714, time: 0.062909, pqs: 874, pqs_stolen: 0
[MC] - Node: 7, query: 147, result: 88.975128, time: 0.025425, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 146, result: 105.965996, time: 0.042834, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 110.246918, time: 0.058368, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.030842, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.090757, pqs: 906, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 114.050285, time: 0.042966, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 149, result: 97.517212, time: 0.030162, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 114.613762, time: 0.047385, pqs: 854, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 103.171318, time: 0.047888, pqs: 954, pqs_stolen: 0
